tweet_id,sentiment
192985,neg
192986,neg
192988,neu
192989,pos
192990,pos
192991,pos
192992,pos
192993,pos
192994,neg
192995,neg
192996,neg
192997,neg
192998,neu
192999,neu
193000,neg
193001,neu
193002,neu
193003,pos
193004,pos
193005,neg
193006,neu
193007,neg
193008,pos
193009,neg
193010,neg
193011,neu
193012,neg
193013,neu
193014,neg
193015,neg
193016,neu
193017,pos
193018,pos
193019,pos
193020,neg
193021,neg
193022,pos
193023,pos
193024,pos
193025,pos
193026,neu
193027,neu
193028,pos
193029,neg
193030,neu
193031,pos
193032,neu
193033,neg
193034,neg
193035,neg
193036,neg
193037,neg
193038,pos
193039,pos
193040,neg
193041,neg
193042,neg
193043,pos
193044,neg
193045,neg
193046,neg
193047,neu
193048,pos
193049,neu
193050,neg
193051,neu
193052,pos
193053,neg
193054,neg
193055,neu
193056,pos
193057,pos
193058,neu
193059,neg
193060,pos
193061,pos
193062,neg
193063,neu
193064,neg
193065,pos
193066,pos
193067,neu
193068,neg
193069,neg
193070,neg
193071,pos
193072,neg
193073,pos
193074,neu
193075,pos
193076,neg
193077,pos
193078,pos
193079,neg
193080,pos
193081,pos
193082,neg
193083,pos
193084,pos
193085,neg
193086,neu
193087,neg
193088,neg
193089,pos
193090,pos
193091,pos
193092,pos
193093,neg
193094,neg
193095,neg
193096,pos
193097,pos
193098,neg
193099,neu
193100,neu
193101,pos
193102,pos
193103,neg
193104,neg
193105,neg
193106,neg
193107,pos
193108,neu
193109,neu
193110,pos
193111,neu
193112,neg
193113,neu
193114,neu
193115,neg
193116,pos
193117,neg
193118,neg
193119,neg
193120,pos
193121,neg
193122,neg
193123,neg
193124,pos
193125,neg
193126,pos
193127,pos
193128,neu
193129,pos
193130,pos
193131,pos
193132,neg
193133,pos
193134,pos
193135,pos
193136,pos
193137,pos
193138,pos
193139,pos
193140,pos
193141,pos
193142,pos
193143,neg
193144,pos
193145,neg
193146,neu
193147,pos
193148,pos
193149,pos
193150,pos
193151,neu
193152,pos
193153,neg
193154,neu
193155,neg
193156,neg
193157,pos
193158,neu
193159,neg
193160,neu
193161,neg
193162,pos
193163,neu
193164,neg
193165,pos
193166,neg
193167,neu
193168,pos
193169,neg
193170,pos
193171,pos
193172,neu
193173,neu
193174,pos
193175,pos
193176,pos
193177,pos
193178,pos
193179,neu
193180,neg
193181,neg
193182,pos
193183,neg
193184,neu
193185,pos
193186,neg
193187,pos
193188,pos
193189,pos
193190,pos
193191,pos
193192,neg
193193,neg
193194,pos
193195,neg
193196,pos
193197,pos
193198,neg
193199,neu
193200,neu
193201,neg
193202,pos
193203,neu
193204,neg
193205,pos
193206,pos
193207,neg
193208,pos
193209,neg
193210,pos
193211,neu
193212,neg
193213,pos
193214,pos
193215,neu
193216,neg
193217,pos
193218,neg
193219,pos
193220,neg
193221,pos
193222,neu
193223,neg
193224,neu
193225,neu
193226,neg
193227,pos
193228,pos
193229,pos
193230,neg
193231,pos
193232,neu
193233,pos
193234,pos
193235,neg
193236,pos
193237,pos
193238,pos
193239,neu
193240,neg
193241,neg
193242,pos
193243,neu
193244,pos
193245,neg
193246,neu
193247,neg
193248,pos
193249,neu
193250,pos
193251,pos
193252,pos
193253,neg
193254,pos
193255,pos
193256,neu
193257,neg
193258,neg
193259,pos
193260,neu
193261,neg
193262,pos
193263,pos
193264,pos
193265,neg
193266,neu
193267,pos
193268,pos
193269,pos
193270,pos
193271,neu
193272,pos
193273,neg
193274,neg
193275,neg
193276,pos
193277,neg
193278,neg
193279,pos
193280,pos
193281,pos
193282,pos
193283,neu
193284,pos
193285,neg
193286,pos
193287,neu
193288,neu
193289,pos
193290,neg
193291,pos
193292,neg
193293,pos
193294,pos
193295,pos
193296,neg
193297,pos
193298,neu
193299,neu
193300,neu
193301,neg
193302,neu
193303,pos
193304,pos
193305,neu
193306,neu
193307,neu
193308,neg
193309,pos
193310,neg
193311,pos
193312,pos
193313,neu
193314,pos
193315,pos
193316,neg
193317,neg
193318,pos
193319,neg
193320,neu
193321,neu
193322,neu
193323,pos
193324,neg
193325,pos
193326,pos
193327,pos
193328,neu
193329,neg
193330,neu
193331,pos
193332,neg
193333,neg
193334,neg
193335,pos
193336,neg
193337,neg
193338,neu
193339,neg
193340,neu
193341,neg
193342,pos
193343,neu
193344,neg
193345,neg
193346,pos
193347,pos
193348,pos
193349,pos
193350,neu
193351,neg
193352,neu
193353,neu
193354,neg
193355,pos
193356,pos
193357,neu
193358,neg
193359,neu
193360,neg
193361,neg
193362,neg
193363,pos
193364,neg
193365,pos
193366,pos
193367,neg
193368,neg
193369,neg
193370,neu
193371,neg
193372,pos
193373,neg
193374,pos
193375,pos
193376,neg
193377,neg
193378,neg
193379,pos
193380,pos
193381,pos
193382,pos
193383,neu
193384,pos
193385,pos
193386,neg
193387,neu
193388,neg
193389,neg
193390,neu
193391,neu
193392,pos
193393,neu
193394,neu
193395,neg
193396,neg
193397,pos
193398,neg
193399,neu
193400,neg
193401,pos
193402,neu
193403,pos
193404,pos
193405,neg
193406,pos
193407,pos
193408,neg
193409,neg
193410,neu
193411,neu
193412,pos
193413,neu
193414,neg
193415,pos
193416,neu
193417,pos
193418,pos
193419,neg
193420,pos
193421,neg
193422,neg
193423,neg
193424,neg
193425,pos
193426,neg
193427,neu
193428,neu
193429,neg
193430,neg
193431,pos
193432,pos
193433,neg
193434,pos
193435,pos
193436,pos
193437,pos
193438,pos
193439,neg
193440,neg
193441,neg
193442,pos
193443,neu
193444,neg
193445,pos
193446,neg
193447,neg
193448,neg
193449,pos
193450,pos
193451,pos
193452,neg
193453,pos
193454,neg
193455,pos
193456,neg
193457,neg
193458,pos
193459,neg
193460,pos
193461,neg
193462,neg
193463,pos
193464,neg
193465,neg
193466,neg
193467,pos
193468,neu
193469,pos
193470,neg
193471,pos
193472,neu
193473,pos
193474,pos
193475,pos
193476,pos
193477,neg
193478,pos
193479,pos
193480,neg
193481,neg
193482,neg
193483,neu
193484,neg
193485,neu
193486,pos
193487,neg
193488,neg
193489,neg
193490,pos
193491,pos
193492,neu
193493,pos
193494,neg
193495,pos
193496,pos
193497,neg
193498,neg
193499,neg
193500,pos
193501,neg
193502,neu
193503,neg
193504,neg
193505,pos
193506,pos
193507,neg
193508,pos
193509,neg
193510,neg
193511,pos
193512,neg
193513,pos
193514,neu
193515,pos
193516,neu
193517,neg
193519,neg
193520,neu
193521,neg
193522,neg
193523,neu
193524,pos
193525,pos
193526,neg
193527,neg
193528,pos
193529,neu
193530,neg
193531,neg
193532,neg
193533,neg
193534,neg
193535,neg
193536,neu
193537,pos
193538,pos
193539,pos
193540,neu
193541,neu
193542,neg
193543,neg
193544,neg
193545,neg
193546,neg
193547,neg
193548,pos
193549,neg
193550,neg
193551,neu
193552,pos
193553,neg
193554,pos
193555,pos
193556,pos
193557,neg
193558,pos
193559,neg
193560,neg
193561,neg
193562,neg
193563,pos
193564,neu
193565,pos
193566,neg
193567,pos
193568,pos
193569,neg
193570,pos
193571,neg
193572,neg
193573,neg
193574,pos
193575,pos
193576,pos
193577,neu
193578,pos
193579,neu
193580,neg
193581,pos
193582,neu
193583,neg
193584,neg
193585,neg
193586,pos
193587,neg
193588,neg
193589,pos
193590,neu
193591,pos
193592,pos
193593,neg
193594,neg
193595,pos
193596,neg
193597,pos
193598,pos
193599,neu
193600,neg
193601,neu
193602,neg
193603,neg
193604,pos
193605,neg
193606,neg
193607,neg
193608,neg
193609,neg
193610,neg
193611,pos
193612,neg
193613,neu
193614,pos
193615,neg
193616,neg
193617,pos
193618,neg
193619,neg
193620,pos
193621,pos
193622,pos
193623,neg
193624,neg
193625,pos
193626,neu
193627,neu
193628,pos
193629,pos
193630,neg
193631,neg
193632,neu
193633,pos
193634,neg
193635,neg
193636,pos
193637,neg
193638,pos
193639,neg
193640,neg
193641,neg
193642,neg
193643,neg
193644,pos
193645,neu
193646,neu
193647,pos
193648,pos
193649,neg
193650,neu
193651,pos
193652,neg
193653,neg
193654,pos
193655,neu
193656,pos
193657,pos
193658,neg
193659,neg
193660,pos
193661,neg
193662,neu
193663,neg
193664,neu
193665,pos
193666,neu
193667,neu
193668,pos
193669,neu
193670,pos
193671,pos
193672,neg
193673,pos
193674,pos
193675,neg
193676,neu
193677,pos
193678,neg
193679,neg
193680,neg
193681,neg
193682,neg
193683,pos
193684,pos
193685,pos
193686,pos
193687,neu
193688,pos
193689,pos
193690,pos
193691,neu
193692,neg
193693,pos
193694,pos
193695,neg
193696,neu
193697,neu
193698,neu
193699,neg
193700,neg
193701,neg
193702,pos
193703,neu
193704,pos
193705,pos
193706,pos
193707,pos
193708,pos
193709,neu
193710,neg
193711,pos
193712,neg
193713,neu
193714,pos
193715,pos
193716,neg
193717,pos
193718,neg
193719,pos
193720,pos
193721,neg
193722,neu
193723,neg
193724,neu
193725,neu
193726,neg
193727,neg
193728,neg
193729,pos
193730,pos
193731,neu
193732,neu
193733,pos
193734,pos
193735,neu
193736,neu
193737,neg
193738,pos
193739,neg
193740,neu
193741,neg
193742,pos
193743,pos
193744,neu
193745,neg
193746,pos
193747,neg
193748,pos
193749,neg
193750,neu
193751,neu
193752,pos
193753,neg
193754,pos
193755,pos
193756,neg
193757,neg
193758,neu
193759,pos
193760,pos
193761,neg
193762,neu
193763,neu
193764,neg
193765,neu
193766,pos
193767,pos
193768,pos
193769,neg
193770,pos
193771,neu
193772,neg
193773,neg
193774,neg
193775,neg
193776,neu
193777,neg
193778,neu
193779,neu
193780,pos
193781,neu
193782,neu
193783,pos
193784,neu
193785,pos
193786,pos
193787,pos
193788,neg
193789,neu
193790,neg
193791,neg
193792,neu
193793,pos
193794,neu
193795,neu
193796,pos
193797,neg
193798,pos
193800,neg
193801,pos
193802,neg
193803,neg
193804,pos
193805,pos
193806,pos
193807,neg
193808,neu
193809,pos
193810,neu
193811,neg
193812,neg
193813,neu
193814,pos
193815,pos
193816,pos
193817,neg
193818,pos
193819,neu
193820,neg
193821,neg
193822,pos
193823,neg
193824,neg
193825,pos
193826,neg
193827,neg
193828,pos
193829,neu
193830,neg
193831,pos
193832,neg
193833,pos
193834,neu
193835,pos
193836,pos
193837,pos
193838,neu
193839,neg
193840,neu
193841,neu
193842,pos
193843,pos
193844,pos
193845,pos
193846,neu
193847,neg
193848,pos
193849,pos
193850,pos
193851,neg
193852,neg
193853,pos
193854,pos
193855,pos
193856,pos
193857,neg
193858,neu
193859,pos
193860,neu
193861,pos
193862,pos
193863,neg
193864,neg
193865,neg
193866,neg
193867,neg
193868,neu
193869,neu
193870,neg
193871,neg
193872,neg
193873,neg
193874,neg
193875,neg
193876,neg
193877,neg
193878,pos
193879,neg
193880,pos
193881,neg
193882,pos
193883,neg
193884,neg
193885,neg
193886,pos
193887,neg
193888,neg
193889,pos
193890,neu
193891,pos
193892,neg
193893,neu
193894,pos
193895,neg
193896,neg
193897,pos
193898,neg
193899,neg
193900,neg
193901,pos
193902,neg
193903,pos
193904,neg
193905,neg
193906,neg
193907,pos
193908,neu
193909,neg
193910,pos
193911,pos
193912,pos
193913,neu
193914,pos
193915,pos
193916,neg
193917,neu
193918,neg
193919,neg
193920,neg
193921,neg
193922,neg
193923,neg
193924,pos
193925,neg
193926,pos
193927,pos
193928,pos
193929,pos
193930,pos
193931,pos
193932,neg
193933,neg
193934,neg
193935,pos
193936,pos
193937,neg
193938,neg
193939,neg
193940,pos
193941,pos
193942,neg
193943,neg
193944,neu
193945,neu
193946,neg
193947,pos
193948,neg
193949,neg
193950,pos
193951,neg
193952,neg
193953,neu
193954,pos
193955,neu
193956,pos
193957,neg
193958,pos
193959,neg
193960,neu
193961,neu
193962,pos
193963,neu
193964,neg
193965,neg
193966,pos
193967,neg
193968,neu
193969,pos
193970,neu
193971,neg
193972,pos
193973,neg
193974,neg
193975,neg
193976,neg
193977,pos
193978,neg
193979,pos
193980,neg
193981,neu
193982,pos
193983,neu
193984,neg
193985,pos
193986,neg
193987,pos
193988,neg
193989,neu
193990,neg
193991,neg
193992,pos
193993,pos
193994,pos
193995,neu
193996,neg
193997,neg
193998,neu
193999,neg
194000,pos
194001,neu
194002,pos
194003,neg
194004,neu
194005,pos
194006,neg
194007,pos
194008,neg
194009,pos
194010,neg
194011,neu
194012,neg
194013,neu
194014,neu
194015,pos
194016,pos
194017,pos
194018,pos
194019,neg
194020,neg
194021,neg
194022,neg
194023,pos
194024,neu
194025,pos
194026,neg
194027,neu
194028,neg
194029,neu
194030,neg
194031,pos
194032,pos
194033,pos
194034,pos
194035,neg
194036,neg
194037,neu
194038,neg
194039,pos
194040,pos
194041,pos
194042,neg
194043,neg
194044,neu
194045,neg
194046,pos
194047,neu
194048,neg
194049,neg
194050,neg
194051,neu
194052,neg
194053,neg
194054,neg
194055,neu
194056,neg
194057,neg
194058,neg
194059,pos
194060,pos
194061,neu
194062,neg
194063,neg
194064,neu
194065,pos
194066,pos
194067,pos
194068,neg
194069,neu
194070,neg
194071,neg
194072,neg
194073,neu
194074,neg
194075,neu
194076,neg
194077,neu
194078,pos
194079,pos
194080,neg
194081,pos
194082,neg
194083,neg
194084,neu
194085,neg
194086,neg
194087,pos
194088,pos
194089,pos
194090,neg
194091,neg
194092,pos
194093,neu
194094,neg
194095,pos
194096,neu
194097,pos
194098,pos
194099,pos
194100,pos
194101,pos
194102,neg
194103,neg
194104,neg
194105,neu
194106,neu
194107,neg
194108,neg
194109,neg
194110,neg
194111,neg
194112,neg
194113,neg
194114,neg
194115,neu
194116,neg
194117,neg
194118,neu
194119,neg
194120,neg
194121,neg
194122,neg
194123,pos
194124,pos
194125,neg
194126,neg
194127,neu
194128,neg
194129,neg
194130,pos
194131,pos
194132,neu
194133,neg
194134,pos
194135,neg
194136,pos
194137,neg
194138,neg
194139,pos
194140,pos
194141,neu
194142,neg
194143,neg
194144,neu
194145,pos
194146,pos
194147,pos
194148,neu
194149,pos
194150,neg
194151,neg
194152,neg
194153,pos
194154,pos
194155,neu
194156,neg
194157,pos
194158,neu
194159,neg
194160,pos
194161,neu
194162,neg
194163,neg
194164,neg
194165,neu
194166,pos
194167,neg
194168,neg
194169,neg
194170,neg
194171,neg
194172,neg
194173,pos
194174,neg
194175,pos
194176,pos
194177,neu
194178,neg
194179,pos
194180,neg
194181,neg
194182,neu
194183,pos
194184,pos
194185,neg
194186,neu
194187,neg
194188,neg
194189,neg
194190,neu
194191,neu
194192,pos
194193,pos
194194,neu
194195,neu
194196,neg
194197,pos
194198,pos
194199,pos
194200,neg
194201,pos
194202,neu
194203,pos
194204,neg
194205,neg
194206,neg
194207,neg
194208,pos
194209,neg
194210,neg
194211,pos
194212,neu
194213,pos
194214,neg
194215,pos
194216,pos
194217,pos
194218,neu
194219,neg
194220,neg
194221,neu
194222,neu
194223,pos
194224,neu
194225,pos
194226,pos
194227,neg
194228,neg
194229,neg
194230,pos
194231,neg
194232,pos
194233,pos
194234,neg
194235,neg
194236,neu
194237,neg
194238,neg
194239,neg
194240,neg
194241,pos
194242,pos
194243,pos
194244,pos
194245,neg
194246,neg
194247,pos
194248,neg
194249,neg
194250,neg
194251,pos
194252,neg
194253,neg
194254,pos
194255,pos
194256,neu
194257,neu
194258,neg
194259,neu
194260,pos
194261,pos
194262,neg
194263,neg
194264,pos
194265,neu
194266,pos
194267,pos
194268,pos
194269,pos
194270,pos
194271,pos
194272,pos
194273,neg
194274,pos
194275,neu
194276,pos
194277,neg
194278,neu
194279,pos
194280,neu
194281,neu
194282,neg
194283,neu
194284,neu
194285,neu
194286,pos
194287,pos
194288,pos
194289,neg
194290,neg
194291,pos
194292,neg
194293,neg
194294,neg
194295,pos
194296,neu
194297,pos
194298,pos
194299,neg
194300,pos
194301,neg
194302,neg
194303,pos
194304,neg
194305,neu
194306,neg
194307,pos
194308,neg
194309,neg
194310,pos
194311,neg
194312,pos
194313,pos
194314,neg
194315,neg
194316,neu
194317,pos
194318,neg
194319,pos
194320,neu
194321,neg
194322,pos
194323,pos
194324,neg
194325,neu
194326,neg
194327,pos
194328,pos
194329,pos
194330,neg
194331,pos
194332,pos
194333,pos
194334,neg
194335,neu
194336,neg
194337,neu
194338,pos
194339,pos
194340,neg
194341,pos
194342,neu
194343,neg
194344,neu
194345,neg
194346,neu
194347,neu
194348,pos
194349,neg
194350,pos
194351,neu
194352,neg
194353,pos
194354,pos
194355,pos
194356,neu
194357,neg
194358,neu
194359,neg
194360,neg
194361,pos
194362,neg
194363,neg
194364,pos
194365,neg
194366,neu
194367,pos
194368,neg
194369,pos
194370,neg
194371,neg
194372,neg
194373,neg
194374,pos
194375,pos
194376,neu
194377,neg
194378,neu
194379,neu
194380,neg
194381,pos
194382,neg
194383,pos
194384,neg
194386,neu
194387,neu
194388,pos
194389,neg
194390,neg
194391,pos
194392,neg
194393,pos
194394,pos
194395,pos
194396,pos
194397,neu
194398,neg
194399,pos
194400,pos
194401,neu
194402,pos
194403,pos
194404,pos
194405,pos
194406,pos
194407,neg
