tweet_id,sentiment
192720,pos
192721,pos
192722,neg
192723,pos
192724,neg
192725,pos
192726,neg
192727,neg
192728,pos
192729,neg
192730,neg
192731,neg
192732,neg
192733,neg
192734,pos
192735,neu
192736,neg
192737,pos
192738,pos
192739,pos
192740,neg
192741,neg
192742,neg
192743,pos
192744,pos
192745,neu
192746,pos
192747,neu
192748,neg
192749,pos
192750,neg
192751,neu
192752,neu
192753,neg
192754,neg
192755,pos
192756,neg
192757,pos
192758,neg
192759,neu
192760,pos
192761,neu
192762,neg
192763,neg
192764,neg
192765,neg
192766,neu
192767,neg
192768,pos
192769,neg
192770,neg
192771,neg
192772,neg
192773,neu
192774,neg
192775,neg
192776,neg
192777,pos
192778,neu
192779,neg
192780,pos
192781,neg
192782,pos
192783,neg
192784,pos
192785,neg
192786,neg
192787,neu
192788,neg
192789,pos
192790,neu
192791,neg
192792,neu
192793,pos
192794,pos
192795,neg
192796,neu
192797,pos
192798,neu
192799,neg
192800,neu
192801,pos
192802,neu
192803,neg
192804,neu
192805,neg
192806,neu
192807,neg
192808,neg
192809,neg
192811,pos
192812,neu
192813,neg
192814,pos
192815,pos
192816,neg
192817,neu
192818,neu
192819,pos
192820,pos
192821,neg
192822,pos
192823,neu
192824,pos
192825,neg
192826,pos
192827,pos
192828,pos
192829,pos
192830,neg
192831,neu
192832,neu
192833,neu
192834,neg
192835,pos
192836,neg
192837,neg
192838,neg
192839,neg
192840,neg
192841,neg
192842,neg
192843,pos
192844,neg
192845,pos
192846,neu
192847,pos
192848,pos
192849,pos
192850,pos
192851,pos
192852,neg
192853,pos
192854,neg
192855,neg
192856,neg
192857,pos
192858,neu
192859,neg
192860,neg
192861,neg
192862,pos
192863,pos
192864,neg
192865,neg
192866,pos
192867,pos
192868,pos
192869,pos
192870,neg
192871,neu
192872,pos
192873,neg
192874,neg
192875,neu
192876,neg
192877,pos
192878,neg
192879,neg
192880,neg
192881,neg
192882,neu
192883,neg
192884,neu
192885,neg
192886,neu
192887,neg
192888,pos
192889,neg
192890,pos
192891,neg
192892,neg
192893,neu
192894,neg
192895,neg
192896,neg
192897,pos
192898,pos
192899,pos
192900,pos
192901,neg
192902,neg
192903,neg
192904,pos
192905,pos
192906,neu
192907,neg
192908,pos
192909,neg
192910,pos
192911,pos
192912,neg
192913,neg
192914,neu
192915,neg
192916,pos
192917,neu
192918,neg
192919,neu
192920,neg
192921,neg
192922,neu
192923,neg
192924,neg
192925,pos
192926,neg
192927,neg
192928,neg
192929,pos
192930,neu
192931,neg
192932,neg
192933,pos
192934,pos
192935,pos
192936,neg
192937,neu
192938,pos
192939,neg
192940,neu
192941,neg
192942,pos
192943,neg
192944,pos
192945,pos
192946,pos
192947,pos
192948,pos
192949,neg
192950,pos
192951,neg
192952,neg
192953,pos
192954,neg
192955,pos
192956,neg
192957,neu
192958,neg
192959,pos
192960,pos
192961,neg
192962,neg
192963,neg
192964,neg
192965,pos
192966,neu
192967,neg
192968,neu
192969,pos
192970,pos
192971,pos
192972,pos
192973,neg
192974,pos
192975,neg
192976,neu
192977,pos
192978,pos
192979,pos
192980,pos
192981,pos
192982,neg
192983,pos
192984,neg
192985,neg
192986,neg
192988,neg
192989,pos
192990,pos
192991,pos
192992,pos
192993,neg
192994,neg
192995,neg
192996,pos
192997,pos
192998,neg
192999,neg
193000,neu
193001,pos
193002,neg
193003,pos
193004,neg
193005,neg
193006,pos
193007,neg
193008,neu
193009,neg
193010,neg
193011,neu
193012,neg
193013,pos
193014,pos
193015,neg
193016,pos
193017,pos
193018,pos
193019,neg
193020,neu
193021,neu
193022,neg
193023,pos
193024,neu
193025,neg
193026,neg
193027,neg
193028,neg
193029,neg
193030,pos
193031,pos
193032,neg
193033,neg
193034,neg
193035,neu
193036,pos
193037,neu
193038,neg
193039,pos
193040,neu
193041,pos
193042,neg
193043,neg
193044,neg
193045,neg
193046,neu
193047,pos
193048,pos
193049,neg
193050,pos
193051,neu
193052,pos
193053,pos
193054,pos
193055,neg
193056,pos
193057,neg
193058,neg
193059,neg
193060,pos
193061,pos
193062,pos
193063,neg
193064,pos
193065,pos
193066,neg
193067,neg
193068,pos
193069,neg
193070,neu
193071,neu
193072,neg
193073,pos
193074,neg
193075,pos
193076,pos
193077,neg
193078,neu
193079,neu
193080,pos
193081,neg
193082,neu
193083,neg
193084,pos
193085,neg
193086,neg
193087,neg
193088,pos
193089,neg
193090,pos
193091,pos
193092,pos
193093,pos
193094,pos
193095,neg
193096,neg
193097,neg
193098,pos
193099,neg
193100,pos
193101,neu
193102,neg
193103,neg
193104,pos
193105,neu
193106,pos
193107,pos
193108,pos
193109,neg
193110,neu
193111,neg
193112,pos
193113,neu
193114,neu
193115,neg
193116,pos
193117,neg
193118,neg
193119,neg
193120,neu
193121,neu
193122,neu
193123,pos
193124,pos
193125,neg
193126,pos
193127,neg
193128,pos
193129,neu
193130,neg
193131,neg
193132,neu
193133,neg
193134,pos
193135,pos
193136,pos
193137,neg
193138,neg
193139,neg
193140,neu
193141,neg
193142,neg
193143,neg
193144,pos
193145,neg
193146,pos
193147,pos
193148,pos
193149,neg
193150,pos
193151,neg
193152,neu
193153,neu
193154,pos
193155,neu
193156,pos
193157,neu
193158,pos
193159,pos
193160,neu
193161,pos
193162,pos
193163,pos
193164,pos
193165,pos
193166,neg
193167,pos
193168,pos
193169,pos
193170,pos
193171,neg
193172,neg
193173,pos
193174,neg
193175,pos
193176,pos
193177,pos
193178,pos
193179,pos
193180,pos
193181,pos
193182,pos
193183,neg
193184,pos
193185,neg
193186,pos
193187,pos
193188,pos
193189,neg
193190,pos
193191,neg
193192,neg
193193,neg
193194,neg
193195,pos
193196,neg
193197,pos
193198,pos
193199,pos
193200,neu
193201,pos
193202,neg
193203,pos
193204,neg
193205,neg
193206,pos
193207,neg
193208,pos
193209,pos
193210,neg
193211,neg
193212,neg
193213,pos
193214,pos
193215,neg
193216,neu
193217,neg
193218,neg
193219,neg
193220,neu
193221,pos
193222,neg
193223,pos
193224,neg
193225,neg
193226,neg
193227,neu
193228,pos
193229,neg
193230,neg
193231,neu
193232,neg
193233,pos
193234,neg
193235,pos
193236,pos
193237,pos
193238,neg
193239,neg
193240,neg
193241,neg
193242,neu
193243,neu
193244,pos
193245,neg
193246,neg
193247,pos
193248,pos
193249,neg
193250,neg
193251,pos
193252,neg
193253,pos
193254,neg
193255,pos
193256,neg
193257,pos
193258,pos
193259,neg
193260,neu
193261,neg
193262,neg
193263,neg
193264,pos
193265,pos
193266,neg
193267,pos
193268,pos
193269,neg
193270,pos
193271,pos
193272,pos
193273,neg
193274,pos
193275,neg
193276,neg
193277,pos
193278,pos
193279,neg
193280,neg
193281,neu
193282,neg
193283,pos
193284,neg
193285,neg
193286,pos
193287,pos
193288,pos
193289,pos
193290,pos
193291,neu
193292,pos
193293,neu
193294,neu
193295,pos
193296,pos
193297,neg
193298,pos
193299,neu
193300,pos
193301,neu
193302,neg
193303,neg
193304,pos
193305,pos
193306,neg
193307,pos
193308,neg
193309,pos
193310,pos
193311,pos
193312,neg
193313,pos
193314,neg
193315,pos
193316,neg
193317,neu
193318,pos
193319,pos
193320,neu
193321,neg
193322,pos
193323,neg
193324,neg
193325,pos
193326,pos
193327,pos
193328,neg
193329,neg
193330,neg
193331,neg
193332,pos
193333,neg
193334,pos
193335,neg
193336,pos
193337,neg
193338,neg
193339,pos
193340,pos
193341,neg
193342,pos
193343,pos
193344,neg
193345,neu
193346,neu
193347,pos
193348,pos
193349,neg
193350,pos
193351,neg
193352,pos
193353,pos
193354,neu
193355,pos
193356,pos
193357,neg
193358,neg
193359,pos
193360,pos
193361,pos
193362,pos
193363,pos
193364,neg
193365,pos
193366,pos
193367,neg
193368,neu
193369,neu
193370,pos
193371,neg
193372,neg
193373,pos
193374,neu
193375,pos
193376,pos
193377,neu
193378,pos
193379,pos
193380,pos
193381,neu
193382,pos
193383,neg
193384,neg
193385,neg
193386,neg
193387,neg
193388,pos
193389,neu
193390,pos
193391,neu
193392,neg
193393,neg
193394,pos
193395,neg
193396,pos
193397,pos
193398,neg
193399,pos
193400,pos
193401,pos
193402,pos
193403,pos
193404,neu
193405,pos
193406,neu
193407,pos
193408,neg
193409,neg
193410,neg
193411,pos
193412,pos
193413,pos
193414,pos
193415,neg
193416,pos
193417,pos
193418,pos
193419,neg
193420,pos
193421,neu
193422,neg
193423,pos
193424,neg
193425,neg
193426,neg
193427,neu
193428,pos
193429,neg
193430,pos
193431,neg
193432,neg
193433,pos
193434,neu
193435,neg
193436,pos
193437,neg
193438,neg
193439,pos
193440,pos
193441,pos
193442,neg
193443,pos
193444,pos
193445,pos
193446,pos
193447,neu
193448,neg
193449,pos
193450,pos
193451,pos
193452,neg
193453,pos
193454,neg
193455,pos
193456,neg
193457,pos
193458,neu
193459,neg
193460,pos
193461,pos
193462,neu
193463,neg
193464,pos
193465,pos
193466,neu
193467,pos
193468,neg
193469,neu
193470,pos
193471,pos
193472,neu
193473,pos
193474,pos
193475,pos
193476,pos
193477,neu
193478,neg
193479,neg
193480,neg
193481,neu
193482,neg
193483,neg
193484,neu
193485,pos
193486,neu
193487,neu
193488,neg
193489,pos
193490,pos
193491,pos
193492,neg
193493,neu
193494,neg
193495,pos
193496,pos
193497,neg
193498,neg
193499,pos
193500,neg
193501,pos
193502,neg
193503,pos
193504,neg
193505,neg
193506,pos
193507,pos
193508,pos
193509,pos
193510,neg
193511,neg
193512,neg
193513,neg
193514,neg
193515,pos
193516,neu
193517,neg
193519,neg
193520,neg
193521,neg
193522,neu
193523,pos
193524,neu
193525,pos
193526,pos
193527,pos
193528,pos
193529,neu
193530,neg
193531,neu
193532,neu
193533,pos
193534,pos
193535,neg
193536,neg
193537,neg
193538,neu
193539,neg
193540,pos
193541,pos
193542,pos
193543,neg
193544,neg
193545,neg
193546,neg
193547,pos
193548,pos
193549,neg
193550,neg
193551,neg
193552,neu
193553,neg
193554,neg
193555,neg
193556,pos
193557,neu
193558,neg
193559,neg
193560,neu
193561,neu
193562,neg
193563,neu
193564,neg
193565,neg
193566,pos
193567,pos
193568,neu
193569,pos
193570,pos
193571,neg
193572,pos
193573,neg
193574,pos
193575,neg
193576,pos
193577,pos
193578,neg
193579,neu
193580,neg
193581,pos
193582,neu
193583,pos
193584,neg
193585,neg
193586,pos
193587,neu
193588,neg
193589,neg
193590,neu
193591,pos
193592,pos
193593,neg
193594,neg
193595,neg
193596,pos
193597,neg
193598,pos
193599,neu
193600,neg
193601,neg
193602,neg
193603,neg
193604,neg
193605,neg
193606,neg
193607,neu
193608,pos
193609,neg
193610,neg
193611,neg
193612,neg
193613,neg
193614,neg
193615,neu
193616,pos
193617,pos
193618,neg
193619,pos
193620,pos
193621,neu
193622,pos
193623,pos
193624,neg
193625,neg
193626,neg
193627,pos
193628,pos
193629,pos
193630,neg
193631,neg
193632,neg
193633,pos
193634,neg
193635,neu
193636,pos
193637,pos
193638,neu
193639,neg
193640,neu
193641,pos
193642,neg
193643,neg
193644,neu
193645,neu
193646,pos
193647,neg
193648,neg
193649,pos
193650,neg
193651,pos
193652,neg
193653,pos
193654,neg
193655,neg
193656,neu
193657,neu
193658,neg
193659,pos
193660,neg
193661,neg
193662,neg
193663,pos
193664,neu
193665,pos
193666,neg
193667,neg
193668,pos
193669,pos
193670,pos
193671,neu
193672,pos
193673,neg
193674,neg
193675,pos
193676,neg
193677,neg
193678,neg
193679,neu
193680,neg
193681,neu
193682,pos
193683,neg
193684,neg
193685,neg
193686,pos
193687,neg
193688,pos
193689,neg
193690,pos
193691,pos
193692,neu
193693,neu
193694,neg
193695,pos
193696,neg
193697,neg
193698,neu
193699,pos
193700,pos
193701,neu
193702,neg
193703,neu
193704,pos
193705,pos
193706,pos
193707,neg
193708,pos
193709,neu
193710,pos
193711,pos
193712,neg
193713,pos
193714,neg
193715,neu
193716,pos
193717,pos
193718,neu
193719,neg
193720,neg
193721,neg
193722,neg
193723,neg
193724,neg
193725,pos
193726,pos
193727,pos
193728,neg
193729,pos
193730,neg
193731,neu
193732,pos
193733,neu
193734,pos
193735,pos
193736,neg
193737,pos
193738,neg
193739,pos
193740,pos
193741,neg
193742,neg
193743,pos
193744,pos
193745,neu
193746,pos
193747,neg
193748,pos
193749,neg
193750,neg
193751,pos
193752,pos
193753,neu
193754,pos
193755,pos
193756,neg
193757,neg
193758,neg
193759,pos
193760,neg
193761,pos
193762,neg
193763,pos
193764,pos
193765,neg
193766,neg
193767,pos
193768,pos
193769,neg
193770,neu
193771,neg
193772,neg
193773,neg
193774,neg
193775,neg
193776,neu
193777,pos
193778,pos
193779,pos
193780,neg
193781,pos
193782,pos
193783,neg
193784,pos
193785,pos
193786,pos
193787,neg
193788,neg
193789,pos
193790,neg
193791,neg
193792,pos
193793,neg
193794,neg
193795,pos
193796,neg
193797,pos
193798,pos
193800,neg
193801,neg
193802,pos
193803,neg
193804,neg
193805,neg
193806,pos
193807,pos
193808,neg
193809,pos
193810,pos
193811,pos
193812,neu
193813,pos
193814,pos
193815,neu
193816,neg
193817,pos
193818,neu
193819,pos
193820,neu
193821,neu
193822,pos
193823,neu
193824,neg
193825,neg
193826,pos
193827,pos
193828,pos
193829,pos
193830,neg
193831,neg
193832,pos
193833,pos
193834,pos
193835,pos
193836,neu
193837,pos
193838,pos
193839,pos
193840,pos
193841,neg
193842,neg
193843,neg
193844,neu
193845,pos
193846,pos
193847,neg
193848,neg
193849,pos
193850,neg
193851,pos
193852,neg
193853,neu
193854,neu
193855,neg
193856,neg
193857,neg
193858,pos
193859,pos
193860,neg
193861,pos
193862,neg
193863,pos
193864,pos
193865,neg
193866,pos
193867,pos
193868,pos
193869,pos
193870,neg
193871,neg
193872,pos
193873,pos
193874,pos
193875,pos
193876,pos
193877,neg
193878,pos
193879,pos
193880,neu
193881,pos
193882,pos
193883,neu
193884,neu
193885,neg
193886,pos
193887,neg
193888,pos
193889,neu
193890,pos
193891,neg
193892,neg
193893,pos
193894,pos
193895,pos
193896,pos
193897,pos
193898,pos
193899,pos
193900,neg
193901,neu
193902,pos
193903,neg
193904,neg
193905,neg
193906,neg
193907,neg
193908,neg
193909,pos
193910,neu
193911,neg
193912,neg
193913,neg
193914,neg
193915,pos
193916,neg
193917,pos
193918,pos
193919,neu
193920,neg
193921,neu
193922,neg
193923,neg
193924,pos
193925,neg
193926,pos
193927,pos
193928,neg
193929,neu
193930,neg
193931,pos
193932,pos
193933,pos
193934,pos
193935,neu
193936,pos
193937,neu
193938,pos
193939,pos
193940,neg
193941,neg
193942,pos
193943,neg
193944,pos
193945,pos
193946,neg
193947,neu
193948,pos
193949,pos
193950,neg
193951,neg
193952,neg
193953,pos
193954,pos
193955,pos
193956,neg
193957,neg
193958,pos
193959,pos
193960,pos
193961,neg
193962,neg
193963,neg
193964,neg
193965,pos
193966,neg
193967,neg
193968,neg
193969,pos
193970,pos
193971,neu
193972,pos
193973,neg
193974,neg
193975,neg
193976,neu
193977,neu
193978,neg
193979,pos
193980,neg
193981,neg
193982,pos
193983,neg
193984,pos
193985,neg
193986,neg
193987,neg
193988,neg
193989,pos
193990,neg
193991,neu
193992,pos
193993,pos
193994,pos
193995,neg
193996,neg
193997,neu
193998,pos
193999,pos
194000,pos
194001,neu
194002,pos
194003,neg
194004,neg
194005,neu
194006,pos
194007,pos
194008,pos
194009,neg
194010,pos
194011,neu
194012,neg
194013,neu
194014,pos
194015,neu
194016,neu
194017,pos
194018,neu
194019,pos
194020,neu
194021,pos
194022,neu
194023,neg
194024,neg
194025,pos
194026,pos
194027,pos
194028,pos
194029,neg
194030,pos
194031,neu
194032,neg
194033,neu
194034,neg
194035,neg
194036,neg
194037,neu
194038,pos
194039,neg
194040,pos
194041,neu
194042,pos
194043,neu
194044,pos
194045,neg
194046,pos
194047,neg
194048,neg
194049,neg
194050,neu
194051,neg
194052,pos
194053,pos
194054,neu
194055,pos
194056,neg
194057,pos
194058,neg
194059,neg
194060,pos
194061,pos
194062,pos
194063,pos
194064,neu
194065,pos
194066,pos
194067,pos
194068,pos
194069,pos
194070,neg
194071,neg
194072,pos
194073,neg
194074,neu
194075,pos
194076,pos
194077,neg
194078,neg
194079,neg
194080,pos
194081,pos
194082,pos
194083,neu
194084,neu
194085,pos
194086,neg
194087,pos
194088,neu
194089,neu
194090,pos
194091,neg
194092,neg
194093,pos
194094,neg
194095,neg
194096,pos
194097,pos
194098,neg
194099,pos
194100,neu
194101,neg
194102,neg
194103,neu
194104,neg
194105,pos
194106,neu
194107,neg
194108,pos
194109,neg
194110,neg
194111,pos
194112,pos
194113,neg
194114,pos
194115,pos
194116,neg
194117,neg
194118,pos
194119,pos
194120,pos
194121,pos
194122,neg
194123,neu
194124,pos
194125,neg
194126,pos
194127,neg
194128,neg
194129,neu
194130,pos
194131,neg
194132,neg
194133,pos
194134,neg
194135,neu
194136,pos
194137,neg
194138,pos
194139,neg
194140,neg
194141,neg
194142,neu
