tweet_id,sentiment
192086,neg
192087,neg
192088,pos
192090,pos
192091,pos
192092,neg
192093,pos
192094,pos
192095,pos
192096,pos
192097,pos
192098,pos
192099,neu
192100,pos
192101,neg
192102,neg
192103,neu
192104,neg
192105,neg
192106,pos
192107,neg
192108,pos
192109,neg
192110,neg
192111,neg
192112,pos
192113,neg
192114,neg
192115,neg
192116,pos
192117,pos
192118,pos
192119,neg
192120,pos
192121,pos
192122,pos
192123,pos
192124,neg
192125,neg
192126,neu
192127,neg
192128,neg
192129,neg
192130,pos
192131,neg
192132,neg
192133,neu
192134,neg
192135,pos
192136,neu
192137,pos
192138,pos
192139,pos
192140,pos
192141,pos
192142,pos
192143,pos
192145,neg
192146,pos
192147,neu
192148,neu
192149,neg
192150,neg
192151,pos
192152,pos
192153,pos
192154,neg
192155,neu
192156,neu
192157,pos
192158,neg
192159,neg
192160,neg
192161,neg
192162,pos
192163,neu
192164,neg
192165,neg
192166,pos
192167,neu
192168,neg
192169,neu
192170,pos
192171,neu
192172,neg
192173,neg
192174,neg
192175,pos
192176,pos
192177,neu
192178,neg
192179,neg
192180,pos
192181,neu
192182,pos
192183,neu
192184,neg
192185,pos
192186,pos
192187,pos
192188,pos
192189,neu
192190,neg
192191,neg
192192,pos
192193,neg
192194,pos
192195,neu
192196,neu
192197,pos
192198,neg
192199,neg
192200,neg
192201,neg
192202,neu
192203,neg
192204,neu
192205,pos
192206,pos
192207,neu
192208,neg
192209,neg
192210,neg
192211,pos
192212,neg
192213,pos
192214,neg
192215,pos
192216,neg
192217,pos
192218,neg
192219,neg
192220,pos
192221,neg
192222,pos
192223,pos
192224,pos
192225,neg
192226,pos
192227,pos
192228,pos
192229,pos
192230,pos
192231,pos
192232,neu
192233,pos
192234,neu
192235,pos
192236,pos
192237,neg
192238,neg
192239,pos
192240,pos
192241,pos
192242,neg
192243,neu
192244,pos
192245,pos
192246,neg
192247,pos
192248,neg
192249,neg
192250,pos
192252,pos
192253,neg
192254,neu
192255,neu
192256,neg
192257,pos
192258,pos
192259,neu
192260,pos
192261,neg
192262,neg
192263,pos
192264,pos
192265,pos
192266,neu
192267,pos
192268,pos
192269,neu
192270,pos
192271,neg
192272,neg
192273,pos
192274,pos
192275,neg
192276,neg
192277,neg
192278,neg
192279,neg
192280,neg
192281,neg
192282,neg
192283,pos
192284,neg
192285,pos
192286,pos
192287,pos
192288,pos
192289,neu
192290,pos
192291,neg
192292,pos
192293,neu
192294,pos
192295,pos
192296,neu
192297,neg
192298,pos
192299,neg
192300,pos
192301,neg
192302,pos
192303,pos
192304,neg
192305,neg
192306,neg
192307,pos
192308,pos
192309,pos
192310,pos
192311,neg
192312,pos
192313,pos
192314,neu
192315,neg
192316,neg
192317,neg
192318,pos
192319,neu
192320,pos
192321,neg
192322,pos
192323,neg
192324,neu
192325,neg
192326,neg
192327,neg
192328,neg
192329,pos
192330,pos
192331,neg
192332,neg
192333,neu
192334,pos
192335,neg
192336,pos
192337,neg
192338,pos
192339,pos
192340,pos
192341,neg
192342,neg
192343,neu
192344,pos
192345,neu
192346,neg
192347,neg
192348,neu
192349,neu
192350,neg
192351,neu
192352,neu
192353,neu
192354,neg
192355,neu
192356,neg
192357,neu
192358,pos
192359,neu
192360,neg
192361,neg
192362,neg
192363,pos
192364,neg
192365,neg
192366,pos
192367,pos
192368,neg
192369,neg
192370,neg
192371,neu
192372,pos
192373,neu
192374,neg
192375,pos
192376,pos
192377,pos
192378,neg
192379,pos
192380,pos
192381,neg
192382,neg
192383,neg
192384,neu
192385,neg
192386,neg
192387,pos
192388,neg
192389,neg
192390,pos
192391,neu
192392,pos
192393,neu
192394,pos
192395,neu
192396,neg
192397,pos
192398,pos
192399,pos
192400,neg
192401,pos
192402,neg
192403,neg
192404,pos
192405,neg
192406,pos
192407,neu
192408,neg
192409,pos
192410,pos
192411,pos
192412,pos
192413,neg
192414,neu
192415,neg
192416,pos
192417,pos
192418,neg
192419,neu
192420,pos
192421,neg
192422,neu
192423,neg
192424,pos
192425,neg
192426,neg
192427,neg
192428,neu
192429,pos
192430,neg
192431,pos
192432,neu
192433,neg
192434,neg
192435,pos
192436,neu
192437,neg
192438,neu
192439,neu
192440,neu
192441,neg
192442,neu
192443,neu
192444,neu
192445,pos
192446,pos
192447,neg
192448,pos
192449,pos
192450,pos
192451,neu
192452,pos
192453,pos
192454,neg
192455,neu
192456,neg
192457,pos
192458,neg
192459,pos
192460,pos
192461,neu
192462,neu
192463,pos
192464,neg
192465,neg
192466,neu
192467,neg
192468,pos
192469,neg
192470,neg
192471,pos
192472,pos
192473,neg
192474,neg
192475,pos
192476,neu
192477,pos
192478,neg
192479,pos
192480,neu
192481,neg
192482,pos
192483,neu
192484,neg
192485,neg
192486,neg
192487,pos
192488,neu
192489,pos
192490,pos
192491,neu
192492,neu
192493,neu
192494,neg
192495,neu
192496,neg
192497,pos
192498,neu
192499,neu
192500,neg
192501,neg
192502,neg
192503,pos
192504,pos
192505,neg
192506,neg
192507,neg
192508,neu
192509,pos
192510,pos
192511,neu
192512,neg
192513,neg
192514,neg
192515,neu
192516,neu
192517,neg
192518,pos
192519,neu
192520,neg
192521,neu
192522,pos
192523,pos
192524,pos
192525,neg
192526,pos
192527,pos
192528,pos
192529,pos
192530,pos
192531,neu
192532,neg
192533,pos
192534,neu
192535,pos
192536,neg
192537,pos
192538,neg
192539,pos
192540,neg
192541,neg
192542,pos
192543,neg
192544,neg
192545,pos
192546,neu
192547,pos
192548,neg
192549,pos
192550,neg
192551,pos
192552,neu
192553,neu
192554,neg
192555,neg
192556,neg
192557,pos
192558,neg
192559,neg
192560,pos
192561,neg
192562,neg
192563,pos
192564,pos
192565,neg
192566,neg
192567,pos
192568,neg
192569,pos
192570,neg
192571,neg
192572,pos
192573,neg
192574,pos
192575,neg
192576,neg
192577,neg
192578,neg
192579,pos
192580,neg
192581,neg
192582,neg
192583,neu
192584,neg
192585,pos
192586,neu
192587,pos
192588,neu
192589,neg
192590,neg
192591,neu
192592,pos
192593,pos
192594,neu
192595,pos
192596,neg
192597,neg
192598,pos
192599,neg
192600,neg
192601,pos
192602,neg
192604,pos
192605,pos
192606,pos
192607,neg
192608,neu
192609,pos
192610,neg
192611,pos
192612,neg
192613,pos
192614,neu
192615,neu
192616,neg
192617,neg
192618,neg
192619,neu
192620,pos
192621,neg
192622,pos
192623,neg
192624,pos
192625,neu
192626,pos
192628,neu
192629,neg
192630,neg
192631,pos
192632,neu
192633,pos
192634,neg
192635,pos
192636,neu
192637,neu
192638,neg
192639,neg
192640,neu
192641,neg
192642,pos
192643,pos
192644,pos
192645,pos
192646,pos
192647,neg
192648,pos
192649,pos
192650,neg
192651,pos
192652,pos
192653,pos
192654,neg
192655,pos
192656,neg
192657,neg
192658,neg
192659,neg
192660,neu
192661,pos
192662,neg
192663,neg
192664,pos
192665,neu
192666,pos
192667,neg
192668,neg
192669,pos
192670,neg
192671,pos
192672,pos
192673,neg
192674,neg
192675,neg
192676,neg
192677,pos
192678,pos
192679,neg
192680,neg
192681,pos
192682,pos
192683,neg
192684,neg
192685,pos
192686,neu
192687,neg
192688,neg
192689,neg
192690,pos
192691,pos
192692,neu
192693,neg
192694,pos
192695,pos
192696,neg
192697,neg
192698,pos
192699,pos
192700,pos
192701,neg
192702,neu
192703,pos
192704,pos
192705,neu
192706,pos
192707,pos
192708,neu
192709,pos
192710,neg
192711,neg
192712,pos
192713,neg
192714,neg
192715,pos
192716,neg
192717,neg
192718,neg
192719,neg
192720,pos
192721,pos
192722,neg
192723,neg
192724,neg
192725,neu
192726,pos
192727,neg
192728,neg
192729,pos
192730,neg
192731,pos
192732,pos
192733,pos
192734,pos
192735,neu
192736,pos
192737,pos
192738,neg
192739,neg
192740,neg
192741,pos
192742,neu
192743,neg
192744,neg
192745,neu
192746,neg
192747,neu
192748,pos
192749,neg
192750,neg
192751,neu
192752,neu
192753,pos
192754,pos
192755,neg
192756,neg
192757,pos
192758,neg
192759,neu
192760,pos
192761,neu
192762,pos
192763,neg
192764,neg
192765,neg
192766,neu
192767,pos
192768,neu
192769,neg
192770,pos
192771,neg
192772,pos
192773,neu
192774,pos
192775,pos
192776,pos
192777,neg
192778,neu
192779,pos
192780,pos
192781,pos
192782,pos
192783,neg
192784,neg
192785,neg
192786,pos
192787,neu
192788,pos
192789,pos
192790,neu
192791,pos
192792,pos
192793,pos
192794,pos
192795,pos
192796,neu
192797,neu
192798,neu
192799,pos
192800,pos
192801,pos
192802,neu
192803,neg
192804,neu
192805,neg
192806,neu
192807,neg
192808,neg
192809,pos
192811,pos
192812,neu
192813,neg
192814,neg
192815,neu
192816,neg
192817,neu
192818,neg
192819,neg
192820,neu
192821,neg
192822,pos
192823,neu
192824,pos
192825,neg
192826,pos
192827,pos
192828,pos
192829,neg
192830,neg
192831,neu
192832,pos
192833,neu
192834,neg
192835,pos
192836,pos
192837,neg
192838,pos
192839,pos
192840,pos
192841,neg
192842,neg
192843,pos
192844,pos
192845,pos
192846,neg
192847,neg
192848,pos
192849,pos
192850,pos
192851,pos
192852,neg
192853,neu
192854,neg
192855,neg
192856,neg
192857,pos
192858,neu
192859,neg
192860,neg
192861,neg
192862,pos
192863,neu
192864,pos
192865,pos
192866,pos
192867,pos
192868,neu
192869,pos
192870,neg
192871,neu
192872,pos
192873,pos
192874,pos
192875,neu
192876,neg
192877,pos
192878,pos
192879,neg
192880,neg
192881,neg
192882,neu
192883,neg
192884,neu
192885,neg
192886,neu
192887,neu
192888,pos
192889,neg
192890,pos
192891,neg
192892,pos
192893,neu
192894,pos
192895,neu
192896,neu
192897,pos
192898,neu
192899,pos
192900,pos
192901,neg
192902,pos
192903,pos
192904,neg
192905,pos
192906,neu
192907,neg
192908,neg
192909,neg
192910,pos
192911,pos
192912,neg
192913,pos
192914,neu
192915,pos
192916,pos
192917,neu
192918,neu
192919,neg
192920,pos
192921,pos
192922,neu
192923,neg
192924,neg
192925,pos
192926,neg
192927,neg
192928,pos
192929,pos
192930,neu
192931,neg
192932,pos
192933,neg
192934,pos
192935,pos
192936,neg
192937,neu
192938,pos
192939,neg
192940,neu
192941,neg
192942,pos
192943,neg
192944,pos
192945,neg
192946,neg
192947,pos
192948,neg
192949,neg
192950,neg
192951,neg
192952,pos
192953,pos
192954,neg
192955,pos
192956,neg
192957,neu
192958,neg
192959,neg
192960,pos
192961,neu
192962,neg
192963,neg
192964,neg
192965,pos
192966,neu
192967,neg
192968,neu
192969,neu
192970,neg
192971,neu
192972,neg
192973,neg
192974,pos
192975,neg
192976,neu
192977,pos
192978,pos
192979,pos
192980,pos
192981,neg
192982,neu
192983,neg
192984,neg
192985,pos
192986,pos
192988,neg
192989,pos
192990,neg
192991,neg
192992,neg
192993,pos
192994,pos
192995,pos
192996,pos
192997,pos
192998,pos
192999,pos
193000,neu
193001,pos
193002,neg
193003,neg
193004,neg
193005,pos
193006,neg
193007,neg
193008,neu
193009,neg
193010,neg
193011,neu
193012,neg
193013,pos
193014,pos
193015,neg
193016,neu
193017,pos
193018,neg
193019,pos
193020,neu
193021,neg
193022,pos
193023,pos
193024,neu
193025,neg
193026,pos
193027,pos
193028,pos
193029,neg
193030,pos
193031,pos
193032,neg
193033,neu
193034,neg
193035,neu
193036,neg
193037,neu
193038,neg
193039,pos
193040,neu
193041,neg
193042,neg
193043,pos
193044,neg
193045,neg
193046,pos
193047,neg
193048,neu
193049,pos
193050,pos
193051,neu
193052,pos
193053,pos
193054,neu
193055,neg
193056,neg
193057,pos
193058,neg
193059,pos
193060,neg
193061,neu
193062,neg
193063,neu
193064,pos
193065,pos
193066,pos
193067,neg
193068,neg
193069,neg
193070,pos
193071,pos
193072,neg
193073,neg
193074,neg
193075,pos
193076,pos
193077,neu
193078,neu
193079,neu
193080,pos
193081,neg
193082,neu
193083,neg
193084,pos
193085,pos
193086,pos
193087,pos
193088,pos
193089,neg
193090,pos
193091,neg
193092,pos
193093,neg
193094,neg
193095,pos
193096,neg
193097,neu
193098,pos
193099,neg
193100,pos
193101,neu
193102,neg
193103,neu
193104,pos
193105,neu
193106,neg
193107,pos
193108,neg
193109,neg
193110,neu
193111,neu
193112,pos
193113,neu
193114,neu
193115,neg
193116,pos
193117,pos
193118,neg
193119,neg
193120,neu
193121,neu
193122,neu
193123,pos
193124,pos
193125,pos
193126,neg
193127,pos
193128,pos
193129,pos
193130,pos
193131,pos
193132,neu
193133,neg
193134,neg
193135,neu
193136,pos
193137,pos
193138,neg
193139,neg
193140,neu
193141,pos
193142,pos
193143,pos
193144,neg
193145,neg
193146,neg
193147,pos
193148,pos
193149,pos
193150,pos
193151,neg
193152,neu
193153,neu
193154,pos
193155,neu
193156,pos
193157,neg
193158,neg
193159,neg
193160,pos
193161,pos
193162,neg
193163,pos
193164,pos
193165,pos
193166,pos
193167,neu
193168,pos
193169,pos
193170,neg
193171,pos
193172,pos
193173,pos
193174,pos
193175,neg
193176,neg
193177,neg
193178,pos
193179,pos
193180,neg
193181,neg
193182,neu
193183,neg
193184,neg
193185,pos
193186,neg
193187,pos
193188,neg
193189,neg
193190,neu
193191,pos
193192,pos
193193,neu
193194,pos
193195,neg
193196,pos
193197,pos
193198,pos
193199,neu
193200,neu
193201,pos
193202,neu
193203,pos
193204,neg
193205,neg
193206,neg
193207,pos
193208,pos
193209,neu
193210,neg
193211,pos
193212,neg
193213,pos
193214,neg
193215,neg
193216,neu
193217,pos
193218,neg
193219,neg
193220,neu
193221,pos
193222,neu
193223,neg
193224,pos
193225,pos
193226,pos
193227,pos
193228,neg
193229,neg
193230,neg
193231,neu
193232,neg
193233,pos
193234,neg
193235,neg
193236,pos
193237,neg
193238,neg
193239,pos
193240,neg
193241,neg
193242,neu
193243,neu
193244,pos
193245,neg
193246,neg
193247,neu
193248,pos
193249,neg
193250,neu
193251,neg
193252,pos
193253,pos
193254,neg
193255,neu
193256,neu
193257,pos
193258,neg
193259,pos
193260,neu
193261,neg
193262,neg
193263,neg
193264,pos
193265,pos
193266,pos
193267,neu
193268,pos
193269,neg
193270,pos
193271,pos
193272,neu
193273,neg
193274,neg
193275,pos
193276,neg
193277,pos
193278,neu
193279,neg
193280,neg
193281,neu
193282,neg
193283,neg
193284,neg
193285,pos
193286,pos
193287,neu
193288,pos
193289,pos
193290,neg
193291,neu
193292,neu
193293,pos
193294,neu
193295,pos
193296,neg
193297,neg
193298,pos
193299,neu
193300,neu
193301,pos
193302,pos
193303,neg
193304,pos
193305,pos
193306,neg
193307,pos
193308,neg
193309,neg
193310,neg
193311,neu
193312,pos
193313,pos
193314,pos
193315,pos
193316,neg
193317,neu
193318,pos
193319,pos
193320,pos
193321,neg
193322,neg
193323,pos
193324,neg
193325,neg
193326,neg
193327,pos
193328,neg
193329,neu
193330,neg
193331,pos
193332,neg
193333,neg
193334,pos
193335,neu
193336,neu
193337,pos
193338,pos
193339,pos
193340,pos
193341,pos
193342,neg
193343,neg
193344,neg
193345,neu
193346,neu
193347,neg
193348,pos
193349,neg
193350,neg
193351,neg
193352,neg
193353,pos
193354,neu
193355,pos
193356,neg
193357,pos
193358,neg
193359,pos
193360,neu
193361,neg
193362,pos
193363,pos
193364,pos
193365,neg
193366,neg
193367,neg
193368,neu
193369,neu
193370,pos
193371,neg
193372,pos
193373,neg
193374,neu
193375,neg
193376,neg
193377,neu
193378,neg
193379,pos
193380,pos
193381,neu
193382,neg
193383,pos
193384,neg
193385,pos
193386,pos
193387,pos
193388,neu
193389,neu
193390,neu
193391,neu
193392,pos
193393,neg
193394,neg
193395,neg
193396,neg
193397,pos
193398,pos
193399,neu
193400,pos
193401,neu
193402,neu
193403,neu
193404,pos
193405,neg
193406,neu
193407,pos
193408,neg
193409,neu
193410,neg
193411,pos
193412,pos
193413,neu
193414,pos
193415,neu
193416,neg
193417,pos
193418,neg
193419,neg
193420,pos
193421,neu
193422,pos
193423,pos
193424,neg
193425,neg
193426,neg
193427,pos
193428,pos
193429,pos
193430,pos
193431,neg
193432,neg
193433,neg
193434,neu
193435,pos
193436,neg
193437,pos
193438,neg
193439,neg
193440,neg
193441,neg
193442,neg
193443,neg
193444,neg
193445,pos
193446,pos
193447,neu
193448,pos
193449,pos
193450,neg
193451,neg
193452,pos
193453,pos
193454,neg
193455,pos
193456,neg
193457,pos
193458,neg
193459,neg
193460,neg
193461,neu
193462,neu
193463,neg
193464,neg
193465,pos
193466,neu
193467,pos
193468,neg
193469,pos
193470,pos
193471,neu
193472,neu
193473,neg
193474,pos
193475,neg
193476,neg
193477,neu
193478,neg
193479,neg
193480,pos
193481,neu
193482,neg
193483,neg
193484,neu
193485,neu
193486,neu
193487,neg
193488,neg
193489,neg
193490,neu
193491,pos
193492,pos
193493,pos
193494,pos
193495,pos
193496,neu
193497,neg
193498,pos
193499,neg
193500,pos
193501,pos
193502,pos
193503,pos
193504,neg
193505,neg
193506,neg
193507,neg
193508,neu
193509,pos
193510,pos
193511,neu
