tweet_id,sentiment
192559,neu
192560,neg
192561,neu
192562,neg
192563,neu
192564,neg
192565,neg
192566,pos
192567,pos
192568,pos
192569,neg
192570,neg
192571,pos
192572,neu
192573,pos
192574,pos
192575,pos
192576,neu
192577,pos
192578,pos
192579,neu
192580,neu
192581,neu
192582,neu
192583,neu
192584,pos
192585,pos
192586,pos
192587,neg
192588,pos
192589,neu
192590,pos
192591,pos
192592,neu
192593,neg
192594,pos
192595,pos
192596,neu
192597,pos
192598,neg
192599,neg
192600,pos
192601,neg
192602,neg
192604,pos
192605,neg
192606,pos
192607,pos
192608,neg
192609,pos
192610,neu
192611,neu
192612,neg
192613,neu
192614,neg
192615,neg
192616,neu
192617,neg
192618,neg
192619,neg
192620,neu
192621,neu
192622,neu
192623,pos
192624,neg
192625,pos
192626,neu
192628,pos
192629,pos
192630,pos
192631,pos
192632,neg
192633,pos
192634,neu
192635,neu
192636,pos
192637,neu
192638,neu
192639,neu
192640,neu
192641,pos
192642,neu
192643,neg
192644,pos
192645,pos
192646,pos
192647,neg
192648,neg
192649,neg
192650,neu
192651,neg
192652,neu
192653,neg
192654,neu
192655,neg
192656,neg
192657,pos
192658,neu
192659,neg
192660,neu
192661,pos
192662,pos
192663,pos
192664,neu
192665,neu
192666,pos
192667,pos
192668,pos
192669,neg
192670,neg
192671,neg
192672,neu
192673,neu
192674,pos
192675,neu
192676,pos
192677,pos
192678,neu
192679,pos
192680,pos
192681,neg
192682,pos
192683,neu
192684,pos
192685,neu
192686,neg
192687,pos
192688,pos
192689,neg
192690,pos
192691,neu
192692,neu
192693,neg
192694,pos
192695,neg
192696,neg
192697,neu
192698,neu
192699,neg
192700,neu
192701,neg
192702,pos
192703,neg
192704,neu
192705,neg
192706,neg
192707,pos
192708,pos
192709,neg
192710,neg
192711,neu
192712,neg
192713,neg
192714,neu
192715,neg
192716,pos
192717,neg
192718,neg
192719,neg
192720,neg
192721,neu
192722,pos
192723,neu
192724,pos
192725,pos
192726,neu
192727,pos
192728,neu
192729,pos
192730,pos
192731,neu
192732,pos
192733,neg
192734,neg
192735,neu
192736,pos
192737,pos
192738,neg
192739,neu
192740,neu
192741,pos
192742,neg
192743,neg
192744,neu
192745,neg
192746,neu
192747,neg
192748,neg
192749,neu
192750,neg
192751,neg
192752,neu
192753,pos
192754,neu
192755,neg
192756,neg
192757,neu
192758,pos
192759,neg
192760,pos
192761,pos
192762,neg
192763,neg
192764,neg
192765,neu
192766,pos
192767,neu
192768,neg
192769,pos
192770,neu
192771,neu
192772,pos
192773,neg
192774,neu
192775,pos
192776,pos
192777,neg
192778,neg
192779,neu
192780,neg
192781,pos
192782,neu
192783,pos
192784,pos
192785,pos
192786,neu
192787,neg
192788,neu
192789,pos
192790,neg
192791,pos
192792,neg
192793,neg
192794,neg
192795,pos
192796,pos
192797,neg
192798,neu
192799,neu
192800,neu
192801,neg
192802,pos
192803,neu
192804,neg
192805,neg
192806,neu
192807,neu
192808,neu
192809,neu
192811,neg
192812,neg
192813,pos
192814,neg
192815,pos
192816,neg
192817,neg
192818,pos
192819,neg
192820,neu
192821,pos
192822,neg
192823,neg
192824,neu
192825,neu
192826,neg
192827,pos
192828,neg
192829,neu
192830,neg
192831,neu
192832,neg
192833,neu
192834,neu
192835,neu
192836,neu
192837,neg
192838,neu
192839,neu
192840,neu
192841,pos
192842,neu
192843,pos
192844,pos
192845,neg
192846,neg
192847,neu
192848,pos
192849,neg
192850,neu
192851,neu
192852,neu
192853,pos
192854,pos
192855,neu
192856,neg
192857,neu
192858,neu
192859,neg
192860,neg
192861,pos
192862,neu
192863,neu
192864,neg
192865,neg
192866,neg
192867,pos
192868,pos
192869,neg
192870,neu
192871,neg
192872,neu
192873,pos
192874,neg
192875,pos
192876,neg
192877,pos
192878,neg
192879,neu
192880,neg
192881,pos
192882,neu
192883,pos
192884,pos
192885,neg
192886,pos
192887,neg
192888,neu
192889,neu
192890,neu
192891,pos
192892,neu
192893,neg
192894,neu
192895,pos
192896,pos
192897,neg
192898,pos
192899,neu
192900,neg
192901,neg
192902,neu
192903,neg
192904,pos
192905,pos
192906,pos
192907,neu
192908,neg
192909,neu
192910,pos
192911,neg
192912,pos
192913,pos
192914,pos
192915,neu
192916,pos
192917,neu
192918,pos
192919,neu
192920,pos
192921,pos
192922,neu
192923,pos
192924,pos
192925,neg
192926,neu
192927,pos
192928,pos
192929,neg
192930,neu
192931,neu
192932,neu
192933,neu
192934,neu
192935,pos
192936,neu
192937,neu
192938,pos
192939,pos
192940,neg
192941,neg
192942,neg
192943,neu
192944,pos
192945,pos
192946,neg
192947,neg
192948,neg
192949,neu
192950,neu
192951,neg
192952,pos
192953,pos
192954,neu
192955,pos
192956,neu
192957,pos
192958,pos
192959,neu
192960,pos
192961,pos
192962,neu
192963,neg
192964,neg
192965,pos
192966,neu
192967,neu
192968,neg
192969,neu
192970,pos
192971,pos
192972,pos
192973,neg
192974,neg
192975,neu
192976,neg
192977,neu
192978,pos
192979,neg
192980,pos
192981,neu
192982,neg
192983,neg
192984,neg
192985,neg
192986,neu
192988,neu
192989,neg
192990,neu
192991,neg
192992,pos
192993,neg
192994,neu
192995,neu
192996,neg
192997,pos
192998,neg
192999,pos
193000,neu
193001,neu
193002,pos
193003,neg
193004,neu
193005,neg
193006,pos
193007,neg
193008,neu
193009,pos
193010,neg
193011,neu
193012,neu
193013,neg
193014,neg
193015,neu
193016,pos
193017,neu
193018,pos
193019,neu
193020,neu
193021,pos
193022,pos
193023,neu
193024,neg
193025,neu
193026,pos
193027,neu
193028,neg
193029,neu
193030,neu
193031,pos
193032,neu
193033,neu
193034,neg
193035,neu
193036,neg
193037,pos
193038,neg
193039,pos
193040,neu
193041,pos
193042,neg
193043,neg
193044,pos
193045,neg
193046,neg
193047,neg
193048,neu
193049,neg
193050,neg
193051,pos
193052,neg
193053,pos
193054,neg
193055,neg
193056,neu
193057,neu
193058,neu
193059,neg
193060,pos
193061,neg
193062,pos
193063,pos
193064,neg
193065,pos
193066,pos
193067,neu
193068,pos
193069,neu
193070,pos
193071,pos
193072,neg
193073,pos
193074,pos
193075,neg
193076,pos
193077,neu
193078,neg
193079,neu
193080,neg
193081,pos
193082,pos
193083,neu
193084,neu
193085,pos
193086,pos
193087,neu
193088,neg
193089,pos
193090,neu
193091,neg
193092,neg
193093,pos
193094,pos
193095,neu
193096,pos
193097,pos
193098,pos
193099,pos
193100,neu
193101,neu
193102,neu
193103,neu
193104,neg
193105,pos
193106,pos
193107,neg
193108,neg
193109,neu
193110,pos
193111,pos
193112,neg
193113,neu
193114,neu
193115,pos
193116,neu
193117,pos
193118,neg
193119,pos
193120,pos
193121,neu
193122,pos
193123,pos
193124,pos
193125,neu
193126,neu
193127,neu
193128,neu
193129,neg
193130,neu
193131,neg
193132,neu
193133,neg
193134,pos
193135,pos
193136,pos
193137,pos
193138,pos
193139,neu
193140,neu
193141,neu
193142,neu
193143,neg
193144,pos
193145,neg
193146,pos
193147,neg
193148,neg
193149,neu
193150,neu
193151,neg
193152,pos
193153,neu
193154,pos
193155,neg
193156,neu
193157,neg
193158,pos
193159,neg
193160,pos
193161,pos
193162,pos
193163,neg
193164,neg
193165,pos
193166,neu
193167,neu
193168,pos
193169,neu
193170,neu
193171,neg
193172,pos
193173,neg
193174,neg
193175,neg
193176,pos
193177,neu
193178,neu
193179,neg
193180,neg
193181,neu
193182,neu
193183,neg
193184,neu
193185,pos
193186,neu
193187,pos
193188,neg
193189,neg
193190,pos
193191,neg
193192,pos
193193,neg
193194,neu
193195,neu
193196,neg
193197,neg
193198,neg
193199,neg
193200,neu
193201,neg
193202,neg
193203,neu
193204,neu
193205,pos
193206,pos
193207,neu
193208,neg
193209,neg
193210,neg
193211,pos
193212,pos
193213,pos
193214,pos
193215,neu
193216,neu
193217,pos
193218,neu
193219,neu
193220,neu
193221,neg
193222,neg
193223,neu
193224,neu
193225,pos
193226,pos
193227,pos
193228,neu
193229,neu
193230,pos
193231,pos
193232,pos
193233,neg
193234,neg
193235,neg
193236,neu
193237,neg
193238,pos
193239,pos
193240,pos
193241,neg
193242,neu
193243,neu
193244,pos
193245,pos
193246,pos
193247,neg
193248,neu
193249,pos
193250,neu
193251,neu
193252,pos
193253,neu
193254,pos
193255,neg
193256,neg
193257,neu
193258,pos
193259,neg
193260,neg
193261,neg
193262,pos
193263,pos
193264,pos
193265,neu
193266,neu
193267,neg
193268,pos
193269,pos
193270,neu
193271,neu
193272,neg
193273,pos
193274,pos
193275,pos
193276,neu
193277,neu
193278,pos
193279,pos
193280,neg
193281,pos
193282,neg
193283,neg
193284,neu
193285,neg
193286,pos
193287,neg
193288,neg
193289,pos
193290,neg
193291,neu
193292,pos
193293,neu
193294,neg
193295,neg
193296,neu
193297,neg
193298,pos
193299,pos
193300,neg
193301,neg
193302,neu
193303,neg
193304,pos
193305,pos
193306,neg
193307,neu
193308,neg
193309,pos
193310,pos
193311,neg
193312,neu
193313,pos
193314,neg
193315,neu
193316,neu
193317,neu
193318,neu
193319,neg
193320,neg
193321,pos
193322,neu
193323,neg
193324,neg
193325,neg
193326,neu
193327,neg
193328,neu
193329,neu
193330,neg
193331,neu
193332,neg
193333,neg
193334,neu
193335,neu
193336,neu
193337,neg
193338,neg
193339,neg
193340,neu
193341,neg
193342,pos
193343,neg
193344,pos
193345,neg
193346,neu
193347,pos
193348,neu
193349,neu
193350,pos
193351,pos
193352,neg
193353,neu
193354,neu
193355,neu
193356,neg
193357,pos
193358,pos
193359,pos
193360,pos
193361,neu
193362,neg
193363,neu
193364,pos
193365,neg
193366,neu
193367,neg
193368,neu
193369,pos
193370,neg
193371,pos
193372,neg
193373,neu
193374,neg
193375,neg
193376,neg
193377,pos
193378,neg
193379,neu
193380,neg
193381,pos
193382,pos
193383,pos
193384,neu
193385,neg
193386,neu
193387,neg
193388,pos
193389,neu
193390,neg
193391,pos
193392,neg
193393,pos
193394,pos
193395,neu
193396,neu
193397,neu
193398,neg
193399,neg
193400,neg
193401,neu
193402,neu
193403,pos
193404,neu
193405,neu
193406,pos
193407,neu
193408,pos
193409,neg
193410,neg
193411,neu
193412,pos
193413,pos
193414,neu
193415,pos
193416,neu
193417,pos
193418,pos
193419,neg
193420,pos
193421,neg
193422,neu
193423,neg
193424,pos
193425,pos
193426,neu
193427,pos
193428,neg
193429,neu
193430,neu
193431,neg
193432,neg
193433,neu
193434,neu
193435,pos
193436,neu
193437,neu
193438,pos
193439,neg
193440,pos
193441,neu
193442,neg
193443,pos
193444,neg
193445,pos
193446,neg
193447,neg
193448,pos
193449,neg
193450,neu
193451,neg
193452,neg
193453,neu
193454,pos
193455,neu
193456,neu
193457,pos
193458,neg
193459,pos
193460,neg
193461,pos
193462,pos
193463,neu
193464,neu
193465,neu
193466,neu
193467,neu
193468,neu
193469,pos
193470,neu
193471,neg
193472,neu
193473,pos
193474,neg
193475,neu
193476,neu
193477,neu
193478,neu
193479,pos
193480,pos
193481,pos
193482,pos
193483,pos
193484,neu
193485,neu
193486,neu
193487,pos
193488,pos
193489,neg
193490,neu
193491,pos
193492,neu
193493,neg
193494,neu
193495,neg
193496,neu
193497,pos
193498,pos
193499,neg
193500,neu
193501,neg
193502,neu
193503,neg
193504,pos
193505,pos
193506,pos
193507,neg
193508,neu
193509,neu
193510,pos
193511,neu
193512,neu
193513,neg
193514,pos
193515,pos
193516,pos
193517,neg
193519,pos
193520,neg
193521,neg
193522,neu
193523,neu
193524,neu
193525,pos
193526,neu
193527,neu
193528,pos
193529,pos
193530,pos
193531,neu
193532,neu
193533,neg
193534,neg
193535,pos
193536,neu
193537,pos
193538,neg
193539,neg
193540,neu
193541,neg
193542,neu
193543,pos
193544,neu
193545,neu
193546,pos
193547,neg
193548,pos
193549,neu
193550,pos
193551,neu
193552,pos
193553,neu
193554,neu
193555,pos
193556,neg
193557,neu
193558,neu
193559,pos
193560,neg
193561,pos
193562,pos
193563,neg
193564,pos
193565,neg
193566,neu
193567,neg
193568,pos
193569,neu
193570,pos
193571,neu
193572,pos
193573,pos
193574,neg
193575,pos
193576,pos
193577,neu
193578,neu
193579,neu
193580,neu
193581,neg
193582,pos
193583,neg
193584,pos
193585,neg
193586,pos
193587,neg
193588,neu
193589,pos
193590,neu
193591,neu
193592,neg
193593,neg
193594,neg
193595,neu
193596,pos
193597,neu
193598,pos
193599,neg
193600,neu
193601,pos
193602,pos
193603,pos
193604,neg
193605,pos
193606,pos
193607,neu
193608,neg
193609,pos
193610,pos
193611,neu
193612,neu
193613,neu
193614,neu
193615,neg
193616,neu
193617,pos
193618,pos
193619,neu
193620,neg
193621,pos
193622,neg
193623,pos
193624,pos
193625,neg
193626,pos
193627,neu
193628,pos
193629,neu
193630,neg
193631,neu
193632,pos
193633,neu
193634,neg
193635,neu
193636,neg
193637,neu
193638,pos
193639,neu
193640,neg
193641,pos
193642,neu
193643,neu
193644,neu
193645,neg
193646,neu
193647,neg
193648,neg
193649,neg
193650,pos
193651,neu
193652,neg
193653,neg
193654,neu
193655,neg
193656,pos
193657,neu
193658,neg
193659,pos
193660,neg
193661,neg
193662,neu
193663,neg
193664,neu
193665,neu
193666,pos
193667,neg
193668,neu
193669,neu
193670,pos
193671,neu
193672,neg
193673,neg
193674,neg
193675,pos
193676,pos
193677,neg
193678,neu
193679,neu
193680,neu
193681,neu
193682,neu
193683,neg
193684,pos
193685,pos
193686,neg
193687,pos
193688,neg
193689,neu
193690,pos
193691,neu
193692,neu
193693,neu
193694,neg
193695,pos
193696,neg
193697,neg
193698,pos
193699,neg
193700,neu
193701,neg
193702,neg
193703,neu
193704,neu
193705,neu
193706,neg
193707,pos
193708,neu
193709,neg
193710,pos
193711,pos
193712,neg
193713,neg
193714,pos
193715,pos
193716,neu
193717,pos
193718,pos
193719,pos
193720,neu
193721,neg
193722,pos
193723,neg
193724,pos
193725,neu
193726,neu
193727,neu
193728,pos
193729,neu
193730,neg
193731,pos
193732,pos
193733,pos
193734,pos
193735,neu
193736,neg
193737,pos
193738,pos
193739,pos
193740,neu
193741,pos
193742,neg
193743,neu
193744,pos
193745,neg
193746,pos
193747,neg
193748,pos
193749,neu
193750,neu
193751,neg
193752,pos
193753,pos
193754,neu
193755,neu
193756,pos
193757,pos
193758,pos
193759,neu
193760,neu
193761,neu
193762,neg
193763,neg
193764,neu
193765,neg
193766,neu
193767,neu
193768,pos
193769,pos
193770,neg
193771,neu
193772,pos
193773,neg
193774,neg
193775,neg
193776,neu
193777,neg
193778,pos
193779,neu
193780,neu
193781,neg
193782,neg
193783,neu
193784,neu
193785,neu
193786,neu
193787,neu
193788,neg
193789,neu
193790,neg
193791,pos
193792,pos
193793,pos
193794,neg
193795,neg
193796,neg
193797,pos
193798,neg
193800,neg
193801,neu
193802,neu
193803,neg
193804,pos
193805,pos
193806,neu
193807,neu
193808,neg
193809,neu
193810,neg
193811,pos
193812,neu
193813,neu
193814,neu
193815,neg
193816,neu
193817,pos
193818,neu
193819,neu
193820,pos
193821,neu
193822,pos
193823,pos
193824,neg
193825,neu
193826,neu
193827,neg
193828,neg
193829,pos
193830,pos
193831,neu
193832,pos
193833,neg
193834,neu
193835,pos
193836,pos
193837,neu
193838,pos
193839,neg
193840,neu
193841,neg
193842,neg
193843,neu
193844,neg
193845,neu
193846,pos
193847,neg
193848,neu
193849,neg
193850,neg
193851,neg
193852,neu
193853,neu
193854,neg
193855,neu
193856,pos
193857,neg
193858,pos
193859,neg
193860,neg
193861,neu
193862,pos
193863,neg
193864,pos
193865,neg
193866,neg
193867,neu
193868,pos
193869,neg
193870,neg
193871,neg
193872,neg
193873,pos
193874,neg
193875,neg
193876,neg
193877,pos
193878,pos
193879,pos
193880,neg
193881,neu
193882,neg
193883,neg
193884,neg
193885,neg
193886,pos
193887,neg
193888,neu
193889,neg
193890,neu
193891,neu
193892,neg
193893,neu
193894,neg
193895,neg
193896,neg
193897,neg
193898,neu
193899,neu
193900,neu
193901,neu
193902,neu
193903,pos
193904,pos
193905,neg
193906,neg
193907,pos
193908,neu
193909,neu
193910,pos
193911,neu
193912,pos
193913,pos
193914,pos
193915,neg
193916,neg
193917,neg
193918,neu
193919,pos
193920,neg
193921,pos
193922,pos
193923,neu
193924,neu
193925,neg
193926,neu
193927,neu
193928,neu
193929,pos
193930,pos
193931,pos
193932,pos
193933,pos
193934,neg
193935,pos
193936,neu
193937,neu
193938,neu
193939,neg
193940,pos
193941,neg
193942,neg
193943,pos
193944,neg
193945,pos
193946,neg
193947,pos
193948,pos
193949,neu
193950,pos
193951,neg
193952,neu
193953,neg
193954,pos
193955,neg
193956,neg
193957,neg
193958,neu
193959,neg
193960,neg
193961,pos
193962,neu
193963,pos
193964,pos
193965,neu
193966,pos
193967,neg
193968,pos
193969,neg
193970,pos
193971,neu
193972,pos
193973,neg
193974,neu
193975,pos
193976,neu
193977,pos
193978,pos
193979,pos
193980,neg
193981,neg
193982,neu
193983,pos
