tweet_id,sentiment
191606,neg
191607,pos
191608,neg
191609,pos
191610,neg
191611,pos
191612,pos
191613,pos
191614,pos
191615,neg
191616,neg
191617,pos
191618,neg
191619,pos
191620,neg
191621,neu
191622,pos
191623,neg
191624,pos
191625,neg
191626,neg
191627,pos
191628,neg
191629,pos
191630,pos
191631,neg
191632,pos
191633,neg
191634,neg
191635,pos
191636,pos
191637,neu
191638,pos
191639,neu
191640,neg
191641,neg
191642,neg
191643,pos
191644,pos
191645,neg
191646,neg
191647,pos
191648,neg
191649,neg
191650,neu
191651,pos
191652,pos
191653,pos
191654,pos
191655,pos
191656,pos
191657,neg
191658,neg
191659,neg
191660,neg
191661,pos
191662,pos
191663,neu
191664,neg
191665,neg
191666,neg
191667,neg
191668,neg
191670,neg
191671,neu
191672,neg
191673,neg
191674,pos
191676,pos
191677,pos
191678,neg
191679,pos
191680,neu
191681,neg
191682,pos
191683,neg
191684,pos
191685,pos
191686,pos
191687,neg
191688,neg
191689,pos
191690,pos
191691,pos
191692,pos
191693,neg
191694,pos
191695,pos
191696,pos
191697,pos
191698,pos
191699,pos
191700,pos
191701,pos
191702,neg
191703,neg
191704,neg
191705,neu
191706,neg
191707,pos
191708,pos
191709,neg
191710,pos
191711,neg
191712,pos
191713,pos
191714,neg
191715,neg
191716,pos
191717,pos
191718,neg
191719,neg
191720,neg
191721,neu
191722,neg
191723,neg
191724,pos
191725,pos
191726,neg
191727,neg
191728,neg
191729,pos
191730,neg
191731,pos
191732,neg
191733,neu
191734,neg
191735,neg
191736,neg
191737,pos
191738,neg
191739,pos
191740,pos
191741,neg
191742,neg
191743,pos
191744,neg
191745,neu
191746,neg
191747,pos
191748,neg
191749,neg
191750,neg
191751,neu
191752,neg
191753,neg
191754,pos
191755,pos
191756,pos
191757,pos
191758,pos
191759,pos
191760,neu
191761,pos
191762,neu
191763,neg
191764,pos
191765,neg
191766,neu
191767,pos
191768,neg
191769,pos
191770,neg
191771,neg
191772,pos
191773,neu
191774,neg
191775,neg
191776,neg
191777,pos
191778,neg
191779,neg
191780,pos
191781,neu
191782,neg
191783,neg
191784,neu
191785,neg
191786,neg
191787,neg
191788,pos
191789,neu
191790,neg
191791,pos
191792,neg
191793,neg
191794,neg
191795,pos
191796,neg
191797,neg
191798,pos
191799,pos
191800,pos
191801,pos
191802,neg
191803,neg
191804,neg
191805,neg
191806,neu
191807,neg
191808,neu
191809,neg
191810,neu
191811,pos
191812,neg
191813,pos
191814,neg
191815,neu
191816,neg
191817,pos
191818,neg
191819,pos
191820,pos
191821,pos
191822,neg
191823,neg
191824,neg
191825,neg
191826,neg
191827,neg
191828,pos
191829,neg
191830,pos
191831,neu
191832,neg
191833,neg
191834,neg
191835,pos
191836,neg
191837,pos
191838,pos
191839,neg
191840,neg
191841,neg
191842,neg
191843,neu
191844,pos
191845,neu
191846,pos
191847,pos
191848,neg
191849,neg
191850,pos
191851,neg
191852,neg
191853,pos
191854,neg
191855,pos
191856,neg
191858,neg
191859,pos
191860,pos
191861,pos
191862,neg
191863,neu
191864,neg
191865,neu
191866,pos
191867,pos
191868,pos
191869,pos
191870,pos
191871,neg
191872,neu
191873,pos
191874,pos
191875,neg
191876,neg
191878,pos
191879,neg
191880,neg
191881,neu
191882,pos
191883,pos
191884,neg
191885,neu
191886,neg
191887,neg
191888,neg
191889,neg
191890,pos
191891,pos
191892,pos
191893,neu
191894,neg
191895,neu
191896,pos
191897,pos
191898,neg
191899,neg
191900,pos
191901,pos
191902,pos
191903,neg
191904,pos
191905,neg
191906,neg
191907,neu
191908,neu
191910,neu
191911,neg
191912,pos
191913,pos
191914,neg
191915,pos
191916,pos
191917,neg
191918,pos
191919,pos
191920,pos
191921,neg
191922,neu
191923,neg
191924,neu
191925,neu
191926,pos
191927,neg
191928,neu
191929,pos
191930,neg
191931,pos
191932,neu
191933,pos
191934,pos
191935,neg
191936,neg
191937,neg
191938,neg
191939,neg
191940,pos
191941,neg
191942,neu
191943,neg
191944,neg
191945,neg
191947,neu
191948,pos
191949,neg
191950,neg
191951,neu
191952,neu
191953,pos
191954,neg
191955,neu
191956,pos
191957,pos
191958,pos
191959,neg
191960,neu
191961,pos
191962,pos
191963,pos
191964,neg
191965,neu
191966,neu
191967,neg
191968,pos
191969,pos
191970,pos
191971,neg
191972,neg
191973,pos
191974,neg
191975,neg
191976,pos
191977,pos
191978,pos
191979,pos
191980,pos
191981,pos
191982,pos
191983,neu
191984,pos
191985,pos
191986,pos
191987,neg
191988,pos
191989,pos
191990,pos
191991,pos
191992,pos
191993,neg
191994,pos
191995,pos
191996,neg
191997,neu
191998,pos
191999,pos
192000,pos
192001,neu
192002,neg
192003,neg
192004,neg
192005,neg
192006,neu
192007,neg
192008,neu
192009,neg
192010,neg
192011,pos
192012,pos
192013,neg
192014,neg
192015,neu
192016,neg
192017,neg
192018,neg
192019,pos
192020,pos
192021,neg
192022,neg
192023,pos
192024,neg
192025,pos
192026,neg
192028,neg
192029,pos
192030,pos
192031,pos
192032,neu
192033,neg
192034,neg
192035,neg
192036,pos
192037,pos
192038,neg
192039,neg
192040,pos
192041,pos
192042,neg
192043,neg
192044,neg
192045,neg
192046,neg
192047,neg
192048,neg
192049,neg
192050,pos
192051,pos
192052,pos
192053,pos
192054,neg
192055,neg
192056,neg
192057,pos
192058,neu
192059,neg
192060,neg
192061,neg
192062,neg
192063,neg
192064,neg
192065,neg
192066,pos
192067,pos
192068,neg
192069,pos
192070,pos
192071,pos
192072,neg
192073,neg
192074,pos
192075,neg
192076,pos
192077,neg
192078,pos
192079,neg
192080,neg
192081,neg
192082,neg
192083,neu
192084,neu
192085,pos
192086,pos
192087,neg
192088,neg
192090,neg
192091,pos
192092,pos
192093,pos
192094,neg
192095,neu
192096,pos
192097,pos
192098,pos
192099,neu
192100,neg
192101,pos
192102,neg
192103,neu
192104,pos
192105,pos
192106,neg
192107,neg
192108,pos
192109,pos
192110,neg
192111,pos
192112,pos
192113,pos
192114,neg
192115,neg
192116,pos
192117,pos
192118,neg
192119,pos
192120,pos
192121,neg
192122,neg
192123,pos
192124,neg
192125,neg
192126,neg
192127,pos
192128,neg
192129,neg
192130,neg
192131,neg
192132,pos
192133,neg
192134,neg
192135,pos
192136,neg
192137,pos
192138,neg
192139,pos
192140,neg
192141,neu
192142,pos
192143,pos
192145,neg
192146,pos
192147,neu
192148,neg
192149,pos
192150,pos
192151,pos
192152,pos
192153,pos
192154,pos
192155,neu
192156,neu
192157,pos
192158,neg
192159,pos
192160,pos
192161,pos
192162,neu
192163,pos
192164,neg
192165,neg
192166,pos
192167,pos
192168,neg
192169,pos
192170,pos
192171,neu
192172,pos
192173,pos
192174,pos
192175,pos
192176,neg
192177,neu
192178,neg
192179,pos
192180,neg
192181,neu
192182,pos
192183,pos
192184,pos
192185,neg
192186,neg
192187,pos
192188,pos
192189,neu
192190,pos
192191,neg
192192,pos
192193,pos
192194,neg
192195,neg
192196,pos
192197,pos
192198,pos
192199,neg
192200,neg
192201,pos
192202,pos
192203,pos
192204,neu
192205,neg
192206,pos
192207,neu
192208,neg
192209,neg
192210,neg
192211,pos
192212,pos
192213,neg
192214,neg
192215,neg
192216,neg
192217,neg
192218,neg
192219,neg
192220,pos
192221,neg
192222,neg
192223,pos
192224,pos
192225,pos
192226,pos
192227,neg
192228,neg
192229,pos
192230,pos
192231,pos
192232,neu
192233,neg
192234,neu
192235,pos
192236,pos
192237,neg
192238,pos
192239,pos
192240,pos
192241,pos
192242,neg
192243,neu
192244,pos
192245,neg
192246,neg
192247,pos
192248,pos
192249,neg
192250,pos
192252,pos
192253,neg
192254,neu
192255,pos
192256,neg
192257,neg
192258,pos
192259,neu
192260,neg
192261,pos
192262,pos
192263,neg
192264,neg
192265,pos
192266,neu
192267,pos
192268,pos
192269,pos
192270,pos
192271,pos
192272,pos
192273,neg
192274,pos
192275,pos
192276,neg
192277,neg
192278,neg
192279,neg
192280,neg
192281,neg
192282,neu
192283,pos
192284,neg
192285,neg
192286,neg
192287,pos
192288,neu
192289,pos
192290,pos
192291,pos
192292,neg
192293,neu
192294,neg
192295,neg
192296,pos
192297,neg
192298,pos
192299,neu
192300,pos
192301,neg
192302,neg
192303,pos
192304,neg
192305,neg
192306,neg
192307,neg
192308,neg
192309,neg
192310,neu
192311,pos
192312,pos
192313,neg
192314,neu
192315,neg
192316,neg
192317,neg
192318,pos
192319,pos
192320,neg
192321,neg
192322,neg
192323,neg
192324,neu
192325,neg
192326,neg
192327,neg
192328,pos
192329,neg
192330,neg
192331,neg
192332,neg
192333,neg
192334,pos
192335,pos
192336,pos
192337,neg
192338,pos
192339,neg
192340,pos
192341,pos
192342,neg
192343,neu
192344,neg
192345,neg
192346,pos
192347,pos
192348,neg
192349,neg
192350,neg
192351,neu
192352,neu
192353,neu
192354,neg
192355,neu
192356,pos
192357,pos
192358,neg
192359,neg
192360,pos
192361,neg
192362,pos
192363,pos
192364,neg
192365,neg
192366,pos
192367,pos
192368,neg
192369,pos
192370,pos
192371,neu
192372,pos
192373,neu
192374,neg
192375,pos
192376,pos
192377,pos
192378,neg
192379,neg
192380,pos
192381,neg
192382,neg
192383,neg
192384,neu
192385,neg
192386,pos
192387,neg
192388,pos
192389,neg
192390,pos
192391,pos
192392,neg
192393,neg
192394,pos
192395,pos
192396,neg
192397,pos
192398,neg
192399,neu
192400,neg
192401,pos
192402,pos
192403,neg
192404,pos
192405,pos
192406,pos
192407,pos
192408,pos
192409,neg
192410,pos
192411,neg
192412,pos
192413,neg
192414,pos
192415,neu
192416,pos
192417,pos
192418,neg
192419,pos
192420,pos
192421,neg
192422,neu
192423,neg
192424,pos
192425,pos
192426,pos
192427,neg
192428,neu
192429,pos
192430,pos
192431,pos
192432,neu
192433,neg
192434,neg
192435,pos
192436,neu
192437,pos
192438,neu
192439,neu
192440,neu
192441,pos
192442,pos
192443,pos
192444,neu
192445,neg
192446,pos
192447,neg
192448,pos
192449,pos
192450,neg
192451,neu
192452,neg
192453,pos
192454,pos
192455,neu
192456,neg
192457,neg
192458,neg
192459,pos
192460,pos
192461,neu
192462,neg
192463,pos
192464,pos
192465,pos
192466,pos
192467,neg
192468,pos
192469,neg
192470,pos
192471,neg
192472,pos
192473,pos
192474,neg
192475,pos
192476,neg
192477,neg
192478,pos
192479,neg
192480,neg
192481,neg
192482,pos
192483,neu
192484,neg
192485,neg
192486,pos
192487,neg
192488,neu
192489,neg
192490,neg
192491,pos
192492,neu
192493,pos
192494,pos
192495,neu
192496,pos
192497,pos
192498,neg
192499,neu
192500,neg
192501,neg
192502,neg
192503,pos
192504,pos
192505,neg
192506,neg
192507,pos
192508,pos
192509,pos
192510,pos
192511,neg
192512,pos
192513,neg
192514,neg
192515,neu
192516,pos
192517,pos
192518,pos
192519,neu
192520,neg
192521,neu
192522,pos
192523,pos
192524,pos
192525,neg
192526,pos
192527,neg
192528,neg
192529,pos
192530,pos
192531,pos
192532,neg
192533,pos
192534,neg
192535,neg
192536,neg
192537,pos
192538,pos
192539,neg
192540,neg
192541,neg
192542,pos
192543,neg
192544,neg
192545,neg
192546,pos
192547,neg
192548,pos
192549,neg
192550,pos
192551,pos
192552,neu
192553,neu
192554,neg
192555,neg
192556,pos
192557,pos
192558,neg
192559,pos
192560,pos
192561,neu
192562,pos
192563,pos
192564,pos
192565,neg
192566,neg
192567,pos
192568,pos
192569,pos
192570,neg
192571,neg
192572,pos
192573,neg
192574,neg
192575,pos
192576,neg
192577,neg
192578,neg
192579,neg
192580,neg
192581,pos
192582,pos
192583,neu
192584,pos
192585,neg
192586,neu
192587,pos
192588,neu
192589,neg
192590,neg
192591,neu
192592,pos
192593,pos
192594,neu
192595,neg
192596,pos
192597,neg
192598,neg
192599,neg
192600,neg
192601,neg
192602,pos
192604,pos
192605,pos
192606,neg
192607,pos
192608,neg
192609,pos
192610,neg
192611,pos
192612,neu
192613,neg
192614,neu
192615,pos
192616,neg
192617,neg
192618,neg
192619,neu
192620,neg
192621,pos
192622,pos
192623,neg
192624,neg
192625,neu
192626,neg
192628,pos
192629,neg
192630,pos
192631,pos
192632,neu
192633,neg
192634,neg
192635,pos
192636,pos
192637,pos
192638,neg
192639,neg
192640,neu
192641,neg
192642,neg
192643,neg
192644,pos
192645,pos
192646,neg
192647,pos
192648,pos
192649,neg
192650,pos
192651,pos
192652,pos
192653,pos
192654,neg
192655,neg
192656,pos
192657,neg
192658,pos
192659,neg
192660,neg
192661,pos
192662,neg
192663,neg
192664,pos
192665,neu
192666,pos
192667,neg
192668,neg
192669,pos
192670,neg
192671,pos
192672,pos
192673,neg
192674,pos
192675,pos
192676,neg
192677,pos
192678,neg
192679,neg
192680,neg
192681,pos
192682,pos
192683,neu
192684,pos
192685,pos
192686,neu
192687,pos
192688,neg
192689,neg
192690,neg
192691,pos
192692,neg
192693,neg
192694,pos
192695,pos
192696,neg
192697,neg
192698,neg
192699,pos
192700,pos
192701,neg
192702,pos
192703,neu
192704,pos
192705,neu
192706,neg
192707,neg
192708,neu
192709,pos
192710,pos
192711,pos
192712,pos
192713,neu
192714,neg
192715,neg
192716,neg
192717,pos
192718,neg
192719,neg
192720,pos
192721,neg
192722,neg
192723,pos
192724,neg
192725,neu
192726,neg
192727,neg
192728,neg
192729,neg
192730,neg
192731,neg
192732,pos
192733,neg
192734,pos
192735,neu
192736,pos
192737,pos
192738,pos
192739,pos
192740,neg
192741,neg
192742,neg
192743,pos
192744,pos
192745,neu
192746,pos
192747,neu
192748,neg
192749,neg
192750,neg
192751,neg
192752,neu
192753,neg
192754,neg
192755,neg
192756,pos
192757,pos
192758,pos
192759,neu
192760,pos
192761,pos
192762,pos
192763,neg
192764,neg
192765,neg
192766,neu
192767,neg
192768,neu
192769,neg
192770,pos
192771,neg
192772,neg
192773,neu
192774,neg
192775,pos
192776,neg
192777,neg
192778,neu
192779,neg
192780,pos
192781,pos
192782,pos
192783,neg
192784,neg
192785,neg
192786,neg
192787,neu
192788,neg
192789,pos
192790,neu
192791,pos
192792,pos
192793,pos
192794,pos
192795,pos
192796,neu
192797,pos
192798,neu
192799,pos
192800,pos
192801,neg
192802,neu
192803,neg
192804,neu
192805,neg
192806,neu
192807,neg
192808,neg
192809,pos
192811,neg
192812,neu
192813,pos
192814,pos
192815,pos
192816,neg
192817,neu
192818,neg
192819,neg
192820,pos
192821,neg
192822,neg
192823,neu
192824,neg
192825,neg
192826,pos
192827,neg
192828,pos
192829,neg
192830,neg
192831,neu
192832,pos
192833,neg
192834,neg
192835,pos
192836,pos
192837,neg
192838,neg
192839,neg
192840,neg
192841,neg
192842,neg
192843,pos
192844,neg
192845,neg
192846,neu
192847,pos
192848,pos
192849,pos
192850,pos
192851,pos
192852,neg
192853,pos
192854,neg
192855,neg
192856,neg
192857,pos
192858,neu
192859,neg
192860,neg
192861,neg
192862,pos
192863,pos
192864,pos
192865,neg
192866,pos
192867,pos
192868,neu
192869,pos
192870,neg
192871,neu
192872,pos
192873,neg
192874,neg
192875,neu
192876,neg
192877,pos
192878,pos
192879,pos
192880,neg
192881,neg
192882,neu
192883,neg
192884,neu
192885,neg
192886,neu
192887,neg
192888,pos
192889,neg
192890,pos
192891,pos
192892,neg
192893,neu
192894,neg
192895,neg
192896,neg
192897,neg
192898,neu
192899,pos
192900,neg
192901,neg
192902,pos
192903,neg
192904,pos
192905,pos
192906,neu
192907,pos
192908,pos
192909,neg
192910,pos
192911,neg
192912,neg
192913,neg
192914,neu
192915,pos
192916,pos
192917,neu
192918,neg
192919,pos
192920,pos
192921,neg
192922,pos
192923,pos
192924,neg
192925,neg
192926,neg
192927,neg
192928,neg
192929,pos
192930,neg
192931,neg
192932,neg
192933,pos
192934,pos
192935,pos
192936,neg
192937,neu
192938,pos
192939,neg
192940,neu
192941,neg
192942,pos
192943,neg
192944,neg
192945,neg
192946,pos
192947,neu
192948,neg
192949,neg
192950,neg
192951,neg
192952,neg
192953,pos
192954,neg
192955,pos
192956,pos
192957,neu
192958,neg
192959,neg
192960,pos
192961,neg
192962,neg
192963,neg
192964,neg
192965,pos
192966,neu
192967,neg
192968,neg
192969,pos
192970,pos
192971,neg
192972,pos
192973,neg
192974,pos
192975,neg
192976,neu
192977,pos
192978,pos
192979,pos
192980,pos
192981,pos
192982,neg
192983,neg
192984,pos
192985,neg
192986,neg
192988,neg
192989,pos
192990,neg
192991,neu
192992,neg
192993,pos
192994,pos
192995,neg
192996,pos
192997,pos
192998,neg
192999,pos
193000,neu
193001,pos
193002,neg
193003,neg
193004,neg
193005,pos
193006,pos
193007,pos
193008,pos
193009,neg
193010,neg
193011,neu
193012,neg
193013,neu
193014,neg
193015,neg
193016,pos
193017,pos
193018,neg
193019,neg
193020,neu
193021,neu
193022,pos
193023,neg
193024,neu
193025,neg
193026,neg
193027,neg
193028,neg
193029,pos
193030,pos
193031,pos
193032,neg
193033,neg
193034,neg
193035,neu
193036,pos
193037,neu
193038,neg
