tweet_id,sentiment
193099,neg
193100,neg
193101,neu
193102,pos
193103,neu
193104,neu
193105,neu
193106,neg
193107,neg
193108,pos
193109,neg
193110,neu
193111,neu
193112,neu
193113,neu
193114,neu
193115,neu
193116,neu
193117,neg
193118,pos
193119,neg
193120,neu
193121,neu
193122,neu
193123,pos
193124,neu
193125,neu
193126,neg
193127,neg
193128,pos
193129,pos
193130,pos
193131,neu
193132,neu
193133,neg
193134,neg
193135,neu
193136,neu
193137,neg
193138,neu
193139,neu
193140,neu
193141,neu
193142,neg
193143,neg
193144,neg
193145,neg
193146,pos
193147,neu
193148,neu
193149,pos
193150,pos
193151,pos
193152,neu
193153,neu
193154,neg
193155,neu
193156,neu
193157,neu
193158,neg
193159,neu
193160,neu
193161,neu
193162,neu
193163,neu
193164,pos
193165,neg
193166,pos
193167,neu
193168,neg
193169,pos
193170,neg
193171,neu
193172,neg
193173,pos
193174,neg
193175,neg
193176,pos
193177,neg
193178,neu
193179,neu
193180,neu
193181,pos
193182,neu
193183,neg
193184,neu
193185,neg
193186,neg
193187,neg
193188,neg
193189,neg
193190,neu
193191,pos
193192,neg
193193,neu
193194,neg
193195,neu
193196,pos
193197,neu
193198,neu
193199,neu
193200,neu
193201,neu
193202,neu
193203,pos
193204,neu
193205,neg
193206,neu
193207,neg
193208,pos
193209,neg
193210,neg
193211,neu
193212,neu
193213,neg
193214,neu
193215,neu
193216,neu
193217,neu
193218,neg
193219,neg
193220,neu
193221,pos
193222,neu
193223,neg
193224,neg
193225,neu
193226,pos
193227,neu
193228,pos
193229,neg
193230,pos
193231,neu
193232,neg
193233,neg
193234,pos
193235,neg
193236,neg
193237,neu
193238,neg
193239,neg
193240,neu
193241,neu
193242,neu
193243,pos
193244,neg
193245,neg
193246,neg
193247,neu
193248,neu
193249,neg
193250,neg
193251,neg
193252,neu
193253,pos
193254,neu
193255,neu
193256,neg
193257,pos
193258,neg
193259,neg
193260,neu
193261,pos
193262,neu
193263,neg
193264,pos
193265,neu
193266,pos
193267,neu
193268,pos
193269,neg
193270,neg
193271,neg
193272,neu
193273,neg
193274,pos
193275,neg
193276,neg
193277,neu
193278,neu
193279,neu
193280,neg
193281,neu
193282,pos
193283,pos
193284,neg
193285,neu
193286,neu
193287,pos
193288,neu
193289,neu
193290,neg
193291,neu
193292,neu
193293,neu
193294,neu
193295,neu
193296,neu
193297,neg
193298,neu
193299,neu
193300,neg
193301,pos
193302,neg
193303,neu
193304,pos
193305,neu
193306,neu
193307,neu
193308,neg
193309,neg
193310,neu
193311,neg
193312,neu
193313,neu
193314,neu
193315,neg
193316,neu
193317,neu
193318,neu
193319,neu
193320,neu
193321,neu
193322,neg
193323,pos
193324,pos
193325,neu
193326,neu
193327,neu
193328,neu
193329,neu
193330,pos
193331,neu
193332,neg
193333,neu
193334,neg
193335,neu
193336,neu
193337,pos
193338,neu
193339,pos
193340,pos
193341,pos
193342,pos
193343,neg
193344,neg
193345,neu
193346,neu
193347,neu
193348,neg
193349,neu
193350,neu
193351,neg
193352,neu
193353,neu
193354,neu
193355,pos
193356,neu
193357,neg
193358,neg
193359,pos
193360,neg
193361,neg
193362,neu
193363,neg
193364,pos
193365,pos
193366,pos
193367,neu
193368,neu
193369,neu
193370,pos
193371,neg
193372,neu
193373,neu
193374,neu
193375,neg
193376,neg
193377,neu
193378,neg
193379,neu
193380,pos
193381,neu
193382,neg
193383,neu
193384,neg
193385,neg
193386,neg
193387,pos
193388,neu
193389,neu
193390,neu
193391,neu
193392,neg
193393,neg
193394,neg
193395,neu
193396,neg
193397,neu
193398,pos
193399,neu
193400,neu
193401,neu
193402,neu
193403,neu
193404,pos
193405,neg
193406,neu
193407,neu
193408,neg
193409,neu
193410,pos
193411,pos
193412,neu
193413,neu
193414,neg
193415,neu
193416,pos
193417,neu
193418,pos
193419,neg
193420,pos
193421,neu
193422,neg
193423,neg
193424,neg
193425,neg
193426,pos
193427,neu
193428,pos
193429,neg
193430,neu
193431,pos
193432,neg
193433,neg
193434,neu
193435,pos
193436,neg
193437,pos
193438,pos
193439,neg
193440,neg
193441,neg
193442,neg
193443,neu
193444,pos
193445,neu
193446,neu
193447,neu
193448,neg
193449,neu
193450,neg
193451,pos
193452,neu
193453,neg
193454,neg
193455,pos
193456,pos
193457,neu
193458,neg
193459,pos
193460,neu
193461,neu
193462,neu
193463,neg
193464,neu
193465,neu
193466,neu
193467,neg
193468,neg
193469,pos
193470,neu
193471,neu
193472,neu
193473,pos
193474,neu
193475,neu
193476,neg
193477,neu
193478,neg
193479,neu
193480,pos
193481,neu
193482,neg
193483,pos
193484,neu
193485,neu
193486,neu
193487,neg
193488,neu
193489,pos
193490,neu
193491,neg
193492,neu
193493,neu
193494,pos
193495,neg
193496,pos
193497,pos
193498,pos
193499,neu
193500,pos
193501,neg
193502,neg
193503,neu
193504,neg
193505,neg
193506,neu
193507,neu
193508,neu
193509,pos
193510,neu
193511,neu
193512,pos
193513,neu
193514,neg
193515,pos
193516,neu
193517,neu
193519,neg
193520,pos
193521,neg
193522,neu
193523,pos
193524,neu
193525,neu
193526,pos
193527,neg
193528,neu
193529,neu
193530,neg
193531,neu
193532,neg
193533,neu
193534,pos
193535,neg
193536,neu
193537,pos
193538,pos
193539,neu
193540,neu
193541,pos
193542,neg
193543,neu
193544,neg
193545,pos
193546,neg
193547,neg
193548,neg
193549,neu
193550,neg
193551,pos
193552,neu
193553,neg
193554,neg
193555,neu
193556,neg
193557,neu
193558,neu
193559,pos
193560,neu
193561,neu
193562,neg
193563,neu
193564,pos
193565,pos
193566,pos
193567,neg
193568,neu
193569,neu
193570,neu
193571,neg
193572,pos
193573,neg
193574,neu
193575,neg
193576,neg
193577,pos
193578,neg
193579,neu
193580,neg
193581,neg
193582,neu
193583,neg
193584,pos
193585,neg
193586,pos
193587,neu
193588,neu
193589,neg
193590,neu
193591,neu
193592,pos
193593,pos
193594,pos
193595,neu
193596,neu
193597,neu
193598,neg
193599,neu
193600,pos
193601,neg
193602,neg
193603,neg
193604,neg
193605,neu
193606,neg
193607,neu
193608,neg
193609,neg
193610,neg
193611,neg
193612,pos
193613,neu
193614,pos
193615,neg
193616,neu
193617,neu
193618,neg
193619,pos
193620,neg
193621,neu
193622,neu
193623,neg
193624,neu
193625,pos
193626,neg
193627,neu
193628,neu
193629,neg
193630,neg
193631,neu
193632,neg
193633,neu
193634,neu
193635,neu
193636,neg
193637,pos
193638,neu
193639,neg
193640,neu
193641,pos
193642,neg
193643,neg
193644,neu
193645,neu
193646,neu
193647,neg
193648,neu
193649,pos
193650,pos
193651,neu
193652,neg
193653,neu
193654,pos
193655,pos
193656,pos
193657,neu
193658,neg
193659,neu
193660,neu
193661,neg
193662,neu
193663,pos
193664,neu
193665,neu
193666,pos
193667,neg
193668,pos
193669,neu
193670,neu
193671,neu
193672,neu
193673,neu
193674,neg
193675,neu
193676,neg
193677,pos
193678,neu
193679,neu
193680,neg
193681,neu
193682,neu
193683,neg
193684,neg
193685,neg
193686,neu
193687,pos
193688,neu
193689,pos
193690,neg
193691,neg
193692,neu
193693,neu
193694,neu
193695,neg
193696,neg
193697,neu
193698,neu
193699,pos
193700,neu
193701,neu
193702,neg
193703,neu
193704,neu
193705,pos
193706,pos
193707,neu
193708,neu
193709,pos
193710,pos
193711,neg
193712,neg
193713,neu
193714,neg
193715,neg
193716,neg
193717,neu
193718,neu
193719,neg
193720,pos
193721,pos
193722,pos
193723,pos
193724,pos
193725,neg
193726,neg
193727,pos
193728,neg
193729,neg
193730,neg
193731,neu
193732,neg
193733,neu
193734,neu
193735,neu
193736,neg
193737,neg
193738,pos
193739,neu
193740,neg
193741,neu
193742,neg
193743,neg
193744,neu
193745,neu
193746,neu
193747,neu
193748,neu
193749,pos
193750,neg
193751,pos
193752,neu
193753,neu
193754,neu
193755,neu
193756,neu
193757,pos
193758,neu
193759,pos
193760,neg
193761,neu
193762,neu
193763,neg
193764,neu
193765,neg
193766,neu
193767,neu
193768,pos
193769,neg
193770,neg
193771,neg
193772,neu
193773,neu
193774,neu
193775,neu
193776,neu
193777,neu
193778,neu
193779,neu
193780,pos
193781,neu
193782,pos
193783,neu
193784,neg
193785,neu
193786,neu
193787,neg
193788,neu
193789,neu
193790,neg
193791,neu
193792,neg
193793,neu
193794,neu
193795,neu
193796,neu
193797,neu
193798,pos
193800,pos
193801,neu
193802,pos
193803,neg
193804,pos
193805,neu
193806,pos
193807,neg
193808,neg
193809,neg
193810,neg
193811,neu
193812,neu
193813,pos
193814,neg
193815,neu
193816,neu
193817,neg
193818,neu
193819,neg
193820,pos
193821,neu
193822,pos
193823,neu
193824,neg
193825,neg
193826,neu
193827,neu
193828,neu
193829,pos
193830,neg
193831,pos
193832,neg
193833,neu
193834,neu
193835,neu
193836,neu
193837,pos
193838,pos
193839,neu
193840,neg
193841,neu
193842,neg
193843,pos
193844,neu
193845,neu
193846,pos
193847,neg
193848,neg
193849,pos
193850,neg
193851,neu
193852,neg
193853,pos
193854,neu
193855,neg
193856,neg
193857,pos
193858,neu
193859,pos
193860,neg
193861,pos
193862,neu
193863,neg
193864,neu
193865,pos
193866,neu
193867,pos
193868,neg
193869,neu
193870,neu
193871,neg
193872,pos
193873,neg
193874,neu
193875,neu
193876,neg
193877,neg
193878,neg
193879,pos
193880,neu
193881,neg
193882,neg
193883,neu
193884,neg
193885,neg
193886,neu
193887,neu
193888,neg
193889,neu
193890,neg
193891,neu
193892,neu
193893,neg
193894,neg
193895,pos
193896,neg
193897,neg
193898,neu
193899,neg
193900,neu
193901,neu
193902,neg
193903,neg
193904,neg
193905,neu
193906,neu
193907,neg
193908,neg
193909,neg
193910,neu
193911,neg
193912,neg
193913,neu
193914,neu
193915,neg
193916,neg
193917,neu
193918,neu
193919,neu
193920,pos
193921,neu
193922,neu
193923,neg
193924,neg
193925,pos
193926,pos
193927,neg
193928,neu
193929,neu
193930,pos
193931,neg
193932,neu
193933,neg
193934,pos
193935,neu
193936,neg
193937,neu
193938,neu
193939,neg
193940,neu
193941,neu
193942,pos
193943,neg
193944,neu
193945,pos
193946,neg
193947,neu
193948,pos
193949,neg
193950,pos
193951,neg
193952,neu
193953,neg
193954,neg
193955,neu
193956,neg
193957,neu
193958,neu
193959,pos
193960,neu
193961,pos
193962,neu
193963,neu
193964,pos
193965,neu
193966,neu
193967,neu
193968,neg
193969,neg
193970,neg
193971,neu
193972,neg
193973,neg
193974,neg
193975,neu
193976,neu
193977,neu
193978,neu
193979,neu
193980,neu
193981,neu
193982,neu
193983,neg
193984,neu
193985,pos
193986,neg
193987,neg
193988,neg
193989,neu
193990,neg
193991,neg
193992,neg
193993,neu
193994,neg
193995,neg
193996,neu
193997,neu
193998,pos
193999,neg
194000,neu
194001,neu
194002,pos
194003,neg
194004,neg
194005,neu
194006,neu
194007,neu
194008,pos
194009,neg
194010,pos
194011,neu
194012,neg
194013,neu
194014,neg
194015,neu
194016,neu
194017,neg
194018,neu
194019,neu
194020,neu
194021,neu
194022,pos
194023,neu
194024,neu
194025,neu
194026,neg
194027,neu
194028,neu
194029,neu
194030,neu
194031,neu
194032,pos
194033,neu
194034,pos
194035,neu
194036,pos
194037,neu
194038,neu
194039,pos
194040,pos
194041,neu
194042,neu
194043,neg
194044,neg
194045,neg
194046,neu
194047,neg
194048,neu
194049,neg
194050,neu
194051,neu
194052,neg
194053,neu
194054,neu
194055,neg
194056,neg
194057,neg
194058,neg
194059,neu
194060,neg
194061,pos
194062,neg
194063,pos
194064,neu
194065,neg
194066,neu
194067,neu
194068,neg
194069,neg
194070,neg
194071,pos
194072,neg
194073,pos
194074,neu
194075,neu
194076,neu
194077,neg
194078,neg
194079,neu
194080,neg
194081,neg
194082,pos
194083,neu
194084,pos
194085,neg
194086,neg
194087,neu
194088,neu
194089,neu
194090,neu
194091,pos
194092,neg
194093,neg
194094,neg
194095,pos
194096,pos
194097,pos
194098,neu
194099,neg
194100,neu
194101,neg
194102,neg
194103,neu
194104,neg
194105,neg
194106,neu
194107,neg
194108,pos
194109,neg
194110,neu
194111,neg
194112,neu
194113,neu
194114,neu
194115,neu
194116,pos
194117,neg
194118,neu
194119,neg
194120,pos
194121,pos
194122,pos
194123,neu
194124,pos
194125,neg
194126,neu
194127,pos
194128,pos
194129,neu
194130,neu
194131,neg
194132,neu
194133,neu
194134,neu
194135,neu
194136,neg
194137,neg
194138,neg
194139,neg
194140,neg
194141,neu
194142,pos
194143,neg
194144,neg
194145,neu
194146,neg
194147,neu
194148,pos
194149,neg
194150,neg
194151,neu
194152,neu
194153,neg
194154,pos
194155,pos
194156,neg
194157,neu
194158,neu
194159,pos
194160,neu
194161,neg
194162,pos
194163,neu
194164,neg
194165,neu
194166,neu
194167,neg
194168,neg
194169,pos
194170,neg
194171,neu
194172,neg
194173,neu
194174,neg
194175,pos
194176,neu
194177,neu
194178,neu
194179,pos
194180,neu
194181,neu
194182,pos
194183,neu
194184,neu
194185,neg
194186,neu
194187,neu
194188,neu
194189,neu
194190,neg
194191,neg
194192,neu
194193,pos
194194,neu
194195,neu
194196,neu
194197,pos
194198,neg
194199,neg
194200,neg
194201,neg
194202,pos
194203,neg
194204,neg
194205,pos
194206,neu
194207,neu
194208,pos
194209,neu
194210,pos
194211,neu
194212,neu
194213,neg
194214,neg
194215,neu
194216,neg
194217,pos
194218,pos
194219,neu
194220,neu
194221,neg
194222,neg
194223,pos
194224,neg
194225,pos
194226,neu
194227,neu
194228,neu
194229,neu
194230,neu
194231,neu
194232,pos
194233,pos
194234,neu
194235,neu
194236,neg
194237,neu
194238,pos
194239,neu
194240,neu
194241,pos
194242,neg
194243,neu
194244,neu
194245,neg
194246,neu
194247,neg
194248,neu
194249,neu
194250,neu
194251,pos
194252,pos
194253,pos
194254,pos
194255,neu
194256,neu
194257,neu
194258,neg
194259,neg
194260,neu
194261,neg
194262,neu
194263,neu
194264,neg
194265,neg
194266,pos
194267,neg
194268,pos
194269,neu
194270,pos
194271,neu
194272,neg
194273,pos
194274,neu
194275,pos
194276,neu
194277,neg
194278,neu
194279,pos
194280,neg
194281,neg
194282,neu
194283,neu
194284,pos
194285,pos
194286,neu
194287,neu
194288,neg
194289,neu
194290,neu
194291,neg
194292,neu
194293,neg
194294,neg
194295,neu
194296,pos
194297,neg
194298,neu
194299,neg
194300,neg
194301,neu
194302,pos
194303,neu
194304,pos
194305,neu
194306,neu
194307,neg
194308,neu
194309,neg
194310,pos
194311,neu
194312,neg
194313,neu
194314,neg
194315,neu
194316,neg
194317,neg
194318,neg
194319,neg
194320,neu
194321,pos
194322,neu
194323,neu
194324,neg
194325,neu
194326,neg
194327,neg
194328,neu
194329,neu
194330,pos
194331,neu
194332,neg
194333,neu
194334,pos
194335,neg
194336,neu
194337,neu
194338,neu
194339,neg
194340,pos
194341,neu
194342,neg
194343,neg
194344,neu
194345,neu
194346,neu
194347,pos
194348,neg
194349,neu
194350,neu
194351,neu
194352,neg
194353,neg
194354,pos
194355,neu
194356,neg
194357,neg
194358,neg
194359,neg
194360,neu
194361,neu
194362,pos
194363,neg
194364,neu
194365,pos
194366,neu
194367,neg
194368,neu
194369,neg
194370,neu
194371,pos
194372,neg
194373,neu
194374,neu
194375,neg
194376,neg
194377,neg
194378,neu
194379,neg
194380,neg
194381,pos
194382,neg
194383,pos
194384,pos
194386,neu
194387,neu
194388,neu
194389,pos
194390,neu
194391,neg
194392,neg
194393,neg
194394,neu
194395,pos
194396,neu
194397,neg
194398,neu
194399,neu
194400,neu
194401,neg
194402,neg
194403,neu
194404,neg
194405,neg
194406,neu
194407,pos
194408,neg
194410,neu
194411,neu
194412,neg
194413,neg
194414,neu
194415,neu
194416,neu
194417,neu
194418,neu
194419,neg
194420,neg
194421,neu
194422,neu
194423,neu
194424,neg
194425,neu
194426,neu
194427,neg
194428,neu
194429,pos
194430,neg
194431,pos
194432,neg
194433,neu
194434,neg
194435,neg
194436,neu
194437,neg
194438,neu
194439,neu
194440,neg
194441,neg
194442,neg
194443,neu
194444,neu
194445,neg
194446,pos
194447,pos
194448,neu
194449,pos
194450,neu
194451,neg
194452,neu
194453,neg
194454,neg
194455,neu
194456,neg
194457,pos
194458,neu
194459,pos
194460,neg
194461,neg
194462,neu
194463,pos
194464,neg
194465,neg
194466,pos
194467,neu
194468,neu
194469,neu
194470,neu
194471,pos
194472,neu
194473,pos
194474,neu
194475,neg
194476,pos
194477,neu
194478,neu
194479,neu
194480,neu
194481,neu
194482,neg
194483,neg
194484,neg
194485,pos
194486,pos
194487,neu
194488,neg
194489,neg
194490,neu
194491,neu
194492,neu
194493,neu
194494,neg
194495,neg
194496,neu
194497,pos
194498,pos
194499,neu
194500,pos
194501,neu
194502,neg
194503,neu
194504,neg
194505,neu
194506,neu
194507,neu
194508,pos
194509,neg
194510,pos
194511,neg
194512,neg
194513,neu
194514,neu
194515,neu
194516,neg
194517,neu
194518,neu
194519,neu
194520,pos
194521,neg
