tweet_id,sentiment
192316,neg
192317,neg
192318,neg
192319,neg
192320,neg
192321,neu
192322,pos
192323,neg
192324,neu
192325,neg
192326,neg
192327,neg
192328,pos
192329,pos
192330,neg
192331,neg
192332,neg
192333,neu
192334,pos
192335,neg
192336,pos
192337,neg
192338,neg
192339,pos
192340,pos
192341,neg
192342,neg
192343,neu
192344,pos
192345,neu
192346,neg
192347,neu
192348,pos
192349,neg
192350,neg
192351,neu
192352,pos
192353,neu
192354,neg
192355,neg
192356,pos
192357,neu
192358,pos
192359,neg
192360,neu
192361,pos
192362,neg
192363,pos
192364,neg
192365,neg
192366,pos
192367,neg
192368,neg
192369,neu
192370,neg
192371,neu
192372,neu
192373,neu
192374,neg
192375,pos
192376,pos
192377,neg
192378,neg
192379,pos
192380,pos
192381,neg
192382,neg
192383,pos
192384,neu
192385,pos
192386,pos
192387,pos
192388,neg
192389,neg
192390,pos
192391,neg
192392,neg
192393,pos
192394,pos
192395,neu
192396,neg
192397,pos
192398,neg
192399,pos
192400,pos
192401,pos
192402,neu
192403,pos
192404,pos
192405,pos
192406,neg
192407,neu
192408,neg
192409,neg
192410,pos
192411,neu
192412,pos
192413,neg
192414,neu
192415,neg
192416,pos
192417,pos
192418,neg
192419,neu
192420,neg
192421,neu
192422,neu
192423,pos
192424,pos
192425,pos
192426,neg
192427,pos
192428,neu
192429,pos
192430,neg
192431,pos
192432,neu
192433,pos
192434,neu
192435,neg
192436,pos
192437,pos
192438,neu
192439,neu
192440,neu
192441,pos
192442,neu
192443,neg
192444,neu
192445,pos
192446,pos
192447,neg
192448,neg
192449,pos
192450,neg
192451,neu
192452,pos
192453,pos
192454,neg
192455,neu
192456,pos
192457,pos
192458,neg
192459,neu
192460,pos
192461,neu
192462,neu
192463,pos
192464,pos
192465,pos
192466,neg
192467,neg
192468,pos
192469,neg
192470,pos
192471,neg
192472,neu
192473,pos
192474,neg
192475,neg
192476,neg
192477,neg
192478,neg
192479,pos
192480,neg
192481,neg
192482,pos
192483,neu
192484,pos
192485,neg
192486,neg
192487,pos
192488,neu
192489,pos
192490,pos
192491,neg
192492,neu
192493,neu
192494,pos
192495,neu
192496,pos
192497,pos
192498,neu
192499,neg
192500,neg
192501,pos
192502,neg
192503,pos
192504,neu
192505,neg
192506,neg
192507,neg
192508,neg
192509,pos
192510,neg
192511,neg
192512,neg
192513,pos
192514,pos
192515,neu
192516,neg
192517,pos
192518,pos
192519,neu
192520,neu
192521,pos
192522,neg
192523,pos
192524,pos
192525,neg
192526,neg
192527,pos
192528,neu
192529,pos
192530,neu
192531,neg
192532,neg
192533,pos
192534,neg
192535,neg
192536,neg
192537,pos
192538,pos
192539,neg
192540,neg
192541,pos
192542,neg
192543,neg
192544,pos
192545,neg
192546,neg
192547,neg
192548,neg
192549,pos
192550,pos
192551,neg
192552,neu
192553,neu
192554,pos
192555,neg
192556,neg
192557,pos
192558,neg
192559,pos
192560,pos
192561,neu
192562,pos
192563,neg
192564,neg
192565,neg
192566,neg
192567,pos
192568,neg
192569,pos
192570,neg
192571,neg
192572,pos
192573,pos
192574,pos
192575,neg
192576,neg
192577,neg
192578,neg
192579,neg
192580,neg
192581,neu
192582,pos
192583,neu
192584,neg
192585,pos
192586,neu
192587,neu
192588,neg
192589,pos
192590,neg
192591,neu
192592,pos
192593,neg
192594,neu
192595,pos
192596,neg
192597,pos
192598,pos
192599,neg
192600,neg
192601,neg
192602,neg
192604,neg
192605,pos
192606,neu
192607,neg
192608,neu
192609,neg
192610,neg
192611,pos
192612,neu
192613,pos
192614,neu
192615,neg
192616,neg
192617,pos
192618,neg
192619,pos
192620,pos
192621,pos
192622,pos
192623,neu
192624,neg
192625,neg
192626,neu
192628,pos
192629,neg
192630,pos
192631,neu
192632,neu
192633,pos
192634,pos
192635,neg
192636,neg
192637,neg
192638,pos
192639,neg
192640,neu
192641,neg
192642,pos
192643,pos
192644,pos
192645,pos
192646,neg
192647,neg
192648,neu
192649,pos
192650,neg
192651,pos
192652,pos
192653,pos
192654,pos
192655,pos
192656,neu
192657,neg
192658,neg
192659,pos
192660,pos
192661,pos
192662,neg
192663,neg
192664,pos
192665,neu
192666,neg
192667,neg
192668,neg
192669,pos
192670,neg
192671,neg
192672,neg
192673,neg
192674,neg
192675,neg
192676,neg
192677,pos
192678,neu
192679,pos
192680,neg
192681,neg
192682,pos
192683,neg
192684,neg
192685,pos
192686,neu
192687,pos
192688,pos
192689,pos
192690,neu
192691,pos
192692,neu
192693,neg
192694,pos
192695,neg
192696,neg
192697,neu
192698,pos
192699,pos
192700,pos
192701,neg
192702,neu
192703,pos
192704,pos
192705,neu
192706,pos
192707,neg
192708,neu
192709,neg
192710,neg
192711,neg
192712,pos
192713,neg
192714,neg
192715,pos
192716,pos
192717,neg
192718,pos
192719,pos
192720,pos
192721,pos
192722,pos
192723,pos
192724,neg
192725,neg
192726,pos
192727,neg
192728,pos
192729,neg
192730,neg
192731,neg
192732,pos
192733,neg
192734,neg
192735,neu
192736,neg
192737,pos
192738,neu
192739,neg
192740,neg
192741,neu
192742,neu
192743,pos
192744,pos
192745,neu
192746,neg
192747,neu
192748,neu
192749,neg
192750,pos
192751,neu
192752,neu
192753,neu
192754,pos
192755,neg
192756,neg
192757,pos
192758,pos
192759,neu
192760,neg
192761,neu
192762,neu
192763,neg
192764,neg
192765,neg
192766,neu
192767,neg
192768,neu
192769,neg
192770,neg
192771,neg
192772,neg
192773,neu
192774,neu
192775,neg
192776,pos
192777,pos
192778,neu
192779,pos
192780,pos
192781,pos
192782,pos
192783,neg
192784,neg
192785,neg
192786,neg
192787,neu
192788,pos
192789,pos
192790,neu
192791,pos
192792,neg
192793,pos
192794,neg
192795,pos
192796,neg
192797,neg
192798,neu
192799,pos
192800,pos
192801,neu
192802,pos
192803,neg
192804,neu
192805,neg
192806,neu
192807,pos
192808,pos
192809,pos
192811,neu
192812,neu
192813,neg
192814,neg
192815,neu
192816,neg
192817,neu
192818,pos
192819,neg
192820,neu
192821,neg
192822,pos
192823,neu
192824,pos
192825,neg
192826,pos
192827,neg
192828,pos
192829,neg
192830,neg
192831,neu
192832,neu
192833,neu
192834,neu
192835,neg
192836,neu
192837,neg
192838,pos
192839,neg
192840,pos
192841,neg
192842,neg
192843,pos
192844,neg
192845,pos
192846,neu
192847,pos
192848,pos
192849,neg
192850,pos
192851,pos
192852,neg
192853,neg
192854,neg
192855,neg
192856,neg
192857,pos
192858,neu
192859,pos
192860,neg
192861,neg
192862,neu
192863,neu
192864,pos
192865,neg
192866,neg
192867,neg
192868,pos
192869,neg
192870,neg
192871,neu
192872,neg
192873,pos
192874,pos
192875,neu
192876,neg
192877,pos
192878,pos
192879,neg
192880,neg
192881,neg
192882,neu
192883,neg
192884,pos
192885,neg
192886,neu
192887,neu
192888,pos
192889,neg
192890,neg
192891,neg
192892,pos
192893,pos
192894,pos
192895,neu
192896,neu
192897,pos
192898,neu
192899,neg
192900,pos
192901,pos
192902,neg
192903,neu
192904,neg
192905,neg
192906,neu
192907,pos
192908,neg
192909,neg
192910,neg
192911,neg
192912,neu
192913,neg
192914,pos
192915,pos
192916,pos
192917,neu
192918,neu
192919,pos
192920,pos
192921,pos
192922,neu
192923,pos
192924,neg
192925,pos
192926,pos
192927,pos
192928,pos
192929,neu
192930,neu
192931,neg
192932,pos
192933,neg
192934,pos
192935,pos
192936,neg
192937,neu
192938,neg
192939,pos
192940,neu
192941,neu
192942,neg
192943,neg
192944,neg
192945,neg
192946,pos
192947,neu
192948,pos
192949,neu
192950,neu
192951,neg
192952,neg
192953,pos
192954,neg
192955,pos
192956,neu
192957,neu
192958,pos
192959,neg
192960,pos
192961,neu
192962,neg
192963,neg
192964,neg
192965,pos
192966,neu
192967,pos
192968,neu
192969,neg
192970,neg
192971,pos
192972,pos
192973,neg
192974,pos
192975,neg
192976,pos
192977,neg
192978,pos
192979,neg
192980,neu
192981,neg
192982,neu
192983,neu
192984,pos
192985,pos
192986,pos
192988,neg
192989,pos
192990,neg
192991,neg
192992,neg
192993,neg
192994,pos
192995,neg
192996,pos
192997,pos
192998,neu
192999,pos
193000,neu
193001,neg
193002,neg
193003,neg
193004,pos
193005,pos
193006,neg
193007,pos
193008,neg
193009,neg
193010,neg
193011,neu
193012,neg
193013,neu
193014,neu
193015,neg
193016,pos
193017,pos
193018,neg
193019,pos
193020,neu
193021,neg
193022,pos
193023,pos
193024,neu
193025,pos
193026,neg
193027,pos
193028,pos
193029,neg
193030,pos
193031,neu
193032,pos
193033,neg
193034,neg
193035,neu
193036,neg
193037,neu
193038,pos
193039,pos
193040,neu
193041,neg
193042,neg
193043,neg
193044,neg
193045,neg
193046,neu
193047,neg
193048,neu
193049,neg
193050,neg
193051,neu
193052,pos
193053,pos
193054,pos
193055,neg
193056,neg
193057,pos
193058,pos
193059,pos
193060,pos
193061,neg
193062,neg
193063,neg
193064,neg
193065,pos
193066,pos
193067,neg
193068,neg
193069,neg
193070,pos
193071,pos
193072,neg
193073,neg
193074,neu
193075,pos
193076,neg
193077,pos
193078,neu
193079,neu
193080,neu
193081,neg
193082,pos
193083,neg
193084,neg
193085,pos
193086,pos
193087,pos
193088,neg
193089,pos
193090,pos
193091,pos
193092,neu
193093,neg
193094,neg
193095,neg
193096,neg
193097,neu
193098,pos
193099,neg
193100,pos
193101,neu
193102,pos
193103,pos
193104,pos
193105,neu
193106,neg
193107,neu
193108,neg
193109,pos
193110,neu
193111,neu
193112,pos
193113,neu
193114,neu
193115,neg
193116,neu
193117,neg
193118,neg
193119,neg
193120,neu
193121,neg
193122,neu
193123,pos
193124,neu
193125,neg
193126,pos
193127,neg
193128,pos
193129,neg
193130,pos
193131,pos
193132,neu
193133,neg
193134,neu
193135,neg
193136,pos
193137,neg
193138,neg
193139,neg
193140,neu
193141,pos
193142,pos
193143,neg
193144,neg
193145,neg
193146,neg
193147,pos
193148,pos
193149,pos
193150,neu
193151,neg
193152,neu
193153,neu
193154,pos
193155,neu
193156,pos
193157,neg
193158,neg
193159,pos
193160,neg
193161,pos
193162,pos
193163,pos
193164,pos
193165,neg
193166,pos
193167,neu
193168,neu
193169,neu
193170,neg
193171,neu
193172,neg
193173,pos
193174,pos
193175,neg
193176,neg
193177,neg
193178,neg
193179,neg
193180,pos
193181,neg
193182,pos
193183,neg
193184,neg
193185,neg
193186,pos
193187,neu
193188,neg
193189,pos
193190,neg
193191,pos
193192,pos
193193,pos
193194,pos
193195,neg
193196,pos
193197,pos
193198,pos
193199,neu
193200,neu
193201,pos
193202,neg
193203,neu
193204,pos
193205,neg
193206,pos
193207,neg
193208,pos
193209,neu
193210,neg
193211,pos
193212,neg
193213,neg
193214,pos
193215,neg
193216,neu
193217,pos
193218,pos
193219,neg
193220,neu
193221,pos
193222,neu
193223,pos
193224,pos
193225,pos
193226,neg
193227,pos
193228,neg
193229,pos
193230,pos
193231,neu
193232,neg
193233,neg
193234,neg
193235,pos
193236,pos
193237,neg
193238,neu
193239,neg
193240,neu
193241,neg
193242,neg
193243,neu
193244,neg
193245,neg
193246,neg
193247,pos
193248,pos
193249,pos
193250,neu
193251,pos
193252,pos
193253,neg
193254,pos
193255,pos
193256,pos
193257,pos
193258,neg
193259,neg
193260,neu
193261,neg
193262,neg
193263,neg
193264,pos
193265,pos
193266,neg
193267,neu
193268,pos
193269,neg
193270,pos
193271,pos
193272,neg
193273,neg
193274,pos
193275,pos
193276,neg
193277,pos
193278,pos
193279,neg
193280,neg
193281,neu
193282,neg
193283,neg
193284,pos
193285,pos
193286,pos
193287,neu
193288,pos
193289,neu
193290,pos
193291,neu
193292,neg
193293,pos
193294,neu
193295,pos
193296,neg
193297,neu
193298,pos
193299,pos
193300,neu
193301,neg
193302,pos
193303,pos
193304,pos
193305,neu
193306,pos
193307,pos
193308,neg
193309,pos
193310,neg
193311,neu
193312,pos
193313,pos
193314,neg
193315,pos
193316,neg
193317,neg
193318,pos
193319,neu
193320,neu
193321,neu
193322,neg
193323,pos
193324,neg
193325,pos
193326,neg
193327,pos
193328,pos
193329,neu
193330,neg
193331,pos
193332,neg
193333,neg
193334,pos
193335,neu
193336,neu
193337,pos
193338,pos
193339,pos
193340,pos
193341,pos
193342,pos
193343,neg
193344,neg
193345,neu
193346,neu
193347,neg
193348,pos
193349,pos
193350,neg
193351,neg
193352,pos
193353,neu
193354,neu
193355,pos
193356,neg
193357,neg
193358,neg
193359,neu
193360,neu
193361,neg
193362,pos
193363,pos
193364,pos
193365,neu
193366,neg
193367,neg
193368,neu
193369,neu
193370,pos
193371,pos
193372,pos
193373,pos
193374,neu
193375,neg
193376,pos
193377,neu
193378,neg
193379,pos
193380,pos
193381,neu
193382,neg
193383,neg
193384,neg
193385,neu
193386,pos
193387,neg
193388,pos
193389,pos
193390,neu
193391,neu
193392,neg
193393,pos
193394,neg
193395,neg
193396,neg
193397,pos
193398,pos
193399,neu
193400,pos
193401,neu
193402,pos
193403,neu
193404,neg
193405,pos
193406,neu
193407,pos
193408,neg
193409,neg
193410,neg
193411,pos
193412,neg
193413,neu
193414,neu
193415,neg
193416,neg
193417,pos
193418,pos
193419,neu
193420,pos
193421,neu
193422,pos
193423,pos
193424,neg
193425,neg
193426,pos
193427,neg
193428,pos
193429,pos
193430,pos
193431,pos
193432,neg
193433,neg
193434,neu
193435,pos
193436,neg
193437,pos
193438,neg
193439,pos
193440,neg
193441,neg
193442,neg
193443,neg
193444,neg
193445,neg
193446,neg
193447,neu
193448,pos
193449,neg
193450,pos
193451,neg
193452,pos
193453,pos
193454,neg
193455,pos
193456,pos
193457,neg
193458,neg
193459,neg
193460,neg
193461,neu
193462,neu
193463,neg
193464,neg
193465,pos
193466,neu
193467,pos
193468,neg
193469,neu
193470,neg
193471,neu
193472,neu
193473,neg
193474,neg
193475,neg
193476,pos
193477,neu
193478,pos
193479,pos
193480,neg
193481,neu
193482,neu
193483,neg
193484,neg
193485,neu
193486,neu
193487,pos
193488,pos
193489,neg
193490,pos
193491,pos
193492,pos
193493,pos
193494,neg
193495,pos
193496,pos
193497,pos
193498,pos
193499,neg
193500,neu
193501,neg
193502,pos
193503,pos
193504,neg
193505,neg
193506,neg
193507,neg
193508,neu
193509,neg
193510,neg
193511,neg
193512,pos
193513,neg
193514,pos
193515,pos
193516,neu
193517,pos
193519,neu
193520,pos
193521,pos
193522,neu
193523,neg
193524,neu
193525,neg
193526,neg
193527,neg
193528,neg
193529,neu
193530,neg
193531,neg
193532,pos
193533,pos
193534,neg
193535,pos
193536,neg
193537,pos
193538,neg
193539,pos
193540,neu
193541,neg
193542,pos
193543,neg
193544,pos
193545,pos
193546,pos
193547,pos
193548,neg
193549,neg
193550,neu
193551,pos
193552,neu
193553,neg
193554,neu
193555,neg
193556,neg
193557,neu
193558,neu
193559,neg
193560,neu
193561,neg
193562,neg
193563,pos
193564,neg
193565,neg
193566,neg
193567,pos
193568,neu
193569,pos
193570,neg
193571,pos
193572,neg
193573,neg
193574,neu
193575,neg
193576,pos
193577,pos
193578,neg
193579,neu
193580,neg
193581,neg
193582,neu
193583,pos
193584,neg
193585,neg
193586,pos
193587,neu
193588,neu
193589,neu
193590,neu
193591,pos
193592,neg
193593,neg
193594,pos
193595,pos
193596,pos
193597,neu
193598,neg
193599,neg
193600,pos
193601,neg
193602,pos
193603,neu
193604,neg
193605,neg
193606,pos
193607,pos
193608,neg
193609,pos
193610,pos
193611,neu
193612,pos
193613,neg
193614,pos
193615,neg
193616,neg
193617,neg
193618,pos
193619,neg
193620,neg
193621,neu
193622,neg
193623,neg
193624,pos
193625,neg
193626,neg
193627,neg
193628,neu
193629,neg
193630,neg
193631,neg
193632,neg
193633,neg
193634,pos
193635,neg
193636,pos
193637,pos
193638,neu
193639,neg
193640,neg
193641,neg
193642,neu
193643,neg
193644,pos
193645,neu
193646,pos
193647,pos
193648,neg
193649,neg
193650,neg
193651,neg
193652,neg
193653,pos
193654,pos
193655,neg
193656,neu
193657,neg
193658,neg
193659,neg
193660,neu
193661,neg
193662,pos
193663,pos
193664,neg
193665,pos
193666,pos
193667,neg
193668,pos
193669,neg
193670,neu
193671,neu
193672,pos
193673,pos
193674,neu
193675,neg
193676,neg
193677,neg
193678,neg
193679,neu
193680,neg
193681,pos
193682,neg
193683,neu
193684,neg
193685,neg
193686,neg
193687,pos
193688,neu
193689,pos
193690,neg
193691,pos
193692,neu
193693,neu
193694,pos
193695,neg
193696,pos
193697,pos
193698,neu
193699,pos
193700,neg
193701,pos
193702,neg
193703,neu
193704,neg
193705,pos
193706,neg
193707,neg
193708,neg
193709,neg
193710,neu
193711,pos
193712,pos
193713,neu
193714,neg
193715,pos
193716,neg
193717,neg
193718,neg
193719,neg
193720,pos
193721,pos
193722,neu
193723,pos
193724,pos
193725,pos
193726,pos
193727,neg
193728,neg
193729,pos
193730,pos
193731,neu
193732,pos
193733,neg
193734,neu
193735,neg
193736,neu
193737,neg
193738,neg
193739,pos
