tweet_id,sentiment
192785,neg
192786,pos
192787,neu
192788,pos
192789,pos
192790,neu
192791,neg
192792,pos
192793,pos
192794,pos
192795,pos
192796,neg
192797,pos
192798,neu
192799,neg
192800,pos
192801,neg
192802,neu
192803,pos
192804,neu
192805,neg
192806,neu
192807,neg
192808,neg
192809,pos
192811,pos
192812,neu
192813,neg
192814,pos
192815,neu
192816,neg
192817,neu
192818,neg
192819,neg
192820,neu
192821,neg
192822,pos
192823,neu
192824,neg
192825,neg
192826,neg
192827,pos
192828,pos
192829,neu
192830,neg
192831,neu
192832,pos
192833,neg
192834,neg
192835,pos
192836,pos
192837,neg
192838,pos
192839,neg
192840,pos
192841,neg
192842,pos
192843,pos
192844,neg
192845,pos
192846,neu
192847,pos
192848,pos
192849,pos
192850,pos
192851,pos
192852,pos
192853,neu
192854,neg
192855,neg
192856,neg
192857,pos
192858,neu
192859,pos
192860,neg
192861,neg
192862,neg
192863,neu
192864,pos
192865,pos
192866,pos
192867,pos
192868,neu
192869,pos
192870,neg
192871,neu
192872,pos
192873,pos
192874,neg
192875,neu
192876,neg
192877,pos
192878,pos
192879,neg
192880,neg
192881,pos
192882,neu
192883,neg
192884,neu
192885,neg
192886,neu
192887,neu
192888,pos
192889,neg
192890,pos
192891,neg
192892,pos
192893,neu
192894,neg
192895,neu
192896,neg
192897,neg
192898,neu
192899,pos
192900,neg
192901,neg
192902,pos
192903,neu
192904,pos
192905,pos
192906,neu
192907,neg
192908,neg
192909,neg
192910,pos
192911,neg
192912,pos
192913,pos
192914,pos
192915,pos
192916,pos
192917,neu
192918,neg
192919,neu
192920,neg
192921,pos
192922,neu
192923,pos
192924,neg
192925,neg
192926,neg
192927,neg
192928,neu
192929,pos
192930,neu
192931,neg
192932,neg
192933,pos
192934,pos
192935,pos
192936,neg
192937,neu
192938,pos
192939,neg
192940,neu
192941,pos
192942,pos
192943,neg
192944,pos
192945,neu
192946,pos
192947,pos
192948,neg
192949,neg
192950,neg
192951,neg
192952,pos
192953,pos
192954,neg
192955,pos
192956,neg
192957,neu
192958,pos
192959,neg
192960,neg
192961,neu
192962,neg
192963,neg
192964,neg
192965,pos
192966,pos
192967,neg
192968,neu
192969,neu
192970,neg
192971,neu
192972,neg
192973,neg
192974,pos
192975,neg
192976,neu
192977,pos
192978,pos
192979,neg
192980,pos
192981,neg
192982,neu
192983,neg
192984,pos
192985,pos
192986,neg
192988,neg
192989,pos
192990,neu
192991,neg
192992,neg
192993,neg
192994,neg
192995,neg
192996,pos
192997,neg
192998,pos
192999,pos
193000,neu
193001,neg
193002,pos
193003,neg
193004,neg
193005,pos
193006,pos
193007,neg
193008,neu
193009,neg
193010,neg
193011,neu
193012,neg
193013,neu
193014,neg
193015,neg
193016,neu
193017,pos
193018,neg
193019,pos
193020,neu
193021,neg
193022,neu
193023,neg
193024,neu
193025,neg
193026,pos
193027,neg
193028,pos
193029,neg
193030,pos
193031,pos
193032,neg
193033,pos
193034,neg
193035,neu
193036,pos
193037,neu
193038,neg
193039,neg
193040,neu
193041,pos
193042,neg
193043,pos
193044,neg
193045,neg
193046,pos
193047,neu
193048,pos
193049,pos
193050,pos
193051,neu
193052,pos
193053,pos
193054,neg
193055,neg
193056,neg
193057,neg
193058,neg
193059,neg
193060,neg
193061,neu
193062,neg
193063,pos
193064,neg
193065,neg
193066,pos
193067,neg
193068,neg
193069,pos
193070,pos
193071,pos
193072,neg
193073,neg
193074,neg
193075,pos
193076,pos
193077,neg
193078,neu
193079,neu
193080,pos
193081,pos
193082,pos
193083,neg
193084,pos
193085,pos
193086,pos
193087,pos
193088,pos
193089,neg
193090,neg
193091,pos
193092,pos
193093,neg
193094,neg
193095,pos
193096,pos
193097,pos
193098,pos
193099,neg
193100,pos
193101,neu
193102,neg
193103,neu
193104,pos
193105,neu
193106,neg
193107,pos
193108,neg
193109,neg
193110,neu
193111,neu
193112,pos
193113,neu
193114,neu
193115,neg
193116,pos
193117,pos
193118,pos
193119,neg
193120,neu
193121,neu
193122,neu
193123,pos
193124,pos
193125,pos
193126,neg
193127,pos
193128,pos
193129,pos
193130,neg
193131,pos
193132,neu
193133,neg
193134,neg
193135,pos
193136,pos
193137,neg
193138,neu
193139,neg
193140,neu
193141,neg
193142,pos
193143,neg
193144,neg
193145,neg
193146,neg
193147,neg
193148,pos
193149,pos
193150,neu
193151,neg
193152,neu
193153,neu
193154,pos
193155,neu
193156,pos
193157,neu
193158,pos
193159,pos
193160,neg
193161,pos
193162,pos
193163,pos
193164,pos
193165,neg
193166,pos
193167,neu
193168,neg
193169,pos
193170,neg
193171,pos
193172,neg
193173,pos
193174,pos
193175,neg
193176,neg
193177,neg
193178,neg
193179,pos
193180,pos
193181,neg
193182,neu
193183,neg
193184,pos
193185,neg
193186,neg
193187,neg
193188,neg
193189,neg
193190,neu
193191,neg
193192,pos
193193,pos
193194,pos
193195,neg
193196,neg
193197,pos
193198,neg
193199,pos
193200,neu
193201,pos
193202,neu
193203,pos
193204,neg
193205,neg
193206,neg
193207,pos
193208,neu
193209,neu
193210,neg
193211,neg
193212,neg
193213,pos
193214,pos
193215,neg
193216,neu
193217,pos
193218,neg
193219,pos
193220,neu
193221,pos
193222,pos
193223,neg
193224,pos
193225,neu
193226,neg
193227,pos
193228,pos
193229,pos
193230,pos
193231,neu
193232,neg
193233,neg
193234,neg
193235,neg
193236,neg
193237,neu
193238,neg
193239,neg
193240,neu
193241,neg
193242,neu
193243,neu
193244,neg
193245,neg
193246,neg
193247,neu
193248,neg
193249,neg
193250,pos
193251,pos
193252,pos
193253,pos
193254,neg
193255,neu
193256,pos
193257,pos
193258,neg
193259,pos
193260,neu
193261,neg
193262,pos
193263,neg
193264,neg
193265,pos
193266,neu
193267,neu
193268,neg
193269,pos
193270,pos
193271,pos
193272,neu
193273,pos
193274,pos
193275,pos
193276,neg
193277,pos
193278,neu
193279,neg
193280,neg
193281,neu
193282,neg
193283,neg
193284,neg
193285,neg
193286,pos
193287,neu
193288,neg
193289,neg
193290,pos
193291,neu
193292,neu
193293,pos
193294,neu
193295,pos
193296,neg
193297,neg
193298,pos
193299,neu
193300,neu
193301,pos
193302,neg
193303,pos
193304,pos
193305,neu
193306,pos
193307,pos
193308,neg
193309,neg
193310,neg
193311,pos
193312,pos
193313,pos
193314,neg
193315,pos
193316,neg
193317,neu
193318,pos
193319,neg
193320,pos
193321,neu
193322,pos
193323,pos
193324,neg
193325,pos
193326,neg
193327,pos
193328,pos
193329,neu
193330,neg
193331,pos
193332,neg
193333,pos
193334,pos
193335,neu
193336,neu
193337,pos
193338,pos
193339,pos
193340,pos
193341,neg
193342,neu
193343,neg
193344,neg
193345,neu
193346,neu
193347,neg
193348,neg
193349,neg
193350,pos
193351,pos
193352,pos
193353,neg
193354,neu
193355,pos
193356,neg
193357,neg
193358,neg
193359,neg
193360,neu
193361,neg
193362,pos
193363,pos
193364,pos
193365,neg
193366,pos
193367,neu
193368,neu
193369,neu
193370,pos
193371,neg
193372,neu
193373,pos
193374,neu
193375,neg
193376,neg
193377,pos
193378,neg
193379,neu
193380,pos
193381,neu
193382,pos
193383,neg
193384,pos
193385,pos
193386,neg
193387,pos
193388,neu
193389,neu
193390,neu
193391,neu
193392,pos
193393,pos
193394,neg
193395,neg
193396,neg
193397,pos
193398,pos
193399,neu
193400,pos
193401,neu
193402,neu
193403,neu
193404,pos
193405,neg
193406,neu
193407,pos
193408,neg
193409,neu
193410,neg
193411,pos
193412,pos
193413,neu
193414,pos
193415,pos
193416,neg
193417,pos
193418,neg
193419,neg
193420,neg
193421,neu
193422,neg
193423,pos
193424,pos
193425,neg
193426,pos
193427,pos
193428,neg
193429,pos
193430,pos
193431,pos
193432,neg
193433,neg
193434,neu
193435,pos
193436,neg
193437,pos
193438,neg
193439,neg
193440,pos
193441,neg
193442,pos
193443,pos
193444,neg
193445,pos
193446,pos
193447,neu
193448,neg
193449,neg
193450,neg
193451,neg
193452,pos
193453,pos
193454,neg
193455,pos
193456,neg
193457,pos
193458,neg
193459,neg
193460,neg
193461,neu
193462,neu
193463,neg
193464,neg
193465,pos
193466,neu
193467,pos
193468,neg
193469,neu
193470,neg
193471,neu
193472,neu
193473,neg
193474,neg
193475,pos
193476,neg
193477,neu
193478,neg
193479,neg
193480,pos
193481,pos
193482,neg
193483,neg
193484,pos
193485,neu
193486,pos
193487,pos
193488,pos
193489,neg
193490,neu
193491,pos
193492,neg
193493,pos
193494,neg
193495,pos
193496,pos
193497,neg
193498,pos
193499,neg
193500,pos
193501,pos
193502,neg
193503,neu
193504,neg
193505,neg
193506,pos
193507,neg
193508,neu
193509,pos
193510,pos
193511,neu
193512,neg
193513,pos
193514,pos
193515,pos
193516,neu
193517,neg
193519,neg
193520,pos
193521,neg
193522,neu
193523,neg
193524,neu
193525,neu
193526,pos
193527,neg
193528,neg
193529,neu
193530,neg
193531,pos
193532,neu
193533,pos
193534,pos
193535,neg
193536,neg
193537,pos
193538,pos
193539,neg
193540,pos
193541,pos
193542,neg
193543,neg
193544,pos
193545,neg
193546,neg
193547,pos
193548,neg
193549,neg
193550,neg
193551,neg
193552,neu
193553,neg
193554,pos
193555,neg
193556,pos
193557,neu
193558,neu
193559,pos
193560,neu
193561,neu
193562,neg
193563,neu
193564,neg
193565,neg
193566,neg
193567,pos
193568,neu
193569,pos
193570,neg
193571,neg
193572,neg
193573,pos
193574,neu
193575,neg
193576,pos
193577,pos
193578,neg
193579,pos
193580,neg
193581,neg
193582,neu
193583,pos
193584,neg
193585,neg
193586,pos
193587,neu
193588,neg
193589,neg
193590,neu
193591,neg
193592,neg
193593,neg
193594,pos
193595,pos
193596,pos
193597,pos
193598,neg
193599,neu
193600,pos
193601,neg
193602,neg
193603,neg
193604,neg
193605,neg
193606,pos
193607,pos
193608,neg
193609,pos
193610,neu
193611,pos
193612,pos
193613,neg
193614,pos
193615,neg
193616,pos
193617,pos
193618,pos
193619,neg
193620,pos
193621,neu
193622,neu
193623,pos
193624,neg
193625,pos
193626,neg
193627,pos
193628,neg
193629,pos
193630,pos
193631,neg
193632,neg
193633,neu
193634,neg
193635,neu
193636,pos
193637,pos
193638,neu
193639,pos
193640,neu
193641,pos
193642,pos
193643,neg
193644,neu
193645,neu
193646,pos
193647,pos
193648,neu
193649,neg
193650,neg
193651,pos
193652,pos
193653,pos
193654,neg
193655,neu
193656,neu
193657,pos
193658,neg
193659,pos
193660,neu
193661,neg
193662,pos
193663,neg
193664,neu
193665,pos
193666,neg
193667,neg
193668,pos
193669,pos
193670,neu
193671,neu
193672,pos
193673,pos
193674,neg
193675,pos
193676,pos
193677,neg
193678,neg
193679,neu
193680,neg
193681,neu
193682,neu
193683,neg
193684,neg
193685,neg
193686,neg
193687,neg
193688,neu
193689,pos
193690,pos
193691,neg
193692,neu
193693,neu
193694,pos
193695,neg
193696,neg
193697,neg
193698,pos
193699,pos
193700,pos
193701,neu
193702,neg
193703,neu
193704,pos
193705,pos
193706,neg
193707,pos
193708,neg
193709,pos
193710,neg
193711,pos
193712,pos
193713,neu
193714,neg
193715,pos
193716,neg
193717,pos
193718,neu
193719,neg
193720,pos
193721,neg
193722,pos
193723,pos
193724,neg
193725,pos
193726,neg
193727,pos
193728,neg
193729,neg
193730,pos
193731,neu
193732,neg
193733,neu
193734,pos
193735,pos
193736,pos
193737,neg
193738,neg
193739,pos
193740,neg
193741,neg
193742,pos
193743,neg
193744,neg
193745,neu
193746,neg
193747,pos
193748,neu
193749,neg
193750,neu
193751,neg
193752,neu
193753,neu
193754,pos
193755,neu
193756,pos
193757,neg
193758,pos
193759,pos
193760,neg
193761,neg
193762,pos
193763,neg
193764,pos
193765,pos
193766,neg
193767,neg
193768,neg
193769,neg
193770,neg
193771,neg
193772,neg
193773,neg
193774,neg
193775,neg
193776,neu
193777,pos
193778,pos
193779,pos
193780,pos
193781,neu
193782,pos
193783,neg
193784,pos
193785,pos
193786,neu
193787,neg
193788,pos
193789,pos
193790,neg
193791,pos
193792,neu
193793,pos
193794,neg
193795,neg
193796,neg
193797,neu
193798,pos
193800,pos
193801,pos
193802,neg
193803,neg
193804,pos
193805,neg
193806,pos
193807,pos
193808,pos
193809,pos
193810,neg
193811,neu
193812,neu
193813,pos
193814,neg
193815,neu
193816,neg
193817,neg
193818,neu
193819,pos
193820,neg
193821,neg
193822,pos
193823,neu
193824,neg
193825,neg
193826,pos
193827,pos
193828,pos
193829,pos
193830,pos
193831,neg
193832,pos
193833,neu
193834,neg
193835,pos
193836,neu
193837,neg
193838,neg
193839,neg
193840,neg
193841,neg
193842,neg
193843,neu
193844,neu
193845,neg
193846,neg
193847,pos
193848,neg
193849,pos
193850,neg
193851,neu
193852,neg
193853,pos
193854,neu
193855,neg
193856,pos
193857,pos
193858,pos
193859,pos
193860,neg
193861,pos
193862,pos
193863,pos
193864,neg
193865,neg
193866,pos
193867,neg
193868,neg
193869,neu
193870,pos
193871,pos
193872,neu
193873,pos
193874,neu
193875,pos
193876,neg
193877,pos
193878,neg
193879,neg
193880,neu
193881,neg
193882,neg
193883,neu
193884,pos
193885,neg
193886,pos
193887,neu
193888,pos
193889,neu
193890,neg
193891,neg
193892,neg
193893,pos
193894,neg
193895,pos
193896,pos
193897,pos
193898,pos
193899,neg
193900,neu
193901,neu
193902,pos
193903,pos
193904,neg
193905,neg
193906,pos
193907,neg
193908,neg
193909,neg
193910,neu
193911,neg
193912,neg
193913,neg
193914,neu
193915,neg
193916,neg
193917,neg
193918,neg
193919,neu
193920,pos
193921,neu
193922,pos
193923,neg
193924,neg
193925,pos
193926,pos
193927,pos
193928,neg
193929,neg
193930,neg
193931,neg
193932,pos
193933,pos
193934,pos
193935,neu
193936,pos
193937,neu
193938,pos
193939,pos
193940,pos
193941,neg
193942,neg
193943,neg
193944,neg
193945,neu
193946,neg
193947,neu
193948,neu
193949,pos
193950,neg
193951,neg
193952,neg
193953,pos
193954,neg
193955,pos
193956,neg
193957,neu
193958,neu
193959,neg
193960,pos
193961,pos
193962,neg
193963,neg
193964,neg
193965,pos
193966,neu
193967,pos
193968,pos
193969,neg
193970,neg
193971,neu
193972,pos
193973,pos
193974,neg
193975,pos
193976,neu
193977,neu
193978,pos
193979,neg
193980,neg
193981,neg
193982,pos
193983,neg
193984,neg
193985,neg
193986,neg
193987,neg
193988,pos
193989,pos
193990,neg
193991,neg
193992,pos
193993,neg
193994,pos
193995,pos
193996,pos
193997,neu
193998,pos
193999,pos
194000,neu
194001,neg
194002,neg
194003,neg
194004,neg
194005,neu
194006,pos
194007,pos
194008,pos
194009,neg
194010,pos
194011,neu
194012,neg
194013,neu
194014,pos
194015,neg
194016,neu
194017,neg
194018,neu
194019,neg
194020,pos
194021,neg
194022,pos
194023,neg
194024,neg
194025,pos
194026,pos
194027,neu
194028,pos
194029,pos
194030,pos
194031,neu
194032,pos
194033,neu
194034,neg
194035,neg
194036,neg
194037,neu
194038,neu
194039,pos
194040,neg
194041,neu
194042,neu
194043,neu
194044,pos
194045,neg
194046,pos
194047,pos
194048,neg
194049,neg
194050,neu
194051,neg
194052,pos
194053,neu
194054,neu
194055,pos
194056,pos
194057,neg
194058,neg
194059,pos
194060,pos
194061,pos
194062,pos
194063,pos
194064,neu
194065,neg
194066,pos
194067,neg
194068,neg
194069,pos
194070,pos
194071,neg
194072,pos
194073,neg
194074,neu
194075,neg
194076,neu
194077,neg
194078,neg
194079,neu
194080,neg
194081,neg
194082,pos
194083,neu
194084,neu
194085,neg
194086,neg
194087,neu
194088,neu
194089,neg
194090,neu
194091,neg
194092,neg
194093,pos
194094,neg
194095,pos
194096,pos
194097,pos
194098,neg
194099,pos
194100,neu
194101,neg
194102,neg
194103,pos
194104,neg
194105,pos
194106,neu
194107,neg
194108,pos
194109,neg
194110,neg
194111,neg
194112,pos
194113,neg
194114,pos
194115,pos
194116,neg
194117,pos
194118,neu
194119,neg
194120,pos
194121,pos
194122,neg
194123,neu
194124,neg
194125,neg
194126,pos
194127,neg
194128,neg
194129,neu
194130,neg
194131,neg
194132,neg
194133,pos
194134,pos
194135,neu
194136,pos
194137,neg
194138,neg
194139,neg
194140,neg
194141,neg
194142,neg
194143,neg
194144,pos
194145,neu
194146,pos
194147,neg
194148,neg
194149,neg
194150,pos
194151,pos
194152,neu
194153,pos
194154,pos
194155,neg
194156,pos
194157,pos
194158,neu
194159,neg
194160,neu
194161,neg
194162,neg
194163,pos
194164,neg
194165,pos
194166,pos
194167,neg
194168,neg
194169,pos
194170,pos
194171,neu
194172,neg
194173,pos
194174,neg
194175,neg
194176,pos
194177,pos
194178,neg
194179,neg
194180,neu
194181,neg
194182,pos
194183,neu
194184,neg
194185,pos
194186,neu
194187,neg
194188,neg
194189,pos
194190,neg
194191,pos
194192,neu
194193,pos
194194,neu
194195,neu
194196,pos
194197,neg
194198,pos
194199,pos
194200,pos
194201,pos
194202,pos
194203,neg
194204,neg
194205,neg
194206,pos
194207,pos
