tweet_id,sentiment
172790,pos
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,neg
172798,pos
172799,pos
172800,neg
172801,pos
172802,neg
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,neg
172810,pos
172811,pos
172812,pos
172813,neg
172814,pos
172815,pos
172816,pos
172817,neg
172818,pos
172819,neu
172820,pos
172821,pos
172822,neg
172823,neu
172824,pos
172825,pos
172826,neg
172827,neg
172828,pos
172829,pos
172830,neu
172831,pos
172832,neg
172833,neg
172834,neu
172835,neg
172836,neg
172837,pos
172838,pos
172840,neg
172841,neg
172842,pos
172843,pos
172844,neg
172845,neg
172846,pos
172847,neg
172848,neg
172849,neg
172850,pos
172851,neg
172852,neg
172853,neg
172854,neg
172855,neg
172856,pos
172857,pos
172858,pos
172859,pos
172860,pos
172861,neu
172862,neg
172863,neg
172864,neu
172865,neg
172866,pos
172867,pos
172868,neg
172869,neg
172870,pos
172871,neg
172872,pos
172873,neu
172874,neg
172875,neu
172876,pos
172877,pos
172878,neg
172879,neg
172880,pos
172881,neg
172882,neg
172883,neg
172884,neu
172885,neu
172886,neg
172887,pos
172888,pos
172889,neg
172890,pos
172891,pos
172892,pos
172893,neg
172894,neg
172895,neg
172896,pos
172897,neu
172898,neg
172899,pos
172900,neg
172901,neu
172902,neu
172903,pos
172904,neg
172905,pos
172906,neg
172907,neu
172908,neg
172909,pos
172910,neg
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,pos
172917,neg
172918,neg
172919,pos
172920,neg
172921,pos
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,pos
172932,neg
172933,pos
172934,neu
172935,pos
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,pos
172943,pos
172944,neg
172945,pos
172946,pos
172947,pos
172948,pos
172949,neg
172950,neg
172951,neg
172952,neu
172953,neu
172954,neu
172955,neg
172956,pos
172957,neg
172958,neg
172959,pos
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,neu
172966,pos
172967,pos
172968,pos
172969,pos
172970,pos
172971,neu
172972,neu
172973,neg
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neu
172982,pos
172983,pos
172984,neg
172985,neg
172986,pos
172987,neg
172988,neg
172989,neg
172990,neu
172991,neu
172992,pos
172993,neg
172994,neg
172995,neg
172996,neg
172997,neg
172998,pos
172999,neg
173000,neg
173001,neg
173002,neu
173003,neu
173004,neg
173005,pos
173006,neg
173007,neg
173008,pos
173009,neg
173010,neg
173011,neg
173012,neg
173013,pos
173014,pos
173015,neg
173016,pos
173017,pos
173018,neg
173019,neu
173020,neg
173021,neg
173022,neg
173023,pos
173024,pos
173025,pos
173026,neg
173027,pos
173028,neg
173029,neu
173030,neu
173031,neg
173032,pos
173033,neg
173034,pos
173035,pos
173036,neu
173037,neg
173038,neg
173040,neg
173041,pos
173042,neg
173043,neg
173044,neu
173045,pos
173046,neu
173047,neg
173048,neu
173049,pos
173050,pos
173051,neu
173052,neg
173053,neg
173054,neg
173055,pos
173056,neg
173057,neg
173058,neg
173059,neu
173060,pos
173061,pos
173062,pos
173063,neu
173064,pos
173065,neg
173066,neg
173067,neg
173068,neg
173069,pos
173070,neg
173071,pos
173072,neg
173073,neu
173074,neg
173075,neg
173076,neg
173077,pos
173078,pos
173079,neg
173080,neg
173081,pos
173082,neg
173083,pos
173084,pos
173085,pos
173086,neg
173087,neg
173088,pos
173089,neg
173090,pos
173091,neg
173092,pos
173093,neg
173094,neg
173095,neu
173096,pos
173097,pos
173098,neg
173099,neg
173100,pos
173101,pos
173102,pos
173103,neg
173104,neg
173105,pos
173106,neg
173107,neg
173108,neu
173109,neu
173110,neg
173111,neu
173112,pos
173113,neg
173114,pos
173115,pos
173116,neu
173117,neg
173118,pos
173119,neg
173120,pos
173121,pos
173122,pos
173123,neu
173124,neg
173125,pos
173126,neg
173127,neg
173128,neg
173129,pos
173130,pos
173131,neg
173132,neg
173133,pos
173134,pos
173135,pos
173136,pos
173137,pos
173138,pos
173139,neg
173140,neg
173141,pos
173142,pos
173143,pos
173144,neg
173145,neu
173146,neu
173147,neg
173148,neg
173149,neu
173150,neg
173151,neg
173152,pos
173153,pos
173154,neg
173155,pos
173156,neg
173157,neg
173159,pos
173160,neg
173161,neg
173162,neg
173163,pos
173164,pos
173165,pos
173166,neg
173167,neu
173168,neu
173169,neu
173170,pos
173171,pos
173172,neg
173173,neg
173174,pos
173175,neg
173176,neg
173177,pos
173178,pos
173179,pos
173180,neg
173181,pos
173182,neg
173183,pos
173184,neg
173185,neg
173186,neu
173187,neu
173188,neu
173189,neg
173190,neg
173191,pos
173192,neg
173193,neg
173194,pos
173195,neu
173196,pos
173197,neg
173198,pos
173199,neg
173200,neg
173201,pos
173202,neu
173203,pos
173204,neu
173205,neu
173206,pos
173207,neg
173208,pos
173209,neg
173210,neg
173211,neg
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,pos
173218,pos
173219,neg
173220,neg
173221,neu
173222,pos
173223,pos
173224,neg
173225,neg
173226,pos
173227,pos
173228,neg
173229,neg
173230,neu
173231,neu
173232,pos
173233,pos
173234,pos
173235,pos
173236,pos
173237,pos
173238,neu
173239,neg
173240,pos
173241,pos
173242,neg
173243,neg
173244,neg
173245,pos
173246,neg
173247,pos
173248,neu
173249,neu
173250,neg
173251,pos
173252,neu
173253,neg
173254,pos
173255,neg
173256,neu
173257,pos
173258,pos
173259,neg
173260,neg
173261,neu
173262,pos
173263,neg
173264,pos
173265,pos
173266,neu
173267,neg
173268,neu
173269,neg
173270,pos
173271,neg
173272,pos
173273,pos
173274,neg
173275,pos
173276,neg
173277,neg
173278,pos
173279,neu
173280,neu
173281,neg
173282,neg
173283,pos
173284,pos
173285,neg
173286,neg
173287,pos
173288,neu
173289,pos
173290,neg
173291,neg
173292,neg
173293,neg
173294,pos
173295,neg
173296,pos
173297,neu
173298,pos
173299,neu
173300,neg
173301,pos
173302,pos
173303,neg
173304,pos
173305,pos
173306,neu
173307,neu
173308,pos
173309,neu
173310,pos
173311,pos
173312,pos
173313,neg
173314,neu
173315,neu
173316,pos
173317,neu
173318,pos
173319,pos
173320,neu
173321,neg
173322,pos
173323,neg
173324,pos
173325,neg
173326,pos
173327,neg
173328,neg
173329,neg
173330,neg
173331,pos
173332,neg
173333,pos
173334,neg
173335,neg
173336,neg
173337,neg
173338,neg
173339,neg
173340,pos
173341,pos
173342,pos
173343,pos
173344,pos
173345,neu
173346,neg
173347,pos
173348,neg
173349,pos
173350,neu
173351,neg
173352,neg
173353,neg
173354,pos
173355,neg
173356,neg
173357,pos
173358,neg
173359,neg
173360,neu
173361,pos
173362,neg
173363,neg
173364,neu
173365,neg
173366,pos
173367,neg
173368,neg
173369,pos
173370,neg
173371,neg
173372,neg
173373,pos
173374,pos
173375,neg
173376,neg
173377,neg
173378,neg
173379,neu
173380,pos
173381,neg
173382,neu
173383,pos
173384,neg
173385,pos
173386,neg
173387,pos
173388,neu
173389,neg
173390,neu
173391,pos
173392,neg
173393,neg
173394,neg
173395,pos
173396,neg
173397,neg
173398,pos
173399,pos
173400,neg
173401,neg
173402,neu
173403,pos
173404,neg
173405,pos
173406,neg
173407,neg
173408,pos
173409,neg
173410,pos
173411,neg
173412,neu
173413,pos
173414,pos
173416,pos
173417,pos
173418,pos
173419,neg
173420,neg
173421,pos
173422,neg
173423,neg
173424,neu
173425,neg
173426,neu
173427,pos
173428,neg
173429,pos
173430,neg
173431,neu
173432,neg
173433,neg
173434,pos
173435,neg
173436,pos
173437,pos
173438,neu
173439,neg
173440,pos
173441,neg
173442,pos
173443,neg
173444,neg
173445,neg
173446,neg
173447,neg
173448,pos
173449,pos
173450,pos
173451,neg
173452,neu
173453,neg
173454,pos
173455,neg
173457,neg
173458,pos
173459,neg
173460,neg
173461,neg
173462,neg
173463,pos
173464,neg
173465,neg
173466,neg
173467,pos
173468,neg
173469,pos
173470,neg
173471,pos
173472,neg
173473,neg
173474,neg
173475,neu
173476,pos
173477,neg
173478,pos
173479,pos
173480,pos
173481,pos
173482,pos
173483,neu
173484,neg
173485,neu
173486,neu
173487,neu
173488,neu
173489,pos
173490,neg
173491,neg
173492,neu
173493,pos
173494,neg
173495,pos
173496,neu
173497,pos
173498,neg
173499,neg
173500,neg
173501,neg
173502,pos
173503,neg
173504,neu
173505,pos
173506,pos
173507,pos
173508,pos
173509,pos
173510,neu
173511,neu
173512,pos
173513,neg
173514,pos
173515,pos
173516,pos
173517,pos
173518,pos
173519,pos
173520,neg
173521,neu
173522,pos
173523,neg
173524,pos
173525,neg
173526,neg
173527,pos
173528,neu
173529,pos
173530,neg
173531,neg
173532,pos
173533,neu
173534,neg
173535,neu
173536,neu
173537,neg
173538,pos
173539,pos
173540,neg
173541,neg
173542,pos
173543,neg
173544,neg
173545,neu
173546,pos
173547,pos
173548,pos
173549,pos
173550,neu
173551,neg
173552,neu
173553,neu
173554,neu
173555,pos
173556,neg
173557,pos
173558,neg
173559,neg
173560,neu
173561,neg
173562,neg
173563,neg
173564,neg
173565,neg
173566,neg
173567,neu
173568,pos
173569,neg
173570,neu
173571,pos
173572,neu
173573,pos
173574,neu
173575,pos
173576,neg
173577,pos
173578,neg
173579,pos
173580,pos
173581,neg
173582,neg
173583,neg
173584,pos
173585,pos
173586,neg
173587,neu
173588,pos
173589,neu
173590,neg
173591,neg
173592,pos
173593,neg
173594,pos
173595,neg
173596,neu
173598,neg
173599,pos
173600,pos
173601,neu
173602,neu
173603,neg
173604,neg
173605,neu
173606,pos
173607,neg
173608,neg
173609,neg
173610,pos
173611,pos
173612,neg
173613,neu
173614,neu
173615,neg
173617,neu
173618,neg
173619,neg
173620,pos
173621,neu
173622,neu
173623,pos
173624,neu
173625,neg
173626,neg
173627,neg
173628,pos
173629,neu
173630,pos
173631,pos
173632,neg
173633,pos
173634,pos
173636,neu
173637,pos
173638,pos
173639,neg
173640,pos
173641,pos
173642,pos
173643,neu
173644,neg
173645,neg
173646,neg
173647,neu
173648,neg
173649,neu
173650,neu
173651,neu
173652,neg
173653,neg
173654,neg
173655,neg
173656,neg
173657,neg
173658,neu
173659,neg
173660,neu
173661,pos
173662,neu
173663,neu
173664,pos
173665,neg
173666,pos
173667,pos
173668,neg
173669,neg
173670,neg
173671,neg
173672,neg
173673,neu
173674,neg
173675,pos
173676,neu
173677,pos
173678,pos
173679,neu
173680,neg
173681,neg
173682,pos
173683,neg
173684,neg
173685,neg
173686,neu
173687,neg
173688,pos
173689,pos
173690,neg
173691,neg
173692,neg
173693,neg
173694,neg
173695,neu
173696,neg
173697,pos
173698,neg
173699,pos
173700,pos
173701,pos
173702,pos
173703,neg
173704,neg
173705,neu
173706,neg
173707,neg
173708,neg
173709,neg
173710,pos
173711,neg
173712,pos
173713,neg
173714,neg
173715,pos
173716,neg
173717,neg
173718,pos
173719,neg
173720,pos
173721,neu
173722,pos
173723,neg
173724,neu
173725,neg
173726,neg
173727,neg
173728,pos
173729,neg
173730,neg
173731,neg
173732,neu
173733,neg
173734,neu
173735,neg
173736,pos
173737,pos
173738,neg
173739,pos
173740,neg
173741,neg
173742,pos
173743,neg
173744,neu
173745,neu
173746,pos
173747,pos
173748,pos
173749,neu
173750,pos
173751,neg
173752,neu
173753,neu
173754,pos
173755,neg
173756,neg
173757,pos
173758,neg
173759,neg
173760,neu
173761,neg
173762,pos
173763,pos
173764,pos
173765,neg
173766,pos
173767,neg
173768,neg
173769,pos
173770,pos
173771,pos
173772,pos
173773,neg
173774,neu
173775,pos
173776,pos
173777,pos
173778,neg
173779,neg
173781,neg
173782,neu
173783,pos
173784,neg
173785,neg
173786,neu
173787,neg
173788,neu
173789,neu
173790,neg
173791,neg
173792,neu
173793,neu
173794,neg
173795,pos
173796,neg
173797,pos
173798,pos
173799,pos
173800,neu
173801,neg
173802,neg
173803,neg
173804,pos
173805,pos
173806,neg
173807,pos
173808,neg
173809,pos
173810,neu
173811,neu
173812,neg
173813,neu
173814,neg
173815,pos
173816,neg
173817,pos
173818,neu
173819,neg
173820,pos
173821,pos
173822,neg
173823,pos
173824,pos
173825,pos
173826,pos
173827,pos
173828,pos
173829,pos
173830,pos
173831,neg
173832,neu
173833,neg
173834,neg
173835,neg
173836,pos
173837,pos
173838,pos
173839,neg
173840,pos
173841,pos
173842,neg
173843,neg
173844,neg
173845,neg
173846,pos
173847,pos
173848,neg
173849,neu
173850,neu
173851,neu
173852,neg
173853,neu
173854,neg
173855,neu
173856,neg
173857,neg
173858,neg
173859,pos
173860,neu
173861,pos
173862,neg
173863,neg
173864,neu
173865,pos
173866,neg
173867,neg
173868,neg
173869,neg
173870,neg
173871,pos
173872,neu
173873,neu
173874,neu
173875,neu
173876,pos
173877,neu
173878,neu
173879,neg
173880,pos
173881,pos
173882,neg
173883,neu
173884,pos
173885,pos
173886,neg
173887,pos
173888,pos
173889,pos
173890,neu
173891,pos
173892,pos
173893,neu
173894,pos
173895,pos
173896,neg
173897,pos
173898,neu
173899,pos
173900,neu
173901,pos
173902,neg
173903,neg
173904,neu
173905,neg
173906,pos
173907,neg
173908,neg
173909,neu
173910,neg
173911,pos
173912,pos
173913,pos
173914,neg
173915,neg
173916,pos
173918,neg
173919,pos
173920,neg
173921,neg
173922,neg
173923,neu
173924,neg
173925,pos
173926,pos
173927,pos
173928,pos
173929,neg
173930,neg
173931,neg
173932,pos
173933,neg
173934,neg
173935,neg
173936,neu
173937,neg
173938,neg
173939,neg
173940,neg
173941,neu
173942,neg
173943,pos
173944,neg
173945,pos
173946,pos
173947,pos
173948,pos
173949,neg
173950,pos
173951,pos
173952,neg
173953,pos
173954,pos
173955,pos
173956,neg
173957,neg
173958,neg
173959,pos
173960,neg
173961,pos
173962,pos
173963,pos
173964,neu
173965,neg
173966,pos
173967,pos
173968,pos
173969,pos
173970,pos
173971,pos
173972,pos
173973,pos
173974,neu
173975,neg
173976,neg
173977,neu
173978,pos
173979,pos
173980,neu
173981,neg
173982,neg
173983,neg
173984,neu
173985,pos
173986,pos
173987,neg
173988,pos
173989,neg
173990,neu
173991,neg
173992,neg
173993,pos
173994,neg
173995,neg
173996,pos
173997,neg
173998,pos
173999,pos
174000,neu
174001,neu
174002,pos
174003,neg
174004,neu
174005,neu
174006,neu
174007,neg
174008,pos
174009,neg
174010,neg
174011,pos
174012,neu
174013,pos
174014,neu
174015,pos
174016,neg
174017,neg
174018,neg
174019,neg
174020,pos
174021,neg
174022,neg
174023,neg
174024,neg
174025,neg
174026,neu
174027,neg
174028,neu
174029,neg
174030,pos
174031,neg
174032,neg
174033,neg
174034,neg
174035,pos
174036,neu
174037,neg
174038,neg
174039,neg
174040,pos
174041,pos
174042,pos
174043,neu
174044,neu
174045,neg
174046,neu
174047,pos
174048,neg
174049,neg
174050,neu
174051,neg
174052,neg
174053,pos
174054,pos
174055,neg
174056,neu
174057,neu
174058,neu
174059,neu
174060,neg
174061,neu
174062,neg
174063,neu
174064,neg
174065,pos
174066,neg
174067,neg
174068,pos
174069,neg
174070,pos
174071,neu
174072,neg
174073,neg
174074,neg
174075,pos
174076,pos
174077,pos
174078,pos
174079,neg
174080,pos
174081,neg
174082,pos
174083,neg
174084,pos
174085,neg
174086,neu
174087,neg
174088,neg
174089,pos
174090,neu
174091,neg
174092,neg
174093,pos
174094,neg
174095,pos
174096,pos
174097,neg
174098,neu
174099,neu
174100,neu
174101,pos
174102,pos
174103,pos
174104,neg
174105,pos
174106,neg
174107,pos
174108,neu
174109,neu
174110,neg
174111,neu
174112,neg
174113,neg
174114,pos
174115,neg
174116,neg
174117,pos
174118,neu
174119,pos
174120,neu
174121,pos
174122,pos
174123,neg
174124,neg
174125,pos
174126,pos
174127,pos
174128,neg
174129,pos
174130,neg
174131,pos
174132,pos
174133,neu
174134,neu
174135,neg
174136,neg
174137,neg
174138,pos
174139,neg
174140,neu
174141,pos
174142,neg
174143,neg
174144,neg
174145,neg
174146,pos
174147,pos
174148,neu
174149,neu
174150,neu
174151,pos
174152,neu
174153,neg
174154,pos
174155,pos
174156,neg
174157,pos
174158,pos
174159,neg
174160,pos
174161,pos
174162,neg
174163,neg
174164,neg
174165,pos
174166,pos
174167,neu
174168,pos
174169,neg
174170,pos
174171,pos
174172,neg
174173,neg
174174,neg
174175,neu
174176,pos
174177,neu
174178,neg
174179,neg
174180,pos
174181,neu
174182,neu
174183,neu
174184,pos
174185,neg
174186,neg
174187,neu
174188,neg
174189,pos
174190,pos
174191,pos
174192,pos
174193,neu
174194,neg
174195,pos
174196,neu
174197,pos
174198,neu
174199,neg
174200,pos
174201,pos
174202,pos
174203,neg
174204,neu
174205,neu
174206,neu
174207,neg
174208,neu
174209,neg
174210,pos
174211,neu
174212,neu
174213,pos
174214,pos
174215,neg
174216,neg
174217,neg
174218,pos
