tweet_id,sentiment
172915,neg
172916,pos
172917,pos
172918,neu
172919,pos
172920,neg
172921,neu
172922,neg
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,neg
172930,pos
172931,neg
172932,neg
172933,neg
172934,neu
172935,pos
172936,pos
172937,neu
172938,pos
172939,pos
172940,neg
172941,neu
172942,neu
172943,neg
172944,neg
172945,pos
172946,pos
172947,pos
172948,neg
172949,neu
172950,neg
172951,pos
172952,neu
172953,neg
172954,neu
172955,neg
172956,neu
172957,neg
172958,neu
172959,neg
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,neg
172966,neu
172967,pos
172968,pos
172969,neg
172970,pos
172971,neu
172972,neu
172973,neg
172974,pos
172975,pos
172976,neg
172977,pos
172978,neg
172979,neg
172980,neg
172981,pos
172982,pos
172983,neg
172984,neg
172985,neg
172986,pos
172987,neg
172988,neg
172989,pos
172990,neu
172991,pos
172992,pos
172993,neg
172994,pos
172995,pos
172996,neg
172997,neu
172998,neg
172999,pos
173000,neg
173001,pos
173002,pos
173003,neg
173004,pos
173005,neg
173006,pos
173007,neu
173008,neg
173009,neg
173010,neg
173011,pos
173012,neg
173013,pos
173014,neg
173015,pos
173016,pos
173017,neu
173018,neg
173019,neu
173020,pos
173021,pos
173022,neg
173023,pos
173024,pos
173025,pos
173026,neg
173027,pos
173028,neg
173029,neu
173030,pos
173031,neg
173032,neu
173033,pos
173034,pos
173035,neg
173036,neu
173037,pos
173038,pos
173040,neu
173041,pos
173042,pos
173043,neg
173044,neu
173045,pos
173046,neu
173047,neg
173048,neu
173049,neg
173050,neg
173051,neg
173052,neg
173053,neu
173054,neg
173055,pos
173056,pos
173057,pos
173058,neg
173059,neu
173060,pos
173061,neg
173062,neg
173063,neu
173064,neg
173065,pos
173066,neg
173067,neu
173068,neg
173069,neu
173070,neg
173071,neu
173072,pos
173073,neu
173074,neg
173075,pos
173076,neg
173077,pos
173078,neg
173079,neg
173080,pos
173081,neg
173082,pos
173083,pos
173084,pos
173085,pos
173086,neg
173087,neg
173088,neg
173089,neu
173090,neg
173091,pos
173092,pos
173093,neg
173094,neg
173095,neu
173096,pos
173097,pos
173098,neg
173099,pos
173100,pos
173101,pos
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,neg
173108,neu
173109,neg
173110,neg
173111,neu
173112,pos
173113,pos
173114,pos
173115,pos
173116,neu
173117,pos
173118,pos
173119,neg
173120,pos
173121,pos
173122,neu
173123,neu
173124,neg
173125,pos
173126,neg
173127,neg
173128,neg
173129,neg
173130,pos
173131,neu
173132,neg
173133,pos
173134,neg
173135,neg
173136,pos
173137,pos
173138,pos
173139,pos
173140,pos
173141,neg
173142,pos
173143,neu
173144,neg
173145,neu
173146,pos
173147,neu
173148,pos
173149,neu
173150,neg
173151,pos
173152,pos
173153,neu
173154,neg
173155,pos
173156,neg
173157,neg
173159,pos
173160,pos
173161,pos
173162,neg
173163,pos
173164,pos
173165,neg
173166,pos
173167,neg
173168,neu
173169,neu
173170,pos
173171,pos
173172,pos
173173,neg
173174,pos
173175,neg
173176,neg
173177,neg
173178,pos
173179,neu
173180,neg
173181,neg
173182,neg
173183,pos
173184,neg
173185,pos
173186,neu
173187,pos
173188,neu
173189,pos
173190,pos
173191,neu
173192,pos
173193,neg
173194,neg
173195,neu
173196,neg
173197,neg
173198,pos
173199,neg
173200,neg
173201,pos
173202,pos
173203,pos
173204,neg
173205,neg
173206,neg
173207,neg
173208,neu
173209,pos
173210,neu
173211,neg
173212,pos
173213,pos
173214,pos
173215,pos
173216,neg
173217,neu
173218,neu
173219,neg
173220,neg
173221,neu
173222,neg
173223,pos
173224,neg
173225,neu
173226,neg
173227,pos
173228,neg
173229,neg
173230,neg
173231,neu
173232,pos
173233,neg
173234,neg
173235,pos
173236,pos
173237,neg
173238,neg
173239,neg
173240,pos
173241,neg
173242,neg
173243,neg
173244,neu
173245,neg
173246,neg
173247,neu
173248,neu
173249,neg
173250,pos
173251,pos
173252,neu
173253,neg
173254,pos
173255,neg
173256,pos
173257,pos
173258,pos
173259,pos
173260,neg
173261,neu
173262,neu
173263,neg
173264,neg
173265,neg
173266,neu
173267,pos
173268,pos
173269,neg
173270,pos
173271,neg
173272,pos
173273,neg
173274,neg
173275,pos
173276,pos
173277,neg
173278,pos
173279,pos
173280,neu
173281,pos
173282,neg
173283,pos
173284,pos
173285,pos
173286,neu
173287,neg
173288,neu
173289,pos
173290,neu
173291,neg
173292,pos
173293,neg
173294,pos
173295,neg
173296,neg
173297,neu
173298,pos
173299,neu
173300,neu
173301,pos
173302,neg
173303,neg
173304,pos
173305,neg
173306,neu
173307,pos
173308,pos
173309,neu
173310,pos
173311,neu
173312,pos
173313,neg
173314,neu
173315,neu
173316,pos
173317,neu
173318,pos
173319,neg
173320,neu
173321,pos
173322,pos
173323,neg
173324,neu
173325,neg
173326,neg
173327,pos
173328,neg
173329,pos
173330,pos
173331,neg
173332,neg
173333,neg
173334,pos
173335,neg
173336,neg
173337,neg
173338,neg
173339,neg
173340,neg
173341,pos
173342,pos
173343,pos
173344,neg
173345,neu
173346,pos
173347,neg
173348,neg
173349,pos
173350,neg
173351,neg
173352,pos
173353,neg
173354,pos
173355,neg
173356,pos
173357,neg
173358,neg
173359,neg
173360,neg
173361,pos
173362,pos
173363,neg
173364,neu
173365,neg
173366,pos
173367,neg
173368,neg
173369,pos
173370,neg
173371,neg
173372,neg
173373,neg
173374,neg
173375,neg
173376,pos
173377,neg
173378,neg
173379,neg
173380,pos
173381,pos
173382,neu
173383,pos
173384,neg
173385,pos
173386,neg
173387,pos
173388,neg
173389,neg
173390,neg
173391,pos
173392,pos
173393,pos
173394,neg
173395,pos
173396,neg
173397,neg
173398,neu
173399,neg
173400,neg
173401,pos
173402,neg
173403,pos
173404,neg
173405,pos
173406,neg
173407,neu
173408,neu
173409,neg
173410,neg
173411,pos
173412,neu
173413,pos
173414,pos
173416,pos
173417,neg
173418,neg
173419,neg
173420,neg
173421,pos
173422,neg
173423,pos
173424,neg
173425,neg
173426,neu
173427,neg
173428,neg
173429,neg
173430,neg
173431,neg
173432,pos
173433,neg
173434,neu
173435,neg
173436,neu
173437,pos
173438,neg
173439,neg
173440,pos
173441,pos
173442,neg
173443,neg
173444,neu
173445,pos
173446,pos
173447,neg
173448,pos
173449,pos
173450,pos
173451,neg
173452,neu
173453,pos
173454,pos
173455,neg
173457,neg
173458,pos
173459,neg
173460,pos
173461,neg
173462,neg
173463,neu
173464,neg
173465,neg
173466,pos
173467,pos
173468,neg
173469,neg
173470,neg
173471,pos
173472,neg
173473,pos
173474,neg
173475,neu
173476,neu
173477,pos
173478,pos
173479,pos
173480,pos
173481,neg
173482,neg
173483,neu
173484,pos
173485,pos
173486,neg
173487,neu
173488,neu
173489,pos
173490,pos
173491,neg
173492,neu
173493,neg
173494,neg
173495,neg
173496,neu
173497,neg
173498,pos
173499,pos
173500,neg
173501,neg
173502,neu
173503,neu
173504,neu
173505,neg
173506,pos
173507,pos
173508,pos
173509,neu
173510,neu
173511,pos
173512,neg
173513,pos
173514,pos
173515,pos
173516,neg
173517,pos
173518,pos
173519,neg
173520,neg
173521,neu
173522,pos
173523,pos
173524,pos
173525,neg
173526,neg
173527,pos
173528,neu
173529,neg
173530,neg
173531,neg
173532,neg
173533,neu
173534,neg
173535,pos
173536,pos
173537,neg
173538,pos
173539,neg
173540,neg
173541,pos
173542,neg
173543,pos
173544,pos
173545,neu
173546,neg
173547,neg
173548,pos
173549,pos
173550,pos
173551,pos
173552,neu
173553,neu
173554,neu
173555,neg
173556,pos
173557,pos
173558,pos
173559,neg
173560,pos
173561,neu
173562,pos
173563,pos
173564,neg
173565,neg
173566,neg
173567,neu
173568,neg
173569,neg
173570,pos
173571,neg
173572,neu
173573,neu
173574,neu
173575,neg
173576,pos
173577,pos
173578,neg
173579,pos
173580,pos
173581,pos
173582,pos
173583,neg
173584,pos
173585,pos
173586,neg
173587,neu
173588,pos
173589,neu
173590,neg
173591,neu
173592,pos
173593,pos
173594,neg
173595,neg
173596,neu
173598,neg
173599,pos
173600,pos
173601,neu
173602,neu
173603,neg
173604,pos
173605,neu
173606,neu
173607,pos
173608,neg
173609,neu
173610,pos
173611,pos
173612,pos
173613,neu
173614,neu
173615,neg
173617,neu
173618,neg
173619,pos
173620,neg
173621,neu
173622,neu
173623,pos
173624,neu
173625,pos
173626,neu
173627,neg
173628,neg
173629,pos
173630,neu
173631,neg
173632,pos
173633,neg
173634,neg
173636,neu
173637,pos
173638,neu
173639,neg
173640,pos
173641,pos
173642,neu
173643,neu
173644,neu
173645,pos
173646,neg
173647,neu
173648,neg
173649,neg
173650,neu
173651,pos
173652,neg
173653,neu
173654,neu
173655,neg
173656,pos
173657,neg
173658,neu
173659,neg
173660,pos
173661,neg
173662,neg
173663,neg
173664,neg
173665,neu
173666,pos
173667,pos
173668,pos
173669,neg
173670,neg
173671,neg
173672,pos
173673,neu
173674,neu
173675,pos
173676,neu
173677,neg
173678,pos
173679,neu
173680,neg
173681,pos
173682,pos
173683,pos
173684,neg
173685,neg
173686,neu
173687,neg
173688,pos
173689,pos
173690,pos
173691,neg
173692,neg
173693,neg
173694,neg
173695,neg
173696,pos
173697,pos
173698,pos
173699,neg
173700,pos
173701,neg
173702,pos
173703,neg
173704,neg
173705,neu
173706,neg
173707,neg
173708,neg
173709,pos
173710,pos
173711,neg
173712,pos
173713,neg
173714,neg
173715,pos
173716,neu
173717,neu
173718,neu
173719,pos
173720,pos
173721,neu
173722,neg
173723,neg
173724,neu
173725,pos
173726,pos
173727,pos
173728,neg
173729,neg
173730,pos
173731,pos
173732,neu
173733,neg
173734,neu
173735,neg
173736,neg
173737,pos
173738,neg
173739,pos
173740,neg
173741,pos
173742,pos
173743,pos
173744,neu
173745,neu
173746,pos
173747,neg
173748,pos
173749,neg
173750,pos
173751,pos
173752,neu
173753,neg
173754,pos
173755,pos
173756,neu
173757,pos
173758,neu
173759,neg
173760,neg
173761,neu
173762,neg
173763,pos
173764,neu
173765,pos
173766,neg
173767,neu
173768,neg
173769,neg
173770,pos
173771,pos
173772,pos
173773,neu
173774,neu
173775,neg
173776,pos
173777,pos
173778,neg
173779,neg
173781,neg
173782,neg
173783,pos
173784,neu
173785,neg
173786,neu
173787,neg
173788,neu
173789,pos
173790,neg
173791,neu
173792,neu
173793,pos
173794,pos
173795,pos
173796,pos
173797,neg
173798,pos
173799,pos
173800,neg
173801,neg
173802,neg
173803,neg
173804,pos
173805,pos
173806,pos
173807,pos
173808,pos
173809,pos
173810,neu
173811,neu
173812,pos
173813,pos
173814,neg
173815,pos
173816,neg
173817,pos
173818,neu
173819,pos
173820,pos
173821,neg
173822,neg
173823,neu
173824,neg
173825,pos
173826,neg
173827,pos
173828,pos
173829,neg
173830,neg
173831,neg
173832,neg
173833,pos
173834,pos
173835,neg
173836,neu
173837,neg
173838,pos
173839,neg
173840,pos
173841,pos
173842,neu
173843,pos
173844,neg
173845,neu
173846,pos
173847,pos
173848,neu
173849,neu
173850,neu
173851,neu
173852,neg
173853,neu
173854,pos
173855,neu
173856,neg
173857,neg
173858,pos
173859,neu
173860,neu
173861,pos
173862,neg
173863,pos
173864,pos
173865,neg
173866,neu
173867,neg
173868,neg
173869,pos
173870,neg
173871,pos
173872,pos
173873,neu
173874,neu
173875,neu
173876,pos
173877,neu
173878,neg
173879,neg
173880,pos
173881,neg
173882,pos
173883,neu
173884,pos
173885,neg
173886,neg
173887,neu
173888,neu
173889,pos
173890,neu
173891,neg
173892,neg
173893,neu
173894,neu
173895,pos
173896,neg
173897,pos
173898,neu
173899,pos
173900,neg
173901,pos
173902,pos
173903,pos
173904,neu
173905,pos
173906,neg
173907,pos
173908,neu
173909,neu
173910,neg
173911,pos
173912,pos
173913,neu
173914,pos
173915,neg
173916,pos
173918,pos
173919,pos
173920,neu
173921,pos
173922,neg
173923,neu
173924,neg
173925,pos
173926,pos
173927,pos
173928,neg
173929,neg
173930,neg
173931,neu
173932,neg
173933,neg
173934,neg
173935,neg
173936,neu
173937,neg
173938,neg
173939,neg
173940,neg
173941,neu
173942,pos
173943,neg
173944,pos
173945,neg
173946,neg
173947,pos
173948,pos
173949,neg
173950,neg
173951,neg
173952,neg
173953,pos
173954,neg
173955,pos
173956,neu
173957,neg
173958,pos
173959,pos
173960,pos
173961,neu
173962,neg
173963,neu
173964,neu
173965,pos
173966,pos
173967,pos
173968,pos
173969,pos
173970,neg
173971,neg
173972,pos
173973,pos
173974,neu
173975,pos
173976,neg
173977,neu
173978,neu
173979,pos
173980,neu
173981,pos
173982,pos
173983,pos
173984,pos
173985,neu
173986,neg
173987,pos
173988,pos
173989,neg
173990,neg
173991,neg
173992,neg
173993,pos
173994,neg
173995,neu
173996,neg
173997,pos
173998,pos
173999,pos
174000,pos
174001,neu
174002,pos
174003,pos
174004,neu
174005,neu
174006,neu
174007,pos
174008,neg
174009,pos
174010,neg
174011,pos
174012,pos
174013,pos
174014,neg
174015,pos
174016,neg
174017,neu
174018,neg
174019,pos
174020,neg
174021,neg
174022,neg
174023,neg
174024,pos
174025,neg
174026,neu
174027,neg
174028,neg
174029,neu
174030,pos
174031,neu
174032,neg
174033,neg
174034,neg
174035,pos
174036,neg
174037,neg
174038,neg
174039,neg
174040,pos
174041,pos
174042,neg
174043,neg
174044,neu
174045,neg
174046,pos
174047,pos
174048,pos
174049,neu
174050,neu
174051,neg
174052,neg
174053,neg
174054,neg
174055,pos
174056,neu
174057,pos
174058,neu
174059,neu
174060,pos
174061,neu
174062,neg
174063,pos
174064,pos
174065,neg
174066,pos
174067,neu
174068,pos
174069,pos
174070,neg
174071,neu
174072,neg
174073,pos
174074,neu
174075,neg
174076,neg
174077,pos
174078,neu
174079,neg
174080,pos
174081,neg
174082,neg
174083,neg
174084,pos
174085,neg
174086,neg
174087,neg
174088,neg
174089,pos
174090,neu
174091,neg
174092,neg
174093,pos
174094,neg
174095,neu
174096,pos
174097,neu
174098,pos
174099,neu
174100,neu
174101,neg
174102,neg
174103,neu
174104,pos
174105,pos
174106,neg
174107,neg
174108,neu
174109,neg
174110,neu
174111,neu
174112,neg
174113,pos
174114,pos
174115,neg
174116,pos
174117,neg
174118,neu
174119,pos
174120,neg
174121,pos
174122,neu
174123,pos
174124,neu
174125,pos
174126,neg
174127,neg
174128,neu
174129,neg
174130,neg
174131,neg
174132,neg
174133,neu
174134,neg
174135,neg
174136,neg
174137,neg
174138,neg
174139,pos
174140,neu
174141,neg
174142,neg
174143,neu
174144,neg
174145,pos
174146,pos
174147,neg
174148,neg
174149,neu
174150,neg
174151,pos
174152,neu
174153,neg
174154,pos
174155,neu
174156,neg
174157,neu
174158,pos
174159,neg
174160,pos
174161,neu
174162,neg
174163,neg
174164,neg
174165,neu
174166,neu
174167,neu
174168,pos
174169,neg
174170,pos
174171,neg
174172,pos
174173,neg
174174,neg
174175,pos
174176,neu
174177,neu
174178,pos
174179,neg
174180,pos
174181,neu
174182,neg
174183,neu
174184,neg
174185,neg
174186,pos
174187,pos
174188,neg
174189,neg
174190,pos
174191,pos
174192,pos
174193,neu
174194,pos
174195,neg
174196,neu
174197,neg
174198,neu
174199,neg
174200,neg
174201,neg
174202,pos
174203,neg
174204,neu
174205,pos
174206,neu
174207,neg
174208,pos
174209,neg
174210,pos
174211,neu
174212,pos
174213,neu
174214,neg
174215,pos
174216,neg
174217,neg
174218,neg
174219,pos
174220,neg
174221,neg
174222,neu
174224,neg
174225,pos
174226,pos
174227,neg
174228,neu
174229,neg
174230,neg
174231,neg
174232,neg
174233,neu
174234,neg
174235,neg
174236,pos
174237,pos
174238,neu
174239,neg
174240,neg
174241,pos
174242,neu
174243,pos
174244,neg
174245,neg
174246,neu
174247,pos
174248,neu
174249,pos
174250,neu
174251,neg
174252,neg
174253,neg
174254,neg
174255,neg
174257,neg
174258,pos
174259,pos
174260,neg
174261,neg
174262,pos
174263,neg
174264,neg
174265,pos
174266,pos
174268,pos
174269,pos
174270,neg
174271,neg
174272,neg
174273,neu
174274,pos
174275,neu
174276,neu
174277,neu
174278,neu
174279,pos
174280,neg
174281,pos
174282,neg
174283,neg
174284,neu
174285,pos
174286,neg
174287,neg
174288,neg
174289,pos
174290,neg
174291,pos
174292,neu
174293,pos
174294,neg
174295,neu
174296,neg
174297,pos
174298,pos
174299,neg
174300,neu
174301,neg
174302,neu
174303,pos
174304,neg
174305,pos
174306,neg
174307,neg
174308,pos
174309,pos
174310,pos
174311,pos
174312,pos
174313,neg
174314,neg
174315,neu
174316,neg
174317,neg
174318,neu
174319,neg
174320,pos
174321,neu
174322,pos
174323,pos
174324,neu
174325,neg
174326,pos
174327,pos
174328,pos
174329,pos
174330,neg
174331,neu
174332,neu
174333,neu
174334,pos
174335,pos
174336,neg
174337,neg
174338,pos
174339,pos
174340,neg
174341,neu
174343,neg
174344,neg
174345,neu
174346,neu
