tweet_id,sentiment
172064,neu
172065,neg
172066,pos
172067,neg
172068,neg
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,neg
172075,neg
172076,pos
172077,neg
172078,neu
172079,pos
172080,neu
172081,pos
172082,neg
172083,neg
172084,pos
172085,pos
172086,neu
172087,pos
172088,pos
172089,pos
172090,neg
172091,pos
172092,neg
172093,neg
172094,pos
172095,pos
172096,neg
172097,neg
172098,pos
172099,pos
172100,pos
172101,neg
172102,neg
172103,pos
172104,pos
172105,pos
172106,neg
172107,neu
172108,pos
172109,neg
172110,neu
172111,neg
172112,pos
172113,neg
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neg
172120,neu
172121,neu
172122,neg
172123,neg
172124,neu
172125,neg
172126,pos
172127,neu
172128,neg
172129,pos
172130,neg
172131,pos
172132,neg
172133,pos
172134,pos
172135,pos
172136,pos
172137,pos
172138,pos
172139,neg
172140,pos
172141,pos
172142,pos
172143,pos
172144,pos
172145,neg
172146,neu
172147,neg
172148,neg
172149,neg
172150,neg
172151,neg
172152,neu
172153,pos
172154,neg
172155,pos
172156,pos
172157,neu
172158,pos
172159,neg
172160,pos
172161,pos
172162,neg
172163,neg
172164,pos
172165,pos
172166,neu
172167,neg
172168,neu
172169,neg
172170,neg
172171,neu
172172,pos
172173,pos
172174,pos
172175,neg
172176,neg
172177,neg
172178,pos
172179,pos
172180,pos
172181,pos
172182,pos
172183,pos
172184,pos
172185,neg
172186,pos
172187,pos
172188,pos
172189,pos
172190,pos
172191,pos
172192,pos
172193,neg
172194,neu
172195,neu
172196,neu
172197,neg
172198,pos
172199,pos
172200,neu
172201,neg
172202,neg
172203,neg
172204,pos
172205,pos
172206,pos
172207,pos
172208,pos
172209,pos
172210,pos
172211,neg
172212,neg
172213,neg
172214,pos
172215,neu
172216,pos
172217,pos
172218,neg
172219,pos
172220,neg
172221,neu
172222,pos
172223,neu
172224,neu
172225,neg
172226,pos
172227,neg
172228,neg
172229,neu
172230,pos
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,neg
172237,pos
172238,neg
172239,pos
172240,pos
172241,pos
172242,pos
172243,neg
172244,neg
172245,pos
172246,neg
172247,pos
172248,pos
172249,neg
172250,pos
172251,neg
172252,neg
172253,neu
172254,neg
172255,neg
172256,pos
172257,pos
172258,pos
172259,neu
172260,neg
172261,neg
172262,pos
172263,pos
172264,pos
172265,neg
172266,neu
172267,neg
172268,neg
172269,neg
172270,pos
172271,pos
172272,neg
172273,pos
172274,neg
172275,neg
172276,neu
172277,pos
172278,neu
172279,neu
172280,pos
172281,pos
172282,pos
172283,pos
172284,neu
172285,neu
172286,neg
172287,pos
172288,pos
172289,pos
172290,neu
172291,pos
172292,pos
172293,neg
172294,neg
172295,pos
172296,neg
172297,pos
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,neg
172306,pos
172307,pos
172308,neu
172309,neg
172310,neg
172311,neu
172312,pos
172313,pos
172314,neg
172315,pos
172316,pos
172317,neg
172318,pos
172319,neu
172320,pos
172321,pos
172322,pos
172323,pos
172324,neg
172325,pos
172326,pos
172327,pos
172328,pos
172329,pos
172330,neg
172331,pos
172332,neg
172333,pos
172334,pos
172335,neg
172336,pos
172337,neg
172338,neu
172339,neg
172340,pos
172341,neg
172342,pos
172343,neg
172344,pos
172345,neu
172346,pos
172347,neg
172348,neg
172349,pos
172350,neg
172351,pos
172352,neg
172353,pos
172354,pos
172355,neg
172356,pos
172357,pos
172358,pos
172359,pos
172360,pos
172361,pos
172362,neg
172363,pos
172364,neu
172365,pos
172366,pos
172367,pos
172368,neg
172369,neg
172370,pos
172371,neu
172372,pos
172373,pos
172374,pos
172375,pos
172376,neg
172377,pos
172378,pos
172379,pos
172380,pos
172381,pos
172382,neg
172383,pos
172384,neg
172385,neg
172386,pos
172387,neg
172388,pos
172389,neu
172390,pos
172391,neg
172392,neg
172393,pos
172394,neg
172395,pos
172396,pos
172397,neu
172398,neg
172399,neg
172400,pos
172401,neg
172402,pos
172403,pos
172404,neg
172405,pos
172406,neg
172407,neg
172408,pos
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,pos
172415,neg
172416,neg
172417,pos
172418,pos
172419,neg
172420,pos
172421,neg
172422,neg
172423,neg
172424,pos
172425,pos
172426,neg
172427,neg
172428,neg
172429,pos
172430,neu
172431,pos
172432,neg
172433,neu
172434,neu
172435,pos
172436,neg
172437,neg
172438,neg
172439,pos
172441,pos
172442,pos
172443,neg
172444,pos
172445,neg
172446,pos
172447,neg
172448,neg
172449,neg
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,pos
172456,neg
172457,neg
172458,pos
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,neg
172466,pos
172467,pos
172468,neg
172469,neg
172470,pos
172471,neg
172472,neu
172473,neg
172474,pos
172475,neg
172476,pos
172477,pos
172478,pos
172479,pos
172480,pos
172481,neg
172482,neu
172483,pos
172484,neg
172485,pos
172486,neg
172487,neg
172488,neg
172489,pos
172490,neg
172491,neu
172492,pos
172493,pos
172494,neg
172495,pos
172496,neg
172497,pos
172498,pos
172499,pos
172500,neg
172501,neg
172502,neu
172503,neg
172504,neg
172505,neg
172506,neu
172507,neg
172508,neu
172509,pos
172510,neg
172511,pos
172512,neg
172513,pos
172514,neg
172515,pos
172516,neu
172517,neg
172518,neg
172519,neg
172520,pos
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,pos
172527,pos
172528,neg
172529,pos
172530,pos
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,neg
172537,pos
172538,pos
172539,pos
172540,pos
172541,neu
172542,neg
172543,neg
172544,pos
172545,neu
172546,neg
172547,pos
172548,neg
172549,neg
172550,neg
172551,pos
172552,neg
172553,pos
172554,neg
172555,pos
172556,neg
172557,pos
172558,pos
172559,neg
172560,neg
172561,neg
172562,neu
172563,pos
172564,neu
172565,neg
172566,neg
172567,pos
172568,neg
172569,pos
172570,pos
172571,pos
172572,pos
172573,pos
172574,pos
172575,pos
172576,neu
172577,pos
172578,pos
172579,pos
172580,pos
172581,pos
172582,neg
172583,pos
172584,neg
172585,neg
172586,pos
172587,pos
172588,neg
172589,pos
172590,pos
172591,neg
172592,neg
172593,pos
172594,neu
172595,neg
172596,pos
172597,pos
172598,pos
172599,pos
172600,neu
172601,neg
172602,neg
172603,neg
172604,neg
172605,neg
172606,pos
172607,pos
172608,neg
172609,pos
172610,neg
172611,pos
172612,pos
172613,pos
172614,pos
172615,neu
172616,neu
172617,neg
172618,pos
172619,pos
172620,pos
172621,pos
172622,pos
172623,neg
172624,pos
172625,neg
172626,pos
172627,pos
172628,pos
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,pos
172636,pos
172637,pos
172638,neg
172639,pos
172640,pos
172641,neg
172642,neu
172643,pos
172644,pos
172645,pos
172646,neg
172647,neg
172648,neg
172649,pos
172650,neg
172651,neg
172652,neg
172653,pos
172654,pos
172655,pos
172656,pos
172657,pos
172658,neu
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,neu
172665,pos
172666,pos
172667,neg
172668,neg
172669,pos
172670,pos
172671,pos
172672,pos
172673,pos
172674,neu
172675,pos
172676,pos
172677,neu
172678,pos
172679,pos
172680,pos
172681,pos
172682,pos
172683,neg
172684,neg
172685,neg
172686,pos
172687,pos
172688,neg
172689,neg
172690,pos
172691,pos
172692,neu
172693,neu
172694,pos
172695,neu
172696,neg
172697,neg
172698,pos
172699,pos
172700,neg
172701,neg
172702,pos
172703,neg
172704,pos
172705,pos
172706,neg
172707,pos
172708,pos
172709,pos
172710,neg
172711,pos
172712,pos
172713,neg
172714,neg
172715,neg
172716,neg
172717,neg
172718,neg
172719,neg
172720,pos
172721,neu
172722,neg
172723,pos
172724,pos
172725,pos
172726,neg
172727,pos
172728,pos
172729,neg
172730,pos
172731,neu
172732,neu
172733,neg
172734,neu
172735,neg
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,neu
172743,neg
172744,pos
172745,pos
172746,pos
172747,neu
172748,neg
172749,neg
172750,pos
172751,pos
172752,neg
172753,neg
172754,neu
172755,pos
172756,pos
172757,neg
172758,pos
172759,pos
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,pos
172766,neg
172767,pos
172768,pos
172769,pos
172770,pos
172771,neg
172772,pos
172773,pos
172774,neg
172775,neu
172776,pos
172777,neg
172778,neg
172779,pos
172780,pos
172781,neg
172782,pos
172783,neu
172784,neg
172785,pos
172786,pos
172787,neg
172788,pos
172789,neg
172790,pos
172791,neg
172792,pos
172793,pos
172794,neg
172795,neg
172796,pos
172797,pos
172798,pos
172799,pos
172800,neg
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,neg
172810,neg
172811,pos
172812,pos
172813,pos
172814,pos
172815,pos
172816,pos
172817,neg
172818,pos
172819,neu
172820,pos
172821,pos
172822,neg
172823,neg
172824,pos
172825,pos
172826,neg
172827,neg
172828,pos
172829,pos
172830,neu
172831,neg
172832,pos
172833,pos
172834,pos
172835,pos
172836,neg
172837,pos
172838,neu
172840,pos
172841,pos
172842,neg
172843,pos
172844,neg
172845,neu
172846,neg
172847,neg
172848,neg
172849,neg
172850,pos
172851,neg
172852,neg
172853,pos
172854,neg
172855,neg
172856,pos
172857,neg
172858,neg
172859,pos
172860,pos
172861,neg
172862,neg
172863,neg
172864,pos
172865,pos
172866,neu
172867,pos
172868,pos
172869,pos
172870,pos
172871,pos
172872,pos
172873,neg
172874,neg
172875,neu
172876,pos
172877,pos
172878,neg
172879,neg
172880,pos
172881,neg
172882,neg
172883,neg
172884,pos
172885,pos
172886,neg
172887,neg
172888,pos
172889,neg
172890,pos
172891,neg
172892,pos
172893,neg
172894,neg
172895,neg
172896,pos
172897,neu
172898,pos
172899,neg
172900,neg
172901,neg
172902,pos
172903,neg
172904,pos
172905,pos
172906,neg
172907,neu
172908,neu
172909,neg
172910,neg
172911,neu
172912,pos
172913,pos
172914,neu
172915,neg
172916,pos
172917,neg
172918,neg
172919,pos
172920,neg
172921,neu
172922,neu
172923,pos
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,neg
172932,neg
172933,pos
172934,neu
172935,neu
172936,pos
172937,pos
172938,pos
172939,pos
172940,neg
172941,pos
172942,pos
172943,neg
172944,neg
172945,pos
172946,pos
172947,pos
172948,pos
172949,neg
172950,neg
172951,neg
172952,pos
172953,neg
172954,pos
172955,neg
172956,pos
172957,pos
172958,pos
172959,neg
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,pos
172966,pos
172967,pos
172968,pos
172969,neg
172970,pos
172971,neu
172972,neu
172973,pos
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neg
172982,pos
172983,pos
172984,neg
172985,pos
172986,pos
172987,pos
172988,neg
172989,neg
172990,neu
172991,neg
172992,neg
172993,pos
172994,pos
172995,pos
172996,neg
172997,neg
172998,pos
172999,pos
173000,neg
173001,pos
173002,pos
173003,neu
173004,pos
173005,pos
173006,neg
173007,neg
173008,pos
173009,pos
173010,neg
173011,neg
173012,neg
173013,pos
173014,neg
173015,neg
173016,pos
173017,pos
173018,pos
173019,pos
173020,pos
173021,pos
173022,neg
173023,pos
173024,pos
173025,neg
173026,neg
173027,pos
173028,neg
173029,pos
173030,pos
173031,pos
173032,pos
173033,neg
173034,pos
173035,pos
173036,neu
173037,pos
173038,pos
173040,neg
173041,pos
173042,neg
173043,pos
173044,neu
173045,pos
173046,pos
173047,neg
173048,neu
173049,pos
173050,pos
173051,pos
173052,neg
173053,neg
173054,neg
173055,pos
173056,pos
173057,neg
173058,neg
173059,pos
173060,pos
173061,pos
173062,neg
173063,neu
173064,pos
173065,pos
173066,neg
173067,neg
173068,pos
173069,pos
173070,neg
173071,pos
173072,neg
173073,neu
173074,pos
173075,pos
173076,neg
173077,pos
173078,neg
173079,neu
173080,neg
173081,pos
173082,pos
173083,pos
173084,pos
173085,pos
173086,neg
173087,neg
173088,pos
173089,neg
173090,neg
173091,pos
173092,pos
173093,neg
173094,pos
173095,neu
173096,neg
173097,pos
173098,neg
173099,pos
173100,pos
173101,pos
173102,neg
173103,neg
173104,neg
173105,pos
173106,neg
173107,neg
173108,neu
173109,pos
173110,pos
173111,neu
173112,pos
173113,neg
173114,pos
173115,pos
173116,neg
173117,pos
173118,pos
173119,neg
173120,pos
173121,pos
173122,pos
173123,neu
173124,pos
173125,pos
173126,neg
173127,neg
173128,neg
173129,neg
173130,pos
173131,pos
173132,neg
173133,pos
173134,pos
173135,pos
173136,pos
173137,neg
173138,pos
173139,pos
173140,pos
173141,pos
173142,pos
173143,neg
173144,neg
173145,neu
173146,neg
173147,neg
173148,neg
173149,neu
173150,neg
173151,neg
173152,pos
173153,neu
173154,neg
173155,neg
173156,neg
173157,neg
173159,pos
173160,neg
173161,neg
173162,neg
173163,pos
173164,pos
173165,pos
173166,neg
173167,neu
173168,neu
173169,neg
173170,pos
173171,pos
173172,pos
173173,neg
173174,pos
173175,pos
173176,neg
173177,neg
173178,pos
173179,neg
173180,neg
173181,neg
173182,pos
173183,pos
173184,pos
173185,pos
173186,neu
173187,neu
173188,neg
173189,neg
173190,neg
173191,pos
173192,neg
173193,neu
173194,pos
173195,neu
173196,pos
173197,neg
173198,pos
173199,pos
173200,neg
173201,pos
173202,pos
173203,pos
173204,neu
173205,neu
173206,pos
173207,neg
173208,pos
173209,neg
173210,neu
173211,pos
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,pos
173218,pos
173219,neg
173220,pos
173221,neu
173222,pos
173223,neu
173224,neg
173225,pos
173226,pos
173227,pos
173228,neg
173229,neg
173230,neu
173231,neu
173232,neg
173233,neg
173234,pos
173235,pos
173236,neg
173237,pos
173238,pos
173239,neu
173240,pos
173241,pos
173242,pos
173243,neg
173244,neg
173245,pos
173246,neg
173247,neg
173248,neu
173249,neu
173250,neg
173251,neg
173252,neu
173253,neg
173254,pos
173255,pos
173256,neu
173257,pos
173258,pos
173259,neg
173260,pos
173261,neu
173262,pos
173263,neg
173264,pos
173265,neg
173266,pos
173267,pos
173268,neu
173269,neg
173270,neu
173271,neg
173272,pos
173273,neg
173274,pos
173275,pos
173276,pos
173277,neg
173278,pos
173279,pos
173280,neu
173281,pos
173282,neg
173283,pos
173284,pos
173285,neg
173286,neg
173287,neg
173288,neu
173289,pos
173290,neg
173291,pos
173292,neg
173293,neg
173294,pos
173295,neg
173296,neg
173297,neg
173298,neg
173299,pos
173300,neg
173301,neg
173302,neg
173303,neg
173304,pos
173305,pos
173306,neu
173307,pos
173308,pos
173309,neu
173310,pos
173311,neu
173312,pos
173313,neg
173314,neg
173315,pos
173316,neg
173317,neg
173318,pos
173319,pos
173320,neu
173321,pos
173322,pos
173323,neg
173324,pos
173325,pos
173326,pos
173327,neg
173328,pos
173329,neg
173330,pos
173331,neg
173332,pos
173333,neg
173334,pos
173335,neg
173336,pos
173337,neg
173338,neg
173339,neg
173340,pos
173341,pos
173342,neu
173343,pos
173344,pos
173345,neu
173346,pos
173347,neg
173348,neg
173349,neg
173350,neg
173351,neg
173352,pos
173353,pos
173354,pos
173355,neg
173356,neg
173357,pos
173358,neg
173359,neg
173360,pos
173361,pos
173362,neu
173363,neg
173364,neg
173365,neg
173366,pos
173367,neg
173368,pos
173369,pos
173370,neg
173371,neg
173372,neg
173373,pos
173374,neg
173375,pos
173376,pos
173377,neg
173378,pos
173379,pos
173380,pos
173381,neg
173382,neg
173383,pos
173384,neg
173385,pos
173386,neg
173387,neg
173388,neu
173389,neg
173390,neu
173391,pos
173392,neg
173393,neg
173394,neg
173395,pos
173396,neg
173397,neg
173398,pos
173399,neg
173400,neg
173401,neg
173402,neu
173403,pos
173404,neu
173405,pos
173406,pos
173407,pos
173408,pos
173409,neg
173410,pos
173411,neg
173412,neu
173413,pos
173414,pos
173416,pos
173417,neg
173418,neu
173419,neu
173420,pos
173421,neg
173422,neg
173423,pos
173424,neg
173425,neg
173426,pos
173427,pos
173428,neg
173429,pos
173430,pos
173431,neu
173432,pos
173433,pos
173434,neu
173435,neg
173436,pos
173437,pos
173438,pos
173439,neg
173440,pos
173441,pos
173442,pos
173443,neg
173444,neg
173445,neg
173446,neg
173447,neg
173448,pos
173449,pos
173450,pos
173451,neg
173452,neu
173453,pos
173454,pos
173455,neg
173457,neg
173458,pos
173459,pos
173460,neg
173461,pos
173462,neg
173463,neg
173464,neg
173465,pos
173466,neu
173467,pos
173468,pos
173469,pos
173470,neg
173471,pos
173472,neg
173473,pos
173474,pos
173475,pos
173476,neg
173477,neg
173478,pos
173479,neg
173480,pos
173481,pos
173482,pos
173483,neu
173484,neg
173485,pos
173486,pos
173487,neu
173488,neu
