tweet_id,sentiment
172750,pos
172751,neg
172752,pos
172753,pos
172754,neg
172755,pos
172756,pos
172757,neg
172758,pos
172759,neg
172760,neg
172761,neg
172762,pos
172763,pos
172764,neg
172765,neg
172766,neg
172767,neg
172768,neg
172769,neg
172770,neg
172771,neg
172772,neg
172773,neg
172774,pos
172775,pos
172776,pos
172777,neg
172778,pos
172779,neg
172780,pos
172781,neg
172782,neg
172783,pos
172784,neg
172785,neg
172786,pos
172787,neg
172788,pos
172789,pos
172790,pos
172791,neg
172792,neg
172793,neg
172794,pos
172795,pos
172796,neg
172797,pos
172798,neg
172799,neg
172800,neg
172801,pos
172802,neg
172803,pos
172804,pos
172805,pos
172806,pos
172807,neg
172808,pos
172809,neg
172810,neg
172811,neg
172812,neg
172813,pos
172814,neg
172815,pos
172816,neg
172817,neg
172818,neg
172819,pos
172820,neg
172821,neg
172822,pos
172823,neg
172824,pos
172825,neg
172826,pos
172827,pos
172828,neg
172829,neg
172830,pos
172831,neg
172832,pos
172833,neg
172834,pos
172835,neg
172836,neg
172837,pos
172838,neg
172840,neg
172841,neg
172842,neg
172843,pos
172844,neg
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,neg
172851,neg
172852,neg
172853,neg
172854,neg
172855,pos
172856,neg
172857,neg
172858,pos
172859,pos
172860,neg
172861,pos
172862,pos
172863,pos
172864,pos
172865,neg
172866,neg
172867,neg
172868,neg
172869,neg
172870,neg
172871,neg
172872,neg
172873,neg
172874,pos
172875,neg
172876,pos
172877,neg
172878,neg
172879,neg
172880,pos
172881,neg
172882,neg
172883,neg
172884,pos
172885,pos
172886,neg
172887,neg
172888,neg
172889,pos
172890,neg
172891,neg
172892,neg
172893,neg
172894,neg
172895,neg
172896,neg
172897,pos
172898,pos
172899,neg
172900,pos
172901,pos
172902,pos
172903,neg
172904,neg
172905,pos
172906,neg
172907,pos
172908,neg
172909,pos
172910,neg
172911,pos
172912,neg
172913,neg
172914,pos
172915,pos
172916,neg
172917,pos
172918,neg
172919,neg
172920,neg
172921,neg
172922,pos
172923,pos
172924,neg
172925,neg
172926,pos
172927,neg
172928,neg
172929,neg
172930,neg
172931,neg
172932,pos
172933,pos
172934,pos
172935,pos
172936,neg
172937,neg
172938,neg
172939,pos
172940,pos
172941,pos
172942,neg
172943,neg
172944,neg
172945,neg
172946,pos
172947,neg
172948,neg
172949,pos
172950,pos
172951,pos
172952,pos
172953,pos
172954,pos
172955,neg
172956,neg
172957,pos
172958,neg
172959,neg
172960,neg
172961,neg
172962,neg
172963,neg
172964,pos
172965,pos
172966,pos
172967,neg
172968,neg
172969,neg
172970,neg
172971,neg
172972,pos
172973,neg
172974,neg
172975,neg
172976,pos
172977,neg
172978,pos
172979,neg
172980,pos
172981,pos
172982,pos
172983,pos
172984,pos
172985,neg
172986,neg
172987,pos
172988,neg
172989,neg
172990,pos
172991,neg
172992,pos
172993,neg
172994,neg
172995,pos
172996,neg
172997,pos
172998,neg
172999,pos
173000,neg
173001,pos
173002,neg
173003,pos
173004,neg
173005,pos
173006,neg
173007,pos
173008,pos
173009,neg
173010,neg
173011,pos
173012,neg
173013,neg
173014,pos
173015,neg
173016,pos
173017,neg
173018,neg
173019,pos
173020,pos
173021,neg
173022,neg
173023,neg
173024,pos
173025,neg
173026,neg
173027,neg
173028,neg
173029,neg
173030,pos
173031,pos
173032,neg
173033,neg
173034,neg
173035,neg
173036,pos
173037,pos
173038,neg
173040,neg
173041,pos
173042,neg
173043,pos
173044,pos
173045,neg
173046,neg
173047,neg
173048,neg
173049,neg
173050,pos
173051,pos
173052,pos
173053,pos
173054,neg
173055,neg
173056,pos
173057,pos
173058,pos
173059,pos
173060,pos
173061,pos
173062,pos
173063,pos
173064,neg
173065,pos
173066,neg
173067,neg
173068,neg
173069,neg
173070,pos
173071,pos
173072,neg
173073,pos
173074,neg
173075,neg
173076,pos
173077,pos
173078,pos
173079,pos
173080,neg
173081,pos
173082,neg
173083,neg
173084,pos
173085,pos
173086,neg
173087,neg
173088,neg
173089,neg
173090,neg
173091,neg
173092,pos
173093,neg
173094,pos
173095,pos
173096,neg
173097,pos
173098,neg
173099,pos
173100,neg
173101,neg
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,neg
173108,pos
173109,neg
173110,neg
173111,pos
173112,neg
173113,neg
173114,neg
173115,pos
173116,pos
173117,neg
173118,pos
173119,neg
173120,pos
173121,neg
173122,neg
173123,pos
173124,pos
173125,pos
173126,pos
173127,neg
173128,neg
173129,pos
173130,pos
173131,pos
173132,neg
173133,pos
173134,neg
173135,pos
173136,pos
173137,neg
173138,pos
173139,neg
173140,pos
173141,neg
173142,neg
173143,neg
173144,neg
173145,neg
173146,neg
173147,neg
173148,neg
173149,pos
173150,neg
173151,neg
173152,pos
173153,pos
173154,neg
173155,neg
173156,neg
173157,neg
173159,neg
173160,neg
173161,neg
173162,neg
173163,pos
173164,pos
173165,neg
173166,neg
173167,neg
173168,pos
173169,neg
173170,pos
173171,pos
173172,pos
173173,neg
173174,pos
173175,neg
173176,neg
173177,pos
173178,neg
173179,neg
173180,pos
173181,neg
173182,neg
173183,neg
173184,pos
173185,pos
173186,pos
173187,neg
173188,pos
173189,neg
173190,neg
173191,neg
173192,neg
173193,pos
173194,neg
173195,pos
173196,neg
173197,neg
173198,pos
173199,neg
173200,pos
173201,neg
173202,pos
173203,neg
173204,neg
173205,pos
173206,pos
173207,neg
173208,pos
173209,pos
173210,neg
173211,neg
173212,neg
173213,pos
173214,neg
173215,pos
173216,pos
173217,neg
173218,neg
173219,pos
173220,neg
173221,pos
173222,neg
173223,pos
173224,pos
173225,pos
173226,pos
173227,pos
173228,neg
173229,neg
173230,pos
173231,pos
173232,neg
173233,neg
173234,neg
173235,neg
173236,neg
173237,neg
173238,neg
173239,pos
173240,neg
173241,neg
173242,neg
173243,neg
173244,pos
173245,neg
173246,neg
173247,neg
173248,pos
173249,pos
173250,pos
173251,neg
173252,pos
173253,neg
173254,pos
173255,neg
173256,pos
173257,neg
173258,neg
173259,pos
173260,pos
173261,pos
173262,neg
173263,neg
173264,neg
173265,neg
173266,pos
173267,neg
173268,neg
173269,pos
173270,neg
173271,pos
173272,pos
173273,neg
173274,neg
173275,pos
173276,neg
173277,neg
173278,neg
173279,pos
173280,pos
173281,pos
173282,neg
173283,neg
173284,neg
173285,neg
173286,pos
173287,neg
173288,pos
173289,neg
173290,pos
173291,pos
173292,neg
173293,neg
173294,neg
173295,neg
173296,neg
173297,pos
173298,pos
173299,pos
173300,pos
173301,pos
173302,neg
173303,neg
173304,neg
173305,neg
173306,pos
173307,pos
173308,pos
173309,pos
173310,neg
173311,pos
173312,pos
173313,neg
173314,pos
173315,neg
173316,neg
173317,pos
173318,pos
173319,neg
173320,pos
173321,neg
173322,neg
173323,pos
173324,neg
173325,pos
173326,neg
173327,neg
173328,neg
173329,pos
173330,pos
173331,neg
173332,pos
173333,neg
173334,neg
173335,neg
173336,neg
173337,pos
173338,neg
173339,neg
173340,neg
173341,pos
173342,pos
173343,neg
173344,pos
173345,pos
173346,neg
173347,pos
173348,neg
173349,neg
173350,neg
173351,neg
173352,neg
173353,pos
173354,neg
173355,neg
173356,pos
173357,neg
173358,pos
173359,pos
173360,neg
173361,pos
173362,neg
173363,neg
173364,pos
173365,neg
173366,neg
173367,neg
173368,neg
173369,pos
173370,neg
173371,neg
173372,neg
173373,pos
173374,pos
173375,pos
173376,neg
173377,pos
173378,neg
173379,pos
173380,neg
173381,neg
173382,pos
173383,neg
173384,neg
173385,pos
173386,neg
173387,pos
173388,pos
173389,pos
173390,neg
173391,neg
173392,neg
173393,neg
173394,neg
173395,neg
173396,pos
173397,neg
173398,pos
173399,neg
173400,neg
173401,neg
173402,pos
173403,neg
173404,pos
173405,neg
173406,pos
173407,pos
173408,neg
173409,neg
173410,pos
173411,pos
173412,pos
173413,pos
173414,pos
173416,pos
173417,neg
173418,pos
173419,neg
173420,neg
173421,pos
173422,neg
173423,neg
173424,pos
173425,neg
173426,pos
173427,neg
173428,pos
173429,pos
173430,neg
173431,pos
173432,neg
173433,neg
173434,neg
173435,pos
173436,neg
173437,neg
173438,pos
173439,pos
173440,neg
173441,neg
173442,neg
173443,neg
173444,neg
173445,neg
173446,pos
173447,neg
173448,neg
173449,pos
173450,pos
173451,pos
173452,pos
173453,neg
173454,neg
173455,neg
173457,neg
173458,neg
173459,neg
173460,pos
173461,neg
173462,pos
173463,neg
173464,pos
173465,pos
173466,neg
173467,neg
173468,pos
173469,pos
173470,pos
173471,neg
173472,neg
173473,neg
173474,neg
173475,pos
173476,pos
173477,neg
173478,pos
173479,neg
173480,neg
173481,neg
173482,neg
173483,neg
173484,neg
173485,neg
173486,pos
173487,pos
173488,pos
173489,pos
173490,neg
173491,pos
173492,pos
173493,neg
173494,neg
173495,neg
173496,pos
173497,neg
173498,pos
173499,neg
173500,neg
173501,pos
173502,neg
173503,pos
173504,pos
173505,neg
173506,neg
173507,pos
173508,pos
173509,pos
173510,pos
173511,neg
173512,neg
173513,neg
173514,neg
173515,pos
173516,neg
173517,neg
173518,neg
173519,neg
173520,neg
173521,pos
173522,neg
173523,neg
173524,pos
173525,pos
173526,neg
173527,neg
173528,pos
173529,neg
173530,pos
173531,neg
173532,neg
173533,pos
173534,pos
173535,neg
173536,pos
173537,pos
173538,neg
173539,neg
173540,neg
173541,neg
173542,neg
173543,pos
173544,pos
173545,pos
173546,pos
173547,neg
173548,neg
173549,neg
173550,neg
173551,neg
173552,neg
173553,pos
173554,pos
173555,neg
173556,neg
173557,neg
173558,pos
173559,neg
173560,neg
173561,neg
173562,pos
173563,neg
173564,neg
173565,neg
173566,neg
173567,pos
173568,neg
173569,pos
173570,neg
173571,neg
173572,pos
173573,pos
173574,pos
173575,pos
173576,neg
173577,pos
173578,neg
173579,pos
173580,neg
173581,neg
173582,neg
173583,neg
173584,pos
173585,neg
173586,pos
173587,pos
173588,neg
173589,neg
173590,neg
173591,neg
173592,pos
173593,pos
173594,neg
173595,neg
173596,pos
173598,neg
173599,pos
173600,pos
173601,pos
173602,pos
173603,neg
173604,pos
173605,pos
173606,pos
173607,pos
173608,neg
173609,neg
173610,pos
173611,neg
173612,neg
173613,pos
173614,pos
173615,neg
173617,neg
173618,neg
173619,pos
173620,neg
173621,pos
173622,pos
173623,pos
173624,pos
173625,pos
173626,neg
173627,neg
173628,neg
173629,pos
173630,pos
173631,pos
173632,neg
173633,neg
173634,pos
173636,pos
173637,pos
173638,neg
173639,neg
173640,neg
173641,neg
173642,neg
173643,neg
173644,neg
173645,neg
173646,neg
173647,pos
173648,neg
173649,neg
173650,pos
173651,neg
173652,neg
173653,neg
173654,neg
173655,neg
173656,neg
173657,pos
173658,pos
173659,pos
173660,pos
173661,neg
173662,neg
173663,pos
173664,neg
173665,neg
173666,pos
173667,neg
173668,neg
173669,pos
173670,neg
173671,neg
173672,neg
173673,neg
173674,pos
173675,neg
173676,neg
173677,pos
173678,pos
173679,neg
173680,neg
173681,neg
173682,neg
173683,pos
173684,neg
173685,neg
173686,pos
173687,pos
173688,neg
173689,neg
173690,neg
173691,neg
173692,neg
173693,neg
173694,pos
173695,pos
173696,neg
173697,neg
173698,neg
173699,neg
173700,neg
173701,neg
173702,neg
173703,neg
173704,neg
173705,pos
173706,pos
173707,neg
173708,pos
173709,neg
173710,neg
173711,neg
173712,neg
173713,neg
173714,neg
173715,neg
173716,pos
173717,neg
173718,neg
173719,pos
173720,neg
173721,pos
173722,pos
173723,neg
173724,neg
173725,neg
173726,neg
173727,neg
173728,pos
173729,neg
173730,neg
173731,neg
173732,neg
173733,neg
173734,pos
173735,pos
173736,neg
173737,pos
173738,neg
173739,pos
173740,neg
173741,neg
173742,pos
173743,neg
173744,pos
173745,pos
173746,neg
173747,pos
173748,neg
173749,neg
173750,neg
173751,pos
173752,pos
173753,pos
173754,neg
173755,neg
173756,neg
173757,neg
173758,neg
173759,pos
173760,neg
173761,pos
173762,neg
173763,neg
173764,pos
173765,neg
173766,neg
173767,neg
173768,neg
173769,neg
173770,neg
173771,neg
173772,neg
173773,pos
173774,pos
173775,neg
173776,neg
173777,pos
173778,pos
173779,neg
173781,neg
173782,pos
173783,pos
173784,neg
173785,neg
173786,pos
173787,pos
173788,pos
173789,neg
173790,neg
173791,neg
173792,neg
173793,pos
173794,neg
173795,neg
173796,neg
173797,neg
173798,neg
173799,pos
173800,pos
173801,neg
173802,neg
173803,neg
173804,neg
173805,neg
173806,neg
173807,neg
173808,neg
173809,neg
173810,neg
173811,pos
173812,neg
173813,pos
173814,neg
173815,pos
173816,neg
173817,neg
173818,neg
173819,neg
173820,neg
173821,neg
173822,pos
173823,pos
173824,neg
173825,pos
173826,neg
173827,neg
173828,pos
173829,neg
173830,pos
173831,neg
173832,neg
173833,neg
173834,pos
173835,neg
173836,neg
173837,neg
173838,neg
173839,pos
173840,neg
173841,pos
173842,neg
173843,pos
173844,neg
173845,neg
173846,neg
173847,neg
173848,neg
173849,pos
173850,neg
173851,pos
173852,neg
173853,neg
173854,neg
173855,pos
173856,neg
173857,neg
173858,neg
173859,pos
173860,pos
173861,neg
173862,neg
173863,neg
173864,neg
173865,neg
173866,neg
173867,neg
173868,pos
173869,pos
173870,pos
173871,pos
173872,pos
173873,pos
173874,pos
173875,pos
173876,pos
173877,pos
173878,pos
173879,neg
173880,pos
173881,neg
173882,pos
173883,neg
173884,pos
173885,neg
173886,neg
173887,neg
173888,neg
173889,pos
173890,pos
173891,neg
173892,neg
173893,pos
173894,pos
173895,pos
173896,neg
173897,neg
173898,neg
173899,neg
173900,pos
173901,pos
173902,neg
173903,pos
173904,pos
173905,neg
173906,neg
173907,neg
173908,neg
173909,pos
173910,neg
173911,neg
173912,pos
173913,pos
173914,pos
173915,neg
173916,pos
173918,neg
173919,neg
173920,neg
173921,neg
173922,pos
173923,pos
173924,pos
173925,pos
173926,neg
173927,neg
173928,neg
173929,neg
173930,neg
173931,pos
173932,neg
173933,pos
173934,pos
173935,neg
173936,pos
173937,neg
173938,neg
173939,pos
173940,neg
173941,pos
173942,pos
173943,neg
173944,neg
173945,neg
173946,pos
173947,neg
173948,pos
173949,neg
173950,neg
173951,neg
173952,neg
173953,pos
173954,pos
173955,neg
173956,pos
173957,neg
173958,pos
173959,neg
173960,neg
173961,pos
173962,pos
173963,neg
173964,pos
173965,neg
173966,pos
173967,neg
173968,neg
173969,neg
173970,pos
173971,pos
173972,neg
173973,pos
173974,pos
173975,neg
173976,pos
173977,neg
173978,pos
173979,neg
173980,pos
173981,pos
173982,neg
173983,pos
173984,pos
173985,neg
173986,neg
173987,neg
173988,neg
173989,pos
173990,pos
173991,neg
173992,neg
173993,pos
173994,neg
173995,pos
173996,neg
173997,neg
173998,neg
173999,neg
174000,neg
174001,pos
174002,pos
174003,neg
174004,pos
174005,pos
174006,pos
174007,neg
174008,neg
174009,neg
174010,neg
174011,pos
174012,pos
174013,neg
174014,pos
174015,pos
174016,neg
174017,pos
174018,neg
174019,neg
174020,neg
174021,pos
174022,pos
174023,pos
174024,pos
174025,pos
174026,pos
174027,pos
174028,pos
174029,pos
174030,neg
174031,neg
174032,pos
174033,neg
174034,neg
174035,pos
174036,neg
174037,neg
174038,neg
174039,neg
174040,neg
174041,pos
174042,neg
174043,neg
174044,pos
174045,neg
174046,neg
174047,neg
174048,neg
174049,pos
174050,neg
174051,neg
174052,neg
174053,neg
174054,neg
174055,neg
174056,pos
174057,neg
174058,pos
174059,pos
174060,pos
174061,pos
174062,neg
174063,neg
174064,neg
174065,neg
174066,neg
174067,neg
174068,pos
174069,neg
174070,pos
174071,pos
174072,pos
174073,pos
174074,pos
174075,neg
174076,pos
174077,neg
174078,pos
174079,neg
174080,pos
174081,pos
174082,neg
174083,pos
174084,pos
174085,neg
174086,pos
174087,pos
174088,pos
174089,pos
174090,pos
174091,pos
174092,neg
174093,pos
174094,pos
174095,pos
174096,pos
174097,pos
174098,pos
174099,pos
174100,pos
174101,neg
174102,neg
174103,neg
174104,neg
174105,neg
174106,neg
174107,pos
174108,pos
174109,neg
174110,pos
174111,pos
174112,neg
174113,neg
174114,neg
174115,pos
174116,neg
174117,neg
174118,pos
174119,pos
174120,neg
174121,neg
174122,neg
174123,neg
174124,pos
174125,neg
174126,pos
174127,neg
174128,neg
174129,pos
174130,neg
174131,neg
174132,pos
174133,pos
174134,neg
174135,neg
174136,neg
174137,neg
174138,pos
174139,pos
174140,pos
174141,pos
174142,neg
174143,pos
174144,neg
174145,neg
174146,neg
174147,pos
174148,pos
174149,pos
174150,neg
174151,neg
174152,pos
174153,pos
174154,neg
174155,pos
174156,neg
174157,pos
174158,pos
174159,pos
174160,neg
174161,neg
174162,neg
174163,neg
174164,neg
174165,pos
174166,neg
174167,pos
174168,neg
174169,neg
174170,pos
174171,neg
174172,pos
174173,pos
174174,pos
174175,pos
174176,pos
174177,pos
174178,neg
