tweet_id,sentiment
171573,neg
171574,pos
171575,pos
171576,neu
171577,pos
171578,pos
171579,neg
171580,pos
171581,pos
171582,neg
171583,neg
171584,neu
171585,pos
171586,pos
171587,pos
171588,pos
171589,pos
171590,neg
171591,pos
171592,neg
171593,neu
171594,pos
171595,neu
171596,neg
171597,neg
171598,pos
171599,neg
171600,neg
171601,neu
171602,pos
171603,neg
171604,pos
171605,pos
171606,neu
171607,pos
171608,pos
171609,neg
171610,neg
171611,pos
171612,neg
171613,neg
171614,neg
171615,pos
171616,pos
171617,neg
171618,pos
171619,neu
171620,pos
171621,pos
171622,pos
171623,pos
171624,neg
171625,neg
171626,neu
171627,neu
171628,neu
171629,pos
171630,neg
171631,pos
171632,neg
171633,neg
171634,neg
171635,neg
171636,neg
171637,pos
171638,neg
171639,neg
171640,neg
171641,neg
171642,pos
171643,pos
171644,neg
171645,neg
171646,pos
171647,neg
171648,pos
171649,neg
171650,neg
171651,neg
171652,pos
171653,neu
171654,neg
171655,pos
171656,neg
171657,pos
171658,pos
171659,neg
171660,pos
171661,neg
171662,neu
171663,pos
171664,neu
171665,neg
171666,pos
171667,pos
171668,neu
171669,neg
171670,neu
171671,neg
171672,pos
171673,neg
171674,neg
171675,pos
171676,pos
171677,pos
171678,neg
171679,neg
171680,neg
171681,neg
171682,neg
171683,neg
171684,pos
171685,pos
171686,pos
171687,neg
171688,neu
171689,neg
171690,pos
171691,neg
171692,pos
171693,pos
171694,pos
171695,neu
171696,pos
171697,pos
171698,pos
171699,neg
171700,pos
171701,pos
171702,neu
171703,pos
171704,pos
171705,neu
171706,neg
171707,pos
171708,neu
171709,pos
171710,neg
171711,neg
171712,neg
171713,pos
171714,pos
171715,pos
171716,neu
171717,pos
171718,neu
171719,neg
171720,neg
171721,pos
171722,neg
171723,neu
171724,neg
171725,neu
171726,neu
171727,neg
171728,neu
171729,neg
171730,pos
171731,neu
171732,pos
171733,neu
171734,neg
171735,neg
171736,neu
171737,neu
171738,pos
171739,pos
171740,neu
171741,pos
171742,neg
171743,neg
171744,neu
171745,pos
171746,neg
171747,neg
171748,neg
171749,pos
171750,neg
171751,pos
171752,pos
171753,neg
171754,pos
171755,neg
171756,neg
171757,neg
171758,neg
171759,neg
171760,pos
171761,neg
171762,neg
171763,neg
171764,neg
171765,neu
171766,pos
171767,pos
171768,pos
171769,pos
171770,neu
171771,neg
171772,pos
171773,pos
171774,pos
171775,pos
171776,neg
171777,pos
171778,neg
171779,pos
171780,pos
171781,pos
171782,neg
171783,pos
171784,neu
171785,pos
171786,neg
171787,neg
171788,pos
171789,neg
171790,pos
171791,neg
171792,neg
171793,neu
171794,neg
171795,neg
171796,neg
171797,pos
171798,neg
171799,pos
171800,neg
171801,pos
171802,neg
171803,pos
171804,pos
171805,pos
171806,neu
171807,neu
171808,neg
171809,neg
171810,pos
171811,neg
171812,pos
171813,neu
171814,pos
171815,pos
171816,neu
171817,pos
171818,pos
171819,pos
171820,pos
171821,neg
171822,neg
171823,neg
171824,neu
171825,neg
171826,neu
171827,neg
171828,pos
171829,neu
171830,pos
171831,neg
171832,neg
171833,neg
171834,pos
171835,neu
171836,pos
171837,neg
171838,neg
171839,neg
171840,pos
171841,neu
171842,neg
171843,neu
171844,pos
171845,pos
171846,neg
171847,pos
171848,neu
171849,neu
171850,pos
171851,neu
171852,neg
171853,neu
171854,pos
171855,neu
171856,neg
171857,neg
171858,pos
171859,pos
171860,neg
171861,neg
171862,neg
171863,pos
171864,pos
171865,pos
171866,neu
171867,neu
171868,pos
171869,neg
171870,neg
171871,pos
171872,pos
171873,neu
171874,pos
171875,pos
171876,neg
171877,pos
171878,pos
171879,pos
171880,neg
171881,neu
171882,neg
171883,neu
171884,neg
171885,neg
171886,neg
171887,neg
171888,neg
171889,neg
171890,pos
171891,pos
171892,neu
171893,pos
171894,neu
171895,pos
171896,neu
171897,pos
171898,neg
171899,neu
171900,neu
171901,pos
171902,neg
171903,pos
171904,pos
171905,neg
171906,neg
171907,neg
171908,pos
171909,neu
171910,pos
171911,pos
171912,neg
171913,pos
171914,pos
171915,neg
171916,neg
171917,pos
171918,neu
171919,neg
171920,pos
171921,neu
171922,pos
171923,neu
171924,pos
171925,pos
171926,pos
171927,neg
171928,neg
171929,neu
171930,neg
171931,pos
171932,neu
171933,pos
171934,neg
171935,pos
171936,pos
171937,neg
171938,pos
171939,pos
171940,neg
171941,neg
171942,neg
171943,pos
171944,neu
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,neu
171953,neu
171954,neu
171955,neu
171956,neg
171957,neg
171958,neu
171959,pos
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,neg
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,pos
171972,pos
171973,neu
171974,neg
171975,neg
171976,pos
171977,pos
171978,neg
171979,neg
171980,pos
171981,pos
171982,pos
171983,neu
171984,neg
171985,neg
171986,neg
171987,neg
171988,neu
171989,neu
171990,neu
171991,neg
171992,pos
171993,pos
171994,neg
171995,pos
171996,neg
171997,pos
171998,neu
171999,neu
172000,neg
172001,pos
172002,neg
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,pos
172010,neg
172011,neg
172012,neu
172013,pos
172014,neg
172015,pos
172016,neu
172017,pos
172018,pos
172019,neu
172020,neu
172021,neg
172022,pos
172023,neg
172024,pos
172025,neu
172026,neu
172027,neg
172028,neg
172029,neg
172030,neu
172031,neu
172032,neu
172033,neg
172034,pos
172035,neg
172036,pos
172037,neg
172038,neg
172039,pos
172040,pos
172041,neg
172042,pos
172043,neg
172044,neg
172045,neg
172046,neg
172047,pos
172048,pos
172049,neg
172050,neg
172051,pos
172052,neg
172053,pos
172054,neu
172055,neu
172056,pos
172057,neu
172058,neu
172059,neu
172060,pos
172061,neg
172062,pos
172063,neg
172064,neu
172065,neg
172066,pos
172067,neg
172068,neg
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,pos
172075,pos
172076,pos
172077,neg
172078,pos
172079,pos
172080,neg
172081,pos
172082,neg
172083,neg
172084,pos
172085,pos
172086,neu
172087,neu
172088,neg
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,pos
172095,pos
172096,neg
172097,neg
172098,pos
172099,pos
172100,neu
172101,pos
172102,neg
172103,pos
172104,neg
172105,pos
172106,neg
172107,neg
172108,neu
172109,neg
172110,neu
172111,neu
172112,pos
172113,neg
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neu
172120,neu
172121,neu
172122,neg
172123,neg
172124,neu
172125,neg
172126,pos
172127,pos
172128,neg
172129,pos
172130,neg
172131,neg
172132,neu
172133,pos
172134,pos
172135,pos
172136,pos
172137,pos
172138,pos
172139,pos
172140,pos
172141,pos
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,neg
172149,neg
172150,neg
172151,neg
172152,neu
172153,pos
172154,pos
172155,pos
172156,neg
172157,neu
172158,pos
172159,neu
172160,pos
172161,neu
172162,pos
172163,neg
172164,neg
172165,pos
172166,neu
172167,neg
172168,neu
172169,neg
172170,pos
172171,neg
172172,neg
172173,pos
172174,neg
172175,neg
172176,pos
172177,neu
172178,neu
172179,neg
172180,pos
172181,pos
172182,pos
172183,pos
172184,pos
172185,neg
172186,pos
172187,pos
172188,pos
172189,neg
172190,pos
172191,neg
172192,pos
172193,neg
172194,neg
172195,neu
172196,neu
172197,pos
172198,pos
172199,pos
172200,neu
172201,pos
172202,neg
172203,pos
172204,pos
172205,neg
172206,neg
172207,pos
172208,pos
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,pos
172215,neu
172216,pos
172217,pos
172218,neg
172219,pos
172220,neg
172221,neu
172222,pos
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,pos
172237,pos
172238,neg
172239,neu
172240,neu
172241,pos
172242,pos
172243,neg
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,neg
172253,pos
172254,pos
172255,neg
172256,pos
172257,neu
172258,neg
172259,neg
172260,neg
172261,neu
172262,neu
172263,neg
172264,pos
172265,neg
172266,neu
172267,neg
172268,neg
172269,neu
172270,neg
172271,neu
172272,neg
172273,neg
172274,neg
172275,neg
172276,pos
172277,pos
172278,neu
172279,pos
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,pos
172287,pos
172288,neg
172289,neg
172290,neu
172291,pos
172292,neg
172293,neu
172294,neg
172295,pos
172296,neg
172297,pos
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,pos
172306,neu
172307,neu
172308,neu
172309,neu
172310,neu
172311,pos
172312,neg
172313,pos
172314,neg
172315,pos
172316,neg
172317,neu
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,pos
172327,neu
172328,neu
172329,neu
172330,neg
172331,pos
172332,neu
172333,pos
172334,pos
172335,neg
172336,pos
172337,neu
172338,neu
172339,neg
172340,neg
172341,neg
172342,neg
172343,neg
172344,neg
172345,neu
172346,pos
172347,neg
172348,neg
172349,neg
172350,pos
172351,neg
172352,pos
172353,pos
172354,pos
172355,neg
172356,pos
172357,pos
172358,pos
172359,neg
172360,pos
172361,pos
172362,neg
172363,neg
172364,neu
172365,pos
172366,neu
172367,pos
172368,neg
172369,neu
172370,pos
172371,neu
172372,pos
172373,pos
172374,neu
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neu
172385,pos
172386,neg
172387,neg
172388,neu
172389,neg
172390,pos
172391,neg
172392,pos
172393,neu
172394,neg
172395,pos
172396,pos
172397,neu
172398,neg
172399,neg
172400,pos
172401,neg
172402,neg
172403,neg
172404,neg
172405,neg
172406,neg
172407,pos
172408,neu
172409,neg
172410,neg
172411,neg
172412,neu
172413,neu
172414,neu
172415,neg
172416,pos
172417,pos
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,pos
172426,neg
172427,neg
172428,neg
172429,pos
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neg
172437,neu
172438,neg
172439,pos
172441,pos
172442,neg
172443,neg
172444,pos
172445,pos
172446,pos
172447,neg
172448,pos
172449,pos
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,neg
172456,neu
172457,neg
172458,pos
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,pos
172466,pos
172467,neu
172468,pos
172469,neg
172470,pos
172471,neu
172472,neu
172473,pos
172474,pos
172475,neg
172476,pos
172477,neg
172478,pos
172479,pos
172480,pos
172481,pos
172482,neu
172483,neg
172484,neu
172485,pos
172486,neg
172487,neg
172488,neg
172489,pos
172490,neg
172491,neu
172492,neg
172493,pos
172494,neg
172495,neg
172496,neg
172497,pos
172498,neg
172499,pos
172500,neg
172501,pos
172502,pos
172503,neg
172504,pos
172505,neu
172506,neu
172507,neg
172508,neu
172509,pos
172510,neg
172511,pos
172512,neg
172513,neg
172514,neu
172515,neu
172516,neu
172517,pos
172518,neg
172519,neg
172520,neg
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,neg
172527,pos
172528,neg
172529,neu
172530,pos
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,neg
172537,pos
172538,pos
172539,neg
172540,pos
172541,neu
172542,neg
172543,neg
172544,pos
172545,neg
172546,neg
172547,neg
172548,neu
172549,neg
172550,neg
172551,pos
172552,neg
172553,neg
172554,neu
172555,pos
172556,neg
172557,pos
172558,neg
172559,neg
172560,neg
172561,neg
172562,neu
172563,pos
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,neg
172570,neu
172571,neg
172572,pos
172573,pos
172574,pos
172575,pos
172576,neu
172577,pos
172578,neg
172579,pos
172580,pos
172581,neu
172582,pos
172583,pos
172584,neg
172585,neg
172586,pos
172587,pos
172588,pos
172589,pos
172590,pos
172591,neg
172592,neg
172593,pos
172594,neu
172595,pos
172596,pos
172597,pos
172598,pos
172599,pos
172600,neu
172601,neg
172602,neg
172603,pos
172604,neg
172605,pos
172606,pos
172607,pos
172608,pos
172609,pos
172610,pos
172611,neg
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,neg
172618,pos
172619,pos
172620,neg
172621,pos
172622,pos
172623,neg
172624,pos
172625,neg
172626,pos
172627,pos
172628,pos
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,neg
172636,pos
172637,pos
172638,neg
172639,neg
172640,neu
172641,neg
172642,neu
172643,neu
172644,neg
172645,pos
172646,pos
172647,neg
172648,neg
172649,neg
172650,neg
172651,neg
172652,neu
172653,pos
172654,pos
172655,pos
172656,pos
172657,pos
172658,neu
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,neg
172665,pos
172666,pos
172667,neu
172668,neg
172669,neu
172670,neu
172671,pos
172672,pos
172673,pos
172674,neu
172675,pos
172676,pos
172677,neg
172678,pos
172679,neu
172680,pos
172681,neg
172682,neg
172683,neg
172684,neg
172685,neg
172686,pos
172687,neg
172688,neg
172689,neg
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,pos
172705,neu
172706,neg
172707,pos
172708,pos
172709,neu
172710,neg
172711,neg
172712,neg
172713,pos
172714,neg
172715,pos
172716,neu
172717,neg
172718,neu
172719,neg
172720,pos
172721,neu
172722,neg
172723,pos
172724,pos
172725,neg
172726,pos
172727,pos
172728,neg
172729,neg
172730,neg
172731,neu
172732,pos
172733,neg
172734,neu
172735,pos
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,neu
172743,neg
172744,pos
172745,neg
172746,neg
172747,neu
172748,neg
172749,neg
172750,pos
172751,pos
172752,neg
172753,neg
172754,neg
172755,pos
172756,neu
172757,neg
172758,pos
172759,neu
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,pos
172768,pos
172769,neg
172770,pos
172771,pos
172772,pos
172773,pos
172774,neu
172775,neu
172776,pos
172777,neg
172778,pos
172779,pos
172780,pos
172781,neg
172782,neg
172783,neu
172784,neg
172785,pos
172786,pos
172787,pos
172788,neu
172789,neu
172790,pos
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,pos
172798,pos
172799,pos
172800,pos
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,neg
172810,neg
172811,pos
172812,pos
172813,pos
172814,pos
172815,pos
172816,pos
172817,neg
172818,pos
172819,neu
172820,neg
172821,pos
172822,pos
172823,neu
172824,pos
172825,pos
172826,pos
172827,neg
172828,pos
172829,pos
172830,neu
172831,neg
172832,neu
172833,neg
172834,neu
172835,neg
172836,neg
172837,pos
172838,pos
172840,pos
172841,pos
172842,pos
172843,pos
172844,pos
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,pos
172851,neg
172852,neg
172853,neg
172854,neg
172855,neg
172856,pos
172857,neg
172858,neg
172859,pos
172860,pos
172861,pos
172862,neg
172863,neg
172864,pos
172865,pos
172866,pos
172867,neg
172868,neg
172869,neg
172870,pos
172871,pos
172872,neg
172873,pos
172874,neg
172875,neu
172876,neu
172877,neg
172878,neg
172879,pos
172880,pos
172881,neg
172882,neg
172883,neg
172884,pos
172885,neu
172886,pos
172887,pos
172888,pos
172889,pos
172890,pos
172891,pos
172892,pos
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neu
172902,neu
172903,neg
172904,pos
172905,pos
172906,neg
172907,neu
172908,neg
172909,pos
172910,neg
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,pos
172917,neg
172918,neg
172919,pos
172920,neg
172921,neu
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,neg
172932,neg
172933,neg
172934,neu
172935,pos
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,pos
172943,neg
172944,neg
172945,pos
172946,pos
172947,pos
172948,pos
172949,neu
172950,neg
172951,neg
172952,neu
172953,neu
172954,neu
172955,neg
172956,pos
172957,neg
172958,neg
172959,pos
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,neu
172966,pos
172967,pos
172968,pos
172969,neg
172970,neg
172971,neu
172972,neu
172973,pos
172974,pos
172975,pos
172976,neg
172977,neg
172978,pos
172979,pos
172980,neg
172981,neu
172982,pos
172983,pos
172984,neg
172985,neg
172986,pos
172987,pos
172988,neg
172989,neg
172990,neu
172991,neu
172992,pos
172993,neg
