tweet_id,sentiment
171907,neg
171908,pos
171909,pos
171910,neu
171911,pos
171912,neg
171913,neg
171914,neg
171915,neg
171916,neg
171917,neg
171918,pos
171919,neg
171920,pos
171921,neu
171922,neg
171923,neu
171924,neg
171925,pos
171926,pos
171927,pos
171928,neg
171929,neg
171930,neg
171931,pos
171932,neg
171933,pos
171934,pos
171935,pos
171936,neg
171937,neg
171938,neg
171939,pos
171940,pos
171941,neg
171942,pos
171943,pos
171944,neg
171945,pos
171946,neg
171947,pos
171948,neu
171949,neu
171950,pos
171951,pos
171952,pos
171953,neg
171954,pos
171955,neu
171956,neg
171957,pos
171958,neg
171959,pos
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,neg
171966,pos
171967,pos
171968,neg
171969,neg
171970,pos
171971,pos
171972,pos
171973,neu
171974,neg
171975,pos
171976,pos
171977,neg
171978,neg
171979,neg
171980,neg
171981,neg
171982,neg
171983,neg
171984,pos
171985,neg
171986,pos
171987,neg
171988,neu
171989,neu
171990,neu
171991,neg
171992,pos
171993,pos
171994,neg
171995,neg
171996,neg
171997,pos
171998,neg
171999,neg
172000,neg
172001,neu
172002,neg
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,neg
172010,pos
172011,neg
172012,pos
172013,pos
172014,neg
172015,pos
172016,neu
172017,pos
172018,neg
172019,neu
172020,neg
172021,neg
172022,neg
172023,pos
172024,pos
172025,neu
172026,neg
172027,pos
172028,neg
172029,pos
172030,neg
172031,neg
172032,neu
172033,neg
172034,neg
172035,neg
172036,neu
172037,pos
172038,neg
172039,neg
172040,neg
172041,pos
172042,pos
172043,neg
172044,pos
172045,neg
172046,pos
172047,neg
172048,neg
172049,neg
172050,neg
172051,neg
172052,neg
172053,pos
172054,neu
172055,neg
172056,neg
172057,pos
172058,neg
172059,pos
172060,pos
172061,neg
172062,neg
172063,neg
172064,pos
172065,neg
172066,neg
172067,neg
172068,neg
172069,neg
172070,pos
172071,pos
172072,neg
172073,pos
172074,neu
172075,neu
172076,neg
172077,neg
172078,pos
172079,neg
172080,pos
172081,pos
172082,pos
172083,neg
172084,pos
172085,pos
172086,neg
172087,neu
172088,pos
172089,pos
172090,pos
172091,neg
172092,neg
172093,pos
172094,pos
172095,pos
172096,neg
172097,pos
172098,neg
172099,pos
172100,neu
172101,pos
172102,neg
172103,pos
172104,neg
172105,neu
172106,pos
172107,neg
172108,neu
172109,pos
172110,neu
172111,neu
172112,neg
172113,neg
172114,neg
172115,neg
172116,neu
172117,neg
172118,neg
172119,neg
172120,neu
172121,neu
172122,neg
172123,neg
172124,pos
172125,neg
172126,neg
172127,pos
172128,neg
172129,pos
172130,neg
172131,neg
172132,neu
172133,pos
172134,pos
172135,neg
172136,neg
172137,pos
172138,pos
172139,pos
172140,pos
172141,pos
172142,pos
172143,pos
172144,neu
172145,neg
172146,pos
172147,neg
172148,neu
172149,neg
172150,neg
172151,neg
172152,neg
172153,neg
172154,neg
172155,neg
172156,pos
172157,neu
172158,neg
172159,neu
172160,neg
172161,neu
172162,pos
172163,neg
172164,neg
172165,pos
172166,neg
172167,pos
172168,neu
172169,pos
172170,neg
172171,neg
172172,pos
172173,pos
172174,pos
172175,neg
172176,neg
172177,neg
172178,neg
172179,neg
172180,neg
172181,pos
172182,pos
172183,pos
172184,neg
172185,neg
172186,neg
172187,pos
172188,neg
172189,neg
172190,neg
172191,neg
172192,neg
172193,pos
172194,pos
172195,neu
172196,neu
172197,pos
172198,pos
172199,neg
172200,neu
172201,pos
172202,neg
172203,neg
172204,neg
172205,pos
172206,pos
172207,neg
172208,neg
172209,neg
172210,neu
172211,neg
172212,neg
172213,neg
172214,neg
172215,pos
172216,neg
172217,neg
172218,neg
172219,pos
172220,neg
172221,neg
172222,neg
172223,neu
172224,neu
172225,neg
172226,neg
172227,pos
172228,neg
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,pos
172237,pos
172238,neg
172239,pos
172240,pos
172241,neg
172242,pos
172243,neg
172244,pos
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,pos
172251,neg
172252,neg
172253,neg
172254,pos
172255,pos
172256,neg
172257,pos
172258,pos
172259,pos
172260,neg
172261,pos
172262,pos
172263,neg
172264,neg
172265,neg
172266,pos
172267,neg
172268,neg
172269,neg
172270,pos
172271,neu
172272,pos
172273,neg
172274,neg
172275,pos
172276,pos
172277,pos
172278,neu
172279,pos
172280,pos
172281,pos
172282,neg
172283,pos
172284,neg
172285,neg
172286,neg
172287,neg
172288,pos
172289,pos
172290,neg
172291,neg
172292,neg
172293,pos
172294,neg
172295,pos
172296,neg
172297,neg
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,pos
172306,pos
172307,neg
172308,neu
172309,neg
172310,neu
172311,pos
172312,pos
172313,neg
172314,neg
172315,pos
172316,pos
172317,neg
172318,pos
172319,pos
172320,neu
172321,neg
172322,neu
172323,neg
172324,neg
172325,pos
172326,neg
172327,pos
172328,neg
172329,neu
172330,neg
172331,neg
172332,neu
172333,neg
172334,pos
172335,neg
172336,pos
172337,neu
172338,neu
172339,pos
172340,neg
172341,neg
172342,neg
172343,pos
172344,pos
172345,pos
172346,pos
172347,pos
172348,pos
172349,neg
172350,pos
172351,neg
172352,neg
172353,pos
172354,pos
172355,neg
172356,pos
172357,pos
172358,neg
172359,neg
172360,neg
172361,pos
172362,neg
172363,pos
172364,pos
172365,neu
172366,neu
172367,pos
172368,pos
172369,neg
172370,neg
172371,neu
172372,pos
172373,pos
172374,pos
172375,neg
172376,neg
172377,pos
172378,neg
172379,neu
172380,pos
172381,pos
172382,neg
172383,neg
172384,neg
172385,neg
172386,pos
172387,pos
172388,pos
172389,pos
172390,pos
172391,neg
172392,pos
172393,neu
172394,pos
172395,neg
172396,pos
172397,pos
172398,neg
172399,neg
172400,neg
172401,neg
172402,neg
172403,neg
172404,neg
172405,pos
172406,neg
172407,neu
172408,neu
172409,neg
172410,pos
172411,neg
172412,neu
172413,neu
172414,neu
172415,neg
172416,pos
172417,neg
172418,neu
172419,pos
172420,pos
172421,neg
172422,neg
172423,neg
172424,neg
172425,neg
172426,pos
172427,neg
172428,neg
172429,neg
172430,neg
172431,pos
172432,pos
172433,neu
172434,pos
172435,pos
172436,neg
172437,pos
172438,neg
172439,pos
172441,pos
172442,neg
172443,neg
172444,neg
172445,neg
172446,pos
172447,neg
172448,neu
172449,neg
172450,pos
172451,pos
172452,neu
172453,pos
172454,neu
172455,neg
172456,pos
172457,neg
172458,pos
172459,neu
172460,pos
172461,pos
172462,neg
172463,pos
172464,neu
172465,neg
172466,pos
172467,neg
172468,pos
172469,neg
172470,pos
172471,neu
172472,neu
172473,pos
172474,pos
172475,neg
172476,pos
172477,neg
172478,neg
172479,pos
172480,pos
172481,neg
172482,pos
172483,pos
172484,neg
172485,neg
172486,neg
172487,neg
172488,neg
172489,pos
172490,neg
172491,neu
172492,pos
172493,pos
172494,pos
172495,pos
172496,neg
172497,neu
172498,neg
172499,neg
172500,neg
172501,neg
172502,pos
172503,neg
172504,neg
172505,pos
172506,neu
172507,pos
172508,neu
172509,neg
172510,neg
172511,pos
172512,neg
172513,neg
172514,pos
172515,pos
172516,neu
172517,neg
172518,pos
172519,neg
172520,neg
172521,neu
172522,neg
172523,neg
172524,pos
172525,neg
172526,pos
172527,pos
172528,pos
172529,neg
172530,neg
172531,neg
172532,neg
172533,pos
172534,pos
172535,neg
172536,pos
172537,neg
172538,pos
172539,neg
172540,neg
172541,neu
172542,pos
172543,pos
172544,pos
172545,pos
172546,pos
172547,pos
172548,neu
172549,neg
172550,pos
172551,pos
172552,neg
172553,neg
172554,pos
172555,neg
172556,neg
172557,neg
172558,neg
172559,pos
172560,neg
172561,neg
172562,neu
172563,pos
172564,neu
172565,neu
172566,pos
172567,neg
172568,neg
172569,pos
172570,neu
172571,neg
172572,pos
172573,pos
172574,pos
172575,neg
172576,pos
172577,pos
172578,pos
172579,neg
172580,neg
172581,neu
172582,pos
172583,pos
172584,neg
172585,pos
172586,neg
172587,neg
172588,pos
172589,pos
172590,pos
172591,pos
172592,neg
172593,pos
172594,pos
172595,neg
172596,neu
172597,neg
172598,neg
172599,neu
172600,neu
172601,neg
172602,neg
172603,neg
172604,pos
172605,pos
172606,pos
172607,pos
172608,neg
172609,neg
172610,neg
172611,neg
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,pos
172618,pos
172619,neg
172620,pos
172621,neg
172622,neg
172623,neg
172624,pos
172625,neg
172626,neu
172627,neg
172628,neg
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,neg
172636,neg
172637,pos
172638,pos
172639,neg
172640,neu
172641,neg
172642,neg
172643,neg
172644,neg
172645,pos
172646,pos
172647,neg
172648,neg
172649,neg
172650,pos
172651,neg
172652,neg
172653,pos
172654,pos
172655,pos
172656,pos
172657,pos
172658,neg
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,neg
172665,neg
172666,neg
172667,neu
172668,pos
172669,pos
172670,pos
172671,neg
172672,pos
172673,neg
172674,neg
172675,pos
172676,neg
172677,neg
172678,neg
172679,neu
172680,neg
172681,pos
172682,neg
172683,pos
172684,pos
172685,pos
172686,neg
172687,neg
172688,neg
172689,pos
172690,pos
172691,pos
172692,pos
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,pos
172700,neg
172701,neg
172702,pos
172703,neg
172704,neg
172705,pos
172706,neg
172707,neg
172708,pos
172709,neu
172710,neg
172711,neg
172712,pos
172713,pos
172714,pos
172715,pos
172716,neu
172717,neg
172718,pos
172719,pos
172720,pos
172721,neu
172722,pos
172723,pos
172724,neg
172725,neu
172726,neu
172727,pos
172728,neg
172729,neg
172730,pos
172731,neu
172732,pos
172733,neu
172734,neu
172735,pos
172736,pos
172737,pos
172738,neg
172739,neu
172740,pos
172741,neg
172742,neg
172743,pos
172744,neg
172745,neg
172746,neg
172747,neg
172748,pos
172749,neg
172750,pos
172751,pos
172752,pos
172753,pos
172754,neg
172755,pos
172756,neg
172757,pos
172758,pos
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,neg
172768,pos
172769,neu
172770,neg
172771,neg
172772,pos
172773,pos
172774,pos
172775,pos
172776,pos
172777,neg
172778,neg
172779,neg
172780,neu
172781,neg
172782,neu
172783,pos
172784,neg
172785,pos
172786,pos
172787,neg
172788,neu
172789,neu
172790,neg
172791,neg
172792,pos
172793,pos
172794,neg
172795,pos
172796,neg
172797,pos
172798,pos
172799,pos
172800,pos
172801,pos
172802,pos
172803,pos
172804,pos
172805,neg
172806,neu
172807,neu
172808,pos
172809,neg
172810,neg
172811,pos
172812,pos
172813,neg
172814,pos
172815,pos
172816,neg
172817,pos
172818,neg
172819,neu
172820,pos
172821,neg
172822,neg
172823,pos
172824,pos
172825,neg
172826,pos
172827,neg
172828,neg
172829,pos
172830,pos
172831,neg
172832,neg
172833,neg
172834,neu
172835,pos
172836,pos
172837,pos
172838,pos
172840,pos
172841,pos
172842,pos
172843,pos
172844,neg
172845,pos
172846,neg
172847,neg
172848,pos
172849,neg
172850,neg
172851,neg
172852,neg
172853,neg
172854,pos
172855,neg
172856,pos
172857,neg
172858,pos
172859,neg
172860,pos
172861,pos
172862,neg
172863,pos
172864,pos
172865,neg
172866,pos
172867,neg
172868,neg
172869,pos
172870,neg
172871,pos
172872,pos
172873,neg
172874,neu
172875,neg
172876,neu
172877,neg
172878,pos
172879,neg
172880,neg
172881,neg
172882,neg
172883,pos
172884,pos
172885,neu
172886,pos
172887,pos
172888,neg
172889,pos
172890,neg
172891,pos
172892,neg
172893,pos
172894,pos
172895,neg
172896,neg
172897,pos
172898,neu
172899,neg
172900,pos
172901,neg
172902,neg
172903,neg
172904,neg
172905,pos
172906,neg
172907,neg
172908,neg
172909,neu
172910,neg
172911,neu
172912,neg
172913,neu
172914,neu
172915,neu
172916,neg
172917,neg
172918,neg
172919,neg
172920,pos
172921,neg
172922,neu
172923,pos
172924,neg
172925,pos
172926,pos
172927,pos
172928,pos
172929,pos
172930,neg
172931,neg
172932,neg
172933,pos
172934,neu
172935,neg
172936,pos
172937,pos
172938,pos
172939,neg
172940,neg
172941,neu
172942,pos
172943,neg
172944,neg
172945,pos
172946,pos
172947,pos
172948,neg
172949,neg
172950,pos
172951,neg
172952,neg
172953,neu
172954,neu
172955,pos
172956,neg
172957,neg
172958,pos
172959,pos
172960,pos
172961,pos
172962,pos
172963,pos
172964,pos
172965,neu
172966,pos
172967,pos
172968,pos
172969,neg
172970,pos
172971,neu
172972,neu
172973,neg
172974,neg
172975,neg
172976,neg
172977,neg
172978,pos
172979,pos
172980,neg
172981,pos
172982,neg
172983,neg
172984,neg
172985,pos
172986,pos
172987,neg
172988,neg
172989,pos
172990,pos
172991,neu
172992,pos
172993,pos
172994,neg
172995,neg
172996,pos
172997,neu
172998,pos
172999,pos
173000,neg
173001,neg
173002,neg
173003,neu
173004,pos
173005,neg
173006,pos
173007,neu
173008,pos
173009,neg
173010,neg
173011,pos
173012,pos
173013,pos
173014,neg
173015,neg
173016,neg
173017,neg
173018,neg
173019,neu
173020,neg
173021,neg
173022,neg
173023,pos
173024,pos
173025,neg
173026,neg
173027,neg
173028,neg
173029,neu
173030,pos
173031,pos
173032,neg
173033,neg
173034,neg
173035,neg
173036,neu
173037,neg
173038,neg
173040,neg
173041,pos
173042,neg
173043,pos
173044,pos
173045,neg
173046,neu
173047,neg
173048,neu
173049,pos
173050,pos
173051,neu
173052,neg
173053,pos
173054,pos
173055,pos
173056,pos
173057,pos
173058,pos
173059,neu
173060,pos
173061,neu
173062,pos
173063,neu
173064,neg
173065,pos
173066,neg
173067,neg
173068,pos
173069,neg
173070,neg
173071,neg
173072,neg
173073,neu
173074,neg
173075,neu
173076,neg
173077,pos
173078,neu
173079,neu
173080,neg
173081,pos
173082,pos
173083,neg
173084,pos
173085,pos
173086,pos
173087,neg
173088,neg
173089,neg
173090,neg
173091,pos
173092,neg
173093,neg
173094,pos
173095,neg
173096,neg
173097,pos
173098,neg
173099,neg
173100,pos
173101,pos
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,neg
173108,neu
173109,neg
173110,neg
173111,neg
173112,neg
173113,neg
173114,pos
173115,pos
173116,pos
173117,neg
173118,pos
173119,neg
173120,pos
173121,neg
173122,pos
173123,neg
173124,neg
173125,pos
173126,pos
173127,neg
173128,neg
173129,pos
173130,pos
173131,neg
173132,pos
173133,pos
173134,neg
173135,neg
173136,neg
173137,pos
173138,pos
173139,neg
173140,pos
173141,pos
173142,neg
173143,neg
173144,neg
173145,neu
173146,pos
173147,pos
173148,pos
173149,neg
173150,neg
173151,neg
173152,neg
173153,neu
173154,neg
173155,neg
173156,pos
173157,pos
173159,pos
173160,neg
173161,pos
173162,neg
173163,neu
173164,pos
173165,pos
173166,neg
173167,neg
173168,neu
173169,neg
173170,neg
173171,neg
173172,pos
173173,pos
173174,pos
173175,pos
173176,neg
173177,neu
173178,neg
173179,neg
173180,pos
173181,pos
173182,pos
173183,neg
173184,neg
173185,pos
173186,neu
173187,neg
173188,neu
173189,neg
173190,neg
173191,pos
173192,pos
173193,neu
173194,pos
173195,pos
173196,pos
173197,neg
173198,neg
173199,pos
173200,neg
173201,neg
173202,pos
173203,pos
173204,neu
173205,pos
173206,neg
173207,neg
173208,pos
173209,neg
173210,pos
173211,neg
173212,neg
173213,neg
173214,pos
173215,pos
173216,neg
173217,neu
173218,neg
173219,neg
173220,neg
173221,neu
173222,pos
173223,neg
173224,neg
173225,pos
173226,pos
173227,pos
173228,neg
173229,neg
173230,neu
173231,pos
173232,pos
173233,neg
173234,pos
173235,neg
173236,neg
173237,pos
173238,neu
173239,neg
173240,neg
173241,pos
173242,neg
173243,neg
173244,neg
173245,neg
173246,neg
173247,neg
173248,neu
173249,neu
173250,neg
173251,pos
173252,neu
173253,neg
173254,pos
173255,neg
173256,neu
173257,pos
173258,pos
173259,neg
173260,pos
173261,neu
173262,pos
173263,neg
173264,neg
173265,pos
173266,neu
173267,neg
173268,neu
173269,neg
173270,pos
173271,neg
173272,pos
173273,pos
173274,pos
173275,pos
173276,pos
173277,pos
173278,pos
173279,neu
173280,neu
173281,pos
173282,pos
173283,neg
173284,pos
173285,pos
173286,neg
173287,neg
173288,neu
173289,neg
173290,pos
173291,neg
173292,neg
173293,pos
173294,pos
173295,neg
173296,pos
173297,neu
173298,pos
173299,pos
173300,pos
173301,pos
173302,pos
173303,pos
173304,pos
173305,neg
173306,neu
173307,neu
173308,neg
173309,neu
173310,pos
173311,neg
173312,pos
173313,neg
173314,neg
173315,pos
173316,neg
173317,neu
173318,pos
173319,neg
173320,neu
173321,pos
173322,neg
173323,pos
173324,neg
173325,pos
173326,pos
173327,pos
173328,neg
173329,pos
