tweet_id,sentiment
172063,neg
172064,neu
172065,neg
172066,pos
172067,pos
172068,pos
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,neg
172075,neg
172076,pos
172077,neg
172078,neg
172079,pos
172080,neg
172081,pos
172082,neg
172083,pos
172084,pos
172085,pos
172086,neg
172087,neu
172088,pos
172089,neu
172090,neg
172091,pos
172092,neg
172093,neg
172094,pos
172095,pos
172096,pos
172097,neg
172098,pos
172099,pos
172100,neg
172101,pos
172102,pos
172103,neg
172104,pos
172105,neg
172106,neu
172107,neg
172108,neu
172109,pos
172110,neu
172111,neu
172112,pos
172113,neg
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neg
172120,neu
172121,neu
172122,neu
172123,pos
172124,neu
172125,pos
172126,pos
172127,neg
172128,pos
172129,pos
172130,neg
172131,pos
172132,neu
172133,pos
172134,neg
172135,neg
172136,pos
172137,neg
172138,pos
172139,pos
172140,pos
172141,neu
172142,pos
172143,pos
172144,neu
172145,pos
172146,neu
172147,pos
172148,pos
172149,pos
172150,neg
172151,neg
172152,neu
172153,pos
172154,pos
172155,pos
172156,neg
172157,neu
172158,neg
172159,neu
172160,pos
172161,neu
172162,neg
172163,pos
172164,neg
172165,pos
172166,neu
172167,neg
172168,neu
172169,pos
172170,pos
172171,pos
172172,pos
172173,pos
172174,pos
172175,neg
172176,pos
172177,neg
172178,neg
172179,neg
172180,pos
172181,pos
172182,pos
172183,neg
172184,pos
172185,neg
172186,pos
172187,pos
172188,pos
172189,pos
172190,pos
172191,pos
172192,neg
172193,neg
172194,neg
172195,neu
172196,neu
172197,pos
172198,pos
172199,neg
172200,neu
172201,pos
172202,neu
172203,neg
172204,neg
172205,neg
172206,neg
172207,pos
172208,pos
172209,pos
172210,neg
172211,neg
172212,pos
172213,pos
172214,neg
172215,neu
172216,pos
172217,pos
172218,pos
172219,pos
172220,neg
172221,neu
172222,pos
172223,neu
172224,neu
172225,pos
172226,pos
172227,pos
172228,neg
172229,neu
172230,neu
172231,neu
172232,pos
172233,neg
172234,neg
172235,pos
172236,pos
172237,pos
172238,neu
172239,neg
172240,neu
172241,pos
172242,pos
172243,neu
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,pos
172250,pos
172251,pos
172252,neg
172253,pos
172254,pos
172255,neg
172256,pos
172257,neg
172258,pos
172259,neu
172260,pos
172261,neu
172262,neu
172263,neg
172264,pos
172265,pos
172266,neu
172267,neg
172268,pos
172269,neu
172270,neg
172271,neg
172272,neg
172273,neg
172274,neg
172275,neg
172276,neg
172277,neg
172278,neg
172279,neg
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,pos
172287,pos
172288,pos
172289,pos
172290,neu
172291,pos
172292,pos
172293,neg
172294,neg
172295,neg
172296,pos
172297,neg
172298,pos
172299,pos
172300,neg
172301,pos
172302,pos
172303,neg
172304,neg
172305,neg
172306,neu
172307,neg
172308,neu
172309,neu
172310,neu
172311,neg
172312,neu
172313,pos
172314,pos
172315,pos
172316,pos
172317,neg
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,neg
172327,neu
172328,neg
172329,neu
172330,neg
172331,neu
172332,neu
172333,pos
172334,pos
172335,neg
172336,neg
172337,neu
172338,neu
172339,pos
172340,pos
172341,neg
172342,neg
172343,pos
172344,pos
172345,neu
172346,neg
172347,neu
172348,neg
172349,neg
172350,pos
172351,pos
172352,pos
172353,pos
172354,pos
172355,neg
172356,pos
172357,neg
172358,pos
172359,pos
172360,neg
172361,pos
172362,neg
172363,neg
172364,neu
172365,neg
172366,neu
172367,pos
172368,pos
172369,neu
172370,pos
172371,neu
172372,neg
172373,pos
172374,neg
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,pos
172383,neu
172384,neg
172385,neg
172386,pos
172387,pos
172388,neg
172389,pos
172390,pos
172391,neg
172392,neu
172393,neg
172394,pos
172395,neg
172396,pos
172397,neg
172398,neg
172399,neg
172400,pos
172401,pos
172402,neg
172403,pos
172404,pos
172405,pos
172406,neg
172407,pos
172408,neg
172409,neg
172410,pos
172411,neg
172412,neu
172413,neu
172414,neg
172415,neg
172416,pos
172417,pos
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,pos
172426,neg
172427,neg
172428,pos
172429,pos
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neg
172437,neg
172438,pos
172439,pos
172441,pos
172442,pos
172443,neg
172444,pos
172445,pos
172446,neg
172447,pos
172448,pos
172449,pos
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,pos
172456,neu
172457,pos
172458,neg
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,neg
172466,pos
172467,neg
172468,pos
172469,neg
172470,pos
172471,neu
172472,neu
172473,pos
172474,neg
172475,neg
172476,pos
172477,pos
172478,pos
172479,neg
172480,pos
172481,pos
172482,neu
172483,neg
172484,neg
172485,pos
172486,neu
172487,neu
172488,neg
172489,neg
172490,pos
172491,neu
172492,neg
172493,pos
172494,neg
172495,pos
172496,neg
172497,pos
172498,pos
172499,pos
172500,pos
172501,pos
172502,neg
172503,neg
172504,pos
172505,neu
172506,neu
172507,pos
172508,neu
172509,pos
172510,pos
172511,pos
172512,neg
172513,neg
172514,neg
172515,neu
172516,neu
172517,neg
172518,neg
172519,pos
172520,pos
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,neg
172527,pos
172528,neg
172529,neg
172530,pos
172531,pos
172532,neg
172533,pos
172534,neg
172535,neg
172536,neg
172537,pos
172538,pos
172539,pos
172540,pos
172541,neu
172542,pos
172543,neg
172544,neg
172545,neg
172546,pos
172547,pos
172548,neu
172549,pos
172550,neg
172551,pos
172552,neg
172553,pos
172554,neg
172555,pos
172556,pos
172557,neg
172558,neg
172559,pos
172560,pos
172561,neg
172562,neu
172563,pos
172564,neu
172565,pos
172566,neu
172567,pos
172568,neg
172569,pos
172570,neu
172571,pos
172572,pos
172573,pos
172574,pos
172575,pos
172576,neu
172577,pos
172578,pos
172579,pos
172580,pos
172581,neg
172582,pos
172583,pos
172584,neg
172585,pos
172586,neg
172587,neu
172588,neg
172589,pos
172590,pos
172591,pos
172592,neg
172593,pos
172594,neu
172595,neg
172596,pos
172597,pos
172598,pos
172599,neg
172600,neu
172601,neg
172602,pos
172603,pos
172604,neg
172605,neg
172606,pos
172607,neg
172608,neg
172609,pos
172610,neg
172611,pos
172612,neg
172613,neg
172614,neu
172615,neu
172616,neu
172617,neg
172618,pos
172619,pos
172620,pos
172621,pos
172622,pos
172623,pos
172624,pos
172625,neg
172626,neg
172627,pos
172628,neg
172629,neu
172630,pos
172631,pos
172632,pos
172633,pos
172634,pos
172635,pos
172636,pos
172637,pos
172638,pos
172639,neg
172640,neu
172641,pos
172642,neu
172643,neu
172644,pos
172645,pos
172646,pos
172647,neg
172648,pos
172649,pos
172650,neg
172651,pos
172652,neg
172653,pos
172654,pos
172655,pos
172656,pos
172657,neg
172658,neu
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,neu
172665,pos
172666,pos
172667,neg
172668,neg
172669,neg
172670,neu
172671,pos
172672,pos
172673,pos
172674,neu
172675,neg
172676,neg
172677,neu
172678,pos
172679,neu
172680,pos
172681,neg
172682,pos
172683,pos
172684,pos
172685,neu
172686,neg
172687,pos
172688,pos
172689,neg
172690,neg
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,pos
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,pos
172705,neu
172706,pos
172707,pos
172708,pos
172709,neu
172710,neg
172711,neg
172712,pos
172713,pos
172714,pos
172715,neg
172716,neu
172717,pos
172718,neg
172719,neg
172720,pos
172721,neu
172722,neg
172723,pos
172724,neg
172725,neg
172726,neu
172727,pos
172728,neg
172729,pos
172730,neg
172731,neu
172732,pos
172733,neg
172734,neu
172735,neg
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,neu
172743,neg
172744,neg
172745,neg
172746,neg
172747,neu
172748,pos
172749,neg
172750,neg
172751,pos
172752,pos
172753,neg
172754,neg
172755,pos
172756,neg
172757,neg
172758,pos
172759,neg
172760,pos
172761,pos
172762,neu
172763,neu
172764,pos
172765,neu
172766,pos
172767,neg
172768,neg
172769,neg
172770,pos
172771,pos
172772,pos
172773,neg
172774,neg
172775,neu
172776,pos
172777,neg
172778,pos
172779,pos
172780,pos
172781,neu
172782,neg
172783,neu
172784,pos
172785,pos
172786,pos
172787,neg
172788,neg
172789,neu
172790,pos
172791,neg
172792,neg
172793,pos
172794,pos
172795,pos
172796,pos
172797,pos
172798,pos
172799,pos
172800,pos
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,neg
172809,pos
172810,neg
172811,pos
172812,pos
172813,pos
172814,pos
172815,pos
172816,pos
172817,neu
172818,pos
172819,neu
172820,pos
172821,pos
172822,pos
172823,neg
172824,pos
172825,pos
172826,neg
172827,neg
172828,pos
172829,pos
172830,neu
172831,pos
172832,neg
172833,neg
172834,neg
172835,pos
172836,neg
172837,pos
172838,pos
172840,pos
172841,neg
172842,neg
172843,pos
172844,neg
172845,neg
172846,pos
172847,pos
172848,pos
172849,neg
172850,pos
172851,pos
172852,pos
172853,neg
172854,neg
172855,neg
172856,pos
172857,neg
172858,pos
172859,neg
172860,pos
172861,neg
172862,pos
172863,pos
172864,neg
172865,pos
172866,neg
172867,pos
172868,pos
172869,pos
172870,pos
172871,pos
172872,pos
172873,neg
172874,neg
172875,neu
172876,neg
172877,pos
172878,neg
172879,neg
172880,pos
172881,neg
172882,pos
172883,pos
172884,neg
172885,neu
172886,pos
172887,neg
172888,pos
172889,neg
172890,pos
172891,pos
172892,pos
172893,neg
172894,pos
172895,pos
172896,neg
172897,neu
172898,neg
172899,neg
172900,neg
172901,neu
172902,neg
172903,neg
172904,pos
172905,pos
172906,neg
172907,neg
172908,neg
172909,neg
172910,neg
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,pos
172917,neg
172918,pos
172919,pos
172920,neg
172921,neg
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,pos
172931,neg
172932,pos
172933,neg
172934,neu
172935,neg
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,neg
172943,neg
172944,neg
172945,pos
172946,neg
172947,pos
172948,pos
172949,neg
172950,neg
172951,pos
172952,neg
172953,neu
172954,neu
172955,neg
172956,pos
172957,neg
172958,pos
172959,pos
172960,pos
172961,neg
172962,neg
172963,pos
172964,neu
172965,neu
172966,neg
172967,pos
172968,pos
172969,pos
172970,pos
172971,neu
172972,neu
172973,neg
172974,pos
172975,pos
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neu
172982,pos
172983,pos
172984,neg
172985,neg
172986,pos
172987,neg
172988,neg
172989,neg
172990,neu
172991,neg
172992,neg
172993,pos
172994,pos
172995,neg
172996,pos
172997,neu
172998,pos
172999,neg
173000,neg
173001,neg
173002,pos
173003,neu
173004,pos
173005,neg
173006,pos
173007,neg
173008,pos
173009,pos
173010,neu
173011,neg
173012,pos
173013,pos
173014,neg
173015,pos
173016,neg
173017,pos
173018,neg
173019,neu
173020,pos
173021,pos
173022,pos
173023,pos
173024,pos
173025,neg
173026,neg
173027,pos
173028,neg
173029,pos
173030,neg
173031,pos
173032,pos
173033,pos
173034,pos
173035,pos
173036,neu
173037,neg
173038,pos
173040,neu
173041,pos
173042,neu
173043,neu
173044,neu
173045,pos
173046,neu
173047,neg
173048,neg
173049,pos
173050,pos
173051,neu
173052,neg
173053,neg
173054,pos
173055,neg
173056,neg
173057,neg
173058,neg
173059,neu
173060,pos
173061,neg
173062,pos
173063,neu
173064,pos
173065,pos
173066,neg
173067,pos
173068,pos
173069,neg
173070,pos
173071,neg
173072,neg
173073,neu
173074,pos
173075,pos
173076,neg
173077,pos
173078,neg
173079,neu
173080,pos
173081,neg
173082,pos
173083,neg
173084,pos
173085,pos
173086,pos
173087,pos
173088,pos
173089,neg
173090,pos
173091,pos
173092,pos
173093,pos
173094,pos
173095,neu
173096,pos
173097,pos
173098,neg
173099,pos
173100,pos
173101,pos
173102,pos
173103,neg
173104,neg
173105,pos
173106,pos
173107,neg
173108,neu
173109,pos
173110,pos
173111,neg
173112,pos
173113,pos
173114,pos
173115,pos
173116,neg
173117,pos
173118,pos
173119,neg
173120,pos
173121,pos
173122,pos
173123,neu
173124,neg
173125,pos
173126,neg
173127,neg
173128,pos
173129,neg
173130,pos
173131,neg
173132,pos
173133,pos
173134,pos
173135,neg
173136,pos
173137,neg
173138,neg
173139,pos
173140,pos
173141,neg
173142,pos
173143,neg
173144,neg
173145,neu
173146,neg
173147,pos
173148,neg
173149,neg
173150,neu
173151,neg
173152,pos
173153,neu
173154,pos
173155,pos
173156,pos
173157,pos
173159,pos
173160,pos
173161,pos
173162,pos
173163,neu
173164,pos
173165,neg
173166,pos
173167,neu
173168,neu
173169,neg
173170,pos
173171,pos
173172,pos
173173,pos
173174,neg
173175,neg
173176,neg
173177,neg
173178,pos
173179,neg
173180,neg
173181,pos
173182,neg
173183,pos
173184,pos
173185,neg
173186,neu
173187,neg
173188,neu
173189,pos
173190,neg
173191,pos
173192,pos
173193,neu
173194,pos
173195,neu
173196,pos
173197,neg
173198,neg
173199,pos
173200,neg
173201,pos
173202,neg
173203,neg
173204,neg
173205,neu
173206,pos
173207,pos
173208,pos
173209,pos
173210,neu
173211,pos
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,neg
173218,pos
173219,neg
173220,neg
173221,neu
173222,pos
173223,neg
173224,pos
173225,neg
173226,pos
173227,neg
173228,neu
173229,pos
173230,neu
173231,neu
173232,neg
173233,pos
173234,pos
173235,pos
173236,pos
173237,pos
173238,neg
173239,neu
173240,pos
173241,neg
173242,pos
173243,pos
173244,neg
173245,pos
173246,neg
173247,pos
173248,neu
173249,neu
173250,neg
173251,pos
173252,neu
173253,neg
173254,pos
173255,pos
173256,neu
173257,pos
173258,pos
173259,neg
173260,pos
173261,neu
173262,pos
173263,neu
173264,pos
173265,pos
173266,neu
173267,pos
173268,neg
173269,neg
173270,pos
173271,neg
173272,pos
173273,pos
173274,pos
173275,pos
173276,pos
173277,pos
173278,pos
173279,neg
173280,neu
173281,pos
173282,pos
173283,neg
173284,pos
173285,pos
173286,neu
173287,pos
173288,neu
173289,neg
173290,neu
173291,neg
173292,pos
173293,pos
173294,pos
173295,neg
173296,pos
173297,neu
173298,neu
173299,neu
173300,neg
173301,neg
173302,neg
173303,neg
173304,pos
173305,pos
173306,neu
173307,neu
173308,neg
173309,neu
173310,pos
173311,neu
173312,pos
173313,pos
173314,neg
173315,pos
173316,pos
173317,neu
173318,pos
173319,pos
173320,neu
173321,pos
173322,pos
173323,neg
173324,pos
173325,neg
173326,pos
173327,pos
173328,pos
173329,neg
173330,pos
173331,pos
173332,pos
173333,neg
173334,pos
173335,pos
173336,pos
173337,neg
173338,neg
173339,pos
173340,pos
173341,neg
173342,neg
173343,pos
173344,neg
173345,neu
173346,pos
173347,neg
173348,pos
173349,pos
173350,neg
173351,pos
173352,neg
173353,neg
173354,pos
173355,pos
173356,pos
173357,pos
173358,neg
173359,neg
173360,neg
173361,pos
173362,neu
173363,pos
173364,neu
173365,pos
173366,pos
173367,neg
173368,pos
173369,neg
173370,neg
173371,neg
173372,pos
173373,pos
173374,pos
173375,neu
173376,pos
173377,neg
173378,neg
173379,neu
173380,pos
173381,pos
173382,neu
173383,pos
173384,neg
173385,neg
173386,neg
173387,neg
173388,neu
173389,neg
173390,neu
173391,pos
173392,pos
173393,neg
173394,pos
173395,pos
173396,neg
173397,neg
173398,neu
173399,neg
173400,pos
173401,neg
173402,neu
173403,pos
173404,neg
173405,pos
173406,neg
173407,pos
173408,pos
173409,pos
173410,neg
173411,neg
173412,neu
173413,pos
173414,pos
173416,neg
173417,pos
173418,neu
173419,pos
173420,pos
173421,neg
173422,neg
173423,pos
173424,neu
173425,neg
173426,neu
173427,pos
173428,pos
173429,pos
173430,pos
173431,neu
173432,pos
173433,pos
173434,neu
173435,neg
173436,pos
173437,pos
173438,neg
173439,neg
173440,pos
173441,pos
173442,pos
173443,pos
173444,pos
173445,neg
173446,neg
173447,neg
173448,pos
173449,pos
173450,pos
173451,neg
173452,neu
173453,neg
173454,pos
173455,neg
173457,neg
173458,neg
173459,pos
173460,neg
173461,pos
173462,neg
173463,pos
173464,neg
173465,neg
173466,neg
173467,pos
173468,pos
173469,pos
173470,neg
173471,pos
173472,pos
173473,neu
173474,neg
173475,neu
173476,neg
173477,pos
173478,pos
173479,pos
173480,pos
173481,pos
173482,pos
173483,neu
173484,pos
173485,pos
173486,neg
173487,neu
