tweet_id,sentiment
172153,neu
172154,neu
172155,neg
172156,pos
172157,neu
172158,neu
172159,neu
172160,neg
172161,neu
172162,neu
172163,pos
172164,neg
172165,pos
172166,neu
172167,pos
172168,neu
172169,neg
172170,neg
172171,neg
172172,neu
172173,neg
172174,neg
172175,neg
172176,neg
172177,neu
172178,neu
172179,neg
172180,pos
172181,pos
172182,neg
172183,neu
172184,pos
172185,neg
172186,neg
172187,neu
172188,neu
172189,pos
172190,neg
172191,neg
172192,neu
172193,pos
172194,neu
172195,neu
172196,neu
172197,neg
172198,neu
172199,neg
172200,neu
172201,pos
172202,neu
172203,neu
172204,pos
172205,pos
172206,neu
172207,neu
172208,neg
172209,neg
172210,neu
172211,neg
172212,pos
172213,neg
172214,pos
172215,neu
172216,neg
172217,neu
172218,neu
172219,neu
172220,neu
172221,neu
172222,neu
172223,neu
172224,neu
172225,pos
172226,neg
172227,neg
172228,neu
172229,neu
172230,neu
172231,neg
172232,neg
172233,neu
172234,neg
172235,pos
172236,neg
172237,pos
172238,neu
172239,neu
172240,neu
172241,neu
172242,neg
172243,pos
172244,pos
172245,neu
172246,neu
172247,neg
172248,neg
172249,neg
172250,neg
172251,neg
172252,neu
172253,neg
172254,neg
172255,neu
172256,pos
172257,neu
172258,neg
172259,pos
172260,neg
172261,pos
172262,pos
172263,pos
172264,neu
172265,neg
172266,neu
172267,neu
172268,pos
172269,neu
172270,neu
172271,neu
172272,pos
172273,pos
172274,neg
172275,neg
172276,neu
172277,pos
172278,neu
172279,pos
172280,neu
172281,neg
172282,neg
172283,neu
172284,neg
172285,neu
172286,neg
172287,neg
172288,neu
172289,neg
172290,neu
172291,neu
172292,pos
172293,neu
172294,neu
172295,neg
172296,pos
172297,neu
172298,neu
172299,pos
172300,neu
172301,neu
172302,neg
172303,neg
172304,pos
172305,neu
172306,neu
172307,pos
172308,neu
172309,neg
172310,neu
172311,pos
172312,pos
172313,pos
172314,pos
172315,neg
172316,neu
172317,neu
172318,pos
172319,neu
172320,neu
172321,pos
172322,neu
172323,neu
172324,neu
172325,neu
172326,neu
172327,neg
172328,neg
172329,neu
172330,neu
172331,neu
172332,pos
172333,pos
172334,neg
172335,neu
172336,neu
172337,neu
172338,pos
172339,neg
172340,neg
172341,pos
172342,neu
172343,neg
172344,neg
172345,neu
172346,neu
172347,neu
172348,neu
172349,neg
172350,neg
172351,pos
172352,neg
172353,pos
172354,pos
172355,neu
172356,neu
172357,pos
172358,neg
172359,neg
172360,neu
172361,pos
172362,neu
172363,neu
172364,neu
172365,pos
172366,neu
172367,neg
172368,neg
172369,neu
172370,pos
172371,neu
172372,neu
172373,pos
172374,neg
172375,neg
172376,neg
172377,neg
172378,neg
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neu
172385,neu
172386,neu
172387,neg
172388,neg
172389,neg
172390,neg
172391,pos
172392,neu
172393,neu
172394,neg
172395,neg
172396,neu
172397,neu
172398,neg
172399,pos
172400,neg
172401,neg
172402,pos
172403,pos
172404,neg
172405,neg
172406,neu
172407,neg
172408,neu
172409,pos
172410,neu
172411,pos
172412,neu
172413,neu
172414,neu
172415,pos
172416,neg
172417,neu
172418,neu
172419,neu
172420,neg
172421,neg
172422,neg
172423,neu
172424,neg
172425,neg
172426,pos
172427,neg
172428,neg
172429,pos
172430,neu
172431,neu
172432,neg
172433,pos
172434,neu
172435,neu
172436,pos
172437,neu
172438,neg
172439,neu
172441,neu
172442,neg
172443,neu
172444,neg
172445,neg
172446,neu
172447,neu
172448,neg
172449,neu
172450,neg
172451,neu
172452,neu
172453,neu
172454,pos
172455,neg
172456,neg
172457,neg
172458,neu
172459,neu
172460,pos
172461,pos
172462,neu
172463,neg
172464,neu
172465,pos
172466,neu
172467,neu
172468,neu
172469,neu
172470,pos
172471,neu
172472,neu
172473,neg
172474,neg
172475,neg
172476,pos
172477,neg
172478,neg
172479,neu
172480,neu
172481,neg
172482,neu
172483,neu
172484,neu
172485,pos
172486,neu
172487,pos
172488,pos
172489,neu
172490,neg
172491,neu
172492,neu
172493,neg
172494,neg
172495,neg
172496,neg
172497,neu
172498,pos
172499,pos
172500,neu
172501,neg
172502,neu
172503,pos
172504,neg
172505,neg
172506,neu
172507,pos
172508,neu
172509,neg
172510,neu
172511,neu
172512,pos
172513,neu
172514,neu
172515,neu
172516,neu
172517,neu
172518,neg
172519,neg
172520,neg
172521,neu
172522,neu
172523,neg
172524,neu
172525,neu
172526,neu
172527,neu
172528,neu
172529,pos
172530,neg
172531,neg
172532,neu
172533,neg
172534,neu
172535,neg
172536,neu
172537,neu
172538,pos
172539,neg
172540,neu
172541,neu
172542,neg
172543,neg
172544,pos
172545,neg
172546,neu
172547,neg
172548,neu
172549,neu
172550,neu
172551,neg
172552,neg
172553,neg
172554,neu
172555,neg
172556,neg
172557,neu
172558,neu
172559,neg
172560,neg
172561,neu
172562,neu
172563,neg
172564,neu
172565,neg
172566,neg
172567,neg
172568,neg
172569,neg
172570,neu
172571,neg
172572,neu
172573,neg
172574,neu
172575,neu
172576,neu
172577,pos
172578,neg
172579,neg
172580,pos
172581,neu
172582,pos
172583,neu
172584,neu
172585,neg
172586,neu
172587,pos
172588,neu
172589,neu
172590,neg
172591,neg
172592,neu
172593,neu
172594,neu
172595,neg
172596,neu
172597,pos
172598,pos
172599,neu
172600,neu
172601,neg
172602,neg
172603,neg
172604,neu
172605,neu
172606,neu
172607,neu
172608,pos
172609,neg
172610,pos
172611,neg
172612,neu
172613,neu
172614,neu
172615,neu
172616,neu
172617,neu
172618,pos
172619,neg
172620,neg
172621,neg
172622,neg
172623,neg
172624,neu
172625,pos
172626,neu
172627,neu
172628,neg
172629,neu
172630,neg
172631,pos
172632,neg
172633,pos
172634,neg
172635,neg
172636,neg
172637,neg
172638,neg
172639,neu
172640,neu
172641,pos
172642,neu
172643,neu
172644,neg
172645,neg
172646,neu
172647,neg
172648,neg
172649,neu
172650,neu
172651,neg
172652,neu
172653,neg
172654,neu
172655,neg
172656,pos
172657,neg
172658,pos
172659,pos
172660,neu
172661,neu
172662,neu
172663,neu
172664,neg
172665,neu
172666,neg
172667,neu
172668,neg
172669,pos
172670,neu
172671,neu
172672,neg
172673,neg
172674,neu
172675,pos
172676,pos
172677,neu
172678,neg
172679,neu
172680,neg
172681,neu
172682,neg
172683,neg
172684,neg
172685,neg
172686,neu
172687,pos
172688,neg
172689,neg
172690,neu
172691,neu
172692,neu
172693,neu
172694,neg
172695,neu
172696,neu
172697,pos
172698,neu
172699,neu
172700,neu
172701,neu
172702,neu
172703,pos
172704,neg
172705,neu
172706,neg
172707,pos
172708,neu
172709,neu
172710,neu
172711,neu
172712,neg
172713,pos
172714,pos
172715,pos
172716,neu
172717,neu
172718,pos
172719,pos
172720,neg
172721,neu
172722,neu
172723,neg
172724,pos
172725,neu
172726,pos
172727,neu
172728,neg
172729,neg
172730,neu
172731,neu
172732,pos
172733,pos
172734,neu
172735,pos
172736,pos
172737,neu
172738,pos
172739,neu
172740,neu
172741,neg
172742,neu
172743,neu
172744,neu
172745,neu
172746,neg
172747,neu
172748,pos
172749,neu
172750,neu
172751,pos
172752,neu
172753,neu
172754,neg
172755,neu
172756,neu
172757,pos
172758,neu
172759,pos
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,neg
172768,pos
172769,pos
172770,pos
172771,neg
172772,pos
172773,pos
172774,neu
172775,neu
172776,neu
172777,neu
172778,neu
172779,pos
172780,neu
172781,neu
172782,neg
172783,neu
172784,neg
172785,pos
172786,neu
172787,neg
172788,neu
172789,neu
172790,neu
172791,pos
172792,pos
172793,pos
172794,neu
172795,neu
172796,neg
172797,neu
172798,neg
172799,neg
172800,pos
172801,neu
172802,pos
172803,neu
172804,neu
172805,neu
172806,neu
172807,neu
172808,neu
172809,pos
172810,neu
172811,pos
172812,neg
172813,neu
172814,pos
172815,neu
172816,neg
172817,neu
172818,neg
172819,neu
172820,pos
172821,neg
172822,neu
172823,neu
172824,neu
172825,pos
172826,neu
172827,neu
172828,pos
172829,neg
172830,neu
172831,pos
172832,neu
172833,neg
172834,neu
172835,neg
172836,pos
172837,neu
172838,pos
172840,pos
172841,pos
172842,neg
172843,neu
172844,neg
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,neu
172851,neg
172852,neg
172853,neg
172854,neg
172855,neu
172856,pos
172857,pos
172858,neu
172859,pos
172860,pos
172861,neu
172862,neu
172863,neu
172864,neu
172865,neg
172866,pos
172867,neg
172868,neg
172869,neg
172870,neg
172871,neg
172872,pos
172873,pos
172874,neu
172875,neg
172876,neu
172877,neg
172878,pos
172879,neg
172880,neu
172881,neu
172882,neg
172883,neg
172884,neu
172885,neu
172886,pos
172887,neg
172888,neg
172889,neu
172890,neg
172891,pos
172892,neg
172893,pos
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neu
172901,neu
172902,neu
172903,pos
172904,neg
172905,neu
172906,neg
172907,neu
172908,neg
172909,pos
172910,neg
172911,neu
172912,neg
172913,pos
172914,neu
172915,neu
172916,neg
172917,neu
172918,neg
172919,neg
172920,neg
172921,neg
172922,neu
172923,neu
172924,neu
172925,neg
172926,neu
172927,pos
172928,neg
172929,neg
172930,neg
172931,neg
172932,neu
172933,neu
172934,neu
172935,neu
172936,neg
172937,neg
172938,neg
172939,neu
172940,neu
172941,neu
172942,neg
172943,pos
172944,neg
172945,pos
172946,neu
172947,pos
172948,neg
172949,neu
172950,neu
172951,neu
172952,neu
172953,neu
172954,neu
172955,pos
172956,neg
172957,neu
172958,neg
172959,pos
172960,pos
172961,neg
172962,pos
172963,neg
172964,neu
172965,neu
172966,neu
172967,neg
172968,pos
172969,pos
172970,neg
172971,neu
172972,neu
172973,neg
172974,pos
172975,neg
172976,neu
172977,neg
172978,neu
172979,neg
172980,neu
172981,neu
172982,neu
172983,neu
172984,neu
172985,neg
172986,pos
172987,neu
172988,neg
172989,neg
172990,neu
172991,neg
172992,neu
172993,neg
172994,neg
172995,neu
172996,pos
172997,neu
172998,pos
172999,neu
173000,pos
173001,neu
173002,neg
173003,neu
173004,neg
173005,neu
173006,neg
173007,neu
173008,neu
173009,pos
173010,neu
173011,neu
173012,neg
173013,neg
173014,neu
173015,pos
173016,neu
173017,neg
173018,neg
173019,neu
173020,neu
173021,neg
173022,neg
173023,pos
173024,neu
173025,neg
173026,pos
173027,neg
173028,neu
173029,pos
173030,neu
173031,neu
173032,neg
173033,neg
173034,neg
173035,neg
173036,neu
173037,neu
173038,pos
173040,neg
173041,neu
173042,neu
173043,neu
173044,neu
173045,pos
173046,neu
173047,pos
173048,neg
173049,pos
173050,neu
173051,neu
173052,neu
173053,neu
173054,neg
173055,neg
173056,neu
173057,neu
173058,neu
173059,neu
173060,neu
173061,neu
173062,neu
173063,neu
173064,pos
173065,neu
173066,neg
173067,neg
173068,neg
173069,neg
173070,neu
173071,neu
173072,neg
173073,neu
173074,neg
173075,neg
173076,neu
173077,neu
173078,neu
173079,neu
173080,neg
173081,neu
173082,neg
173083,pos
173084,neu
173085,neu
173086,pos
173087,neu
173088,neg
173089,neg
173090,pos
173091,pos
173092,neu
173093,neg
173094,neu
173095,neu
173096,pos
173097,neu
173098,neg
173099,neu
173100,neg
173101,neg
173102,neg
173103,neg
173104,neu
173105,pos
173106,neg
173107,neg
173108,neu
173109,neg
173110,neg
173111,neu
173112,neg
173113,pos
173114,pos
173115,neu
173116,neu
173117,pos
173118,neu
173119,neg
173120,neu
173121,pos
173122,neg
173123,neu
173124,neu
173125,neu
173126,neu
173127,pos
173128,neg
173129,neu
173130,neu
173131,neu
173132,neg
173133,neu
173134,neg
173135,neu
173136,neu
173137,neg
173138,neu
173139,neg
173140,pos
173141,neu
173142,neg
173143,neg
173144,pos
173145,neu
173146,pos
173147,neg
173148,neg
173149,neu
173150,neu
173151,neg
173152,pos
173153,neu
173154,neg
173155,pos
173156,pos
173157,neg
173159,neg
173160,neg
173161,neg
173162,neg
173163,neu
173164,neu
173165,neg
173166,neg
173167,neg
173168,neu
173169,neu
173170,neu
173171,neu
173172,neu
173173,neg
173174,neu
173175,neu
173176,pos
173177,neu
173178,neg
173179,pos
173180,neu
173181,neg
173182,pos
173183,neg
173184,neu
173185,neu
173186,neu
173187,pos
173188,neu
173189,neg
173190,neg
173191,neu
173192,pos
173193,neu
173194,neg
173195,neu
173196,pos
173197,neu
173198,neu
173199,pos
173200,neu
173201,pos
173202,neu
173203,neg
173204,pos
173205,neu
173206,neu
173207,pos
173208,neu
173209,neu
173210,neg
173211,neg
173212,pos
173213,neu
173214,pos
173215,neu
173216,neu
173217,neu
173218,neg
173219,neu
173220,pos
173221,neu
173222,neg
173223,neu
173224,neu
173225,neu
173226,neu
173227,neu
173228,neu
173229,neg
173230,neu
173231,neu
173232,neu
173233,neg
173234,pos
173235,neg
173236,pos
173237,pos
173238,neg
173239,neu
173240,neg
173241,pos
173242,neg
173243,neu
173244,neu
173245,neg
173246,neg
173247,pos
173248,neu
173249,pos
173250,neu
173251,neg
173252,neu
173253,neu
173254,pos
173255,pos
173256,neu
173257,pos
173258,neg
173259,neu
173260,neu
173261,neu
173262,pos
173263,neg
173264,neg
173265,neg
173266,neu
173267,pos
173268,neu
173269,neu
173270,pos
173271,neu
173272,neu
173273,neg
173274,neg
173275,neu
173276,neg
173277,pos
173278,pos
173279,neu
173280,neu
173281,neu
173282,neg
173283,pos
173284,neg
173285,neg
173286,neu
173287,neg
173288,neu
173289,neg
173290,neu
173291,neu
173292,neg
173293,neu
173294,pos
173295,neu
173296,neg
173297,neu
173298,neu
173299,neu
173300,neu
173301,neu
173302,neg
173303,neu
173304,neg
173305,neg
173306,neu
173307,neu
173308,neu
173309,neu
173310,pos
173311,neu
173312,neu
173313,neg
173314,neu
173315,pos
173316,neg
173317,neu
173318,neu
173319,pos
173320,neu
173321,neg
173322,neg
173323,neu
173324,neg
173325,neu
173326,neg
173327,pos
173328,neg
173329,neu
173330,neu
173331,neg
173332,pos
173333,pos
173334,neg
173335,pos
173336,pos
173337,neu
173338,pos
173339,neg
173340,neg
173341,neu
173342,neu
173343,neg
173344,neu
173345,neu
173346,neg
173347,neu
173348,pos
173349,neg
173350,pos
173351,pos
173352,neg
173353,neu
173354,pos
173355,neg
173356,neu
173357,neg
173358,neu
173359,neu
173360,neu
173361,pos
173362,pos
173363,neg
173364,neu
173365,pos
173366,neg
173367,neg
173368,pos
173369,neu
173370,pos
173371,neu
173372,neg
173373,neu
173374,neu
173375,neu
173376,neg
173377,neu
173378,pos
173379,neu
173380,neg
173381,neu
173382,neu
173383,neg
173384,neg
173385,neu
173386,neg
173387,neu
173388,neu
173389,neu
173390,neg
173391,neg
173392,neg
173393,neu
173394,pos
173395,pos
173396,neu
173397,neg
173398,neu
173399,pos
173400,neg
173401,neg
173402,neu
173403,pos
173404,neu
173405,neg
173406,neu
173407,neu
173408,neg
173409,neg
173410,neu
173411,neu
173412,neu
173413,neu
173414,neu
173416,neu
173417,neg
173418,neu
173419,neg
173420,neg
173421,neu
173422,pos
173423,neg
173424,neu
173425,neg
173426,neu
173427,neg
173428,neu
173429,neu
173430,neg
173431,neu
173432,neg
173433,neg
173434,neu
173435,neu
173436,pos
173437,neg
173438,neu
173439,neu
173440,pos
173441,neg
173442,neg
173443,pos
173444,neg
173445,neu
173446,neu
173447,neu
173448,neu
173449,neu
173450,neu
173451,neu
173452,neu
173453,neg
173454,neg
173455,neg
173457,pos
173458,neu
173459,pos
173460,neu
173461,pos
173462,neu
173463,neg
173464,neu
173465,neu
173466,pos
173467,pos
173468,neu
173469,neu
173470,neu
173471,pos
173472,neg
173473,pos
173474,neg
173475,neu
173476,neu
173477,neg
173478,neu
173479,neg
173480,neg
173481,pos
173482,neg
173483,pos
173484,pos
173485,neu
173486,neu
173487,neu
173488,neu
173489,neu
173490,neg
173491,neu
173492,neu
173493,pos
173494,neg
173495,neg
173496,neu
173497,pos
173498,neu
173499,pos
173500,neu
173501,neu
173502,neu
173503,neu
173504,neu
173505,neg
173506,pos
173507,neu
173508,neu
173509,neu
173510,neu
173511,pos
173512,neg
173513,neg
173514,pos
173515,neu
173516,pos
173517,neg
173518,neg
173519,neg
173520,neg
173521,neu
173522,pos
173523,neg
173524,neu
173525,neu
173526,neg
173527,neg
173528,neu
173529,pos
173530,neu
173531,pos
173532,pos
173533,neu
173534,neu
173535,pos
173536,neu
173537,neu
173538,neg
173539,neg
173540,pos
173541,neg
173542,neg
173543,neu
173544,neu
173545,neu
173546,neu
173547,neg
173548,pos
173549,neg
173550,pos
173551,pos
173552,neg
173553,neu
173554,neu
173555,pos
173556,neu
173557,neg
173558,neu
173559,pos
173560,pos
173561,pos
173562,neu
173563,neg
173564,neg
173565,neg
173566,pos
173567,neu
173568,neg
173569,neu
173570,neg
173571,pos
173572,neu
173573,neu
173574,neu
173575,neu
173576,pos
173577,neu
