tweet_id,sentiment
172476,neg
172477,neg
172478,neg
172479,neu
172480,neu
172481,neg
172482,neu
172483,neg
172484,neu
172485,neg
172486,neu
172487,neg
172488,neg
172489,neu
172490,neg
172491,neu
172492,neu
172493,neg
172494,neg
172495,neg
172496,neg
172497,neu
172498,neg
172499,neg
172500,neu
172501,neg
172502,neg
172503,neg
172504,neg
172505,neg
172506,neu
172507,neu
172508,neu
172509,neg
172510,neg
172511,neg
172512,neg
172513,neu
172514,neu
172515,neu
172516,neu
172517,neg
172518,neg
172519,neg
172520,neg
172521,neu
172522,neu
172523,neg
172524,neg
172525,neu
172526,neu
172527,neg
172528,neu
172529,neg
172530,neg
172531,neg
172532,neg
172533,neg
172534,neu
172535,neg
172536,neu
172537,neu
172538,neg
172539,neg
172540,neu
172541,neg
172542,neg
172543,neg
172544,neu
172545,neg
172546,neg
172547,neg
172548,neu
172549,neg
172550,neu
172551,neg
172552,neg
172553,neg
172554,neu
172555,neg
172556,neg
172557,neu
172558,neg
172559,neu
172560,neg
172561,neg
172562,neg
172563,neg
172564,neu
172565,neg
172566,neg
172567,neg
172568,neg
172569,neg
172570,neu
172571,neg
172572,neu
172573,neg
172574,neg
172575,neg
172576,neu
172577,neg
172578,neg
172579,neg
172580,neg
172581,neu
172582,neg
172583,neu
172584,neg
172585,neg
172586,neu
172587,neu
172588,neg
172589,neu
172590,neg
172591,neg
172592,neg
172593,neu
172594,neu
172595,neg
172596,neu
172597,neg
172598,neg
172599,neg
172600,neg
172601,neg
172602,neg
172603,neg
172604,neg
172605,neu
172606,neg
172607,neu
172608,neg
172609,neg
172610,neg
172611,neg
172612,neg
172613,neg
172614,neu
172615,neu
172616,neu
172617,neu
172618,neg
172619,neg
172620,neg
172621,neg
172622,neg
172623,neg
172624,neg
172625,neg
172626,neu
172627,neg
172628,neg
172629,neu
172630,neg
172631,neg
172632,neg
172633,neg
172634,neg
172635,neg
172636,neg
172637,neg
172638,neg
172639,neg
172640,neu
172641,neg
172642,neg
172643,neu
172644,neg
172645,neg
172646,neu
172647,neu
172648,neg
172649,neu
172650,neg
172651,neg
172652,neg
172653,neg
172654,neg
172655,neg
172656,neg
172657,neu
172658,neg
172659,neg
172660,neg
172661,neu
172662,neg
172663,neg
172664,neg
172665,neg
172666,neu
172667,neu
172668,neg
172669,neu
172670,neu
172671,neu
172672,neg
172673,neg
172674,neg
172675,neg
172676,neg
172677,neg
172678,neu
172679,neu
172680,neg
172681,neu
172682,neg
172683,neg
172684,neg
172685,neg
172686,neu
172687,neg
172688,neg
172689,neg
172690,neu
172691,neg
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,neu
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neg
172707,neg
172708,neu
172709,neg
172710,neu
172711,neg
172712,neg
172713,neg
172714,neg
172715,neg
172716,neu
172717,neg
172718,neg
172719,neg
172720,neg
172721,neu
172722,neg
172723,neg
172724,neg
172725,neg
172726,neu
172727,neg
172728,neg
172729,neg
172730,neg
172731,neu
172732,neu
172733,neu
172734,neu
172735,neg
172736,neu
172737,neu
172738,neg
172739,neu
172740,neg
172741,neg
172742,neu
172743,neg
172744,neu
172745,neu
172746,neg
172747,neg
172748,neg
172749,neg
172750,neg
172751,neg
172752,neg
172753,neu
172754,neg
172755,neu
172756,neg
172757,neg
172758,neg
172759,neg
172760,neg
172761,neg
172762,neu
172763,neg
172764,neg
172765,neu
172766,neg
172767,neg
172768,neg
172769,neg
172770,neg
172771,neg
172772,neg
172773,neg
172774,neg
172775,neu
172776,neg
172777,neg
172778,neu
172779,neg
172780,neg
172781,neg
172782,neg
172783,neg
172784,neg
172785,neg
172786,neu
172787,neg
172788,neu
172789,neu
172790,neg
172791,neg
172792,neg
172793,neg
172794,neg
172795,neg
172796,neg
172797,neg
172798,neg
172799,neg
172800,neg
172801,neg
172802,neg
172803,neu
172804,neg
172805,neu
172806,neu
172807,neu
172808,neu
172809,neg
172810,neg
172811,neg
172812,neu
172813,neg
172814,neg
172815,neu
172816,neg
172817,neg
172818,neg
172819,neu
172820,neg
172821,neg
172822,neg
172823,neu
172824,neg
172825,neu
172826,neu
172827,neg
172828,neg
172829,neg
172830,neg
172831,neg
172832,neu
172833,neg
172834,neu
172835,neg
172836,neg
172837,neg
172838,neu
172840,neg
172841,neg
172842,neg
172843,neg
172844,neg
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,neg
172851,neg
172852,neg
172853,neg
172854,neg
172855,neg
172856,neg
172857,neg
172858,neu
172859,neg
172860,neg
172861,neu
172862,neg
172863,neg
172864,neu
172865,neg
172866,neg
172867,neg
172868,neg
172869,neg
172870,neg
172871,neg
172872,neg
172873,neg
172874,neg
172875,neg
172876,neu
172877,neg
172878,neg
172879,neu
172880,neu
172881,neg
172882,neg
172883,neg
172884,neu
172885,neg
172886,neg
172887,neg
172888,neg
172889,neu
172890,neg
172891,neg
172892,neu
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neu
172902,neu
172903,neg
172904,neg
172905,neu
172906,neg
172907,neg
172908,neg
172909,neg
172910,neg
172911,neu
172912,neg
172913,neu
172914,neu
172915,neu
172916,neg
172917,neg
172918,neg
172919,neg
172920,neg
172921,neg
172922,neu
172923,neg
172924,neg
172925,neg
172926,neu
172927,neg
172928,neg
172929,neg
172930,neg
172931,neg
172932,neu
172933,neg
172934,neu
172935,neg
172936,neg
172937,neg
172938,neg
172939,neg
172940,neg
172941,neu
172942,neg
172943,neg
172944,neg
172945,neg
172946,neu
172947,neg
172948,neg
172949,neu
172950,neu
172951,neg
172952,neg
172953,neu
172954,neu
172955,neg
172956,neg
172957,neu
172958,neg
172959,neg
172960,neg
172961,neg
172962,neg
172963,neg
172964,neu
172965,neu
172966,neg
172967,neg
172968,neg
172969,neg
172970,neg
172971,neg
172972,neu
172973,neg
172974,neg
172975,neg
172976,neg
172977,neg
172978,neu
172979,neg
172980,neg
172981,neu
172982,neu
172983,neg
172984,neg
172985,neg
172986,neg
172987,neg
172988,neg
172989,neg
172990,neg
172991,neg
172992,neu
172993,neu
172994,neg
172995,neg
172996,neg
172997,neu
172998,neu
172999,neu
173000,neg
173001,neu
173002,neg
173003,neu
173004,neg
173005,neu
173006,neg
173007,neg
173008,neu
173009,neg
173010,neu
173011,neg
173012,neg
173013,neg
173014,neu
173015,neg
173016,neg
173017,neg
173018,neg
173019,neu
173020,neu
173021,neg
173022,neu
173023,neg
173024,neu
173025,neu
173026,neg
173027,neg
173028,neg
173029,neg
173030,neu
173031,neg
173032,neg
173033,neg
173034,neg
173035,neg
173036,neg
173037,neu
173038,neg
173040,neg
173041,neg
173042,neu
173043,neu
173044,neu
173045,neg
173046,neu
173047,neg
173048,neg
173049,neg
173050,neg
173051,neu
173052,neg
173053,neu
173054,neg
173055,neg
173056,neu
173057,neu
173058,neu
173059,neu
173060,neg
173061,neu
173062,neu
173063,neu
173064,neg
173065,neg
173066,neg
173067,neg
173068,neg
173069,neu
173070,neu
173071,neu
173072,neg
173073,neg
173074,neg
173075,neg
173076,neg
173077,neu
173078,neu
173079,neg
173080,neg
173081,neu
173082,neg
173083,neg
173084,neg
173085,neg
173086,neg
173087,neg
173088,neg
173089,neg
173090,neg
173091,neg
173092,neu
173093,neg
173094,neg
173095,neu
173096,neg
173097,neu
173098,neg
173099,neg
173100,neg
173101,neg
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,neg
173108,neu
173109,neg
173110,neg
173111,neu
173112,neg
173113,neg
173114,neg
173115,neg
173116,neu
173117,neg
173118,neu
173119,neg
173120,neu
173121,neg
173122,neg
173123,neu
173124,neg
173125,neu
173126,neg
173127,neg
173128,neg
173129,neu
173130,neu
173131,neu
173132,neg
173133,neu
173134,neg
173135,neg
173136,neg
173137,neg
173138,neg
173139,neg
173140,neu
173141,neg
173142,neg
173143,neg
173144,neg
173145,neu
173146,neg
173147,neg
173148,neg
173149,neu
173150,neg
173151,neg
173152,neg
173153,neu
173154,neg
173155,neg
173156,neg
173157,neg
173159,neg
173160,neg
173161,neg
173162,neg
173163,neu
173164,neg
173165,neg
173166,neu
173167,neu
173168,neu
173169,neg
173170,neu
173171,neg
173172,neu
173173,neg
173174,neg
173175,neg
173176,neg
173177,neu
173178,neg
173179,neg
173180,neg
173181,neg
173182,neg
173183,neg
173184,neg
173185,neu
173186,neu
173187,neg
173188,neu
173189,neg
173190,neg
173191,neg
173192,neg
173193,neu
173194,neg
173195,neu
173196,neg
173197,neg
173198,neu
173199,neg
173200,neu
173201,neg
173202,neg
173203,neg
173204,neu
173205,neg
173206,neu
173207,neg
173208,neu
173209,neu
173210,neg
173211,neg
173212,neu
173213,neu
173214,neg
173215,neg
173216,neu
173217,neg
173218,neg
173219,neg
173220,neg
173221,neu
173222,neg
173223,neu
173224,neg
173225,neu
173226,neu
173227,neu
173228,neg
173229,neg
173230,neu
173231,neu
173232,neu
173233,neg
173234,neg
173235,neu
173236,neg
173237,neg
173238,neu
173239,neg
173240,neg
173241,neg
173242,neu
173243,neg
173244,neu
173245,neg
173246,neg
173247,neg
173248,neu
173249,neg
173250,neg
173251,neg
173252,neu
173253,neg
173254,neg
173255,neg
173256,neu
173257,neg
173258,neg
173259,neg
173260,neg
173261,neu
173262,neg
173263,neg
173264,neg
173265,neg
173266,neu
173267,neg
173268,neu
173269,neg
173270,neu
173271,neu
173272,neu
173273,neg
173274,neg
173275,neg
173276,neg
173277,neg
173278,neg
173279,neu
173280,neu
173281,neg
173282,neg
173283,neg
173284,neg
173285,neg
173286,neu
173287,neg
173288,neu
173289,neg
173290,neg
173291,neg
173292,neg
173293,neg
173294,neg
173295,neg
173296,neg
173297,neu
173298,neu
173299,neg
173300,neu
173301,neu
173302,neg
173303,neg
173304,neg
173305,neu
173306,neg
173307,neg
173308,neg
173309,neu
173310,neg
173311,neu
173312,neg
173313,neu
173314,neu
173315,neg
173316,neg
173317,neu
173318,neu
173319,neg
173320,neu
173321,neg
173322,neg
173323,neg
173324,neg
173325,neg
173326,neg
173327,neg
173328,neg
173329,neu
173330,neg
173331,neg
173332,neg
173333,neg
173334,neu
173335,neg
173336,neg
173337,neg
173338,neg
173339,neg
173340,neg
173341,neu
173342,neu
173343,neg
173344,neg
173345,neu
173346,neg
173347,neu
173348,neg
173349,neg
173350,neu
173351,neg
173352,neg
173353,neg
173354,neg
173355,neg
173356,neg
173357,neg
173358,neu
173359,neu
173360,neg
173361,neg
173362,neu
173363,neg
173364,neg
173365,neg
173366,neg
173367,neg
173368,neg
173369,neu
173370,neg
173371,neg
173372,neg
173373,neg
173374,neg
173375,neg
173376,neg
173377,neg
173378,neg
173379,neu
173380,neg
173381,neu
173382,neu
173383,neg
173384,neg
173385,neg
173386,neg
173387,neu
173388,neu
173389,neu
173390,neg
173391,neg
173392,neg
173393,neg
173394,neg
173395,neg
173396,neg
173397,neg
173398,neu
173399,neg
173400,neg
173401,neg
173402,neg
173403,neg
173404,neu
173405,neg
173406,neg
173407,neg
173408,neg
173409,neg
173410,neu
173411,neg
173412,neu
173413,neg
173414,neg
173416,neu
173417,neg
173418,neu
173419,neg
173420,neg
173421,neg
173422,neg
173423,neg
173424,neu
173425,neg
173426,neu
173427,neg
173428,neg
173429,neu
173430,neg
173431,neu
173432,neg
173433,neg
173434,neu
173435,neg
173436,neg
173437,neg
173438,neg
173439,neg
173440,neg
173441,neg
173442,neg
173443,neg
173444,neg
173445,neg
173446,neg
173447,neg
173448,neg
173449,neg
173450,neu
173451,neu
173452,neu
173453,neg
173454,neu
173455,neg
173457,neg
173458,neg
173459,neg
173460,neu
173461,neg
173462,neu
173463,neg
173464,neg
173465,neu
173466,neg
173467,neg
173468,neg
173469,neu
173470,neu
173471,neg
173472,neg
173473,neg
173474,neg
173475,neu
173476,neg
173477,neg
173478,neg
173479,neg
173480,neg
173481,neg
173482,neg
173483,neu
173484,neu
173485,neg
173486,neg
173487,neu
173488,neg
173489,neg
173490,neg
173491,neg
173492,neu
173493,neg
173494,neu
173495,neu
173496,neu
173497,neg
173498,neg
173499,neg
173500,neg
173501,neg
173502,neg
173503,neu
173504,neg
173505,neg
173506,neg
173507,neu
173508,neg
173509,neu
173510,neu
173511,neg
173512,neg
173513,neg
173514,neg
173515,neg
173516,neg
173517,neu
173518,neg
173519,neg
173520,neu
173521,neu
173522,neu
173523,neg
173524,neg
173525,neu
173526,neg
173527,neg
173528,neu
173529,neg
173530,neu
173531,neg
173532,neg
173533,neu
173534,neu
173535,neg
173536,neg
173537,neu
173538,neg
173539,neg
173540,neu
173541,neg
173542,neg
173543,neg
173544,neg
173545,neu
173546,neg
173547,neg
173548,neg
173549,neg
173550,neg
173551,neg
173552,neg
173553,neg
173554,neu
173555,neg
173556,neu
173557,neg
173558,neu
173559,neg
173560,neg
173561,neg
173562,neu
173563,neg
173564,neg
173565,neg
173566,neg
173567,neg
173568,neg
173569,neu
173570,neg
173571,neu
173572,neu
173573,neg
173574,neg
173575,neg
173576,neg
173577,neg
173578,neg
173579,neg
173580,neu
173581,neg
173582,neu
173583,neg
173584,neg
173585,neg
173586,neg
173587,neu
173588,neg
173589,neg
173590,neg
173591,neg
173592,neu
173593,neg
173594,neg
173595,neg
173596,neu
173598,neg
173599,neg
173600,neu
173601,neu
173602,neu
173603,neg
173604,neg
173605,neu
173606,neu
173607,neu
173608,neu
173609,neg
173610,neu
173611,neg
173612,neg
173613,neu
173614,neu
173615,neg
173617,neu
173618,neg
173619,neu
173620,neg
173621,neu
173622,neu
173623,neg
173624,neu
173625,neg
173626,neg
173627,neg
173628,neg
173629,neu
173630,neu
173631,neg
173632,neg
173633,neg
173634,neg
173636,neu
173637,neg
173638,neg
173639,neg
173640,neg
173641,neg
173642,neu
173643,neg
173644,neu
173645,neg
173646,neg
173647,neu
173648,neu
173649,neg
173650,neu
173651,neu
173652,neg
173653,neg
173654,neg
173655,neg
173656,neg
173657,neg
173658,neu
173659,neg
173660,neu
173661,neg
173662,neu
173663,neu
173664,neg
173665,neg
173666,neu
173667,neg
173668,neg
173669,neu
173670,neg
173671,neg
173672,neu
173673,neg
173674,neg
173675,neg
173676,neu
173677,neg
173678,neu
173679,neg
173680,neu
173681,neg
173682,neg
173683,neg
173684,neg
173685,neg
173686,neg
173687,neu
173688,neg
173689,neg
173690,neg
173691,neg
173692,neg
173693,neg
173694,neg
173695,neu
173696,neg
173697,neg
173698,neg
173699,neg
173700,neu
173701,neg
173702,neu
173703,neg
173704,neg
173705,neu
173706,neu
173707,neg
173708,neg
173709,neg
173710,neg
173711,neg
173712,neg
173713,neg
173714,neg
173715,neg
173716,neu
173717,neg
173718,neg
173719,neu
173720,neg
173721,neg
173722,neu
173723,neg
173724,neg
173725,neg
173726,neg
173727,neg
173728,neu
173729,neg
173730,neg
173731,neg
173732,neu
173733,neg
173734,neg
173735,neu
173736,neg
173737,neu
173738,neg
173739,neu
173740,neu
173741,neg
173742,neg
173743,neg
173744,neu
173745,neg
173746,neg
173747,neg
173748,neg
173749,neg
173750,neg
173751,neu
173752,neu
173753,neg
173754,neu
173755,neg
173756,neg
173757,neg
173758,neg
173759,neg
173760,neu
173761,neg
173762,neg
173763,neg
173764,neg
173765,neg
173766,neg
173767,neg
173768,neg
173769,neg
173770,neg
173771,neg
173772,neg
173773,neu
173774,neu
173775,neu
173776,neg
173777,neg
173778,neu
173779,neg
173781,neg
173782,neu
173783,neu
173784,neg
173785,neg
173786,neu
173787,neu
173788,neg
173789,neu
173790,neg
173791,neg
173792,neg
173793,neg
173794,neg
173795,neg
173796,neg
173797,neg
173798,neg
173799,neg
173800,neg
173801,neg
173802,neg
173803,neg
173804,neg
173805,neg
173806,neg
173807,neg
173808,neg
173809,neg
173810,neu
173811,neu
173812,neg
173813,neg
173814,neg
173815,neg
173816,neg
173817,neg
173818,neu
173819,neg
173820,neg
173821,neg
173822,neg
173823,neg
173824,neg
173825,neu
173826,neg
173827,neg
173828,neg
173829,neg
173830,neg
173831,neg
173832,neg
173833,neg
173834,neg
173835,neg
173836,neg
173837,neg
173838,neg
173839,neg
173840,neg
173841,neg
173842,neg
173843,neg
173844,neg
173845,neu
173846,neg
173847,neg
173848,neu
173849,neu
173850,neu
173851,neu
173852,neg
173853,neg
173854,neg
173855,neu
173856,neg
173857,neg
173858,neg
173859,neg
173860,neu
173861,neu
173862,neg
173863,neg
173864,neg
173865,neg
173866,neg
173867,neg
173868,neu
173869,neg
173870,neg
173871,neg
173872,neu
173873,neu
173874,neu
173875,neg
173876,neg
173877,neu
173878,neu
173879,neg
173880,neg
173881,neg
173882,neu
173883,neu
173884,neg
173885,neg
173886,neg
173887,neg
173888,neg
173889,neg
173890,neu
173891,neg
173892,neg
173893,neu
173894,neg
173895,neu
173896,neg
173897,neg
173898,neg
173899,neg
173900,neu
173901,neg
173902,neg
173903,neg
