tweet_id,sentiment
172907,neu
172908,neg
172909,neu
172910,neu
172911,neu
172912,neg
172913,neu
172914,neu
172915,neu
172916,neu
172917,neg
172918,neg
172919,neg
172920,neg
172921,neu
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,neu
172930,neg
172931,neg
172932,neg
172933,neg
172934,neu
172935,neu
172936,neu
172937,pos
172938,pos
172939,pos
172940,neg
172941,neu
172942,neu
172943,neu
172944,neg
172945,pos
172946,neu
172947,neg
172948,neg
172949,neu
172950,neu
172951,neg
172952,neu
172953,neu
172954,neu
172955,neg
172956,pos
172957,neg
172958,neg
172959,neu
172960,pos
172961,pos
172962,neg
172963,neg
172964,neu
172965,neu
172966,neu
172967,neg
172968,pos
172969,neg
172970,neg
172971,neu
172972,neu
172973,neg
172974,pos
172975,pos
172976,neg
172977,neg
172978,neg
172979,pos
172980,neg
172981,neu
172982,neu
172983,pos
172984,neu
172985,neg
172986,neg
172987,neu
172988,neg
172989,neg
172990,neu
172991,neu
172992,neu
172993,neg
172994,pos
172995,neu
172996,neg
172997,neu
172998,pos
172999,neu
173000,neu
173001,pos
173002,pos
173003,neu
173004,pos
173005,neu
173006,pos
173007,neu
173008,pos
173009,pos
173010,neg
173011,neu
173012,pos
173013,pos
173014,neu
173015,neg
173016,neg
173017,neg
173018,neu
173019,neu
173020,pos
173021,pos
173022,pos
173023,neg
173024,neu
173025,neu
173026,neg
173027,neg
173028,neg
173029,neu
173030,neu
173031,neg
173032,neu
173033,pos
173034,pos
173035,neg
173036,neu
173037,neg
173038,pos
173040,neu
173041,neu
173042,pos
173043,neu
173044,neu
173045,neu
173046,neu
173047,neg
173048,neu
173049,neu
173050,neu
173051,neu
173052,pos
173053,neu
173054,neg
173055,pos
173056,neg
173057,neg
173058,neg
173059,neu
173060,pos
173061,neu
173062,neu
173063,neu
173064,neg
173065,pos
173066,neg
173067,pos
173068,pos
173069,neu
173070,pos
173071,neu
173072,neg
173073,neu
173074,neg
173075,neu
173076,neg
173077,neg
173078,neu
173079,neu
173080,neg
173081,pos
173082,pos
173083,neu
173084,neg
173085,neg
173086,neu
173087,neg
173088,neg
173089,neu
173090,neg
173091,neg
173092,pos
173093,neg
173094,neg
173095,neu
173096,neu
173097,pos
173098,neg
173099,pos
173100,pos
173101,pos
173102,neg
173103,neg
173104,neu
173105,neg
173106,neg
173107,neg
173108,neu
173109,pos
173110,pos
173111,neu
173112,neg
173113,neg
173114,neg
173115,pos
173116,neu
173117,neu
173118,pos
173119,neg
173120,pos
173121,neg
173122,pos
173123,neu
173124,neu
173125,neu
173126,neg
173127,neu
173128,neg
173129,neu
173130,pos
173131,pos
173132,neg
173133,pos
173134,neg
173135,pos
173136,neg
173137,pos
173138,neu
173139,pos
173140,neg
173141,neg
173142,neg
173143,pos
173144,neg
173145,neu
173146,neg
173147,neg
173148,neu
173149,neu
173150,neg
173151,neg
173152,neg
173153,neu
173154,neg
173155,neg
173156,neg
173157,neg
173159,neu
173160,neg
173161,neg
173162,neg
173163,neu
173164,neg
173165,neu
173166,neg
173167,neu
173168,neu
173169,neg
173170,neg
173171,neu
173172,neg
173173,pos
173174,neu
173175,neu
173176,neg
173177,neg
173178,neg
173179,neu
173180,neg
173181,neg
173182,neg
173183,pos
173184,neu
173185,neu
173186,neu
173187,neg
173188,neu
173189,pos
173190,pos
173191,neu
173192,neg
173193,neu
173194,neg
173195,neu
173196,neg
173197,neg
173198,neu
173199,neg
173200,neg
173201,pos
173202,neu
173203,neu
173204,neu
173205,neu
173206,neu
173207,neu
173208,neg
173209,pos
173210,neu
173211,neg
173212,pos
173213,pos
173214,pos
173215,pos
173216,neu
173217,neu
173218,neu
173219,neg
173220,neu
173221,neu
173222,neg
173223,neu
173224,pos
173225,neu
173226,neg
173227,neu
173228,neu
173229,neg
173230,neu
173231,neu
173232,neu
173233,neg
173234,pos
173235,neg
173236,pos
173237,neg
173238,pos
173239,neu
173240,neg
173241,pos
173242,neu
173243,neg
173244,neu
173245,neg
173246,neu
173247,pos
173248,neu
173249,neu
173250,neu
173251,neu
173252,neu
173253,neg
173254,pos
173255,neu
173256,neu
173257,pos
173258,pos
173259,pos
173260,neg
173261,neu
173262,pos
173263,pos
173264,pos
173265,neg
173266,neu
173267,neg
173268,neu
173269,neg
173270,neu
173271,neg
173272,neu
173273,neu
173274,pos
173275,pos
173276,pos
173277,neg
173278,pos
173279,neu
173280,neu
173281,pos
173282,pos
173283,pos
173284,pos
173285,neg
173286,neg
173287,neg
173288,neu
173289,neu
173290,neu
173291,neg
173292,neg
173293,neg
173294,pos
173295,neu
173296,pos
173297,neu
173298,neu
173299,neu
173300,neu
173301,neu
173302,pos
173303,pos
173304,neg
173305,neg
173306,neu
173307,neg
173308,pos
173309,neu
173310,neu
173311,neu
173312,neu
173313,neg
173314,neu
173315,pos
173316,neg
173317,neu
173318,neu
173319,neg
173320,neu
173321,pos
173322,neu
173323,neg
173324,pos
173325,neu
173326,pos
173327,pos
173328,neg
173329,neu
173330,neu
173331,neg
173332,neg
173333,neg
173334,neg
173335,neg
173336,neu
173337,pos
173338,neu
173339,pos
173340,pos
173341,neu
173342,neu
173343,pos
173344,neu
173345,neu
173346,neg
173347,neu
173348,neg
173349,neg
173350,neu
173351,neg
173352,neu
173353,neu
173354,neu
173355,neg
173356,pos
173357,neu
173358,neu
173359,neu
173360,neu
173361,pos
173362,neu
173363,neg
173364,neu
173365,neg
173366,neg
173367,neg
173368,neg
173369,neu
173370,neg
173371,neg
173372,neg
173373,neg
173374,neg
173375,neg
173376,neg
173377,neg
173378,pos
173379,neu
173380,pos
173381,pos
173382,neu
173383,pos
173384,neg
173385,pos
173386,pos
173387,neg
173388,neu
173389,neg
173390,neg
173391,neg
173392,pos
173393,neg
173394,neg
173395,pos
173396,neu
173397,neu
173398,neu
173399,neg
173400,pos
173401,neg
173402,neu
173403,neu
173404,neu
173405,pos
173406,neu
173407,neu
173408,pos
173409,neg
173410,neu
173411,neg
173412,neu
173413,neu
173414,neu
173416,neg
173417,neg
173418,neu
173419,neu
173420,neg
173421,neu
173422,neg
173423,pos
173424,neu
173425,neg
173426,neu
173427,neu
173428,neg
173429,pos
173430,neg
173431,neu
173432,pos
173433,pos
173434,pos
173435,neg
173436,neu
173437,pos
173438,neu
173439,neu
173440,neg
173441,pos
173442,neg
173443,neg
173444,pos
173445,pos
173446,neg
173447,neg
173448,neu
173449,pos
173450,neg
173451,neg
173452,neu
173453,pos
173454,neg
173455,neg
173457,pos
173458,neg
173459,neg
173460,pos
173461,pos
173462,neg
173463,pos
173464,neu
173465,neu
173466,pos
173467,neu
173468,neu
173469,pos
173470,neu
173471,pos
173472,neg
173473,neg
173474,neu
173475,neu
173476,neu
173477,neg
173478,neg
173479,pos
173480,pos
173481,neg
173482,pos
173483,neu
173484,neg
173485,pos
173486,neg
173487,neu
173488,neu
173489,pos
173490,neg
173491,neg
173492,neu
173493,neg
173494,neg
173495,neu
173496,neu
173497,neu
173498,pos
173499,neg
173500,neg
173501,neg
173502,neu
173503,neu
173504,neu
173505,neg
173506,neu
173507,neu
173508,neu
173509,neu
173510,neu
173511,neg
173512,neu
173513,pos
173514,neg
173515,neg
173516,neu
173517,neu
173518,neg
173519,neg
173520,pos
173521,neu
173522,neu
173523,neg
173524,neg
173525,neu
173526,neg
173527,pos
173528,neu
173529,neu
173530,neu
173531,neu
173532,pos
173533,neu
173534,neg
173535,neu
173536,neg
173537,neg
173538,pos
173539,neu
173540,pos
173541,pos
173542,pos
173543,pos
173544,neu
173545,neu
173546,neu
173547,neg
173548,pos
173549,pos
173550,neu
173551,neg
173552,neg
173553,neu
173554,neu
173555,pos
173556,neu
173557,neg
173558,neu
173559,neu
173560,neg
173561,neu
173562,neu
173563,neg
173564,neu
173565,neu
173566,neg
173567,neu
173568,neu
173569,neu
173570,neu
173571,pos
173572,neu
173573,pos
173574,neu
173575,neu
173576,pos
173577,pos
173578,neg
173579,neg
173580,neu
173581,pos
173582,pos
173583,neg
173584,pos
173585,neg
173586,neg
173587,neu
173588,neg
173589,neu
173590,neg
173591,neg
173592,pos
173593,pos
173594,pos
173595,neg
173596,neu
173598,neg
173599,neu
173600,neu
173601,neu
173602,neu
173603,pos
173604,neg
173605,neu
173606,neu
173607,pos
173608,neg
173609,pos
173610,neu
173611,neg
173612,neg
173613,neu
173614,neu
173615,neg
173617,neu
173618,pos
173619,neu
173620,neg
173621,neu
173622,neu
173623,neg
173624,neu
173625,pos
173626,neu
173627,neu
173628,pos
173629,neu
173630,neu
173631,neu
173632,pos
173633,neg
173634,neg
173636,neu
173637,neu
173638,neg
173639,neg
173640,neg
173641,pos
173642,neu
173643,neu
173644,neu
173645,pos
173646,pos
173647,neu
173648,neu
173649,neu
173650,neu
173651,neu
173652,neg
173653,neg
173654,neu
173655,pos
173656,neu
173657,neg
173658,neu
173659,neu
173660,neu
173661,neg
173662,neg
173663,neu
173664,pos
173665,neu
173666,neu
173667,pos
173668,pos
173669,pos
173670,neg
173671,neg
173672,neg
173673,neu
173674,neu
173675,pos
173676,neu
173677,neu
173678,neg
173679,neu
173680,neg
173681,pos
173682,neg
173683,neg
173684,neu
173685,neu
173686,neu
173687,neu
173688,pos
173689,pos
173690,neg
173691,neu
173692,neu
173693,neg
173694,neg
173695,neu
173696,neg
173697,pos
173698,neu
173699,neu
173700,neu
173701,neg
173702,neu
173703,neu
173704,neu
173705,neu
173706,neg
173707,neu
173708,neu
173709,neu
173710,neg
173711,neg
173712,pos
173713,neg
173714,pos
173715,pos
173716,neu
173717,neu
173718,pos
173719,neu
173720,neg
173721,neu
173722,pos
173723,neg
173724,neu
173725,pos
173726,pos
173727,pos
173728,pos
173729,neu
173730,neg
173731,pos
173732,neu
173733,pos
173734,neu
173735,neu
173736,pos
173737,neu
173738,neg
173739,neu
173740,neg
173741,neg
173742,pos
173743,neg
173744,neu
173745,neu
173746,pos
173747,neg
173748,pos
173749,neu
173750,neg
173751,neu
173752,neu
173753,neu
173754,neg
173755,neg
173756,neu
173757,pos
173758,pos
173759,neg
173760,neg
173761,neu
173762,neg
173763,neu
173764,neu
173765,pos
173766,neg
173767,neg
173768,neg
173769,neg
173770,neu
173771,neg
173772,neg
173773,pos
173774,neu
173775,neu
173776,neu
173777,neu
173778,neg
173779,neg
173781,neg
173782,neu
173783,pos
173784,neg
173785,neg
173786,neu
173787,neg
173788,neu
173789,neu
173790,neg
173791,neg
173792,neu
173793,pos
173794,pos
173795,pos
173796,neg
173797,neu
173798,pos
173799,neg
173800,neg
173801,neg
173802,neg
173803,pos
173804,neu
173805,neg
173806,pos
173807,pos
173808,neg
173809,pos
173810,neu
173811,neu
173812,neu
173813,neu
173814,neg
173815,neu
173816,neg
173817,neu
173818,neu
173819,pos
173820,neg
173821,neg
173822,neg
173823,neu
173824,neu
173825,pos
173826,neg
173827,pos
173828,neu
173829,neg
173830,neu
173831,pos
173832,pos
173833,pos
173834,neu
173835,neg
173836,neg
173837,neg
173838,pos
173839,neg
173840,neg
173841,neg
173842,pos
173843,neu
173844,pos
173845,neg
173846,pos
173847,pos
173848,neu
173849,neu
173850,neu
173851,neu
173852,neg
173853,neu
173854,neg
173855,neu
173856,neg
173857,neg
173858,pos
173859,neu
173860,neu
173861,pos
173862,neg
173863,pos
173864,neg
173865,pos
173866,neg
173867,neg
173868,neg
173869,neu
173870,neu
173871,pos
173872,neu
173873,neu
173874,neu
173875,neu
173876,neg
173877,neu
173878,neg
173879,neg
173880,pos
173881,pos
173882,neg
173883,pos
173884,neg
173885,neg
173886,neu
173887,neu
173888,neu
173889,pos
173890,neu
173891,neu
173892,neg
173893,neu
173894,pos
173895,pos
173896,neg
173897,neg
173898,neu
173899,pos
173900,neg
173901,pos
173902,neg
173903,neu
173904,neu
173905,neu
173906,neu
173907,neg
173908,pos
173909,neu
173910,neu
173911,neg
173912,neg
173913,pos
173914,neg
173915,neg
173916,pos
173918,pos
173919,pos
173920,pos
173921,neu
173922,neg
173923,neu
173924,neg
173925,neu
173926,pos
173927,pos
173928,pos
173929,pos
173930,neu
173931,neu
173932,neg
173933,neu
173934,neu
173935,neu
173936,neu
173937,neu
173938,neg
173939,neu
173940,neg
173941,neu
173942,neu
173943,neg
173944,neu
173945,neu
173946,neg
173947,pos
173948,pos
173949,neu
173950,neg
173951,neg
173952,pos
173953,neu
173954,neu
173955,pos
173956,pos
173957,pos
173958,neu
173959,pos
173960,pos
173961,neu
173962,neg
173963,pos
173964,neu
173965,pos
173966,neu
173967,pos
173968,pos
173969,neg
173970,neg
173971,neg
173972,neg
173973,pos
173974,neu
173975,neu
173976,neu
173977,neu
173978,neg
173979,neg
173980,neu
173981,neu
173982,neg
173983,neu
173984,neu
173985,neg
173986,neg
173987,neg
173988,neg
173989,pos
173990,neu
173991,neg
173992,neu
173993,neu
173994,neu
173995,neu
173996,neu
173997,neg
173998,neg
173999,neg
174000,neg
174001,neu
174002,pos
174003,pos
174004,neu
174005,neu
174006,neu
174007,pos
174008,pos
174009,pos
174010,neg
174011,pos
174012,neu
174013,neu
174014,neu
174015,neu
174016,pos
174017,neu
174018,neg
174019,neg
174020,pos
174021,neg
174022,neg
174023,neu
174024,pos
174025,neg
174026,neu
174027,neg
174028,pos
174029,neu
174030,neu
174031,pos
174032,neg
174033,neg
174034,pos
174035,pos
174036,neg
174037,neg
174038,neg
174039,neu
174040,neg
174041,neu
174042,neg
174043,neu
174044,neu
174045,neu
174046,neu
174047,pos
174048,pos
174049,neu
174050,neu
174051,neg
174052,neu
174053,pos
174054,neu
174055,neg
174056,neu
174057,pos
174058,neu
174059,neu
174060,neu
174061,neu
174062,neg
174063,neu
174064,pos
174065,neg
174066,pos
174067,neu
174068,pos
174069,neg
174070,neg
174071,neu
174072,neg
174073,pos
174074,neu
174075,neg
174076,neg
174077,neg
174078,pos
174079,neg
174080,neg
174081,neg
174082,neg
174083,neg
174084,pos
174085,neg
174086,neu
174087,neu
174088,neg
174089,neg
174090,neu
174091,neg
174092,neg
174093,neu
174094,neu
174095,neu
174096,neu
174097,neu
174098,neu
174099,neu
174100,neu
174101,neg
174102,neg
174103,neu
174104,neg
174105,pos
174106,neg
174107,neu
174108,neu
174109,neg
174110,neu
174111,neu
174112,neg
174113,pos
174114,neg
174115,neu
174116,pos
174117,neg
174118,neu
174119,pos
174120,pos
174121,pos
174122,pos
174123,neg
174124,neu
174125,pos
174126,pos
174127,pos
174128,neu
174129,neg
174130,pos
174131,neg
174132,neu
174133,neu
174134,neg
174135,neg
174136,neg
174137,pos
174138,pos
174139,neu
174140,neu
174141,neu
174142,neg
174143,neu
174144,neg
174145,pos
174146,neu
174147,neg
174148,neu
174149,neu
174150,pos
174151,neu
174152,neu
174153,neu
174154,neg
174155,neg
174156,pos
174157,pos
174158,neu
174159,neg
174160,pos
174161,pos
174162,neg
174163,neg
174164,neu
174165,neg
174166,neu
174167,neu
174168,neg
174169,neu
174170,pos
174171,pos
174172,pos
174173,pos
174174,neu
174175,neu
174176,pos
174177,neu
174178,pos
174179,neg
174180,neu
174181,neu
174182,neg
174183,neu
174184,neg
174185,neu
174186,pos
174187,neu
174188,neg
174189,neg
174190,neg
174191,neg
174192,pos
174193,neu
174194,pos
174195,neu
174196,neu
174197,pos
174198,neu
174199,neg
174200,neu
174201,neu
174202,pos
174203,neg
174204,neu
174205,neu
174206,neu
174207,pos
174208,neu
174209,neg
174210,neg
174211,neu
174212,neu
174213,neg
174214,neg
174215,neu
174216,neg
174217,pos
174218,neu
174219,pos
174220,neu
174221,neg
174222,neu
174224,neu
174225,neu
174226,neg
174227,neg
174228,neu
174229,neg
174230,neg
174231,pos
174232,neu
174233,neu
174234,neg
174235,neg
174236,neu
174237,pos
174238,neu
174239,neg
174240,neg
174241,pos
174242,neu
174243,pos
174244,neg
174245,neg
174246,neu
174247,neg
174248,neu
174249,neg
174250,neu
174251,neu
174252,neg
174253,neg
174254,neg
174255,neu
174257,neu
174258,pos
174259,neg
174260,pos
174261,neg
174262,neg
174263,neg
174264,neg
174265,neu
174266,pos
174268,pos
174269,neg
174270,pos
174271,neg
174272,neg
174273,neg
174274,pos
174275,neu
174276,neu
174277,pos
174278,neu
174279,neg
174280,neg
174281,neg
174282,neu
174283,neg
174284,neu
174285,neu
174286,neg
174287,pos
174288,pos
174289,pos
174290,neu
174291,neu
174292,neu
174293,pos
174294,pos
174295,neu
174296,neg
174297,neu
174298,neu
174299,neg
174300,neu
174301,neu
174302,neu
174303,neg
174304,neu
174305,pos
174306,neu
174307,neu
174308,pos
174309,neu
174310,neg
174311,pos
174312,neg
174313,pos
174314,neg
174315,neu
174316,neu
174317,neg
174318,neu
174319,neg
174320,pos
174321,neu
174322,pos
174323,pos
174324,neu
174325,neg
174326,neg
174327,neu
174328,pos
174329,pos
174330,neg
174331,neu
174332,neu
174333,neu
174334,pos
174335,neu
174336,neu
174337,pos
