tweet_id,sentiment
172686,neu
172687,pos
172688,neg
172689,pos
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,pos
172697,pos
172698,neg
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neg
172707,neu
172708,pos
172709,neu
172710,neg
172711,pos
172712,neg
172713,pos
172714,neg
172715,pos
172716,neg
172717,neg
172718,pos
172719,pos
172720,neg
172721,neg
172722,pos
172723,neg
172724,pos
172725,pos
172726,neu
172727,pos
172728,pos
172729,neg
172730,pos
172731,neu
172732,neg
172733,neg
172734,neu
172735,neg
172736,neu
172737,pos
172738,neg
172739,neu
172740,pos
172741,neg
172742,pos
172743,pos
172744,pos
172745,pos
172746,neg
172747,pos
172748,neg
172749,pos
172750,neg
172751,neg
172752,neg
172753,pos
172754,neg
172755,pos
172756,pos
172757,neg
172758,pos
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,neg
172768,pos
172769,pos
172770,neg
172771,neg
172772,neg
172773,neg
172774,pos
172775,neu
172776,pos
172777,pos
172778,neg
172779,neg
172780,neu
172781,neg
172782,neu
172783,neu
172784,pos
172785,pos
172786,pos
172787,pos
172788,neu
172789,neu
172790,pos
172791,neg
172792,pos
172793,pos
172794,neg
172795,pos
172796,neg
172797,neg
172798,pos
172799,neu
172800,neu
172801,neg
172802,neu
172803,neu
172804,neg
172805,neu
172806,pos
172807,pos
172808,pos
172809,pos
172810,neg
172811,neg
172812,pos
172813,pos
172814,neu
172815,neu
172816,neu
172817,neu
172818,neg
172819,neu
172820,pos
172821,pos
172822,pos
172823,neu
172824,neg
172825,neu
172826,pos
172827,neg
172828,neg
172829,pos
172830,neu
172831,pos
172832,neg
172833,pos
172834,neu
172835,neg
172836,neg
172837,pos
172838,neu
172840,pos
172841,neg
172842,neg
172843,neg
172844,neg
172845,pos
172846,neg
172847,neg
172848,neg
172849,neg
172850,pos
172851,neg
172852,neg
172853,neg
172854,pos
172855,neg
172856,pos
172857,neu
172858,pos
172859,neu
172860,pos
172861,neu
172862,neg
172863,neg
172864,neu
172865,pos
172866,pos
172867,neg
172868,neg
172869,pos
172870,neg
172871,pos
172872,pos
172873,neg
172874,pos
172875,neg
172876,neu
172877,neg
172878,pos
172879,neg
172880,pos
172881,pos
172882,neg
172883,pos
172884,neu
172885,neu
172886,pos
172887,pos
172888,neg
172889,neg
172890,neu
172891,neu
172892,pos
172893,neg
172894,pos
172895,neg
172896,pos
172897,neg
172898,pos
172899,pos
172900,pos
172901,neu
172902,neu
172903,neg
172904,pos
172905,neu
172906,neg
172907,neu
172908,pos
172909,neg
172910,pos
172911,neu
172912,pos
172913,neg
172914,neu
172915,neu
172916,neg
172917,neg
172918,neg
172919,pos
172920,neg
172921,neg
172922,neu
172923,pos
172924,neg
172925,neg
172926,pos
172927,neg
172928,neg
172929,neg
172930,neg
172931,neg
172932,pos
172933,pos
172934,neu
172935,neg
172936,pos
172937,pos
172938,neg
172939,neu
172940,neg
172941,neu
172942,neg
172943,pos
172944,neg
172945,neg
172946,neg
172947,neg
172948,pos
172949,pos
172950,neg
172951,neg
172952,pos
172953,neu
172954,neu
172955,neg
172956,neg
172957,pos
172958,neg
172959,pos
172960,neu
172961,pos
172962,pos
172963,neg
172964,neu
172965,neu
172966,neu
172967,neg
172968,pos
172969,pos
172970,neg
172971,neu
172972,neu
172973,pos
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,pos
172982,pos
172983,pos
172984,neg
172985,neu
172986,pos
172987,neg
172988,neg
172989,neg
172990,pos
172991,neu
172992,pos
172993,pos
172994,neg
172995,neg
172996,neg
172997,pos
172998,pos
172999,pos
173000,neg
173001,neu
173002,neg
173003,pos
173004,pos
173005,pos
173006,neg
173007,pos
173008,neg
173009,neg
173010,pos
173011,neg
173012,pos
173013,pos
173014,neu
173015,pos
173016,pos
173017,neg
173018,pos
173019,pos
173020,neu
173021,pos
173022,pos
173023,neg
173024,pos
173025,neg
173026,pos
173027,neg
173028,pos
173029,neg
173030,neu
173031,neg
173032,pos
173033,neg
173034,neg
173035,neg
173036,neu
173037,pos
173038,neg
173040,neg
173041,pos
173042,pos
173043,neg
173044,neu
173045,pos
173046,neu
173047,neg
173048,pos
173049,pos
173050,pos
173051,neu
173052,neu
173053,pos
173054,pos
173055,neu
173056,pos
173057,neg
173058,neg
173059,pos
173060,pos
173061,neu
173062,neg
173063,neu
173064,pos
173065,pos
173066,neg
173067,pos
173068,pos
173069,neg
173070,pos
173071,pos
173072,pos
173073,neu
173074,neg
173075,neu
173076,neu
173077,pos
173078,neu
173079,neg
173080,pos
173081,neu
173082,neg
173083,pos
173084,neu
173085,pos
173086,pos
173087,neg
173088,neg
173089,neg
173090,neu
173091,neg
173092,pos
173093,neg
173094,neg
173095,neu
173096,pos
173097,pos
173098,neg
173099,neu
173100,neg
173101,pos
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,pos
173108,neu
173109,pos
173110,pos
173111,pos
173112,pos
173113,pos
173114,neg
173115,pos
173116,neg
173117,neg
173118,neu
173119,pos
173120,pos
173121,pos
173122,pos
173123,pos
173124,neg
173125,pos
173126,pos
173127,pos
173128,neg
173129,neu
173130,neu
173131,pos
173132,pos
173133,neu
173134,pos
173135,neu
173136,pos
173137,neg
173138,pos
173139,neg
173140,neg
173141,pos
173142,neg
173143,neg
173144,pos
173145,neg
173146,neg
173147,neg
173148,pos
173149,pos
173150,neg
173151,neg
173152,pos
173153,neu
173154,pos
173155,neg
173156,neg
173157,pos
173159,neg
173160,neg
173161,pos
173162,neg
173163,neu
173164,neg
173165,pos
173166,neu
173167,neu
173168,neu
173169,neg
173170,pos
173171,neg
173172,pos
173173,neg
173174,neg
173175,pos
173176,neg
173177,pos
173178,neg
173179,neg
173180,pos
173181,neg
173182,neg
173183,neg
173184,neg
173185,pos
173186,neu
173187,neu
173188,neu
173189,pos
173190,neg
173191,pos
173192,pos
173193,neu
173194,pos
173195,pos
173196,neg
173197,neg
173198,pos
173199,pos
173200,neg
173201,neg
173202,neu
173203,pos
173204,neu
173205,neg
173206,pos
173207,neg
173208,neu
173209,pos
173210,neu
173211,pos
173212,neg
173213,pos
173214,neg
173215,pos
173216,pos
173217,neg
173218,pos
173219,neg
173220,pos
173221,neu
173222,neg
173223,neu
173224,neg
173225,pos
173226,neu
173227,pos
173228,neg
173229,neg
173230,neu
173231,neu
173232,neg
173233,neg
173234,pos
173235,neg
173236,pos
173237,pos
173238,neu
173239,neg
173240,neg
173241,pos
173242,pos
173243,pos
173244,neu
173245,pos
173246,pos
173247,neg
173248,neu
173249,neg
173250,pos
173251,neg
173252,neu
173253,neg
173254,pos
173255,pos
173256,neu
173257,neu
173258,pos
173259,neu
173260,neg
173261,neu
173262,neg
173263,pos
173264,neg
173265,pos
173266,neu
173267,pos
173268,neu
173269,neg
173270,neu
173271,neg
173272,pos
173273,pos
173274,neg
173275,pos
173276,pos
173277,neg
173278,neg
173279,neu
173280,neu
173281,pos
173282,pos
173283,pos
173284,neg
173285,neu
173286,neg
173287,pos
173288,neu
173289,neg
173290,neg
173291,neg
173292,neg
173293,neg
173294,pos
173295,neg
173296,pos
173297,neu
173298,neg
173299,pos
173300,neu
173301,neu
173302,neg
173303,neg
173304,pos
173305,pos
173306,neu
173307,neu
173308,pos
173309,neu
173310,pos
173311,neg
173312,pos
173313,neg
173314,neg
173315,pos
173316,neg
173317,neu
173318,neg
173319,pos
173320,neu
173321,neg
173322,neg
173323,pos
173324,pos
173325,neg
173326,pos
173327,neg
173328,pos
173329,neu
173330,pos
173331,neg
173332,pos
173333,neg
173334,pos
173335,pos
173336,pos
173337,neg
173338,neg
173339,pos
173340,neg
173341,pos
173342,neg
173343,neg
173344,neg
173345,neu
173346,pos
173347,pos
173348,pos
173349,pos
173350,neg
173351,pos
173352,neg
173353,neg
173354,neg
173355,neg
173356,pos
173357,neg
173358,pos
173359,neg
173360,neu
173361,pos
173362,neu
173363,pos
173364,neu
173365,pos
173366,pos
173367,neg
173368,neg
173369,neu
173370,neg
173371,neg
173372,pos
173373,neg
173374,neu
173375,pos
173376,neg
173377,neg
173378,neg
173379,neu
173380,pos
173381,neg
173382,neu
173383,pos
173384,pos
173385,pos
173386,neg
173387,neg
173388,neu
173389,pos
173390,neg
173391,neg
173392,neg
173393,pos
173394,neg
173395,pos
173396,pos
173397,pos
173398,neu
173399,pos
173400,pos
173401,neg
173402,neu
173403,pos
173404,neu
173405,pos
173406,neg
173407,pos
173408,pos
173409,pos
173410,pos
173411,pos
173412,neu
173413,neg
173414,pos
173416,pos
173417,pos
173418,neu
173419,pos
173420,pos
173421,neg
173422,neg
173423,pos
173424,neg
173425,neg
173426,neg
173427,neu
173428,neg
173429,neg
173430,pos
173431,pos
173432,neg
173433,pos
173434,pos
173435,pos
173436,neg
173437,neg
173438,neg
173439,pos
173440,pos
173441,neg
173442,neg
173443,neg
173444,pos
173445,pos
173446,neg
173447,pos
173448,neg
173449,neg
173450,neg
173451,pos
173452,neu
173453,pos
173454,neu
173455,neg
173457,pos
173458,neg
173459,neg
173460,neg
173461,pos
173462,pos
173463,neg
173464,neg
173465,neu
173466,neg
173467,neg
173468,neg
173469,pos
173470,neu
173471,pos
173472,neg
173473,neg
173474,neg
173475,neu
173476,pos
173477,neg
173478,pos
173479,pos
173480,neg
173481,neg
173482,pos
173483,pos
173484,pos
173485,pos
173486,neg
173487,neu
173488,neu
173489,pos
173490,neg
173491,neg
173492,pos
173493,neg
173494,pos
173495,pos
173496,neu
173497,pos
173498,pos
173499,neg
173500,neg
173501,pos
173502,neg
173503,pos
173504,neu
173505,neu
173506,neg
173507,neg
173508,neg
173509,neu
173510,neg
173511,neg
173512,pos
173513,pos
173514,neg
173515,neg
173516,neg
173517,neg
173518,neg
173519,pos
173520,neu
173521,neu
173522,neu
173523,neg
173524,neg
173525,neg
173526,neg
173527,pos
173528,neu
173529,pos
173530,neu
173531,neg
173532,neg
173533,neu
173534,pos
173535,pos
173536,neu
173537,neu
173538,neg
173539,pos
173540,neg
173541,pos
173542,neg
173543,pos
173544,neg
173545,neu
173546,neg
173547,pos
173548,neg
173549,pos
173550,neu
173551,neg
173552,pos
173553,neu
173554,neu
173555,neg
173556,neu
173557,neg
173558,neu
173559,neg
173560,pos
173561,neg
173562,pos
173563,neg
173564,pos
173565,neg
173566,pos
173567,neu
173568,neg
173569,neu
173570,neg
173571,pos
173572,neu
173573,pos
173574,pos
173575,neu
173576,neg
173577,pos
173578,neg
173579,neg
173580,pos
173581,neg
173582,neg
173583,pos
173584,pos
173585,pos
173586,pos
173587,neu
173588,pos
173589,neg
173590,neg
173591,neg
173592,neg
173593,pos
173594,neu
173595,pos
173596,neu
173598,neg
173599,neg
173600,neg
173601,neg
173602,neu
173603,neg
173604,pos
173605,neu
173606,pos
173607,neu
173608,neg
173609,neg
173610,neg
173611,neg
173612,pos
173613,neg
173614,neu
173615,pos
173617,pos
173618,pos
173619,pos
173620,pos
173621,neg
173622,neu
173623,neu
173624,neu
173625,pos
173626,neg
173627,neg
173628,neg
173629,neu
173630,neu
173631,pos
173632,pos
173633,pos
173634,neg
173636,pos
173637,neg
173638,neg
173639,neg
173640,pos
173641,pos
173642,neu
173643,pos
173644,neg
173645,neg
173646,neg
173647,neu
173648,pos
173649,neg
173650,neu
173651,pos
173652,pos
173653,neg
173654,neg
173655,pos
173656,neu
173657,pos
173658,neu
173659,neg
173660,neg
173661,neg
173662,neg
173663,neu
173664,pos
173665,neg
173666,pos
173667,pos
173668,pos
173669,pos
173670,neg
173671,pos
173672,pos
173673,neu
173674,pos
173675,pos
173676,pos
173677,neg
173678,neg
173679,pos
173680,neg
173681,neg
173682,neg
173683,pos
173684,pos
173685,pos
173686,pos
173687,pos
173688,neg
173689,pos
173690,pos
173691,neg
173692,neg
173693,neg
173694,pos
173695,neu
173696,pos
173697,pos
173698,pos
173699,pos
173700,pos
173701,neg
173702,pos
173703,pos
173704,pos
173705,neu
173706,pos
173707,neg
173708,neg
173709,pos
173710,neg
173711,neg
173712,neg
173713,neg
173714,neg
173715,neg
173716,neu
173717,pos
173718,pos
173719,neg
173720,pos
173721,neu
173722,pos
173723,neg
173724,neu
173725,neg
173726,neu
173727,pos
173728,neu
173729,pos
173730,pos
173731,neg
173732,pos
173733,pos
173734,pos
173735,neu
173736,pos
173737,neu
173738,neg
173739,pos
173740,pos
173741,pos
173742,neu
173743,neg
173744,pos
173745,neg
173746,neg
173747,neg
173748,pos
173749,pos
173750,pos
173751,neu
173752,neu
173753,neu
173754,pos
173755,pos
173756,pos
173757,neg
173758,neg
173759,neg
173760,neg
173761,neg
173762,pos
173763,pos
173764,neu
173765,neg
173766,pos
173767,pos
173768,pos
173769,neg
173770,pos
173771,pos
173772,pos
173773,pos
173774,pos
173775,neg
173776,neg
173777,pos
173778,pos
173779,neg
173781,pos
173782,neu
173783,neg
173784,neg
173785,neg
173786,neg
173787,neg
173788,neg
173789,neg
173790,pos
173791,neg
173792,pos
173793,neu
173794,pos
173795,neg
173796,pos
173797,neg
173798,neg
173799,pos
173800,neu
173801,pos
173802,pos
173803,pos
173804,neg
173805,pos
173806,pos
173807,neg
173808,neg
173809,neg
173810,neu
173811,neu
173812,pos
173813,neg
173814,pos
173815,pos
173816,neg
173817,pos
173818,pos
173819,neg
173820,pos
173821,pos
173822,neg
173823,neg
173824,pos
173825,neg
173826,pos
173827,pos
173828,neg
173829,pos
173830,pos
173831,neg
173832,neg
173833,neg
173834,neu
173835,neg
173836,pos
173837,neg
173838,neg
173839,neg
173840,pos
173841,neg
173842,neg
173843,neg
173844,neg
173845,neu
173846,neu
173847,neg
173848,pos
173849,neu
173850,pos
173851,neg
173852,neg
173853,pos
173854,neg
173855,neu
173856,neg
173857,neg
173858,pos
173859,neu
173860,neu
173861,neu
173862,pos
173863,neg
173864,neg
173865,neg
173866,neg
173867,pos
173868,neg
173869,pos
173870,neg
173871,pos
173872,neu
173873,neu
173874,neu
173875,neu
173876,pos
173877,neu
173878,neu
173879,pos
173880,neg
173881,pos
173882,neg
173883,neu
173884,neg
173885,pos
173886,pos
173887,pos
173888,neu
173889,pos
173890,neu
173891,neg
173892,neg
173893,neu
173894,pos
173895,pos
173896,neg
173897,pos
173898,neu
173899,pos
173900,pos
173901,pos
173902,neg
173903,neu
173904,neg
173905,neg
173906,pos
173907,neg
173908,pos
173909,neu
173910,neg
173911,pos
173912,neg
173913,neg
173914,pos
173915,neg
173916,pos
173918,pos
173919,pos
173920,neg
173921,pos
173922,neg
173923,neu
173924,neu
173925,neu
173926,pos
173927,pos
173928,neg
173929,neg
173930,neg
173931,neu
173932,neg
173933,pos
173934,neg
173935,neg
173936,neu
173937,pos
173938,neg
173939,neg
173940,neg
173941,neu
173942,pos
173943,neg
173944,pos
173945,neg
173946,pos
173947,pos
173948,pos
173949,pos
173950,neg
173951,neg
173952,neg
173953,neg
173954,neu
173955,pos
173956,neg
173957,pos
173958,neg
173959,pos
173960,pos
173961,neu
173962,pos
173963,neu
173964,neg
173965,pos
173966,neg
173967,neg
173968,pos
173969,neg
173970,pos
173971,neg
173972,pos
173973,neg
173974,pos
173975,pos
173976,neg
173977,neg
173978,neg
173979,neu
173980,neu
173981,neg
173982,neg
173983,neu
173984,neu
173985,neg
173986,neg
173987,pos
173988,neg
173989,pos
173990,pos
173991,neg
173992,neg
173993,pos
173994,neg
173995,neu
173996,neu
173997,neg
173998,pos
173999,neg
174000,neg
174001,neu
174002,pos
174003,neg
174004,neu
174005,neu
174006,neu
174007,neu
174008,pos
174009,pos
174010,neg
174011,neu
174012,neu
174013,neg
174014,neu
174015,pos
174016,neg
174017,pos
174018,neg
174019,neg
174020,pos
174021,neg
174022,neg
174023,neg
174024,neg
174025,neg
174026,pos
174027,pos
174028,pos
174029,neu
174030,pos
174031,neg
174032,neg
174033,neg
174034,pos
174035,pos
174036,pos
174037,neg
174038,neg
174039,pos
174040,neg
174041,neg
174042,pos
174043,pos
174044,neu
174045,pos
174046,neu
174047,neg
174048,pos
174049,neu
174050,pos
174051,neg
174052,neg
174053,neg
174054,neg
174055,pos
174056,neu
174057,pos
174058,neu
174059,neu
174060,pos
174061,neu
174062,pos
174063,pos
174064,pos
174065,neg
174066,neg
174067,neg
174068,pos
174069,pos
174070,neg
174071,neu
174072,neg
174073,pos
174074,neu
174075,neg
174076,pos
174077,pos
174078,pos
174079,neg
174080,neg
174081,neg
174082,neg
174083,pos
174084,neg
174085,pos
174086,neu
174087,neg
174088,neg
174089,neu
174090,neu
174091,neg
174092,pos
174093,neg
174094,pos
174095,neu
174096,pos
174097,neu
174098,neu
174099,pos
174100,pos
174101,pos
174102,neg
174103,pos
174104,neg
174105,pos
174106,neg
174107,neu
174108,pos
174109,pos
174110,neu
174111,neu
174112,pos
174113,pos
174114,pos
