tweet_id,sentiment
172005,neu
172006,neu
172007,neg
172008,neu
172009,pos
172010,neg
172011,neg
172012,neu
172013,pos
172014,neg
172015,pos
172016,pos
172017,pos
172018,neg
172019,pos
172020,neu
172021,pos
172022,pos
172023,neg
172024,pos
172025,neu
172026,pos
172027,pos
172028,neg
172029,neg
172030,neu
172031,pos
172032,neu
172033,neg
172034,neu
172035,neg
172036,neg
172037,neg
172038,neg
172039,neg
172040,neg
172041,neg
172042,pos
172043,neg
172044,neu
172045,neg
172046,neg
172047,pos
172048,neg
172049,neg
172050,neg
172051,neg
172052,neg
172053,pos
172054,neu
172055,neg
172056,pos
172057,neu
172058,pos
172059,neu
172060,neg
172061,pos
172062,pos
172063,neg
172064,neu
172065,neg
172066,pos
172067,neg
172068,neg
172069,pos
172070,pos
172071,neu
172072,neg
172073,pos
172074,pos
172075,pos
172076,neg
172077,neg
172078,neg
172079,pos
172080,neg
172081,neg
172082,neg
172083,neg
172084,pos
172085,neu
172086,neu
172087,neu
172088,neg
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,pos
172095,neg
172096,neg
172097,neg
172098,pos
172099,pos
172100,pos
172101,neg
172102,neg
172103,neg
172104,neg
172105,pos
172106,neu
172107,neg
172108,neu
172109,neg
172110,neu
172111,neu
172112,pos
172113,neg
172114,pos
172115,pos
172116,neu
172117,neg
172118,neg
172119,neu
172120,neu
172121,neu
172122,neg
172123,neg
172124,pos
172125,neg
172126,pos
172127,pos
172128,neg
172129,neg
172130,neg
172131,pos
172132,pos
172133,pos
172134,pos
172135,neu
172136,neg
172137,neg
172138,pos
172139,pos
172140,pos
172141,neu
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,neg
172149,neg
172150,neg
172151,pos
172152,pos
172153,pos
172154,neg
172155,neg
172156,pos
172157,neu
172158,pos
172159,neu
172160,neg
172161,neu
172162,neu
172163,neg
172164,pos
172165,pos
172166,neu
172167,neg
172168,neu
172169,neg
172170,pos
172171,neg
172172,neg
172173,pos
172174,neg
172175,neg
172176,pos
172177,neu
172178,neu
172179,neg
172180,pos
172181,neg
172182,pos
172183,pos
172184,neg
172185,neg
172186,pos
172187,pos
172188,pos
172189,neg
172190,pos
172191,neg
172192,pos
172193,neg
172194,neg
172195,neu
172196,neu
172197,pos
172198,pos
172199,pos
172200,neu
172201,pos
172202,neg
172203,pos
172204,pos
172205,pos
172206,neg
172207,pos
172208,pos
172209,neg
172210,pos
172211,neg
172212,neg
172213,neg
172214,neu
172215,neu
172216,neg
172217,neg
172218,neg
172219,pos
172220,neg
172221,neu
172222,pos
172223,neu
172224,neu
172225,neg
172226,neg
172227,neg
172228,neg
172229,neu
172230,neu
172231,neu
172232,pos
172233,neg
172234,neg
172235,neg
172236,neg
172237,pos
172238,neg
172239,pos
172240,neu
172241,pos
172242,pos
172243,neg
172244,neg
172245,pos
172246,pos
172247,pos
172248,pos
172249,neg
172250,neg
172251,pos
172252,neg
172253,pos
172254,neg
172255,neg
172256,pos
172257,neg
172258,neg
172259,neg
172260,neg
172261,neu
172262,neg
172263,neg
172264,pos
172265,neg
172266,neu
172267,neg
172268,neg
172269,neu
172270,neg
172271,neu
172272,neg
172273,neg
172274,neg
172275,neg
172276,neu
172277,pos
172278,neu
172279,neg
172280,pos
172281,pos
172282,pos
172283,pos
172284,pos
172285,neu
172286,pos
172287,neg
172288,neg
172289,neg
172290,neu
172291,pos
172292,neg
172293,neu
172294,neg
172295,pos
172296,neg
172297,pos
172298,pos
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,pos
172306,neu
172307,pos
172308,neu
172309,pos
172310,neu
172311,neu
172312,neu
172313,pos
172314,neg
172315,pos
172316,neg
172317,neu
172318,pos
172319,neu
172320,neu
172321,pos
172322,pos
172323,pos
172324,neg
172325,pos
172326,pos
172327,neu
172328,pos
172329,neu
172330,neg
172331,neu
172332,neu
172333,pos
172334,neg
172335,neg
172336,pos
172337,neu
172338,pos
172339,neg
172340,pos
172341,neg
172342,neu
172343,neg
172344,neg
172345,neu
172346,pos
172347,neg
172348,neg
172349,neg
172350,neg
172351,neg
172352,neg
172353,pos
172354,pos
172355,neg
172356,neg
172357,neu
172358,pos
172359,pos
172360,pos
172361,pos
172362,neg
172363,neg
172364,neu
172365,pos
172366,neu
172367,pos
172368,neg
172369,neu
172370,pos
172371,neu
172372,pos
172373,pos
172374,neu
172375,neg
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neg
172385,neg
172386,neg
172387,neg
172388,pos
172389,neg
172390,neg
172391,neg
172392,neu
172393,neu
172394,neg
172395,neg
172396,pos
172397,pos
172398,pos
172399,neg
172400,pos
172401,neg
172402,neg
172403,neg
172404,neg
172405,neg
172406,neg
172407,pos
172408,neg
172409,pos
172410,neg
172411,neg
172412,neu
172413,neu
172414,pos
172415,neg
172416,pos
172417,pos
172418,neu
172419,neg
172420,neg
172421,neg
172422,neg
172423,neg
172424,neg
172425,neg
172426,pos
172427,neg
172428,neg
172429,pos
172430,neu
172431,pos
172432,pos
172433,neu
172434,neu
172435,pos
172436,neg
172437,neu
172438,neg
172439,pos
172441,pos
172442,pos
172443,neg
172444,pos
172445,neg
172446,pos
172447,neg
172448,pos
172449,pos
172450,pos
172451,pos
172452,neu
172453,neg
172454,neg
172455,neg
172456,neu
172457,neg
172458,pos
172459,neu
172460,pos
172461,pos
172462,neu
172463,pos
172464,neu
172465,pos
172466,pos
172467,neu
172468,neg
172469,neg
172470,neg
172471,neu
172472,pos
172473,neg
172474,pos
172475,neg
172476,pos
172477,neg
172478,pos
172479,neu
172480,pos
172481,pos
172482,neg
172483,neg
172484,neu
172485,pos
172486,neg
172487,neu
172488,neg
172489,neg
172490,neg
172491,neu
172492,neg
172493,pos
172494,neg
172495,neg
172496,neg
172497,pos
172498,neg
172499,neg
172500,neg
172501,neg
172502,pos
172503,neg
172504,neg
172505,neg
172506,neu
172507,neg
172508,neu
172509,pos
172510,neg
172511,pos
172512,pos
172513,neg
172514,pos
172515,neu
172516,neu
172517,pos
172518,neg
172519,neg
172520,pos
172521,neu
172522,neu
172523,neg
172524,pos
172525,neu
172526,pos
172527,pos
172528,neg
172529,pos
172530,neg
172531,pos
172532,neg
172533,neg
172534,neu
172535,neg
172536,neg
172537,neg
172538,pos
172539,neg
172540,neg
172541,neu
172542,neg
172543,neg
172544,neg
172545,neg
172546,neg
172547,neg
172548,neu
172549,neg
172550,neg
172551,pos
172552,pos
172553,pos
172554,neg
172555,neg
172556,neg
172557,pos
172558,neg
172559,pos
172560,neg
172561,pos
172562,neu
172563,pos
172564,neu
172565,pos
172566,neg
172567,pos
172568,neg
172569,neg
172570,neu
172571,pos
172572,pos
172573,pos
172574,pos
172575,pos
172576,neu
172577,pos
172578,neg
172579,pos
172580,pos
172581,pos
172582,pos
172583,pos
172584,neg
172585,neg
172586,pos
172587,neg
172588,neg
172589,pos
172590,pos
172591,neg
172592,neg
172593,pos
172594,pos
172595,neg
172596,pos
172597,pos
172598,neg
172599,pos
172600,neg
172601,pos
172602,neg
172603,pos
172604,neg
172605,pos
172606,pos
172607,pos
172608,neg
172609,pos
172610,neg
172611,pos
172612,pos
172613,neu
172614,neu
172615,neu
172616,neu
172617,neg
172618,pos
172619,pos
172620,neg
172621,pos
172622,pos
172623,neg
172624,pos
172625,neg
172626,neu
172627,neg
172628,pos
172629,neu
172630,pos
172631,neg
172632,pos
172633,pos
172634,neg
172635,neg
172636,pos
172637,pos
172638,neg
172639,neg
172640,neu
172641,neg
172642,neu
172643,neg
172644,pos
172645,pos
172646,pos
172647,neg
172648,pos
172649,neg
172650,neg
172651,neg
172652,pos
172653,pos
172654,pos
172655,neg
172656,pos
172657,neu
172658,neg
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,pos
172665,pos
172666,neg
172667,neu
172668,neg
172669,neu
172670,neu
172671,neg
172672,neg
172673,neg
172674,neu
172675,pos
172676,pos
172677,neg
172678,pos
172679,neu
172680,pos
172681,pos
172682,neg
172683,neg
172684,neg
172685,neg
172686,pos
172687,neg
172688,neg
172689,neg
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,pos
172705,neu
172706,neg
172707,pos
172708,pos
172709,neu
172710,neg
172711,neg
172712,neg
172713,pos
172714,pos
172715,neg
172716,neu
172717,neg
172718,neg
172719,neg
172720,pos
172721,neu
172722,neg
172723,pos
172724,neu
172725,neg
172726,neg
172727,pos
172728,neg
172729,neg
172730,neg
172731,neu
172732,pos
172733,neg
172734,neu
172735,neu
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,neu
172743,neg
172744,pos
172745,pos
172746,neg
172747,neu
172748,neg
172749,neg
172750,pos
172751,pos
172752,neg
172753,neg
172754,neg
172755,neg
172756,pos
172757,neg
172758,neg
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,pos
172767,neg
172768,neu
172769,neg
172770,pos
172771,neg
172772,pos
172773,pos
172774,neg
172775,neu
172776,pos
172777,neg
172778,pos
172779,neg
172780,pos
172781,neg
172782,neg
172783,neu
172784,pos
172785,pos
172786,pos
172787,neg
172788,pos
172789,neu
172790,pos
172791,neg
172792,neg
172793,pos
172794,neg
172795,neg
172796,neg
172797,neg
172798,pos
172799,pos
172800,neu
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,neg
172810,neg
172811,pos
172812,pos
172813,neg
172814,pos
172815,pos
172816,pos
172817,pos
172818,pos
172819,neu
172820,neg
172821,pos
172822,pos
172823,neu
172824,neg
172825,pos
172826,neg
172827,neg
172828,neg
172829,neg
172830,neu
172831,neg
172832,pos
172833,neg
172834,neu
172835,neg
172836,neg
172837,neg
172838,pos
172840,neg
172841,neg
172842,neg
172843,pos
172844,neg
172845,neg
172846,pos
172847,neg
172848,neg
172849,neu
172850,pos
172851,pos
172852,neg
172853,pos
172854,neg
172855,neg
172856,pos
172857,neg
172858,neg
172859,neg
172860,pos
172861,pos
172862,neg
172863,neg
172864,pos
172865,pos
172866,neg
172867,neg
172868,neg
172869,pos
172870,pos
172871,pos
172872,neg
172873,neg
172874,pos
172875,neu
172876,pos
172877,neg
172878,neg
172879,pos
172880,pos
172881,neg
172882,neg
172883,pos
172884,neu
172885,neu
172886,neg
172887,neg
172888,neg
172889,neu
172890,pos
172891,pos
172892,pos
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,pos
172901,pos
172902,neu
172903,neg
172904,neg
172905,pos
172906,neg
172907,neu
172908,neg
172909,pos
172910,neg
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,pos
172917,neg
172918,neg
172919,pos
172920,neg
172921,neu
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,neg
172932,neg
172933,neg
172934,neu
172935,pos
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,pos
172943,neg
172944,neg
172945,pos
172946,pos
172947,pos
172948,neg
172949,neu
172950,neg
172951,pos
172952,pos
172953,neg
172954,neu
172955,neg
172956,pos
172957,neg
172958,pos
172959,pos
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,neu
172966,pos
172967,pos
172968,pos
172969,neg
172970,pos
172971,neu
172972,neu
172973,pos
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neu
172982,pos
172983,pos
172984,neu
172985,neg
172986,pos
172987,neg
172988,neg
172989,neg
172990,neg
172991,pos
172992,pos
172993,pos
172994,pos
172995,pos
172996,neg
172997,pos
172998,pos
172999,neg
173000,neg
173001,pos
173002,pos
173003,neu
173004,neg
173005,pos
173006,neg
173007,neu
173008,pos
173009,pos
173010,neg
173011,pos
173012,neg
173013,pos
173014,neg
173015,pos
173016,pos
173017,pos
173018,neg
173019,neu
173020,pos
173021,neg
173022,neg
173023,pos
173024,pos
173025,pos
173026,neg
173027,pos
173028,neg
173029,pos
173030,neu
173031,neg
173032,pos
173033,pos
173034,neg
173035,pos
173036,neu
173037,neg
173038,pos
173040,neu
173041,pos
173042,neg
173043,neu
173044,neu
173045,pos
173046,neu
173047,neg
173048,neu
173049,pos
173050,pos
173051,neu
173052,pos
173053,neu
173054,pos
173055,neg
173056,pos
173057,pos
173058,neg
173059,neu
173060,pos
173061,neg
173062,pos
173063,neu
173064,pos
173065,pos
173066,neg
173067,pos
173068,pos
173069,neg
173070,pos
173071,neg
173072,neg
173073,neu
173074,neg
173075,pos
173076,neg
173077,pos
173078,neg
173079,neu
173080,pos
173081,neg
173082,pos
173083,neg
173084,pos
173085,pos
173086,pos
173087,neg
173088,pos
173089,neg
173090,neg
173091,neg
173092,neg
173093,neg
173094,pos
173095,neu
173096,pos
173097,pos
173098,neg
173099,neg
173100,pos
173101,pos
173102,neg
173103,neg
173104,neu
173105,neg
173106,pos
173107,neg
173108,neu
173109,neg
173110,pos
173111,neu
173112,pos
173113,neg
173114,neg
173115,pos
173116,neg
173117,pos
173118,pos
173119,neg
173120,pos
173121,neg
173122,pos
173123,neu
173124,neg
173125,neg
173126,neg
173127,neg
173128,neg
173129,neg
173130,pos
173131,pos
173132,neg
173133,pos
173134,neg
173135,neg
173136,pos
173137,neg
173138,neu
173139,pos
173140,neg
173141,pos
173142,neg
173143,neg
173144,neg
173145,neu
173146,neu
173147,pos
173148,neg
173149,neu
173150,neg
173151,neg
173152,pos
173153,neu
173154,neg
173155,neg
173156,neg
173157,neg
173159,pos
173160,neg
173161,pos
173162,neg
173163,neg
173164,pos
173165,pos
173166,neg
173167,neu
173168,neu
173169,pos
173170,pos
173171,pos
173172,pos
173173,neg
173174,pos
173175,pos
173176,neg
173177,neg
173178,neg
173179,pos
173180,neg
173181,neg
173182,neg
173183,pos
173184,pos
173185,pos
173186,neu
173187,neg
173188,neu
173189,neg
173190,neg
173191,pos
173192,pos
173193,neu
173194,pos
173195,neu
173196,neg
173197,neg
173198,pos
173199,pos
173200,neg
173201,pos
173202,neu
173203,neu
173204,pos
173205,neu
173206,pos
173207,neg
173208,pos
173209,pos
173210,neu
173211,pos
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,neu
173218,pos
173219,neg
173220,pos
173221,neu
173222,neg
173223,pos
173224,pos
173225,pos
173226,neg
173227,pos
173228,neg
173229,neg
173230,neu
173231,neu
173232,pos
173233,neg
173234,pos
173235,pos
173236,neg
173237,neg
173238,neu
173239,neg
173240,pos
173241,neg
173242,pos
173243,neg
173244,neu
173245,pos
173246,neg
173247,pos
173248,neu
173249,neu
173250,neg
173251,pos
173252,neu
173253,pos
173254,pos
173255,neg
173256,neu
173257,pos
173258,pos
173259,pos
173260,neg
173261,neu
173262,neg
173263,neg
173264,pos
173265,neg
173266,neu
173267,neg
173268,neu
173269,neg
173270,pos
173271,neg
173272,pos
173273,neg
173274,pos
173275,pos
173276,pos
173277,neg
173278,pos
173279,pos
173280,neu
173281,pos
173282,neg
173283,neg
173284,pos
173285,neg
173286,neg
173287,neg
173288,neu
173289,neg
173290,neg
173291,neg
173292,neg
173293,pos
173294,neg
173295,neg
173296,neg
173297,neu
173298,neg
173299,neu
173300,neg
173301,neg
173302,pos
173303,neg
173304,pos
173305,pos
173306,neu
173307,neg
173308,pos
173309,neu
173310,pos
173311,neu
173312,neg
173313,neg
173314,neu
173315,pos
173316,neg
173317,neu
173318,pos
173319,neg
173320,neu
173321,pos
173322,neg
173323,neg
173324,pos
173325,neg
173326,pos
173327,pos
173328,neg
173329,neg
173330,neg
173331,neg
173332,neg
173333,neg
173334,neg
173335,neg
173336,pos
173337,pos
173338,neg
173339,neg
173340,pos
173341,pos
173342,pos
173343,neg
173344,neg
173345,neu
173346,neg
173347,pos
173348,pos
173349,pos
173350,pos
173351,neg
173352,neg
173353,neu
173354,pos
173355,neg
173356,pos
173357,neg
173358,neu
173359,pos
173360,neg
173361,pos
173362,neu
173363,neg
173364,neu
173365,neg
173366,pos
173367,neg
173368,neg
173369,neu
173370,neg
173371,neg
173372,neg
173373,neg
173374,neg
173375,neg
173376,neg
173377,neg
173378,neg
173379,pos
173380,pos
173381,neg
173382,neu
173383,pos
173384,neg
173385,pos
173386,pos
173387,neg
173388,neu
173389,neg
173390,neu
173391,neg
173392,pos
173393,neg
173394,neg
173395,pos
173396,neg
173397,neg
173398,neu
173399,neg
173400,pos
173401,neg
173402,neu
173403,pos
173404,neg
173405,pos
173406,neu
173407,pos
173408,pos
173409,neg
173410,pos
173411,pos
173412,neu
173413,pos
173414,pos
173416,pos
173417,pos
173418,neu
173419,neg
173420,neg
173421,pos
173422,neg
173423,pos
173424,neu
173425,neg
173426,neu
173427,pos
173428,neg
