tweet_id,sentiment
172962,neg
172963,pos
172964,neu
172965,neg
172966,pos
172967,neg
172968,pos
172969,pos
172970,pos
172971,neu
172972,neu
172973,pos
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neg
172982,pos
172983,pos
172984,pos
172985,neg
172986,neg
172987,neu
172988,neg
172989,neg
172990,neu
172991,neg
172992,pos
172993,pos
172994,pos
172995,pos
172996,neg
172997,neu
172998,pos
172999,neg
173000,neg
173001,pos
173002,pos
173003,neu
173004,neg
173005,neg
173006,pos
173007,neg
173008,pos
173009,neg
173010,neg
173011,neg
173012,neg
173013,pos
173014,neg
173015,neg
173016,neg
173017,pos
173018,neg
173019,neu
173020,pos
173021,pos
173022,neg
173023,pos
173024,pos
173025,pos
173026,neg
173027,pos
173028,neg
173029,neg
173030,neu
173031,neg
173032,neg
173033,neg
173034,pos
173035,pos
173036,neu
173037,pos
173038,pos
173040,neg
173041,pos
173042,neg
173043,neu
173044,neu
173045,pos
173046,neu
173047,neg
173048,neu
173049,pos
173050,pos
173051,neu
173052,neg
173053,pos
173054,neg
173055,neg
173056,pos
173057,neg
173058,neg
173059,neu
173060,pos
173061,pos
173062,pos
173063,neu
173064,pos
173065,pos
173066,neg
173067,pos
173068,neg
173069,pos
173070,pos
173071,pos
173072,neg
173073,neu
173074,neg
173075,pos
173076,neg
173077,pos
173078,neg
173079,neu
173080,pos
173081,neg
173082,neg
173083,neg
173084,pos
173085,pos
173086,pos
173087,neg
173088,neg
173089,neg
173090,neg
173091,pos
173092,neg
173093,neg
173094,neg
173095,neu
173096,pos
173097,pos
173098,neg
173099,neg
173100,pos
173101,pos
173102,neg
173103,neg
173104,neg
173105,neg
173106,neg
173107,neg
173108,neu
173109,neg
173110,pos
173111,neu
173112,pos
173113,neg
173114,pos
173115,pos
173116,pos
173117,pos
173118,pos
173119,neg
173120,pos
173121,neg
173122,pos
173123,neu
173124,neg
173125,pos
173126,neg
173127,neg
173128,neg
173129,neg
173130,pos
173131,pos
173132,neg
173133,pos
173134,pos
173135,pos
173136,pos
173137,neg
173138,neg
173139,pos
173140,pos
173141,pos
173142,pos
173143,pos
173144,neg
173145,neu
173146,pos
173147,neg
173148,pos
173149,neu
173150,neg
173151,neg
173152,pos
173153,neu
173154,neg
173155,neg
173156,neg
173157,neg
173159,neg
173160,neg
173161,neg
173162,neg
173163,neu
173164,neg
173165,pos
173166,pos
173167,neu
173168,neu
173169,neg
173170,pos
173171,pos
173172,neg
173173,neg
173174,pos
173175,pos
173176,neg
173177,pos
173178,neg
173179,neu
173180,neg
173181,neg
173182,neg
173183,pos
173184,neg
173185,neg
173186,neu
173187,neg
173188,neu
173189,neg
173190,neg
173191,neg
173192,neg
173193,neu
173194,pos
173195,neu
173196,neg
173197,neg
173198,pos
173199,pos
173200,neg
173201,pos
173202,neu
173203,pos
173204,pos
173205,neu
173206,neg
173207,neg
173208,pos
173209,neg
173210,neu
173211,neg
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,neu
173218,neg
173219,neg
173220,pos
173221,neu
173222,neg
173223,neu
173224,pos
173225,pos
173226,neg
173227,neg
173228,pos
173229,neg
173230,neu
173231,neu
173232,pos
173233,neg
173234,pos
173235,pos
173236,neg
173237,pos
173238,neu
173239,neg
173240,pos
173241,neg
173242,neg
173243,neg
173244,neg
173245,pos
173246,neg
173247,pos
173248,neu
173249,neu
173250,neg
173251,pos
173252,neu
173253,neg
173254,pos
173255,neg
173256,neu
173257,neg
173258,pos
173259,pos
173260,pos
173261,neu
173262,pos
173263,neg
173264,neg
173265,neg
173266,neu
173267,neg
173268,neu
173269,neg
173270,pos
173271,neg
173272,pos
173273,neg
173274,pos
173275,pos
173276,neg
173277,neg
173278,pos
173279,pos
173280,neu
173281,pos
173282,neg
173283,neg
173284,pos
173285,neg
173286,neg
173287,neg
173288,neu
173289,pos
173290,neg
173291,neg
173292,pos
173293,pos
173294,neu
173295,neg
173296,neg
173297,neu
173298,pos
173299,neu
173300,neg
173301,pos
173302,pos
173303,neg
173304,pos
173305,pos
173306,neu
173307,pos
173308,pos
173309,neu
173310,pos
173311,neu
173312,pos
173313,neg
173314,neg
173315,neu
173316,neg
173317,neu
173318,pos
173319,pos
173320,neu
173321,pos
173322,pos
173323,neg
173324,neg
173325,neg
173326,pos
173327,pos
173328,neg
173329,pos
173330,neg
173331,pos
173332,neg
173333,neu
173334,neg
173335,neg
173336,pos
173337,neg
173338,neg
173339,neg
173340,pos
173341,neg
173342,pos
173343,pos
173344,pos
173345,neu
173346,neg
173347,pos
173348,neg
173349,pos
173350,pos
173351,neg
173352,neg
173353,neu
173354,pos
173355,neg
173356,pos
173357,pos
173358,pos
173359,neg
173360,pos
173361,pos
173362,neu
173363,neg
173364,neu
173365,neg
173366,pos
173367,neg
173368,pos
173369,pos
173370,pos
173371,neg
173372,neg
173373,pos
173374,neg
173375,neg
173376,neg
173377,neg
173378,neg
173379,neu
173380,pos
173381,neg
173382,neu
173383,pos
173384,neg
173385,pos
173386,pos
173387,neg
173388,neu
173389,neg
173390,neu
173391,pos
173392,pos
173393,neg
173394,neg
173395,pos
173396,neg
173397,neg
173398,neu
173399,neg
173400,neg
173401,neg
173402,neu
173403,pos
173404,neg
173405,pos
173406,pos
173407,neg
173408,pos
173409,neg
173410,pos
173411,pos
173412,neu
173413,pos
173414,pos
173416,neg
173417,neg
173418,neu
173419,neg
173420,pos
173421,neg
173422,neg
173423,pos
173424,neu
173425,neg
173426,neu
173427,pos
173428,neg
173429,neg
173430,neg
173431,neu
173432,pos
173433,neg
173434,neu
173435,neg
173436,pos
173437,pos
173438,neu
173439,neg
173440,pos
173441,pos
173442,neg
173443,neg
173444,pos
173445,pos
173446,neg
173447,neg
173448,pos
173449,pos
173450,pos
173451,pos
173452,neu
173453,neg
173454,pos
173455,neg
173457,neg
173458,neg
173459,neg
173460,neg
173461,pos
173462,neg
173463,neg
173464,neg
173465,pos
173466,pos
173467,pos
173468,pos
173469,pos
173470,neu
173471,pos
173472,neg
173473,pos
173474,pos
173475,neu
173476,pos
173477,neg
173478,pos
173479,pos
173480,pos
173481,neg
173482,neg
173483,neu
173484,neg
173485,pos
173486,neg
173487,neu
173488,neu
173489,pos
173490,neg
173491,neg
173492,pos
173493,neg
173494,neg
173495,pos
173496,neu
173497,pos
173498,neg
173499,neg
173500,pos
173501,pos
173502,pos
173503,neu
173504,neu
173505,neg
173506,pos
173507,pos
173508,pos
173509,neu
173510,neu
173511,pos
173512,pos
173513,pos
173514,neg
173515,neg
173516,pos
173517,pos
173518,neg
173519,neg
173520,neg
173521,neu
173522,neu
173523,neg
173524,neg
173525,neg
173526,neg
173527,pos
173528,neu
173529,pos
173530,neu
173531,pos
173532,pos
173533,neu
173534,neg
173535,neu
173536,neu
173537,pos
173538,pos
173539,neg
173540,neg
173541,pos
173542,pos
173543,neg
173544,pos
173545,neu
173546,pos
173547,neg
173548,pos
173549,pos
173550,neu
173551,neg
173552,pos
173553,neu
173554,neu
173555,pos
173556,pos
173557,neg
173558,pos
173559,neg
173560,neg
173561,neu
173562,pos
173563,pos
173564,neg
173565,neg
173566,neg
173567,neu
173568,neg
173569,neg
173570,pos
173571,pos
173572,neu
173573,neg
173574,neu
173575,neg
173576,pos
173577,pos
173578,pos
173579,pos
173580,pos
173581,pos
173582,neg
173583,neg
173584,pos
173585,pos
173586,pos
173587,neu
173588,pos
173589,neg
173590,neg
173591,neg
173592,pos
173593,pos
173594,pos
173595,neg
173596,neu
173598,neg
173599,pos
173600,pos
173601,neu
173602,neu
173603,pos
173604,neg
173605,neu
173606,pos
173607,pos
173608,pos
173609,pos
173610,pos
173611,pos
173612,pos
173613,neu
173614,neu
173615,neg
173617,neu
173618,neg
173619,pos
173620,neg
173621,neu
173622,pos
173623,pos
173624,neu
173625,pos
173626,pos
173627,neg
173628,pos
173629,neu
173630,pos
173631,pos
173632,pos
173633,pos
173634,pos
173636,neu
173637,neu
173638,pos
173639,neg
173640,pos
173641,pos
173642,neu
173643,neu
173644,pos
173645,pos
173646,pos
173647,neu
173648,neu
173649,pos
173650,neu
173651,neu
173652,neg
173653,neg
173654,neg
173655,pos
173656,neg
173657,pos
173658,neu
173659,neg
173660,neu
173661,neg
173662,pos
173663,neu
173664,neg
173665,neg
173666,pos
173667,pos
173668,pos
173669,pos
173670,neg
173671,neg
173672,pos
173673,pos
173674,neu
173675,pos
173676,neu
173677,pos
173678,neg
173679,neu
173680,neg
173681,pos
173682,neg
173683,neg
173684,neg
173685,neg
173686,neu
173687,neg
173688,pos
173689,pos
173690,neg
173691,pos
173692,neg
173693,neg
173694,neg
173695,neu
173696,neg
173697,pos
173698,neu
173699,pos
173700,pos
173701,neg
173702,pos
173703,neg
173704,neg
173705,neu
173706,neg
173707,neu
173708,neg
173709,neg
173710,neg
173711,neg
173712,pos
173713,neg
173714,neg
173715,pos
173716,neu
173717,neg
173718,pos
173719,pos
173720,pos
173721,neu
173722,pos
173723,neg
173724,neu
173725,neg
173726,pos
173727,pos
173728,pos
173729,neu
173730,neg
173731,neg
173732,neu
173733,neg
173734,neu
173735,neg
173736,pos
173737,neu
173738,neg
173739,pos
173740,pos
173741,neg
173742,pos
173743,neg
173744,neu
173745,neu
173746,neg
173747,neg
173748,pos
173749,pos
173750,neg
173751,neu
173752,neu
173753,neu
173754,pos
173755,neg
173756,neg
173757,pos
173758,neg
173759,neg
173760,neg
173761,neg
173762,neg
173763,neg
173764,neu
173765,pos
173766,neg
173767,neg
173768,neg
173769,neg
173770,pos
173771,pos
173772,pos
173773,neg
173774,neu
173775,neg
173776,pos
173777,pos
173778,neg
173779,neg
173781,neg
173782,neu
173783,pos
173784,neg
173785,pos
173786,neu
173787,neg
173788,neu
173789,neu
173790,pos
173791,neg
173792,neu
173793,neu
173794,pos
173795,pos
173796,neg
173797,pos
173798,pos
173799,pos
173800,neu
173801,neg
173802,neg
173803,pos
173804,pos
173805,neg
173806,pos
173807,pos
173808,neg
173809,pos
173810,neu
173811,pos
173812,pos
173813,pos
173814,pos
173815,neg
173816,neg
173817,neg
173818,neu
173819,pos
173820,pos
173821,neg
173822,neg
173823,neg
173824,pos
173825,pos
173826,neg
173827,pos
173828,pos
173829,neg
173830,neg
173831,neg
173832,pos
173833,neg
173834,neg
173835,neg
173836,pos
173837,pos
173838,neg
173839,neg
173840,pos
173841,pos
173842,neg
173843,neu
173844,neg
173845,neg
173846,pos
173847,pos
173848,neg
173849,neu
173850,neu
173851,neu
173852,neg
173853,neu
173854,pos
173855,neu
173856,neg
173857,pos
173858,neg
173859,pos
173860,neu
173861,pos
173862,neg
173863,neg
173864,pos
173865,pos
173866,neg
173867,pos
173868,neg
173869,pos
173870,neg
173871,pos
173872,neu
173873,neu
173874,neu
173875,neu
173876,pos
173877,neu
173878,neu
173879,neg
173880,pos
173881,pos
173882,neg
173883,neu
173884,neg
173885,neg
173886,pos
173887,pos
173888,neu
173889,pos
173890,neu
173891,pos
173892,pos
173893,neu
173894,pos
173895,pos
173896,neg
173897,neg
173898,pos
173899,pos
173900,neg
173901,pos
173902,neu
173903,neg
173904,neu
173905,neg
173906,pos
173907,neg
173908,pos
173909,neu
173910,neg
173911,pos
173912,pos
173913,pos
173914,neg
173915,neg
173916,pos
173918,neg
173919,pos
173920,pos
173921,pos
173922,neg
173923,neu
173924,neu
173925,neg
173926,pos
173927,neg
173928,neg
173929,neg
173930,neg
173931,neu
173932,neg
173933,neg
173934,pos
173935,neg
173936,neu
173937,neg
173938,neg
173939,neg
173940,neg
173941,neu
173942,pos
173943,pos
173944,neu
173945,neg
173946,neg
173947,neg
173948,pos
173949,neg
173950,pos
173951,neg
173952,neg
173953,pos
173954,pos
173955,pos
173956,neg
173957,pos
173958,pos
173959,pos
173960,pos
173961,pos
173962,pos
173963,pos
173964,pos
173965,neg
173966,pos
173967,pos
173968,pos
173969,pos
173970,pos
173971,neg
173972,pos
173973,pos
173974,neu
173975,neg
173976,neg
173977,neu
173978,pos
173979,pos
173980,neu
173981,neg
173982,neg
173983,neg
173984,neu
173985,pos
173986,neg
173987,neg
173988,neg
173989,neg
173990,pos
173991,neg
173992,neg
173993,pos
173994,neg
173995,neu
173996,pos
173997,neg
173998,pos
173999,pos
174000,neg
174001,neu
174002,pos
174003,pos
174004,neu
174005,neu
174006,neu
174007,pos
174008,neu
174009,pos
174010,neg
174011,pos
174012,neu
174013,pos
174014,neu
174015,pos
174016,neg
174017,pos
174018,pos
174019,neg
174020,neg
174021,neg
174022,neg
174023,neg
174024,neg
174025,neg
174026,neu
174027,neg
174028,pos
174029,neu
174030,pos
174031,neg
174032,neg
174033,neg
174034,neg
174035,pos
174036,pos
174037,neg
174038,neg
174039,neg
174040,neg
174041,pos
174042,neg
174043,neu
174044,neu
174045,pos
174046,pos
174047,pos
174048,pos
174049,neu
174050,neu
174051,neg
174052,neg
174053,pos
174054,neg
174055,pos
174056,neu
174057,pos
174058,neu
174059,neu
174060,pos
174061,neu
174062,neg
174063,neu
174064,pos
174065,neg
174066,neg
174067,pos
174068,pos
174069,pos
174070,pos
174071,neu
174072,neg
174073,pos
174074,neg
174075,neg
174076,pos
174077,neg
174078,pos
174079,neg
174080,pos
174081,neg
174082,neg
174083,neg
174084,pos
174085,neg
174086,neu
174087,neg
174088,neg
174089,pos
174090,neu
174091,neg
174092,neg
174093,pos
174094,neg
174095,neg
174096,pos
174097,neg
174098,neu
174099,neu
174100,neu
174101,pos
174102,neg
174103,pos
174104,neg
174105,pos
174106,neg
174107,neg
174108,neu
174109,neu
174110,neg
174111,neu
174112,neg
174113,pos
174114,pos
174115,pos
174116,neg
174117,neg
174118,neu
174119,pos
174120,pos
174121,pos
174122,pos
174123,neg
174124,neu
174125,pos
174126,pos
174127,pos
174128,neg
174129,neg
174130,neg
174131,neg
174132,neu
174133,pos
174134,neg
174135,neg
174136,neg
174137,pos
174138,pos
174139,pos
174140,neu
174141,pos
174142,neg
174143,neu
174144,neg
174145,pos
174146,pos
174147,pos
174148,neu
174149,neu
174150,pos
174151,pos
174152,neu
174153,neg
174154,neg
174155,neg
174156,neg
174157,pos
174158,pos
174159,neg
174160,pos
174161,pos
174162,pos
174163,neg
174164,neg
174165,neg
174166,neg
174167,neu
174168,neg
174169,neg
174170,neg
174171,neg
174172,pos
174173,pos
174174,neg
174175,neu
174176,pos
174177,neu
174178,neg
174179,neg
174180,pos
174181,neu
174182,pos
174183,pos
174184,neg
174185,neg
174186,pos
174187,neu
174188,neg
174189,neg
174190,neg
174191,neg
174192,pos
174193,neu
174194,neg
174195,neg
174196,neu
174197,pos
174198,neu
174199,neg
174200,neu
174201,pos
174202,neg
174203,neg
174204,neu
174205,neu
174206,neu
174207,pos
174208,pos
174209,neg
174210,pos
174211,neg
174212,neu
174213,neg
174214,neg
174215,pos
174216,neg
174217,neg
174218,pos
174219,pos
174220,neg
174221,neg
174222,neu
174224,pos
174225,pos
174226,pos
174227,neg
174228,neu
174229,neg
174230,neg
174231,neg
174232,neg
174233,neu
174234,neg
174235,pos
174236,pos
174237,pos
174238,neg
174239,neg
174240,pos
174241,pos
174242,pos
174243,pos
174244,pos
174245,neg
174246,neu
174247,neg
174248,neu
174249,pos
174250,neu
174251,pos
174252,neg
174253,neg
174254,neg
174255,neu
174257,pos
174258,neg
174259,neg
174260,pos
174261,neg
174262,neg
174263,neg
174264,neg
174265,pos
174266,neg
174268,pos
174269,neg
174270,pos
174271,neg
174272,neg
174273,neg
174274,pos
174275,neu
174276,neu
174277,pos
174278,neu
174279,pos
174280,neg
174281,pos
174282,neu
174283,neg
174284,neu
174285,pos
174286,neg
174287,pos
174288,neg
174289,pos
174290,neg
174291,pos
174292,neu
174293,pos
174294,pos
174295,pos
174296,neg
174297,neg
174298,neg
174299,neg
174300,neu
174301,neg
174302,neu
174303,pos
174304,neg
174305,pos
174306,neu
174307,neg
174308,pos
174309,neg
174310,neg
174311,pos
174312,neg
174313,pos
174314,pos
174315,neu
174316,neu
174317,neg
174318,neu
174319,pos
174320,pos
174321,neu
174322,pos
174323,pos
174324,neu
174325,neg
174326,pos
174327,pos
174328,pos
174329,pos
174330,neg
174331,neg
174332,neu
174333,pos
174334,pos
174335,neu
174336,neu
174337,neg
174338,pos
174339,neg
174340,neu
174341,pos
174343,neg
174344,neg
174345,pos
174346,neg
174347,pos
174348,neu
174349,pos
174350,neg
174351,neu
174352,pos
174353,neu
174354,pos
174355,neu
174356,neu
174357,pos
174358,neg
174359,pos
174360,neg
174361,neg
174362,neg
174363,neg
174364,pos
174365,pos
174366,pos
174367,pos
174368,neg
174369,neg
174370,neu
174371,neu
174372,neg
174373,neg
174374,neg
174375,pos
174376,neu
174377,neu
174378,neu
174379,neg
174380,pos
174381,pos
174382,pos
174383,neg
174384,neg
174385,pos
174386,neg
174387,neu
174388,neg
174389,pos
174390,neg
174391,pos
174392,neg
174393,neg
