tweet_id,sentiment
172583,neg
172584,neg
172585,pos
172586,neg
172587,neg
172588,neg
172589,pos
172590,pos
172591,pos
172592,neg
172593,pos
172594,neg
172595,neg
172596,neg
172597,pos
172598,pos
172599,neg
172600,neu
172601,neg
172602,neg
172603,pos
172604,neg
172605,neg
172606,pos
172607,neg
172608,neg
172609,neg
172610,pos
172611,neg
172612,pos
172613,neg
172614,neu
172615,neu
172616,neu
172617,neg
172618,pos
172619,pos
172620,neg
172621,neg
172622,pos
172623,pos
172624,pos
172625,neg
172626,neg
172627,pos
172628,neg
172629,neu
172630,pos
172631,pos
172632,neg
172633,pos
172634,neg
172635,pos
172636,neg
172637,pos
172638,neg
172639,neg
172640,neu
172641,pos
172642,neu
172643,neu
172644,pos
172645,neg
172646,neg
172647,neg
172648,neg
172649,neg
172650,neg
172651,neg
172652,neu
172653,pos
172654,neg
172655,neg
172656,pos
172657,neg
172658,neu
172659,neu
172660,neg
172661,neu
172662,pos
172663,pos
172664,pos
172665,pos
172666,pos
172667,neu
172668,neg
172669,neu
172670,neu
172671,neg
172672,neg
172673,pos
172674,neu
172675,neg
172676,neg
172677,neg
172678,pos
172679,neu
172680,pos
172681,neg
172682,neg
172683,neg
172684,neg
172685,neg
172686,neg
172687,neg
172688,neg
172689,neg
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neg
172707,neg
172708,neg
172709,neu
172710,neg
172711,neg
172712,neg
172713,neg
172714,neg
172715,neg
172716,neu
172717,neg
172718,neg
172719,neg
172720,pos
172721,neu
172722,neg
172723,neg
172724,neg
172725,neg
172726,neu
172727,neg
172728,neg
172729,neg
172730,neg
172731,neu
172732,pos
172733,neg
172734,neu
172735,pos
172736,neg
172737,neg
172738,neg
172739,neu
172740,neg
172741,neg
172742,neu
172743,neg
172744,neg
172745,pos
172746,neg
172747,neu
172748,neg
172749,neg
172750,pos
172751,neg
172752,neg
172753,neg
172754,neg
172755,neg
172756,neu
172757,neg
172758,pos
172759,neu
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,pos
172767,neg
172768,neg
172769,neg
172770,neg
172771,pos
172772,pos
172773,neg
172774,neu
172775,neu
172776,neg
172777,neg
172778,pos
172779,neg
172780,pos
172781,neg
172782,neg
172783,neu
172784,neg
172785,pos
172786,neg
172787,neg
172788,neu
172789,neu
172790,neg
172791,neg
172792,neg
172793,pos
172794,pos
172795,pos
172796,pos
172797,neg
172798,pos
172799,neg
172800,pos
172801,pos
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,neg
172809,neg
172810,neg
172811,pos
172812,pos
172813,neg
172814,neg
172815,neg
172816,neg
172817,neg
172818,pos
172819,neu
172820,pos
172821,neg
172822,neg
172823,neu
172824,neg
172825,neg
172826,neg
172827,neg
172828,neg
172829,neg
172830,neu
172831,neg
172832,neu
172833,neg
172834,neu
172835,pos
172836,neg
172837,pos
172838,pos
172840,neg
172841,neg
172842,neg
172843,pos
172844,pos
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,pos
172851,pos
172852,neg
172853,neg
172854,pos
172855,neg
172856,pos
172857,neg
172858,neg
172859,neg
172860,pos
172861,neg
172862,neg
172863,pos
172864,neg
172865,neg
172866,neg
172867,neg
172868,pos
172869,neg
172870,neg
172871,neg
172872,pos
172873,neg
172874,neg
172875,neu
172876,neu
172877,neg
172878,neg
172879,neg
172880,neg
172881,neg
172882,neg
172883,neg
172884,neg
172885,neu
172886,neg
172887,neg
172888,pos
172889,neg
172890,neg
172891,pos
172892,neg
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neg
172902,neu
172903,neg
172904,neg
172905,neg
172906,neg
172907,neu
172908,neg
172909,neg
172910,neg
172911,neu
172912,neg
172913,neu
172914,neu
172915,neu
172916,neg
172917,neg
172918,neg
172919,pos
172920,neg
172921,neg
172922,neu
172923,neu
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,neg
172930,pos
172931,neg
172932,neg
172933,neg
172934,neu
172935,neg
172936,neg
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,neg
172943,neg
172944,neg
172945,pos
172946,neg
172947,pos
172948,pos
172949,neu
172950,neg
172951,neg
172952,neu
172953,neu
172954,neu
172955,neg
172956,pos
172957,neg
172958,neg
172959,neg
172960,pos
172961,neg
172962,neg
172963,neg
172964,neu
172965,neu
172966,neg
172967,pos
172968,pos
172969,neg
172970,neg
172971,neu
172972,neu
172973,neg
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,neg
172980,neg
172981,neu
172982,pos
172983,neg
172984,neg
172985,neg
172986,pos
172987,neg
172988,neg
172989,neg
172990,neg
172991,neu
172992,neg
172993,neg
172994,pos
172995,neg
172996,neg
172997,neu
172998,pos
172999,neg
173000,neg
173001,pos
173002,pos
173003,neu
173004,pos
173005,neg
173006,neg
173007,neu
173008,neg
173009,pos
173010,neg
173011,neg
173012,neg
173013,pos
173014,neg
173015,pos
173016,neg
173017,pos
173018,neg
173019,neu
173020,neg
173021,pos
173022,pos
173023,pos
173024,neg
173025,neg
173026,neg
173027,neg
173028,neg
173029,neg
173030,neu
173031,neg
173032,neg
173033,pos
173034,pos
173035,pos
173036,neu
173037,neg
173038,neg
173040,neu
173041,pos
173042,neu
173043,neu
173044,neu
173045,neg
173046,neu
173047,neg
173048,neu
173049,neg
173050,pos
173051,neu
173052,pos
173053,neu
173054,neg
173055,neg
173056,neg
173057,neg
173058,neg
173059,neu
173060,neg
173061,neu
173062,neg
173063,neu
173064,pos
173065,pos
173066,neg
173067,pos
173068,neg
173069,neg
173070,neg
173071,neu
173072,neg
173073,neu
173074,neg
173075,neg
173076,neg
173077,pos
173078,neg
173079,neu
173080,pos
173081,neg
173082,pos
173083,neg
173084,neg
173085,pos
173086,neg
173087,neg
173088,neg
173089,neu
173090,pos
173091,pos
173092,neg
173093,pos
173094,neg
173095,neu
173096,neg
173097,pos
173098,neg
173099,neg
173100,pos
173101,neg
173102,neg
173103,neg
173104,neg
173105,pos
173106,pos
173107,neg
173108,neu
173109,neg
173110,neg
173111,neu
173112,pos
173113,neg
173114,pos
173115,pos
173116,neg
173117,neg
173118,pos
173119,neg
173120,pos
173121,pos
173122,neg
173123,neu
173124,neg
173125,pos
173126,neg
173127,neg
173128,pos
173129,neg
173130,pos
173131,pos
173132,neg
173133,pos
173134,pos
173135,pos
173136,neg
173137,neg
173138,neu
173139,pos
173140,pos
173141,pos
173142,pos
173143,neg
173144,neg
173145,neu
173146,neg
173147,neg
173148,neg
173149,neu
173150,neg
173151,neg
173152,pos
173153,neu
173154,neg
173155,pos
173156,neg
173157,neg
173159,neg
173160,neg
173161,pos
173162,neg
173163,neg
173164,pos
173165,neg
173166,pos
173167,neu
173168,neu
173169,neg
173170,pos
173171,pos
173172,pos
173173,pos
173174,neg
173175,neu
173176,neg
173177,neg
173178,pos
173179,neg
173180,neg
173181,neg
173182,neg
173183,pos
173184,neg
173185,neu
173186,neu
173187,neg
173188,neu
173189,pos
173190,neg
173191,neg
173192,neg
173193,neu
173194,pos
173195,neu
173196,pos
173197,neg
173198,neu
173199,pos
173200,neg
173201,pos
173202,neu
173203,neu
173204,neg
173205,neu
173206,neg
173207,pos
173208,pos
173209,neg
173210,neu
173211,pos
173212,pos
173213,pos
173214,neg
173215,pos
173216,neu
173217,neu
173218,neg
173219,neg
173220,neg
173221,neu
173222,pos
173223,neg
173224,neg
173225,neg
173226,pos
173227,neu
173228,neu
173229,neg
173230,neu
173231,neu
173232,neg
173233,neg
173234,neg
173235,neg
173236,neg
173237,pos
173238,neg
173239,neu
173240,pos
173241,neg
173242,neg
173243,pos
173244,neg
173245,pos
173246,neg
173247,pos
173248,neu
173249,neu
173250,neg
173251,neg
173252,neu
173253,pos
173254,pos
173255,neg
173256,neu
173257,pos
173258,pos
173259,neg
173260,neg
173261,neu
173262,neg
173263,neg
173264,neg
173265,pos
173266,neu
173267,neg
173268,neu
173269,neg
173270,neg
173271,neg
173272,neg
173273,neg
173274,pos
173275,pos
173276,pos
173277,neg
173278,neg
173279,neg
173280,neu
173281,pos
173282,neg
173283,neg
173284,neg
173285,pos
173286,neg
173287,neg
173288,neu
173289,neg
173290,neu
173291,pos
173292,neg
173293,neg
173294,pos
173295,neg
173296,neg
173297,neu
173298,neu
173299,neu
173300,neg
173301,neg
173302,neg
173303,neg
173304,pos
173305,neg
173306,neu
173307,neg
173308,neg
173309,neu
173310,pos
173311,neu
173312,pos
173313,neg
173314,neu
173315,neg
173316,neg
173317,neu
173318,neg
173319,pos
173320,neu
173321,pos
173322,neg
173323,neg
173324,neg
173325,neg
173326,pos
173327,neg
173328,neg
173329,neu
173330,neg
173331,pos
173332,pos
173333,neg
173334,pos
173335,neg
173336,pos
173337,neg
173338,neg
173339,neg
173340,pos
173341,neg
173342,neg
173343,neg
173344,neg
173345,neu
173346,pos
173347,neg
173348,neg
173349,pos
173350,neg
173351,neg
173352,neg
173353,neg
173354,neg
173355,neg
173356,pos
173357,neg
173358,neg
173359,neg
173360,neg
173361,pos
173362,neu
173363,pos
173364,neu
173365,neg
173366,pos
173367,neg
173368,pos
173369,neu
173370,neg
173371,neg
173372,pos
173373,pos
173374,neg
173375,neg
173376,pos
173377,neg
173378,neg
173379,neu
173380,pos
173381,pos
173382,neu
173383,neg
173384,neg
173385,neg
173386,pos
173387,neg
173388,neu
173389,neg
173390,neu
173391,pos
173392,pos
173393,neg
173394,neg
173395,pos
173396,neg
173397,neu
173398,neu
173399,neg
173400,pos
173401,neg
173402,neu
173403,neg
173404,neu
173405,pos
173406,neg
173407,neg
173408,pos
173409,neg
173410,neu
173411,neg
173412,neu
173413,neg
173414,neg
173416,neg
173417,neg
173418,neu
173419,neg
173420,pos
173421,neg
173422,neg
173423,pos
173424,neu
173425,neg
173426,neu
173427,neg
173428,neg
173429,neg
173430,neg
173431,neu
173432,pos
173433,neg
173434,neg
173435,neg
173436,neu
173437,pos
173438,neg
173439,neg
173440,pos
173441,neg
173442,neg
173443,neg
173444,pos
173445,neg
173446,neg
173447,neg
173448,neg
173449,pos
173450,pos
173451,neg
173452,neu
173453,pos
173454,pos
173455,neg
173457,neg
173458,neg
173459,pos
173460,neg
173461,pos
173462,neg
173463,neg
173464,neg
173465,neg
173466,neu
173467,neg
173468,neg
173469,pos
173470,neu
173471,pos
173472,neg
173473,neg
173474,neg
173475,neu
173476,neu
173477,neg
173478,pos
173479,pos
173480,pos
173481,pos
173482,pos
173483,neu
173484,pos
173485,pos
173486,neg
173487,neu
173488,neu
173489,pos
173490,neg
173491,neg
173492,neu
173493,neg
173494,neg
173495,neg
173496,neu
173497,neg
173498,neg
173499,neg
173500,pos
173501,neg
173502,neg
173503,neu
173504,neu
173505,neg
173506,neg
173507,neg
173508,neg
173509,neu
173510,neu
173511,neg
173512,neg
173513,pos
173514,neg
173515,pos
173516,neg
173517,neg
173518,pos
173519,neg
173520,neg
173521,neu
173522,neu
173523,pos
173524,neg
173525,neg
173526,neg
173527,neg
173528,neu
173529,neg
173530,neu
173531,neg
173532,pos
173533,neu
173534,neg
173535,neg
173536,neg
173537,neg
173538,pos
173539,neg
173540,neg
173541,neg
173542,neg
173543,pos
173544,neg
173545,neu
173546,neg
173547,neg
173548,pos
173549,neg
173550,neg
173551,neg
173552,neg
173553,neu
173554,neu
173555,pos
173556,neu
173557,pos
173558,neg
173559,neg
173560,neg
173561,neu
173562,neu
173563,pos
173564,neg
173565,neg
173566,neg
173567,neu
173568,neg
173569,neg
173570,neu
173571,neg
173572,neu
173573,pos
173574,neu
173575,neg
173576,pos
173577,pos
173578,neg
173579,pos
173580,neg
173581,pos
173582,neg
173583,neg
173584,pos
173585,pos
173586,neg
173587,neu
173588,neg
173589,neu
173590,neg
173591,neg
173592,pos
173593,pos
173594,pos
173595,pos
173596,neu
173598,neg
173599,neg
173600,neg
173601,neu
173602,neu
173603,neg
173604,neg
173605,neu
173606,neg
173607,pos
173608,neg
173609,neg
173610,neg
173611,pos
173612,pos
173613,neu
173614,neu
173615,neg
173617,neu
173618,neg
173619,neg
173620,pos
173621,neu
173622,neu
173623,pos
173624,neu
173625,pos
173626,neu
173627,neg
173628,pos
173629,neu
173630,neu
173631,neg
173632,pos
173633,pos
173634,neg
173636,neu
173637,neu
173638,neg
173639,neg
173640,pos
173641,pos
173642,neg
173643,neu
173644,neg
173645,pos
173646,neg
173647,neu
173648,neu
173649,neg
173650,neu
173651,neu
173652,neg
173653,neg
173654,neu
173655,pos
173656,neg
173657,neg
173658,neu
173659,neg
173660,neg
173661,neg
173662,neg
173663,neg
173664,neg
173665,neg
173666,neg
173667,pos
173668,neg
173669,neg
173670,neg
173671,neg
173672,neg
173673,neu
173674,neu
173675,pos
173676,neu
173677,neg
173678,neg
173679,neu
173680,neg
173681,neg
173682,neg
173683,pos
173684,neg
173685,neu
173686,neu
173687,neg
173688,neg
173689,pos
173690,pos
173691,neg
173692,neg
173693,neg
173694,neg
173695,neu
173696,neg
173697,pos
173698,neu
173699,neg
173700,neg
173701,neg
173702,neg
173703,neg
173704,neg
173705,neu
173706,neg
173707,neu
173708,neg
173709,neg
173710,neg
173711,neg
173712,pos
173713,neg
173714,pos
173715,pos
173716,neu
173717,neg
173718,neg
173719,neg
173720,neg
173721,neu
173722,pos
173723,neg
173724,neu
173725,pos
173726,pos
173727,pos
173728,pos
173729,neg
173730,neg
173731,neg
173732,neg
173733,pos
173734,neu
173735,neg
173736,pos
173737,neu
173738,neg
173739,neg
173740,neg
173741,neg
173742,neg
173743,pos
173744,neu
173745,neu
173746,neg
173747,neg
173748,pos
173749,neg
173750,pos
173751,neu
173752,neu
173753,neu
173754,pos
173755,pos
173756,neg
173757,neg
173758,neg
173759,neg
173760,neg
173761,neg
173762,pos
173763,neg
173764,neu
173765,neg
173766,neg
173767,neg
173768,neg
173769,neg
173770,neg
173771,pos
173772,neg
173773,neu
173774,neu
173775,neg
173776,neg
173777,neg
173778,neg
173779,neg
173781,neg
173782,neu
173783,pos
173784,neg
173785,neg
173786,neu
173787,neg
173788,neu
173789,neu
173790,pos
173791,neg
173792,neu
173793,neu
173794,pos
173795,pos
173796,pos
173797,neg
173798,neg
173799,neg
173800,neg
173801,neg
173802,neg
173803,neg
173804,neg
173805,pos
173806,neg
173807,pos
173808,neg
173809,pos
173810,neu
173811,neg
173812,neg
173813,neg
173814,pos
173815,neg
173816,neg
173817,neg
173818,neu
173819,pos
173820,pos
173821,neg
173822,neg
173823,neg
173824,neg
173825,pos
173826,pos
173827,pos
173828,neg
173829,neg
173830,neg
173831,pos
173832,neg
173833,neg
173834,neg
173835,neg
173836,pos
173837,neg
173838,neg
173839,neg
173840,pos
173841,pos
173842,neg
173843,neg
173844,pos
173845,neg
173846,pos
173847,pos
173848,neg
173849,neu
173850,neu
173851,neu
173852,neg
173853,neu
173854,neg
173855,neu
173856,neg
173857,neg
173858,pos
173859,neg
173860,neu
173861,pos
173862,neg
173863,pos
173864,neg
173865,neg
173866,neg
173867,neg
173868,neg
173869,neg
173870,neg
173871,pos
173872,neg
173873,neu
173874,neu
173875,neu
173876,neg
173877,neu
173878,neu
173879,neg
173880,pos
173881,neg
173882,neg
173883,pos
173884,neg
173885,neg
173886,neg
173887,neg
173888,neu
173889,pos
173890,neu
173891,neg
173892,neg
173893,neu
173894,neg
173895,pos
173896,neg
173897,neg
173898,neu
173899,pos
173900,neg
173901,pos
173902,neg
173903,neg
173904,neu
173905,neg
173906,neg
173907,neg
173908,neg
173909,neu
173910,neu
173911,pos
173912,pos
173913,pos
173914,neg
173915,neg
173916,neg
173918,pos
173919,pos
173920,neg
173921,neg
173922,neg
173923,neu
173924,neg
173925,neg
173926,pos
173927,pos
173928,neg
173929,neg
173930,neu
173931,neu
173932,neg
173933,neu
173934,neg
173935,pos
173936,neu
173937,neg
173938,neg
173939,neg
173940,pos
173941,neu
173942,neg
173943,neg
173944,neg
173945,neg
173946,pos
173947,pos
173948,pos
173949,neg
173950,neg
173951,neg
173952,neg
173953,neg
173954,neg
173955,pos
173956,neg
173957,pos
173958,neg
173959,pos
173960,pos
173961,neg
173962,neg
173963,neg
173964,neu
173965,neg
173966,neg
173967,pos
173968,pos
173969,pos
173970,neg
173971,neg
173972,neg
173973,neg
173974,neu
173975,neg
173976,neg
173977,neu
173978,pos
173979,pos
173980,neu
173981,neg
173982,neg
173983,neu
173984,neu
173985,pos
173986,pos
173987,neg
173988,pos
173989,neg
173990,neu
173991,pos
173992,neu
173993,neg
173994,neg
173995,neu
173996,neg
173997,neg
173998,neg
173999,pos
174000,neg
174001,neu
174002,pos
174003,pos
174004,neu
174005,neu
174006,neu
174007,neg
174008,neu
174009,pos
174010,neg
174011,neg
