tweet_id,sentiment
171938,pos
171939,pos
171940,pos
171941,neg
171942,pos
171943,pos
171944,neg
171945,neg
171946,neg
171947,neg
171948,neu
171949,neu
171950,pos
171951,pos
171952,pos
171953,neg
171954,pos
171955,neu
171956,pos
171957,neg
171958,neg
171959,pos
171960,neg
171961,neg
171962,neg
171963,neu
171964,neu
171965,neg
171966,pos
171967,neg
171968,neg
171969,neg
171970,pos
171971,neu
171972,pos
171973,pos
171974,neg
171975,pos
171976,neg
171977,neg
171978,neg
171979,neg
171980,pos
171981,pos
171982,pos
171983,neu
171984,neg
171985,pos
171986,neg
171987,pos
171988,neu
171989,neu
171990,pos
171991,neg
171992,neg
171993,pos
171994,neg
171995,neg
171996,neg
171997,neg
171998,pos
171999,neu
172000,pos
172001,neu
172002,pos
172003,neg
172004,neg
172005,neu
172006,neu
172007,neg
172008,neu
172009,neg
172010,neg
172011,neg
172012,neu
172013,pos
172014,neg
172015,pos
172016,neu
172017,pos
172018,neg
172019,neu
172020,neu
172021,pos
172022,pos
172023,neg
172024,pos
172025,neu
172026,pos
172027,neg
172028,neg
172029,neg
172030,pos
172031,pos
172032,neu
172033,neu
172034,pos
172035,neg
172036,neg
172037,pos
172038,pos
172039,pos
172040,pos
172041,neg
172042,pos
172043,neg
172044,pos
172045,neg
172046,neg
172047,neg
172048,pos
172049,neg
172050,neg
172051,neg
172052,neg
172053,neg
172054,neu
172055,neg
172056,neg
172057,neu
172058,neg
172059,neu
172060,neg
172061,pos
172062,pos
172063,neg
172064,neu
172065,neg
172066,neg
172067,neg
172068,neg
172069,neg
172070,pos
172071,neu
172072,neg
172073,pos
172074,neu
172075,pos
172076,pos
172077,pos
172078,pos
172079,pos
172080,neg
172081,pos
172082,neg
172083,neg
172084,pos
172085,pos
172086,neu
172087,neu
172088,pos
172089,neu
172090,neg
172091,neg
172092,neg
172093,neg
172094,pos
172095,pos
172096,neg
172097,neg
172098,pos
172099,pos
172100,neu
172101,pos
172102,pos
172103,pos
172104,neg
172105,neu
172106,neu
172107,pos
172108,neu
172109,pos
172110,neu
172111,neu
172112,pos
172113,neg
172114,neg
172115,pos
172116,neu
172117,neg
172118,pos
172119,neg
172120,neu
172121,neu
172122,neu
172123,pos
172124,pos
172125,neg
172126,pos
172127,neu
172128,neg
172129,neg
172130,neg
172131,neg
172132,pos
172133,neg
172134,pos
172135,pos
172136,neg
172137,pos
172138,pos
172139,pos
172140,pos
172141,neu
172142,pos
172143,neg
172144,neu
172145,pos
172146,neu
172147,neg
172148,pos
172149,pos
172150,neg
172151,pos
172152,neu
172153,neg
172154,neg
172155,neg
172156,neu
172157,neu
172158,neu
172159,neu
172160,neg
172161,neu
172162,pos
172163,pos
172164,neu
172165,pos
172166,neu
172167,pos
172168,neu
172169,neg
172170,neg
172171,neg
172172,pos
172173,neg
172174,neg
172175,neg
172176,pos
172177,neg
172178,neg
172179,neg
172180,neg
172181,pos
172182,neg
172183,neg
172184,neg
172185,neg
172186,pos
172187,pos
172188,neu
172189,neg
172190,neg
172191,neg
172192,neg
172193,pos
172194,neg
172195,neu
172196,neu
172197,pos
172198,pos
172199,pos
172200,neu
172201,neg
172202,neg
172203,pos
172204,pos
172205,pos
172206,pos
172207,pos
172208,pos
172209,neg
172210,neu
172211,neg
172212,neg
172213,neg
172214,neg
172215,neu
172216,pos
172217,pos
172218,neg
172219,pos
172220,neg
172221,neg
172222,pos
172223,neu
172224,neu
172225,neg
172226,pos
172227,neg
172228,pos
172229,neu
172230,neu
172231,neg
172232,neg
172233,neg
172234,neg
172235,neg
172236,neg
172237,pos
172238,neu
172239,neu
172240,neu
172241,neg
172242,pos
172243,neg
172244,neg
172245,pos
172246,pos
172247,neg
172248,pos
172249,neg
172250,neg
172251,neg
172252,neg
172253,neg
172254,neg
172255,neg
172256,neg
172257,pos
172258,pos
172259,neg
172260,neg
172261,neu
172262,pos
172263,pos
172264,neu
172265,neg
172266,neu
172267,neg
172268,pos
172269,neu
172270,pos
172271,neu
172272,neg
172273,neu
172274,neg
172275,neg
172276,pos
172277,pos
172278,neu
172279,neg
172280,pos
172281,neg
172282,pos
172283,pos
172284,neg
172285,pos
172286,neg
172287,pos
172288,neg
172289,neg
172290,neu
172291,neg
172292,pos
172293,neg
172294,neg
172295,pos
172296,pos
172297,pos
172298,neu
172299,pos
172300,pos
172301,pos
172302,neg
172303,neg
172304,neg
172305,neg
172306,pos
172307,neg
172308,neu
172309,neg
172310,neu
172311,neu
172312,neg
172313,neg
172314,pos
172315,pos
172316,pos
172317,neg
172318,pos
172319,pos
172320,neu
172321,pos
172322,neu
172323,pos
172324,neg
172325,pos
172326,neg
172327,pos
172328,neg
172329,neu
172330,neu
172331,neu
172332,neu
172333,neg
172334,neg
172335,neg
172336,neg
172337,neu
172338,neu
172339,pos
172340,neg
172341,neg
172342,pos
172343,pos
172344,neg
172345,neu
172346,neg
172347,neg
172348,neg
172349,neg
172350,pos
172351,pos
172352,neg
172353,pos
172354,pos
172355,neg
172356,pos
172357,neg
172358,neg
172359,neg
172360,neg
172361,pos
172362,neg
172363,neu
172364,neu
172365,pos
172366,neu
172367,pos
172368,neg
172369,neg
172370,pos
172371,neu
172372,neu
172373,pos
172374,neu
172375,pos
172376,neg
172377,pos
172378,pos
172379,neu
172380,pos
172381,pos
172382,neg
172383,neu
172384,neu
172385,neg
172386,neg
172387,neg
172388,neg
172389,neg
172390,neg
172391,neg
172392,neu
172393,neu
172394,pos
172395,pos
172396,neu
172397,pos
172398,neg
172399,neg
172400,neg
172401,neg
172402,neg
172403,neg
172404,neg
172405,pos
172406,neg
172407,pos
172408,neu
172409,neu
172410,neg
172411,neg
172412,neu
172413,neu
172414,neu
172415,neg
172416,neg
172417,neg
172418,neu
172419,neg
172420,pos
172421,neg
172422,neg
172423,neg
172424,neg
172425,pos
172426,neg
172427,neg
172428,neg
172429,pos
172430,neu
172431,pos
172432,neg
172433,neu
172434,neu
172435,pos
172436,neu
172437,pos
172438,neg
172439,neg
172441,pos
172442,neg
172443,pos
172444,pos
172445,pos
172446,neu
172447,pos
172448,neg
172449,pos
172450,pos
172451,pos
172452,neu
172453,pos
172454,neu
172455,pos
172456,neu
172457,neg
172458,neg
172459,neu
172460,pos
172461,pos
172462,pos
172463,pos
172464,neu
172465,pos
172466,pos
172467,pos
172468,neg
172469,neg
172470,pos
172471,neu
172472,neu
172473,neg
172474,neu
172475,pos
172476,pos
172477,pos
172478,pos
172479,neu
172480,pos
172481,neg
172482,neg
172483,neg
172484,neu
172485,pos
172486,neg
172487,neg
172488,neg
172489,pos
172490,neg
172491,neu
172492,pos
172493,pos
172494,neg
172495,neg
172496,neg
172497,neu
172498,pos
172499,pos
172500,neg
172501,pos
172502,pos
172503,neg
172504,neg
172505,pos
172506,neu
172507,neg
172508,neu
172509,pos
172510,pos
172511,pos
172512,pos
172513,pos
172514,neu
172515,neu
172516,neu
172517,neg
172518,pos
172519,neg
172520,neg
172521,neu
172522,neu
172523,pos
172524,pos
172525,neu
172526,neu
172527,pos
172528,neg
172529,pos
172530,pos
172531,neg
172532,neg
172533,pos
172534,neu
172535,neg
172536,neg
172537,neg
172538,pos
172539,pos
172540,pos
172541,neu
172542,neg
172543,neg
172544,neu
172545,neg
172546,neg
172547,neg
172548,neu
172549,neg
172550,neg
172551,pos
172552,neg
172553,neg
172554,neg
172555,neg
172556,neg
172557,pos
172558,neg
172559,pos
172560,neg
172561,neg
172562,neu
172563,pos
172564,neu
172565,neu
172566,neg
172567,pos
172568,neg
172569,neg
172570,neu
172571,neg
172572,pos
172573,pos
172574,neg
172575,pos
172576,neu
172577,pos
172578,neg
172579,pos
172580,neg
172581,neu
172582,neg
172583,neu
172584,neg
172585,pos
172586,neu
172587,neu
172588,pos
172589,pos
172590,neg
172591,pos
172592,neg
172593,pos
172594,neu
172595,neg
172596,neg
172597,neg
172598,pos
172599,pos
172600,neu
172601,neg
172602,pos
172603,neg
172604,neg
172605,neg
172606,neu
172607,neu
172608,neg
172609,neg
172610,neg
172611,neg
172612,pos
172613,pos
172614,neu
172615,neu
172616,neu
172617,neu
172618,pos
172619,pos
172620,neg
172621,neg
172622,pos
172623,neg
172624,neg
172625,neg
172626,neu
172627,neg
172628,neg
172629,neu
172630,pos
172631,pos
172632,pos
172633,neg
172634,neg
172635,neg
172636,neg
172637,neg
172638,neg
172639,neg
172640,neu
172641,neg
172642,neu
172643,neg
172644,neg
172645,pos
172646,neg
172647,neg
172648,neg
172649,pos
172650,neg
172651,neg
172652,pos
172653,pos
172654,pos
172655,neg
172656,pos
172657,neg
172658,neg
172659,pos
172660,neg
172661,neu
172662,pos
172663,pos
172664,neg
172665,pos
172666,pos
172667,neu
172668,neg
172669,pos
172670,neu
172671,pos
172672,neg
172673,pos
172674,neu
172675,pos
172676,pos
172677,pos
172678,pos
172679,neu
172680,neg
172681,pos
172682,neg
172683,neg
172684,neg
172685,neg
172686,pos
172687,neg
172688,neg
172689,pos
172690,neu
172691,pos
172692,neu
172693,neu
172694,neg
172695,neu
172696,neg
172697,neg
172698,neu
172699,pos
172700,neg
172701,neg
172702,neu
172703,neg
172704,neg
172705,neu
172706,neg
172707,neu
172708,pos
172709,neu
172710,neg
172711,neg
172712,neg
172713,neu
172714,neg
172715,pos
172716,neu
172717,neg
172718,pos
172719,pos
172720,pos
172721,neu
172722,neg
172723,pos
172724,pos
172725,neg
172726,neu
172727,neg
172728,neg
172729,neg
172730,neg
172731,neu
172732,neg
172733,pos
172734,neu
172735,neg
172736,pos
172737,pos
172738,neg
172739,neu
172740,neg
172741,pos
172742,pos
172743,pos
172744,neu
172745,pos
172746,neg
172747,neu
172748,pos
172749,neg
172750,pos
172751,pos
172752,pos
172753,neg
172754,pos
172755,pos
172756,neg
172757,neg
172758,pos
172759,neg
172760,neg
172761,neg
172762,neu
172763,neu
172764,pos
172765,neu
172766,neg
172767,pos
172768,neg
172769,neu
172770,neg
172771,neg
172772,pos
172773,pos
172774,neu
172775,neu
172776,pos
172777,neg
172778,pos
172779,pos
172780,pos
172781,neg
172782,neu
172783,neu
172784,neg
172785,neg
172786,pos
172787,neg
172788,pos
172789,neu
172790,pos
172791,neg
172792,pos
172793,pos
172794,neg
172795,neg
172796,neg
172797,pos
172798,pos
172799,pos
172800,pos
172801,neu
172802,pos
172803,neu
172804,pos
172805,neu
172806,neu
172807,neu
172808,pos
172809,neg
172810,neg
172811,pos
172812,pos
172813,pos
172814,pos
172815,neu
172816,neg
172817,neg
172818,neg
172819,neu
172820,pos
172821,pos
172822,pos
172823,neu
172824,pos
172825,pos
172826,pos
172827,neg
172828,pos
172829,pos
172830,neu
172831,pos
172832,neu
172833,neg
172834,neu
172835,neg
172836,neg
172837,pos
172838,pos
172840,pos
172841,pos
172842,neg
172843,pos
172844,neg
172845,neg
172846,neg
172847,neg
172848,neg
172849,neg
172850,pos
172851,neg
172852,pos
172853,neg
172854,neg
172855,neg
172856,pos
172857,neg
172858,neg
172859,pos
172860,pos
172861,neg
172862,pos
172863,neg
172864,pos
172865,neg
172866,pos
172867,pos
172868,neg
172869,pos
172870,neg
172871,pos
172872,neg
172873,pos
172874,neu
172875,neg
172876,neu
172877,neg
172878,neg
172879,pos
172880,neg
172881,pos
172882,neg
172883,neg
172884,neu
172885,neu
172886,pos
172887,neg
172888,pos
172889,neu
172890,pos
172891,pos
172892,neg
172893,neg
172894,neg
172895,neg
172896,neg
172897,neu
172898,neu
172899,neg
172900,neg
172901,neu
172902,neu
172903,neg
172904,pos
172905,pos
172906,neg
172907,neu
172908,pos
172909,pos
172910,neg
172911,neu
172912,pos
172913,neu
172914,neu
172915,neu
172916,neg
172917,neg
172918,pos
172919,pos
172920,neg
172921,neg
172922,neu
172923,pos
172924,neg
172925,pos
172926,pos
172927,neg
172928,neg
172929,pos
172930,neg
172931,neg
172932,neg
172933,neg
172934,neu
172935,pos
172936,pos
172937,pos
172938,pos
172939,neu
172940,neg
172941,neu
172942,neu
172943,neg
172944,neg
172945,pos
172946,neg
172947,neg
172948,pos
172949,neu
172950,neg
172951,neg
172952,pos
172953,neu
172954,neu
172955,pos
172956,pos
172957,neg
172958,neg
172959,pos
172960,pos
172961,pos
172962,neg
172963,neg
172964,neu
172965,neu
172966,neu
172967,pos
172968,pos
172969,neg
172970,pos
172971,neu
172972,neu
172973,neg
172974,pos
172975,neg
172976,neg
172977,neg
172978,pos
172979,pos
172980,neg
172981,neu
172982,pos
172983,pos
172984,neg
172985,neg
172986,pos
172987,pos
172988,neg
172989,neg
172990,neu
172991,neu
172992,neu
172993,neg
172994,neg
172995,neg
172996,neg
172997,neu
172998,pos
172999,neg
173000,neg
173001,neu
173002,pos
173003,neu
173004,neg
173005,pos
173006,neg
173007,neu
173008,pos
173009,pos
173010,neg
173011,pos
173012,neg
173013,pos
173014,pos
173015,pos
173016,neg
173017,neg
173018,pos
173019,neu
173020,pos
173021,neg
173022,pos
173023,pos
173024,pos
173025,neg
173026,neg
173027,neg
173028,neg
173029,pos
173030,neu
173031,pos
173032,pos
173033,neg
173034,neg
173035,pos
173036,neu
173037,pos
173038,pos
173040,pos
173041,pos
173042,neg
173043,neg
173044,neu
173045,pos
173046,neu
173047,neg
173048,neu
173049,neg
173050,pos
173051,neu
173052,neu
173053,pos
173054,neg
173055,pos
173056,neu
173057,neg
173058,neu
173059,neu
173060,pos
173061,neu
173062,pos
173063,neu
173064,neg
173065,pos
173066,neg
173067,pos
173068,neg
173069,neg
173070,pos
173071,neu
173072,neg
173073,neu
173074,neg
173075,neu
173076,neg
173077,pos
173078,neu
173079,neu
173080,neg
173081,pos
173082,pos
173083,neg
173084,pos
173085,neg
173086,pos
173087,neg
173088,neg
173089,neg
173090,pos
173091,pos
173092,pos
173093,neg
173094,neg
173095,neu
173096,neg
173097,pos
173098,neg
173099,pos
173100,pos
173101,pos
173102,neg
173103,neg
173104,neg
173105,pos
173106,neg
173107,neg
173108,neu
173109,pos
173110,neg
173111,neu
173112,neg
173113,neg
173114,pos
173115,pos
173116,neg
173117,neg
173118,pos
173119,neg
173120,pos
173121,pos
173122,neg
173123,neu
173124,pos
173125,pos
173126,neg
173127,neg
173128,neg
173129,neg
173130,pos
173131,neg
173132,pos
173133,pos
173134,neg
173135,pos
173136,pos
173137,neg
173138,pos
173139,pos
173140,pos
173141,pos
173142,neg
173143,pos
173144,neg
173145,pos
173146,neg
173147,neg
173148,pos
173149,neu
173150,neg
173151,neg
173152,pos
173153,neu
173154,neg
173155,pos
173156,pos
173157,pos
173159,neg
173160,neg
173161,pos
173162,neg
173163,neu
173164,neg
173165,neg
173166,neg
173167,neu
173168,neu
173169,neg
173170,pos
173171,pos
173172,pos
173173,neg
173174,pos
173175,neu
173176,neg
173177,pos
173178,neg
173179,neg
173180,neg
173181,neg
173182,neg
173183,pos
173184,pos
173185,neu
173186,neu
173187,neg
173188,neu
173189,pos
173190,neg
173191,pos
173192,neg
173193,neu
173194,neg
173195,neu
173196,pos
173197,neg
173198,pos
173199,pos
173200,neg
173201,neg
173202,neg
173203,pos
173204,neu
173205,neu
173206,pos
173207,neg
173208,neu
173209,pos
173210,neu
173211,neg
173212,neg
173213,neg
173214,neg
173215,pos
173216,neg
173217,neu
173218,neg
173219,neg
173220,pos
173221,neu
173222,neg
173223,neu
173224,pos
173225,pos
173226,neu
173227,pos
173228,neg
173229,neg
173230,neu
173231,neu
173232,neu
173233,neg
173234,pos
173235,neg
173236,neg
173237,pos
173238,neu
173239,neg
173240,neg
173241,neg
173242,neg
173243,neg
173244,neg
173245,neg
173246,pos
173247,neg
173248,neu
173249,neu
173250,pos
173251,neg
173252,neu
173253,neg
173254,pos
173255,pos
173256,neu
173257,pos
173258,pos
173259,neu
173260,neg
173261,neu
173262,pos
173263,neg
173264,neg
173265,neg
173266,neu
173267,neg
173268,neu
173269,neg
173270,neu
173271,neg
173272,pos
173273,neg
173274,pos
173275,pos
173276,pos
173277,neg
173278,pos
173279,neu
173280,neu
173281,pos
173282,neg
173283,neg
173284,pos
173285,neg
173286,neg
173287,neg
173288,neu
173289,neg
173290,neg
173291,neg
173292,pos
173293,neg
173294,pos
173295,neg
173296,neg
173297,neu
173298,neu
173299,neu
173300,neg
173301,neg
173302,pos
173303,neg
173304,pos
173305,pos
173306,neu
173307,neu
173308,pos
173309,neu
173310,pos
173311,pos
173312,pos
173313,neg
173314,pos
173315,neg
173316,neg
173317,neu
173318,pos
173319,neg
173320,neu
173321,pos
173322,neg
173323,neg
173324,pos
173325,pos
173326,pos
173327,neg
173328,pos
173329,neu
173330,neg
173331,neg
173332,pos
173333,neg
173334,pos
173335,neg
173336,pos
173337,neg
173338,neg
173339,neg
173340,neg
173341,pos
173342,neu
173343,pos
173344,neg
173345,neu
173346,pos
173347,pos
173348,neg
173349,pos
173350,pos
173351,neg
173352,pos
173353,pos
173354,pos
173355,neg
173356,pos
173357,neg
173358,neu
173359,neg
173360,neu
